#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6886.294 5640.623 10709.53 14414.2 16183.12 13151.57 12965.91 21983.49 28493.3 60061.01 49962.18 67238.81 71624.14 64953.29 53897.38 52776.93 63322.07 40543.41 76052.61 40250.53 64000.64 59075.06 65044.17 66916.95 68267.88 105633.5 78002.48 63727.52 113958.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4074.183 2316.897 6602.975 6333.911 9271.525 6998.865 8195.243 8308.873 19634.52 23304.61 22791.31 36565.3 48732.65 33747.44 33987.77 28898.55 36051.2 31874.46 32399.34 50932.98 31952.85 44178.65 30878.22 36282.97 40762.13 53980.88 42658.62 34201.25 53963.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3413.111 3658.516 3700.196 4669.684 6274.558 8264.878 8421.746 7485.795 9364.749 18818.12 23363.89 18685.63 31862.31 49437.1 41166.08 39193.02 28802.99 36071.23 32654.03 33747.57 31003.44 34202.8 40678.62 41000.09 40276.22 52494 45330.95 40634.92 57189.65 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.652349e-36 3.745294e-29 4.214265e-23 1.090191e-17 6.483771e-13 8.865386e-09 2.786842e-05 0.02014056 3.346383 127.8275 1122.582 2266.684 1073.209 674.1405 3434.188 4842.041 1936.04 1450.896 1156.554 449.577 197.2431 61.05432 13.78678 1.913778 0.1364371 
8.182815e-36 4.004921e-29 4.506401e-23 1.165763e-17 6.933231e-13 9.479941e-09 2.980028e-05 0.02153672 3.578357 136.6886 1200.4 2423.806 1146.909 702.3916 3559.361 5016.987 1984.638 1426.568 1127.529 426.5945 182.1022 55.28299 12.22104 1.652857 0.1138382 
1.253886e-35 6.136901e-29 6.905339e-23 1.786346e-17 1.062407e-12 1.452649e-08 4.566416e-05 0.03300159 5.48326 209.4535 1839.421 3713.994 1745.719 764.5656 3550.305 5000.171 1950.278 1322.24 1032.329 375.5343 153.5044 45.0522 9.644872 1.271629 0.08528886 
1.492173e-35 7.303154e-29 8.217625e-23 2.125822e-17 1.264306e-12 1.72871e-08 5.434215e-05 0.03927319 6.525295 249.2579 2188.983 4419.862 2084.69 1101.537 5395.385 7588.599 2775.297 1346.504 995.5622 347.0917 134.8119 37.75847 7.693124 0.9761174 0.0635386 
2.253368e-35 1.102868e-28 1.240964e-22 3.210257e-17 1.90926e-12 2.610568e-08 8.206344e-05 0.05930742 9.854012 376.4106 3305.638 6674.448 3137.017 1367.943 6343.121 8925.092 3355.036 1905.929 1413.585 409.5362 125.4496 32.52984 6.223424 0.7470001 0.04650428 
2.710905e-35 1.3268e-28 1.492936e-22 3.862086e-17 2.296927e-12 3.140633e-08 9.872605e-05 0.07134953 11.85483 452.8391 3976.833 8029.747 3783.561 1900.32 9185.857 12916.2 4680.938 2137.149 1540.493 476.7929 152.9379 33.24467 5.120373 0.5558106 0.0324894 
2.121037e-35 1.038101e-28 1.168087e-22 3.021732e-17 1.797137e-12 2.45726e-08 7.724419e-05 0.05582454 9.275326 354.3055 3111.512 6282.738 2981.995 2063.253 10707.34 15067.27 5558.423 2840.365 2063.209 572.6838 159.1366 35.3522 5.230455 0.4684966 0.02328979 
1.683144e-35 8.237821e-29 9.269328e-23 2.397888e-17 1.426113e-12 1.949953e-08 6.129693e-05 0.04429942 7.360411 281.1582 2469.132 4985.637 2364.881 1598.153 8258.018 11636.3 4533.348 3052.713 2317.844 673.7954 196.1146 39.74028 5.284956 0.4550133 0.02007398 
