#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10106.96 16086.6 15216.14 20504.52 21428.12 20560.89 20806.61 43147.6 48082.28 49353.85 81240.88 108213.5 92685.96 125475.8 137182.9 107934.3 89077.24 83971.78 124664.5 109851 143764.8 85488.88 148533.3 195749.8 127025 219648.1 136495.9 125109.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8587.915 8378.478 8594.81 15569.74 18093.24 19514.59 27385.73 31580.97 36513.01 45777.99 81032.3 101977.7 120217.4 110667.4 88169.59 89493.78 93654.37 130470.7 114929.2 102520 107519.6 153241.5 194992.5 141327.8 135675.6 249880.9 125615.9 140683.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7932.73 8934.807 7876.677 8633.335 11465.41 10903 12606.63 20198.55 26465.9 39655.46 54711.34 75131.26 61357.62 116422.4 87452.97 72747.8 80270.08 73593.19 95827.13 80656.17 79854.01 77125.54 108837.1 96653.21 121077.6 118083.7 106084.2 101294 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.680025e-07 5.079728e-05 0.003251021 0.1226837 2.729889 35.81887 277.188 1266.383 3432.614 5653.328 6267.872 6200.3 6708.097 6515.951 5055.536 3347.36 1915.758 895.3487 333.9933 98.5962 22.4013 3.780298 0.458068 0.03860485 0.002198826 
4.925564e-07 5.346238e-05 0.003421587 0.1291203 2.873118 37.69834 291.7375 1332.938 3613.713 5953.787 6596.179 6475.141 6900.492 6618.344 5086.154 3324.497 1864.359 848.3514 306.0695 86.69961 18.74972 2.988017 0.3394078 0.02664528 0.00140658 
2.909354e-07 3.157831e-05 0.00202101 0.07626701 1.697075 22.26878 172.3822 788.6892 2151.994 3648.595 4484.297 5389.085 6615.885 6579.657 5046.26 3249.373 1780.7 787.4817 274.4316 74.52706 15.3343 2.308279 0.2460301 0.01801992 0.0008832459 
1.288801e-06 0.0001398873 0.008952768 0.3378498 7.51758 98.6338 763.1163 3482.468 9385.519 15027.29 14693.93 9848.001 6199.973 4754.438 3863.293 2805.897 1632.847 723.2097 245.0729 63.81305 12.48272 1.774183 0.177461 0.0121336 0.000552784 
5.854171e-07 6.354155e-05 0.004066658 0.1534644 3.414904 44.81291 346.9981 1589.621 4360.673 7547.04 9821.856 12579.73 15157.59 13321.63 7861.337 3445.088 1381.352 549.2262 190.0113 50.38347 9.675982 1.313653 0.123677 0.007898737 0.0003345799 
1.168848e-06 0.0001268674 0.008119503 0.3064054 6.817951 89.45718 692.2154 3160.91 8543.026 13850.75 14274.18 11401.84 9777.397 9264.947 8003.205 5523.086 2737.714 932.27 228.9838 45.07898 7.419435 0.9486667 0.08594965 0.005230973 0.0002083221 
1.089768e-06 0.0001182841 0.007570174 0.2856763 6.356796 83.412 645.6293 2952.05 8024.647 13332.22 15032.35 14753.76 14663.11 12368.45 7963.809 4310.884 2133.422 887.0462 272.9296 58.07444 8.450834 0.862145 0.06338592 0.003338807 0.0001211123 
2.54281e-06 0.0002759981 0.01766385 0.6665804 14.83237 194.6136 1505.92 6876.486 18580.59 30066.55 30619.97 23180.03 17372.46 13570.39 9428.966 5457.226 2513.736 888.9886 244.1515 52.14319 8.203103 0.8884702 0.06367352 0.002985222 9.179862e-05 
2.862985e-06 0.0003107502 0.019888 0.7505158 16.70032 219.1378 1696.182 7754.897 21064.18 34825.03 38343.84 35143.46 31924.55 24988.38 14746.22 6885.468 2759.736 929.9119 245.5264 48.45388 6.962667 0.711845 0.05021444 0.002358548 7.154191e-05 
4.217978e-06 0.000457822 0.02930059 1.105719 24.60416 322.8454 2498.723 11420.05 30967.6 50812.34 54340.68 46427.86 39670.73 31767.89 20809.44 10907.07 4448.897 1349.858 303.6491 51.79872 6.667449 0.6223704 0.04032289 0.001755385 5.013447e-05 
5.829229e-06 0.0006327083 0.04049332 1.528102 34.0031 446.1832 3453.574 15788.23 42852.12 70520.82 75993.93 65526.58 55415.69 42625.71 26337.38 13166.06 5348.231 1677.143 387.0663 64.06364 7.485703 0.6113876 0.03458193 0.001333453 3.426271e-05 
6.451044e-06 0.0007002006 0.04481287 1.691116 37.63099 493.815 3823.07 17491.69 47622.79 79257.6 88467.22 81909.96 73765.87 57914.78 35679.69 17465.36 6805.354 2029.113 449.5651 72.7104 8.35947 0.6616866 0.03514058 0.001231091 2.813154e-05 
9.338898e-06 0.00101365 0.06487364 2.448153 54.47643 714.854 5533.739 25306.09 68747.56 113361.4 122374.7 104803.4 87192.79 67095.48 42484.23 21547.99 8494.315 2489.266 530.6021 81.51616 8.873663 0.667624 0.03384919 0.0011308 2.442248e-05 
1.158998e-05 0.001257984 0.08051111 3.038281 67.60899 887.2308 6869.468 31436.58 85614.2 142351.8 157339.1 140424.9 119188 88909.86 52749.69 25038.2 9497.983 2755.237 586.0275 88.78976 9.346842 0.6687132 0.03192343 0.001000495 2.027194e-05 
1.035202e-05 0.001123616 0.07191174 2.713788 60.39039 792.6034 6139.693 28144.96 77119.57 130917.1 153540.7 152575.6 142044.4 110700.1 66968.22 31664.86 11575.01 3160.642 631.0836 90.81092 9.191134 0.6345974 0.02908918 0.0008672154 1.655941e-05 
7.121794e-06 0.0007730059 0.04947277 1.867017 41.54907 545.4116 4227.465 19420.65 53607.42 93181.9 116202.5 127248.4 128809.7 107422.8 69859.87 35137.93 13239.37 3607.794 699.8357 95.71441 9.085869 0.5865568 0.02522573 0.0007088589 1.278953e-05 
8.957471e-06 0.000972251 0.06222436 2.348211 52.2551 685.8184 5311.856 24333.86 66465.85 111338 124936.5 114093.1 100977.8 82802.8 56562.47 30227.19 11993.44 3406.186 678.4029 93.11687 8.64571 0.5338589 0.02161286 0.0005664269 9.495338e-06 
8.779368e-06 0.0009529208 0.06098747 2.301565 51.21946 672.3316 5210.134 23909.53 65676.98 111908.1 130854.5 125986.6 110687.1 82283.99 49014.22 23646.36 9065.174 2610.725 535.8619 75.45223 7.09034 0.4358484 0.01726475 0.0004355071 6.928227e-06 
1.02115e-05 0.001108366 0.07093611 2.677014 59.57492 782.0065 6059.717 27799.24 76241.64 129073.4 147848.9 136859.9 116516.9 86257.87 51179.57 23611.76 8260.067 2142.623 405.3693 54.51982 5.024743 0.3062595 0.01201927 0.0002982809 4.624159e-06 
1.001262e-05 0.001086781 0.06955502 2.62494 58.41927 766.9706 5946.45 27325.71 75324.47 129340.9 152962.8 147692.5 127623.9 92194.91 52366.34 23102.65 7737.029 1899.627 333.0125 40.86343 3.43842 0.1939386 0.007164729 0.0001696977 2.531028e-06 
1.103053e-05 0.001197267 0.07662643 2.891825 64.35985 844.9892 6551.662 30106.33 82938.55 141923.4 165795 156229.2 132305.1 95406.67 54410.29 23719.18 7662.773 1783.427 293.3864 33.51227 2.601882 0.1343549 0.004527503 9.799097e-05 1.343685e-06 
1.321885e-05 0.001434792 0.09182848 3.465562 77.1301 1012.687 7852.367 36083.34 99345.54 169390.6 195123.9 177597.2 143154.7 98380.13 53783.55 22633.17 7098.009 1600.997 252.6758 27.30687 1.981011 0.09471746 0.002936561 5.820559e-05 7.286313e-07 
1.389827e-05 0.001508542 0.09654957 3.643842 81.10499 1065.147 8265.193 38059.75 105393.2 182369.7 216584.8 204891.8 167780.8 113089 59231.65 23621.25 7008.168 1499.407 225.0327 23.12176 1.588904 0.07150379 0.002071115 3.808747e-05 4.39866e-07 
1.689502e-05 0.001833817 0.117368 4.429566 98.59436 1294.827 10046.55 46239.6 127771.2 219397.8 255006.2 232188.1 183760.3 122232.3 63667.8 24914 7095.646 1432.132 200.9366 19.25503 1.235176 0.05195835 0.001407122 2.416454e-05 2.599789e-07 
1.798187e-05 0.001951797 0.1249211 4.714839 104.9575 1378.882 10709.14 49418.97 137498.4 240024 287954.5 271913.8 217487.5 141297.5 70729.03 26605.88 7320.634 1426.51 191.5594 17.35037 1.04051 0.04063902 0.001018797 1.618671e-05 1.611941e-07 
1.989512e-05 0.002159473 0.1382142 5.216673 116.1349 1525.905 11853.85 54723.79 152315.2 265647.1 316910.4 295530.6 233434 150592.4 74583.91 27316.19 7186.981 1324.691 167.6813 14.30926 0.8073752 0.02956245 0.000691343 1.019568e-05 9.387466e-08 
1.765757e-05 0.001916628 0.1226756 4.630632 103.1145 1355.748 10550.92 48937.42 137827.4 247007.7 309869.9 306678.8 250495.9 161412.4 78387.08 27973.34 7145.002 1270.146 153.538 12.38466 0.6554091 0.0224072 0.0004881577 6.697146e-06 5.728042e-08 
1.724613e-05 0.001871979 0.1198195 4.522964 100.7237 1324.485 10309.76 47827.33 134637.8 240567.2 299349 293418.8 239952.1 156872.6 77216.92 27487.07 6868.67 1177.69 136.1303 10.43755 0.5221932 0.01678465 0.0003420067 4.369584e-06 3.469429e-08 
#survey length counts 
8.832408e-07 9.586749e-05 0.006135509 0.2315353 5.151979 67.59801 523.0713 2388.772 6461.916 10540.22 11224.61 10013.71 9787.169 9133.035 6986.525 4580.532 2598.807 1203.942 444.5233 129.7007 29.09278 4.841482 0.5779811 0.0479645 0.002689843 
5.001033e-07 5.428152e-05 0.003474013 0.1310989 2.917157 38.27709 296.2507 1354.329 3681.864 6144.682 7156.985 7836.927 9110.707 8962.79 6875.121 4450.164 2471.429 1114.436 398.0945 111.5384 23.84161 3.753316 0.4210042 0.0326319 0.001700686 
2.120242e-06 0.0002301324 0.01472844 0.5558057 12.36736 162.2641 1255.387 5728.336 15431.02 24654.63 23887.34 15466.15 9006.791 6478.99 5181.728 3793.038 2247.144 1017.671 354.1473 95.2938 19.39564 2.887235 0.3043113 0.02204308 0.001068767 
9.403344e-07 0.0001020645 0.006532122 0.2465035 5.485157 71.97668 557.2094 2550.095 6965.753 11853.25 14674.13 17550.64 20554.5 18113.24 10784.18 4753.273 1917.234 775.2334 275.9952 75.8899 15.20222 2.165167 0.2150655 0.0145666 0.0006572425 
1.80829e-06 0.0001962729 0.01256144 0.4740303 10.54781 138.3944 1070.834 4888.721 13200.1 21315.09 21624.84 16506.66 13319.75 12294.36 10647.67 7479.9 3802.188 1329.575 335.2108 68.00128 11.6488 1.565061 0.1499171 0.00968983 0.0004113956 
1.660413e-06 0.0001802222 0.01153421 0.4352668 9.685383 127.0853 983.5606 4495.069 12195.3 20106.85 22105.31 20659.25 19847.9 16679.36 10790.08 5876.955 2953.831 1262.805 402.7163 89.19266 13.54825 1.448744 0.1123781 0.0062896 0.0002436632 
