#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66626.84 63881.06 28428.58 79994.72 87559.07 148126.8 216807.9 223277.9 326550.9 361653.5 380339.5 382760.5 480158.2 606785.2 395563.8 486415.2 487520.1 459372.2 291410.3 324686.3 416513.4 545228.1 539379.7 461398.5 450245.2 513027.5 351912.6 427599.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
102981.9 48206.46 32223.34 58454.9 65675.69 146793.4 213214.7 208034.3 369888 390745.6 294055.2 395505 310325.6 278627.1 471210.1 387788.6 306941 492384.4 534807.5 339722.8 470989.5 371616.2 344019.6 369818.1 531717.7 278396.7 343041.3 467249.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12413.99 14399.75 14411.88 9168.003 17934.57 27176.28 53753.63 71023.77 113612.4 132548.8 171987.1 164739.7 158121.9 173133.6 196967.5 190569.2 184375.5 136296.8 162921.1 211579.9 185054.2 199515.9 160494.3 221697.9 227250.9 191430.8 237939.1 230798.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.57968e-06 7.430052e-05 0.002419919 0.05457533 0.8522731 9.216175 69.01158 357.8752 1285.685 3204.394 5571.694 6904.848 6569.103 5769.078 5618.009 5669.123 5258.949 4586.683 3982.96 3430.051 2845.606 2217.15 1569.376 966.051 492.8242 
1.87009e-06 8.796003e-05 0.002864801 0.06460852 1.008956 10.91047 81.69818 423.6555 1521.878 3791.824 6584.584 8120.154 7599.163 6424.759 6006.776 5985.69 5617.602 4991.842 4364.267 3722.643 3044.685 2350.435 1654.691 1011.633 511.068 
2.247954e-07 1.05733e-05 0.0003443658 0.007766364 0.1212856 1.311649 9.82502 51.01721 184.2423 468.679 879.6526 1394.408 2293.261 3954.749 5935.124 7018.27 6756.389 5892.589 5073.373 4323.743 3541.691 2720.537 1897.688 1149.725 576.1592 
4.377725e-10 2.059113e-08 6.706947e-07 1.513079e-05 0.0002365949 0.002571578 0.01964668 0.1099283 0.5098352 2.409621 12.04623 52.85606 179.3391 467.5878 997.9943 1865.483 3055.605 4176.333 4655.567 4363.806 3638.552 2787.894 1934.588 1164.447 579.1752 
7.711837e-06 0.0003627277 0.0118138 0.266431 4.160697 44.99183 336.8894 1746.736 6271.237 15590.69 26838.87 31992.8 26409.07 15105.03 6027.207 1823.298 817.3249 1138.096 1893.466 2574.719 2791.291 2458.522 1797.264 1093.773 542.7236 
6.593784e-06 0.0003101398 0.01010105 0.2278044 3.557496 38.46949 288.063 1493.815 5366.589 13375.29 23254.91 28808.46 27346.13 23728.31 22122.91 19929.4 14270.74 7482.975 3067.983 1522.788 1417.969 1507.446 1310.555 884.2586 460.1579 
1.507716e-05 0.0007091571 0.02309678 0.5208909 8.134456 87.96256 658.6563 3415.29 12265.03 30523.73 52765.22 63940.65 56226.23 40134.35 29150.14 24404.91 20906.06 16586.92 11630.38 6797.265 3318.286 1638.032 1030.02 696.6203 391.0072 
1.947826e-05 0.0009161637 0.02983885 0.6729417 10.50895 113.6395 850.9282 4412.371 15847.24 39453.38 68301.61 83237.43 74693.93 56411.66 44416.26 37764.44 29732.04 20761.21 13904.13 9229.436 5652.052 2980.339 1372.967 607.5473 269.5458 
2.680954e-05 0.001260991 0.04106966 0.9262249 14.46433 156.4114 1171.203 6073.126 21812.13 54305.5 94026.79 114651.6 103098.5 78375.6 62569.25 54322.54 44119.11 31934.82 21579.74 13861.03 8275.39 4495.034 2164.545 900.479 323.4656 
