#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13443.4 14331.52 9929.334 16783.62 14467.87 17458.48 22374.42 36558.5 43663.78 54843.34 73613.51 114606.8 120237 140029 117628.1 103270.3 105441.3 105855 107923.7 101396.9 191980.9 123574.2 112756.1 186436.2 158561.9 223807.6 176917.6 153572.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9126.214 8838.62 8175.596 14406.56 17046.45 15545.83 26818.63 53614.16 44727.18 46413.36 63358.97 103889.5 105567.7 126179.7 76587.03 109639.8 83612.6 153064.1 70422.5 118299.4 95879.88 140859.2 144771.6 169927.7 167403 183841.5 183027.7 108384.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10546.06 9338.111 7053.732 9117.874 11769.17 11584.64 14698.39 18486.15 30977.81 35869.6 48654.45 64628.68 77980.04 104169.2 100724.6 96026.03 78603.86 76851.3 83141.89 73946.37 86755.97 89195.41 95567.63 116567.3 123515.5 100879.4 98426.43 119434.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.697415e-07 5.098603e-05 0.003263101 0.1231395 2.740033 35.95196 278.2177 1271.081 3445.278 5673.613 6287.748 6213.517 6714.804 6515.366 5045.169 3328.879 1895.377 879.4929 325.1839 95.11426 21.42348 3.586586 0.4314504 0.03612411 0.002045562 
4.984994e-07 5.410743e-05 0.00346287 0.1306782 2.907783 38.15318 295.257 1349.009 3657.161 6024.431 6670.228 6537.738 6956.281 6664.266 5113.562 3334.891 1864.811 845.0893 303.0614 85.17616 18.25669 2.883159 0.3247243 0.02529964 0.001326652 
2.909946e-07 3.158473e-05 0.002021421 0.07628252 1.69742 22.27331 172.4171 788.8472 2152.399 3649.079 4483.942 5385.982 6606.638 6559.417 5013.851 3213.11 1751.898 770.4964 266.8156 71.952 14.69242 2.193678 0.2318546 0.016843 0.000819305 
1.286364e-06 0.0001396227 0.008935838 0.3372109 7.503364 98.44728 761.6732 3475.882 9367.758 14998.77 14665.69 9828.044 6185.368 4740.233 3847.703 2789.807 1619.041 714.0684 240.6043 62.24253 12.09225 1.706607 0.1694826 0.01150519 0.000520465 
5.834403e-07 6.332699e-05 0.004052926 0.1529461 3.403373 44.66161 345.827 1584.266 4346.113 7522.783 9794.069 12551.22 15128.09 13297.34 7847.786 3439.508 1378.786 547.5409 188.9614 49.9175 9.539447 1.287699 0.1204935 0.007648115 0.000322008 
1.161504e-06 0.0001260703 0.008068489 0.3044802 6.775114 88.89513 687.8665 3141.055 8489.41 13764.17 14186.54 11336.38 9729.587 9230.034 7982.43 5513.739 2734.732 931.7381 228.9545 45.06292 7.404649 0.9439525 0.08519078 0.00516177 0.0002045901 
1.094421e-06 0.0001187892 0.007602499 0.2868962 6.38394 83.7682 648.3869 2964.671 8059.103 13390.52 15102.43 14832.34 14752.78 12456.49 8037.342 4367.568 2171.207 905.9477 279.4144 59.55124 8.675334 0.8854895 0.06507218 0.003422178 0.0001238276 
2.553666e-06 0.0002771765 0.01773927 0.6694264 14.8957 195.4445 1512.347 6905.808 18659.48 30191.8 30737.59 23245.53 17392.44 13567.78 9418.026 5447.487 2509.497 888.4871 244.5345 52.35631 8.254382 0.8954314 0.06424055 0.003013567 9.267394e-05 
2.895745e-06 0.000314306 0.02011557 0.7591036 16.89141 221.6452 1715.588 7843.583 21304.64 35219.59 38766.36 35504.78 32224.24 25200.02 14848.59 6915.811 2763.933 929.2436 245.0478 48.35339 6.954476 0.712103 0.05031686 0.002366822 7.18743e-05 
4.194997e-06 0.0004553276 0.02914095 1.099695 24.4701 321.0863 2485.106 11357.77 30798.24 50531.06 54025.65 46121.96 39348.81 31433.56 20512.93 10701.64 4344.496 1311.391 293.1901 49.70288 6.367438 0.5928164 0.03837335 0.001670803 4.775442e-05 
5.787617e-06 0.0006281917 0.04020425 1.517194 33.76037 442.9982 3428.925 15675.61 42547.16 70023.65 75476.44 65120.44 55119.13 42433.83 26244.05 13128.6 5331.301 1669.142 384.167 63.35108 7.36993 0.5990846 0.03373733 0.001296474 3.324126e-05 
6.453567e-06 0.0007004745 0.04483039 1.691778 37.64572 494.0088 3824.586 17498.93 47645.71 79316.64 88611.67 82207.46 74214.07 58412.31 36110.02 17754.29 6948.959 2080.243 462.3677 74.91364 8.613081 0.6807668 0.03606359 0.0012595 2.868492e-05 
9.439917e-06 0.001024615 0.06557538 2.474634 55.06569 722.5858 5593.573 25579.39 69486.54 114558.1 123588 105692 87810.01 67558.03 42815.8 21751.57 8593.55 2525.615 540.2354 83.29918 9.096511 0.6859175 0.0348148 0.001163045 2.509537e-05 
1.168851e-05 0.001268679 0.08119559 3.064111 68.18375 894.7726 6927.836 31703.23 86335.61 143521.5 158521.6 141244.6 119590.5 88933 52530.52 24804.11 9367.772 2709.715 575.5489 87.19943 9.189565 0.6586662 0.03150927 0.0009894066 2.007676e-05 
1.039573e-05 0.00112836 0.07221535 2.725246 60.64536 795.9502 6165.627 28263.99 77447.17 131481.2 154222.5 153254.4 142569.6 110875.2 66818.77 31429.05 11419.63 3097.762 614.4403 87.91984 8.864397 0.6107937 0.02798061 0.0008344568 1.594897e-05 
7.104333e-06 0.0007711107 0.04935147 1.86244 41.44718 544.0732 4217.068 19372.49 53470.52 92920.42 115795.5 126647.6 128021 106575.5 69127.21 34644.3 12992.6 3519.645 677.9558 92.03145 8.674031 0.5564879 0.02381389 0.0006667938 1.200313e-05 
8.908845e-06 0.0009669732 0.06188657 2.335463 51.97144 682.0958 5283.034 24201.98 66107.2 110746.3 124303.6 113575.5 100581.3 82511.35 56369.12 30111.98 11934.13 3382.19 671.4515 91.76609 8.476239 0.5204141 0.02094626 0.0005459266 9.106518e-06 
8.789652e-06 0.000954037 0.0610589 2.304261 51.27946 673.1194 5216.247 23937.7 65755.61 112049.6 131049.3 126249.9 111053.5 82734.52 49445.72 23945.6 9209.369 2657.661 545.9111 76.83093 7.208506 0.4420019 0.01745188 0.0004385748 6.948665e-06 
1.019394e-05 0.00110646 0.07081408 2.672409 59.47247 780.6628 6049.336 27752.11 76116.93 128887.1 147714.5 136872.8 116653.2 86438.47 51347.04 23732.71 8324.587 2166.498 411.2356 55.44948 5.117829 0.3120576 0.01224109 0.0003034335 4.696014e-06 
1.002652e-05 0.00108829 0.0696516 2.628584 58.50034 768.033 5954.639 27362.59 75419.41 129468.9 153012.3 147594.1 127467.4 92108.43 52364.67 23129.93 7757.249 1908.042 335.2659 41.25201 3.480761 0.1968069 0.007284126 0.0001727262 2.577537e-06 
1.100997e-05 0.001195035 0.07648358 2.886434 64.23991 843.4159 6539.499 30050.98 82790.73 141694.3 165595.3 156138.1 132280 95386.85 54394.91 23719.24 7669.128 1787.257 294.5075 33.70448 2.622253 0.1357051 0.004583202 9.940756e-05 1.365694e-06 
1.33395e-05 0.001447887 0.0926666 3.497192 77.83405 1021.93 7924.026 36412.54 100251.2 170932.4 196900.2 179242.6 144566.5 99462.26 54454.44 22948.17 7205.595 1627.128 257.1207 27.82681 2.021917 0.09683593 0.003007462 5.971583e-05 7.488466e-07 
1.39366e-05 0.001512703 0.09681586 3.653891 81.32855 1068.078 8287.836 38162.51 105664.9 182773.8 216862.8 204789 167288 112429.3 58691.71 23331.27 6904.48 1474.548 221.0454 22.69897 1.559748 0.07021617 0.002035161 3.745923e-05 4.330553e-07 
1.689956e-05 0.001834309 0.1173996 4.430758 98.621 1295.182 10049.41 46254.37 127824.9 219549.7 255337.5 232682.5 184207.1 122434.4 63662.84 24853.02 7058.832 1420.599 198.7789 19.00552 1.217167 0.05114625 0.00138432 2.376806e-05 2.557348e-07 
1.78438e-05 0.00193681 0.1239619 4.678636 104.1515 1368.292 10626.85 49038.72 136436.3 238151.9 285665.3 269704.8 215706.8 140139.7 70130.98 26358.06 7240.809 1407.812 188.5561 17.03202 1.018776 0.0396987 0.0009933159 1.575808e-05 1.567507e-07 
2.001991e-05 0.002173018 0.1390812 5.249395 116.8634 1535.479 11928.26 55067.82 153277.5 267352.8 319050.6 297787 235617.8 152387.1 75705.86 27813.97 7337.768 1355.164 171.7215 14.6556 0.8263303 0.03021823 0.0007055775 1.038846e-05 9.549658e-08 
1.765979e-05 0.001916869 0.122691 4.631213 103.1274 1355.917 10552.21 48942.97 137839.5 247009.3 309797.5 306436.2 250063.3 160946.6 78081.6 27852.22 7116.347 1266.205 153.2421 12.37471 0.6554282 0.02241705 0.0004883518 6.696805e-06 5.723355e-08 
1.705986e-05 0.001851761 0.1185254 4.474112 99.63573 1310.176 10198.31 47309.57 133174.5 237927.1 295996.7 290028.3 237073.3 154905 76193.66 27099.87 6766.374 1159.47 133.9977 10.27636 0.5144167 0.01654681 0.0003374123 4.313641e-06 3.42657e-08 
#survey length counts 
8.838335e-07 9.593182e-05 0.006139626 0.2316907 5.155437 67.64337 523.4222 2390.373 6466.227 10547.08 11231.13 10017.28 9786.701 9126.398 6972.091 4561.424 2580.839 1190.877 437.1006 126.5418 28.13091 4.638642 0.5490091 0.04520989 0.002518196 
4.995821e-07 5.422494e-05 0.003470392 0.1309622 2.914116 38.23719 295.9419 1352.915 3678.004 6138.096 7148.573 7825.211 9090.711 8928.936 6826.759 4397.92 2430.073 1089.82 386.8493 107.6299 22.83153 3.564832 0.3964625 0.03047447 0.001575999 
2.119663e-06 0.0002300695 0.01472442 0.5556538 12.36398 162.2198 1255.043 5726.768 15426.77 24647.66 23879.72 15458.78 8998.167 6467.649 5167.01 3775.921 2231.022 1006.167 348.1682 93.07514 18.81383 2.78076 0.290968 0.02092326 0.001007194 
9.396815e-07 0.0001019936 0.006527587 0.2463323 5.481348 71.92672 556.8229 2548.332 6961.019 11845.79 14667.4 17547.58 20554.72 18114.91 10786.08 4754.568 1917.343 774.3792 275.0274 75.34308 15.01844 2.126622 0.2099293 0.01412983 0.0006336132 
1.809537e-06 0.0001964083 0.01257011 0.4743574 10.55509 138.4899 1071.572 4892.09 13209.16 21329.42 21638.19 16514.72 13327.08 12309.73 10672.35 7503.863 3816.633 1335.312 336.813 68.31431 11.68371 1.565054 0.1493272 0.009608063 0.0004059461 
1.659053e-06 0.0001800746 0.01152476 0.4349103 9.677451 126.9813 982.7566 4491.421 12185.72 20093.39 22100.3 20676.77 19888.98 16733.07 10847.4 5931.013 2994.626 1284.878 410.7623 91.12613 13.85768 1.482612 0.1149531 0.006423264 0.0002482052 
