#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
76860.87 80872.57 31893.73 60204.16 115864.2 169688.8 302506.6 278643.9 243613.5 351241.7 275730 432404.8 557578.2 371530 688939.2 586958.2 351134.7 445485.5 508386.6 338742.2 573410.1 259568.6 396716.2 463643.7 390014.3 339699.3 583891.8 418667.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
102311.6 43140.32 26751.17 68251.22 96149.06 155789.1 227754.8 262568.1 223170.9 295263.8 406744.4 481778 482854.9 401539.4 435689.7 337101.8 464241.1 523735.4 377764.9 570486 395736.5 361152.9 447241.2 359585.1 349640.4 650229.6 376105.2 463356.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15949.66 15730.59 15150.13 10931.52 17753.93 31379.27 44437.05 63732.37 89012.18 146558.9 134694.1 110395.5 161056.8 216298.8 200438.2 191001.8 187821.2 154234.1 174946.2 185857.9 237859.4 178460.6 182326.9 209762.4 204038.9 195730.8 219049.9 220098.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.492246e-06 7.018805e-05 0.002285979 0.05155462 0.8051003 8.706061 65.19165 338.0632 1214.469 3026.493 5259.613 6505.193 6148.247 5320.003 5104.132 5138.105 4814.326 4277.145 3793.62 3338.404 2833.468 2253.409 1614.385 994.7164 503.4983 
1.942891e-06 9.138421e-05 0.002976324 0.06712366 1.048233 11.3352 84.87859 440.1478 1581.121 3939.416 6840.775 8435.548 7892.178 6665.691 6214.722 6158.003 5727.141 5045.816 4415.119 3819.769 3198.073 2532.866 1822.168 1129.665 573.7345 
2.432439e-07 1.144103e-05 0.0003726272 0.008403728 0.1312388 1.419273 10.63073 55.1915 199.183 505.3675 939.695 1451.183 2291.209 3840.094 5700.895 6716.269 6446.6 5593.517 4781.605 4057.143 3339.142 2606.363 1858.918 1150.1 585.1423 
4.38687e-10 2.063416e-08 6.720983e-07 1.516264e-05 0.0002371039 0.002577582 0.01970653 0.110545 0.5164021 2.468521 12.43142 54.568 184.0755 473.133 984.8838 1786.557 2858.259 3854.015 4263.402 3973.488 3301.027 2534.743 1777.402 1087.43 550.2524 
8.045833e-06 0.0003784372 0.01232545 0.27797 4.340895 46.9404 351.4799 1822.386 6542.84 16265.92 28001.25 33378.39 27552.88 15759.43 6288.538 1899.947 835.2822 1126.026 1837.421 2467.719 2654.635 2329.823 1705.682 1045.396 524.606 
6.920952e-06 0.0003255282 0.01060224 0.2391075 3.734011 40.37825 302.3562 1567.938 5632.915 14039.43 24412.11 30253.69 28754.84 25023.4 23405.71 21119.71 15129.87 7927.917 3227.18 1550.721 1393.726 1462.666 1266.658 855.2034 447.0118 
1.368432e-05 0.0006436447 0.02096308 0.4727706 7.382989 79.83649 597.8083 3099.766 11131.73 27701.49 47874.08 57954.76 50771.42 35825.77 25474.05 20970.38 17868.49 14179.46 9951.392 5809.078 2810.637 1350.387 821.9399 547.8212 306.651 
1.688769e-05 0.0007943153 0.02587033 0.5834415 9.111281 98.52582 737.7617 3825.649 13741.26 34222.68 59330.7 72702.88 66520.42 52928.28 44920.52 39997.11 31831.24 22065.65 14580.48 9583.669 5840.836 3062.993 1391.963 601.1104 260.496 
2.454136e-05 0.001154307 0.03759503 0.8478631 13.2406 143.1785 1072.115 5559.31 19966.62 49709.81 86063.31 104912.6 94257.5 71532.9 57179.08 50303.53 42200.68 32161.72 22888.05 15132.11 9079.007 4898.561 2336.475 960.7436 339.529 
