#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28708.62 23706.61 8547.051 14844.59 42418.22 59513.44 109133.2 127345.2 168651.2 148732.3 163577 164875.3 209542.6 275259.2 213539.9 222782.7 152338.7 159016.9 154715.5 305328.3 166843.7 215866.5 175022.2 248030.2 289003.1 233543.3 288735.7 270711.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28281.79 20886.03 14942.96 12137.01 24548.29 50225.11 66815.29 155327.6 178007.7 197518.3 134467.1 127055.9 253392.8 195171.7 207240.8 260264 172812 181686.6 163905.9 207350 245518.7 207592.4 261268.1 251823.7 257792.9 190190.8 265166.2 213283.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16769.65 17176 17769.44 8932.463 12876.27 24283.41 39749.68 77474.6 112491.8 119246.9 120186.1 95368.75 146504.9 217390.9 197541.8 204965.2 204318.7 176757.8 185516.7 184926.5 203873.5 196590.9 183873.5 197551.2 223386 234025.7 217478.8 196330.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.440882e-06 0.0004115655 0.02249032 0.724669 13.76808 154.2439 1019.074 3973.732 9182.389 12844.86 12028.04 10269.58 10383.75 10303.39 9009.871 7009.588 4552.385 2372.342 1004.207 343.9456 92.26216 18.59125 2.695549 0.2703154 0.01815531 
7.869531e-06 0.0007034227 0.03707412 1.15216 21.11274 228.1284 1453.743 5468.197 12196.72 16521.23 15175.25 12986.26 12885.81 11906.73 9352.402 6617.794 4093.612 2105.851 890.7003 302.0849 78.6218 15.05033 2.041481 0.1897989 0.01175194 
2.95629e-06 0.0002544283 0.01291134 0.3863374 6.81655 70.93034 435.6386 1586.141 3501.787 5203.224 7043.316 10694.58 14083.95 13609.28 10376.29 6826.301 3749.105 1664.36 618.5886 193.8564 48.24703 8.87471 1.144718 0.09989158 0.00574549 
9.690229e-07 8.016747e-05 0.003910658 0.1124844 1.907843 19.08492 112.7233 395.3984 848.6295 1273.154 1881.046 3227.912 5120.972 6901.481 7665.142 6313.196 3617.007 1484.293 473.9342 124.9983 26.93405 4.472723 0.5357734 0.0438656 0.002364541 
5.518301e-05 0.004381777 0.2051549 5.663703 92.1947 884.9098 5008.209 16713.66 32896.34 38225.22 26371.81 11181.5 3633.572 1959.691 1952.565 1783.558 1225.159 622.1553 231.0944 62.10963 12.1394 1.73988 0.1807285 0.01315324 0.0006444355 
4.605396e-05 0.003504826 0.1572726 4.161297 64.92346 597.3341 3242.758 10417.18 20101.81 25034.16 25702.2 28919.3 29517.3 20415.29 8778.455 2483.43 623.8991 217.4072 85.90672 26.53227 5.6821 0.8206517 0.07943167 0.005139456 0.0002207915 
0.0002997814 0.02183581 0.9378229 23.74977 354.6391 3122.548 16213.01 49664.04 89961.36 97543.39 67288.72 37554.12 25685.52 21427.04 16724.05 10122.09 4125.119 1057.945 173.0626 20.83874 2.458736 0.2972348 0.02831176 0.001806775 7.373963e-05 
0.0005309068 0.0369653 1.517599 36.73739 524.3881 4413.864 21915.62 64302.43 112520.9 122886 100269.4 85221.08 73905.49 48820.92 23086.61 8859.117 3052.861 888.2268 195.4003 30.15247 3.139753 0.2235935 0.0118115 0.000505331 1.70233e-05 
0.001216553 0.08087199 3.169951 73.26472 998.4595 8023.903 38036.39 106535.6 177834.7 184647.2 141853.5 114073.4 99538.51 74066.27 44971.53 22024.61 7869.158 1896.595 310.9166 37.49846 3.573376 0.2624647 0.01365544 0.0004747846 1.091616e-05 
0.002136211 0.1354303 5.06261 111.5892 1450.333 11116.2 50271.99 134526.9 216126.5 223349.5 188532.9 176122.2 159403.3 112996 63996.66 29924.44 10723.37 2742.032 494.9299 63.60128 5.78477 0.3683326 0.0164125 0.0005119416 1.098638e-05 
0.002485581 0.1501232 5.346326 112.2673 1390.128 10151.54 43757.77 111824.1 173224.8 179806.4 167296.8 173916.4 161814.9 115661.9 66095.73 30044.07 9847.193 2173.801 325.9661 35.18621 2.869425 0.1748383 0.00756127 0.0002215949 4.286524e-06 
0.004911776 0.282346 9.57 191.2633 2253.983 15664.68 64241.34 155962.4 227814.8 216028.8 171508.8 153957.7 136927.6 101025.2 61129.92 28517.99 9250.06 1989.978 288.3051 29.3323 2.154542 0.1138861 0.004256609 0.0001105661 1.957107e-06 
0.01182123 0.6461485 20.82521 395.7634 4434.87 29307.25 114281.4 263754.1 365837.7 327568.7 241118.6 196297.4 154926.5 97167.8 48926.02 19729.1 5818.18 1173.774 162.1748 15.87193 1.120581 0.0562458 0.001952692 4.588018e-05 7.187649e-07 
0.01880625 0.9766342 29.90538 539.9555 5748.789 36099.27 133845.6 294666.2 396005.7 365970.2 315497.6 295947.4 234568.4 137547.5 62916.07 22898.91 6081.901 1087.819 129.464 10.66468 0.638342 0.02814369 0.0008899375 1.942653e-05 2.837481e-07 
0.03230807 1.592821 46.30318 793.6813 8022.177 47824.1 168347.3 351948.6 449554.1 396065.8 327346.5 296395.1 231269.1 138505.4 65947.62 24161.42 6121 995.1014 102.0817 6.784303 0.3085641 0.0101614 0.0002475347 4.372926e-06 5.408269e-08 
0.04612885 2.157526 59.50149 967.5953 9278.615 52486.21 175441.6 349555.4 432783.7 392084 358719.1 342020.5 262769.5 152801.6 70612.39 24999.37 6127.155 977.7682 101.2247 6.998897 0.3329583 0.01094838 0.0002443044 3.631764e-06 3.578716e-08 
0.07203422 3.194394 83.52695 1287.833 11708.99 62801.29 199077 376471.6 443994.7 387474.5 345515.8 320501.7 242155.9 141696 65898.68 22797.61 5304.816 789.2726 75.27443 4.76965 0.2097766 0.006535893 0.0001421961 2.096637e-06 2.041444e-08 
0.1122361 4.716584 116.8722 1707.621 14713.16 74790.12 224778.5 403759.7 455922 390038.6 346470 311343.1 222452.6 121880 52907.4 17116.58 3737.894 523.739 47.17794 2.824947 0.1168291 0.003387959 6.795384e-05 9.210379e-07 8.289233e-09 
0.1941013 7.726594 181.358 2510.054 20486.64 98654.32 280992 479157 517411.9 432141.9 380172.6 334025.2 233932.8 127519.1 54907.95 17299.4 3643.483 494.9602 43.91378 2.633027 0.1094271 0.00314289 6.102689e-05 7.847407e-07 6.603072e-09 
0.2600853 9.803908 217.9079 2855.945 22074.73 100700.6 272113.1 443345.3 471111.2 416834 397711.5 350930.6 236164.3 122405 49875.65 14816.69 2941.873 378.0666 31.94376 1.839827 0.07404842 0.002072076 3.935424e-05 4.955756e-07 4.07054e-09 
0.4891589 17.45645 367.326 4557.744 33351.22 144024.9 368298.8 566903.5 565035.3 461421.1 408941.2 350865.5 242549.2 133512 56619.19 16842.9 3297.203 421.5754 36.13854 2.135259 0.08730561 0.002425054 4.477354e-05 5.41725e-07 4.257925e-09 
0.71648 24.20301 482.0882 5662.327 39225.65 160441.8 389493.5 575220.7 573226.2 508124.2 484162.2 403895.2 255582.4 126224.5 48633.91 13479.19 2516.489 313.7227 26.75853 1.592503 0.06570901 0.001835739 3.393886e-05 4.086053e-07 3.164907e-09 
1.309716 41.87668 789.5124 8777.195 57550.92 222783.7 511624.4 713156.2 664686.2 542075.5 479954.6 386175.4 244303.6 121937.4 46130.72 12053.58 2051.642 226.773 16.8422 0.8770113 0.0326033 0.0008510151 1.510478e-05 1.771204e-07 1.342948e-09 
2.037899 61.67493 1100.598 11581.63 71889 263595.4 574929.3 770293.4 720150.7 629145 578805 447461 261635.1 119484.1 41793.4 10279.97 1677.116 180.6101 13.16457 0.6639701 0.02315089 0.0005484151 8.67795e-06 9.074887e-08 6.216317e-10 
3.389368 97.0954 1640.112 16337.05 95994.43 333267.2 688889.1 878197.1 791346.8 678046.9 610640.7 463796.4 271673.8 124594.9 42581.63 9922.116 1501.591 147.969 9.810247 0.4526751 0.01466169 0.0003271868 4.89719e-06 4.809358e-08 3.050135e-10 
4.441907 120.4602 1926.272 18165.14 101072.8 332647.8 655176.6 813246.7 761868.5 720924.8 674486.7 499274.6 280244.4 122689 39928.53 8883.288 1295.713 124.6353 8.123383 0.3654203 0.01128649 0.0002347994 3.232934e-06 2.912619e-08 1.701208e-10 
8.833648 226.8083 3433.803 30657.01 161477.9 502834.6 934716.1 1083209 917451.7 767688.1 667360.7 489260.6 282966.6 126939.8 40892.53 8779.457 1226.629 113.4366 7.158475 0.3131667 0.009405527 0.0001895736 2.512099e-06 2.156751e-08 1.186186e-10 
10.37714 252.2901 3616.857 30580.95 152628.3 451481.4 806334 939582 897568.1 890629.1 800433.2 538969.7 271500.8 106039.5 30654.89 6069.548 794.8271 69.55394 4.175769 0.1741236 0.004984746 9.577617e-05 1.210538e-06 9.915665e-09 5.199246e-11 
#survey length counts 
8.804768e-06 0.0008159953 0.04459071 1.436774 27.29744 305.8133 2020.474 7878.447 18204.06 25455.26 23786.57 20119.64 19802.65 18504.33 14686.11 10497.8 6599.582 3462.262 1499.012 523.8571 141.5414 28.33331 4.046454 0.3985246 0.0262756 
3.027644e-06 0.0002706278 0.01426354 0.4432735 8.123002 87.78513 559.8871 2115.594 4832.291 7333.624 9883.947 15007.27 20197.99 19974.92 15459.47 10320.51 5785.344 2622.471 994.9218 320.3795 82.77646 15.94951 2.170253 0.2009196 0.01231775 
8.904541e-07 7.663548e-05 0.003888981 0.1163676 2.053211 21.36589 131.2566 478.5192 1063.562 1628.98 2400.394 4132.482 6650.013 9090.954 10323.25 8777.451 5201.229 2198.164 719.6754 194.9502 43.48541 7.549879 0.9538888 0.08292566 0.004769471 
5.075895e-05 0.004199297 0.204846 5.892032 99.92858 999.3136 5892.558 20488.48 42013.84 50856.6 36524.46 16048.65 5252.729 2693.223 2661.5 2492.37 1764.573 925.9227 356.6508 99.67909 20.30716 3.046252 0.3333113 0.02572922 0.001344738 
4.047346e-05 0.003213773 0.1504691 4.154015 67.62153 649.1408 3676.584 12317.89 24746.89 31842.75 33134.84 37644.4 39632.76 28571.16 12803.83 3732.253 931.182 317.6015 128.1397 41.30599 9.297441 1.416563 0.1451127 0.009973496 0.0004569801 
0.0002467668 0.01877959 0.8426989 22.29697 347.8625 3200.102 17359.92 55556.42 105110.5 118886 85036.2 48250.09 32937.61 27667.58 22035.62 13811.78 5886.671 1583.001 270.1778 33.36469 3.97995 0.4969568 0.05001173 0.003400552 0.0001483883 
0.0004420173 0.03219615 1.382788 35.01832 522.9109 4604.454 23915.51 73388.85 134173.4 152375.8 127346.7 109463.5 97495.23 66780.32 32521.33 12695.92 4452.065 1333.476 305.0297 49.26526 5.384795 0.4019032 0.02218038 0.0009950865 3.555205e-05 
