#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21430.15 21996.53 14126.16 21124.03 31133.83 57783.44 48983.38 136084.2 181969 159848.3 113265.7 166266 224886.5 241130.3 236950.1 231929.9 310198.7 161645.6 276345.6 213778.2 166955.3 150038.7 179632.4 285190.9 229550.4 280165.7 242840.5 201246.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30328.37 26421.5 12917.32 19359.78 42608.98 52913.96 67237.27 128039.6 246092.8 134480.9 147333.7 122135.9 153251.4 180214.3 224557.2 216926.6 190495.1 258462.1 228854.5 241999.4 302784.4 294306 228997.3 337482.9 211494.6 287412.6 222826 143249.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16576.98 15637.3 16423.07 7265.153 13638.27 27918.8 48074.1 77972.48 121228.9 116014.8 133728.4 135745.4 144819 168579.2 191084.6 178066.7 159455.7 170430.4 175721.1 192255.5 226749.3 191122.9 218158.6 228371.5 223009.1 198506.2 245305.7 202002.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.579382e-06 0.0004244012 0.02319174 0.7472695 14.19746 159.054 1050.844 4097.403 9465.576 13222.36 12304.69 10343.39 10347.62 10315.82 9098.592 7035.72 4436.979 2214.217 907.1545 309.7522 84.87812 17.61457 2.621554 0.2677809 0.01817197 
6.561124e-06 0.0005864699 0.03091009 0.9605995 17.60253 190.2023 1212.143 4561.114 10193.39 13945.8 13361.36 12579.32 13400.79 12600.06 9893.919 7023.493 4390.949 2272.269 950.4048 314.9197 80.5325 15.40521 2.119122 0.201074 0.01269934 
3.281109e-06 0.0002823833 0.01432995 0.4287847 7.565411 78.71822 483.3239 1756.949 3847.142 5510.904 6773.513 9433.296 12261.69 12313.32 10084.05 7076.681 4022.094 1815.521 681.7334 214.0279 52.80239 9.58398 1.224607 0.1067736 0.006186994 
8.276069e-07 6.846809e-05 0.003339951 0.09606909 1.629444 16.30113 96.3165 338.5025 733.5673 1143.573 1817.042 3210.045 4901.417 6143.554 6459.583 5261.917 3097.181 1342.935 457.1989 126.518 27.89887 4.656167 0.5552621 0.04511954 0.002416982 
6.164838e-05 0.004895155 0.2291913 6.327275 102.9964 988.5874 5594.968 18671.62 36748 42688.14 29405.33 12374.03 3921.697 2110.463 2176.365 2013.81 1388.33 713.7499 273.2322 76.89619 15.81676 2.364615 0.2519949 0.01853507 0.0009092136 
5.17928e-05 0.003941566 0.1768706 4.679842 73.01372 671.772 3646.939 11716.93 22623.11 28249.89 29237.58 33198.94 33998.02 23507 10082.71 2849.362 735.4432 273.3985 112.9123 35.90365 7.931008 1.187937 0.1194612 0.007998191 0.0003525572 
0.0003113729 0.02268013 0.9740852 24.6681 368.3519 3243.295 16840.14 51588.07 93475.06 101514 70565.2 40426.51 28692.13 24429.89 19253.33 11706.23 4779.514 1228.102 202.5956 25.21551 3.175736 0.4058164 0.04005302 0.002632406 0.0001105284 
0.000533865 0.03717127 1.526056 36.9421 527.3109 4438.498 22038.77 64676.59 113291.5 124338.9 103259.8 90294.35 79649.57 53159.54 25556.7 10067.48 3555.159 1049.591 232.8099 36.1552 3.800398 0.2764362 0.01523428 0.0006887595 2.43028e-05 
0.001315209 0.0874303 3.427017 79.20609 1079.428 8674.532 41119.24 115150.3 192042.5 198533.5 150074.3 117378.7 100928.9 75018.58 45689.6 22413.79 7990.168 1910.948 308.4356 36.36001 3.393378 0.2468516 0.01286005 0.0004517485 1.060323e-05 
0.002078705 0.1317845 4.926326 108.5853 1411.292 10817.06 48921.09 130938.9 210581.7 218646.5 187108.2 177123.4 159614.1 110368.4 59845.12 26706.64 9184.229 2246.951 384.7649 46.82432 4.065903 0.2498152 0.01083367 0.0003314806 7.038287e-06 
0.002656378 0.160439 5.7137 119.9816 1485.644 10848.83 46758.42 119426.8 184496.3 189266.8 170936.6 173136.9 160304.2 115416.4 66679.6 30487.27 9957.897 2164.977 314.1977 32.10517 2.440941 0.1388482 0.005671549 0.0001589702 2.971158e-06 
0.005910995 0.3397845 11.51685 230.1723 2712.502 18850.83 77298.18 187540.8 273057 255143.2 193635.5 164140.1 140809.1 100619.5 58990.99 26944.08 8636.651 1840.08 263.0741 26.22547 1.870896 0.09510325 0.003384124 8.310452e-05 1.389982e-06 
0.01011952 0.5531333 17.82736 338.7931 3796.523 25090.67 97876.25 226329.1 316957.2 295977.2 244368.9 223539.7 182780.7 113347.5 55507.13 21865.33 6372.409 1279.342 176.2359 17.17418 1.203243 0.05965758 0.002034931 4.670125e-05 7.103043e-07 
0.02101986 1.09159 33.42539 603.509 6425.323 40344.13 149519.8 328455.4 436733.4 386246.1 300669.4 261479.6 208956.7 131476.7 66438.93 26100.08 7189.091 1301.185 154.9469 12.70432 0.7553636 0.0330844 0.0010396 2.253157e-05 3.260906e-07 
0.03091896 1.524337 44.31237 759.5594 7677.412 45772.55 161192.9 337699.9 435721.7 399227.5 357207.7 340811.5 266996.2 156595.8 72691.52 26424.09 6831.031 1173.848 133.5539 10.40102 0.5724204 0.0223432 0.0006077028 1.131396e-05 1.424153e-07 
0.04325243 2.022991 55.7912 907.2597 8700.034 49213.31 164500.8 327750.1 405760.1 367634.4 337124.4 324412.8 254934.9 154229.4 74325.26 26948.65 6629.819 1046.609 106.0815 7.171125 0.3399269 0.01161217 0.0002826192 4.751927e-06 5.367573e-08 
0.07613588 3.376284 88.28295 1361.158 12375.5 66371.75 210325.5 397090.8 464745.5 394679.5 336163.5 304334.1 229979.7 136134.9 64236.14 22523.76 5324.211 811.8024 80.4982 5.376378 0.249507 0.008074897 0.0001789035 2.662567e-06 2.63502e-08 
0.1081332 4.544168 112.6 1645.204 14175.55 72062.19 216652.5 389804 443454.7 388755.5 357670.6 326569.7 233180.4 126832.9 54728.66 17734.6 3920.399 564.1836 53.27452 3.420392 0.1537658 0.004837761 0.0001040789 1.494202e-06 1.407469e-08 
0.1806094 7.189521 168.7519 2335.585 19062.77 91800.56 261512.6 446289.5 483644.6 408842.3 367137.3 329906.2 238935 136540.8 61392.19 19914.54 4293.378 600.7076 55.69051 3.543719 0.1576069 0.004846683 0.0001006411 1.384279e-06 1.24565e-08 
0.2904622 10.94896 243.3583 3189.488 24652.2 112444.5 303662.4 493303.9 517717.5 442640.2 407732 358408.2 246868.6 133273 56661.64 17494.27 3637.735 500.9538 46.74454 3.031726 0.1367925 0.004205546 8.610691e-05 1.156089e-06 1.007014e-08 
0.4754204 16.96617 357.0098 4429.767 32415.65 140003.8 358254.6 553191.8 558751.6 472815.4 433229.2 370108.9 246641 129010.2 52522.91 15252.05 2939.119 370.8566 31.53863 1.878425 0.07948601 0.002347907 4.698356e-05 6.206943e-07 5.310637e-09 
0.7810733 26.38499 525.549 6172.733 42759.46 174855.6 424011.2 622932.1 607871.6 512417 467043.6 385138.4 245082.8 122096 47040.99 12834.75 2311.836 271.2494 21.2892 1.159131 0.04449072 0.001189368 2.16329e-05 2.623429e-07 2.087381e-09 
1.304991 41.72562 786.6653 8745.587 57345.06 222013 510143.9 712962.1 671382.5 560347.3 503681.2 401183.3 246079.2 118258 43556.86 11241.49 1904.835 209.8086 15.42898 0.7838395 0.02788049 0.000685146 1.136916e-05 1.250442e-07 8.993946e-10 
2.110781 63.88061 1139.958 11995.8 74459.44 273013 595393.7 797260.1 743935.4 648268.7 598260.9 468985.2 281606.5 132722.6 47509.43 11835.58 1946.108 211.0973 15.5065 0.787336 0.02752663 0.0006494169 1.014156e-05 1.035577e-07 6.85457e-10 
3.667385 105.0598 1774.643 17677.09 103867.7 360591.1 745271.3 949508.8 853758.7 728444 653872.5 495743.1 289999.5 132978.2 45561.26 10686.24 1637.547 164.6988 11.22919 0.534102 0.01775097 0.0004033973 6.10744e-06 6.036035e-08 3.83557e-10 
4.880188 132.3459 2116.331 19957.22 111038.6 365359.5 718801.8 887898.3 818700.4 755062.1 692308.8 502290.8 273883 116010 36677.16 7930.56 1113.87 101.5352 6.193616 0.2617694 0.007762372 0.000159208 2.203948e-06 2.015629e-08 1.197547e-10 
7.902863 202.9102 3072.014 27427.79 144489.4 450237.3 839568.1 986179.5 872670.5 780868.7 701293.9 512092.9 290441.2 127634.8 40438.68 8535.847 1163.951 103.698 6.21534 0.2558547 0.007213298 0.0001367782 1.714347e-06 1.40494e-08 7.470063e-11 
11.3405 275.711 3952.581 33417.95 166750.5 492743.2 875883.8 1001350 908979.2 853986.7 759273.1 525226.6 278032.7 113954.8 33919.17 6801.67 893.8532 78.01714 4.639746 0.1899963 0.005291836 9.808262e-05 1.188e-06 9.28881e-09 4.644096e-11 
#survey length counts 
7.427318e-06 0.000688338 0.03761477 1.212 23.02699 257.9743 1704.509 6648.538 15388.43 21707.29 21072.07 19552.18 20750.02 19780.92 15698.79 11250.15 7147.106 3776.162 1618.945 552.7576 146.5666 29.28504 4.239948 0.4262901 0.0286813 
3.373021e-06 0.0003014996 0.01589064 0.4938386 9.049525 97.79316 623.5511 2352.819 5334.908 7830.969 9615.362 13326.76 17619.5 18049.47 14987.41 10695.15 6216.619 2867.241 1099.606 355.0452 90.98205 17.29502 2.329982 0.2154444 0.01330614 
8.203578e-07 7.060277e-05 0.003582843 0.1072074 1.891609 19.68539 120.9705 441.7442 989.9826 1568.449 2475.641 4398.641 6835.73 8694.289 9313.984 7803.877 4737.926 2112.485 737.8805 210.1587 48.06103 8.394014 1.056101 0.09111344 0.005206893 
5.869726e-05 0.004856034 0.2368823 6.813499 115.5566 1155.598 6814.093 23692.43 48581.39 58790.42 42162.18 18395.2 5870.661 2982.865 3051.09 2898.821 2059.278 1092.376 432.9778 126.6286 27.16476 4.256582 0.4784581 0.0373539 0.001955136 
4.56395e-05 0.00362398 0.169675 4.684234 76.25282 732.0005 4145.962 13891.88 27923.64 36018.05 37765.51 43303.38 45753.84 32978.56 14743.75 4289.717 1094.965 398.1893 168.3004 55.87783 12.97035 2.049584 0.2182579 0.01553486 0.000730887 
0.0002561801 0.01949597 0.874845 23.14752 361.1324 3322.183 18022.37 57679.46 109157.6 123642.9 89066.32 51812.99 36710.71 31499.68 25343.37 15963 6816.893 1836.261 315.6988 40.18212 5.111443 0.6761024 0.07058623 0.004945555 0.0002221268 
0.0004241625 0.03089562 1.326932 33.6038 501.7893 4418.502 22950.55 70441.81 128919.3 147150.4 125289.4 111152.6 100935.1 69865.75 34563.17 13845.98 4979.524 1514.628 349.4592 56.80202 6.264172 0.4770043 0.02743473 0.00130137 4.876397e-05 
