#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9135.99 13933.22 13346.28 15803.55 19667.32 27123.9 28872.55 26441.29 33608.31 39862.37 74058.49 85057.4 112290.3 130464.8 144116 88366 79764.87 73734.55 68991.59 105181.6 76316.59 141441.9 149123.9 127494.3 125322.1 91043.95 127018.3 105094.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7724.763 8560.687 9564.851 20695.1 14202.63 16704.03 20978.18 22929.38 52888.84 67699.88 77350.53 70686.17 79123.54 157997 106972.7 101360 148086 74439.92 87255.73 89788.15 99559.06 93091.82 108325.5 181228.2 147520.8 135588.4 111512.7 109920.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5891.626 5935.024 6684.997 11036.16 15195.97 18405.53 21306.05 27191.24 29321.75 38718.01 48984.57 56594.87 80182.04 92552.22 108100.1 94921.92 80717.24 78069.7 87901.03 85836.87 80102.84 87218.34 85315.99 89485.31 97076.56 114686.2 116195 100210.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326563e-37 1.841182e-29 3.088964e-22 6.264358e-16 1.535634e-10 4.550363e-06 0.01629866 7.056757 369.3226 2336.473 1803.244 1053.787 5774.005 4929.069 3802.31 3795.892 1711.872 692.0848 161.8417 20.97211 1.122843 0.017943 6.375858e-05 4.08895e-08 4.145659e-12 
1.627658e-37 2.259082e-29 3.790079e-22 7.686204e-16 1.884182e-10 5.583177e-06 0.01999803 8.658458 453.1492 2866.795 2212.665 1233.823 6297.796 5122.203 4025.2 3686.165 1595.105 589.1086 124.8885 14.02143 0.610462 0.00748196 1.964041e-05 9.106306e-09 6.592873e-13 
3.993732e-37 5.543037e-29 9.299595e-22 1.885939e-15 4.623158e-10 1.369926e-05 0.04906853 21.24498 1111.878 7034.107 5403.755 1667.415 6699.253 5191.02 4177.835 3498.307 1436.058 475.9209 88.98876 8.49028 0.298885 0.002806882 5.432318e-06 1.817156e-09 9.383514e-14 
7.016266e-37 9.738115e-29 1.633771e-21 3.313254e-15 8.122053e-10 2.406713e-05 0.08620454 37.32359 1953.368 12357.72 9513.106 3661.542 14891.87 10282.83 4805.84 3395.707 1336.977 396.6844 64.34228 5.083907 0.1421934 0.001018915 1.455512e-06 3.515715e-10 1.294705e-14 
6.468703e-37 8.978133e-29 1.506268e-21 3.054681e-15 7.488192e-10 2.218888e-05 0.07947696 34.41078 1800.923 11393.46 8822.872 5341.943 22571.51 15207.42 9569.558 5845.699 1366.232 309.7394 42.98013 2.75764 0.05987577 0.0003227934 3.391236e-07 5.923468e-11 1.559106e-15 
1.385027e-36 1.922326e-28 3.225101e-21 6.540441e-15 1.603312e-09 4.750907e-05 0.1701698 73.67763 3855.994 24394.42 18761.51 5810.799 18932.66 13415.42 13745.61 8289.767 2195.558 368.8049 31.2434 1.510677 0.02500457 9.970297e-05 7.617264e-08 9.579156e-12 1.802192e-16 
1.446956e-36 2.00828e-28 3.369306e-21 6.832885e-15 1.675001e-09 4.963335e-05 0.1777786 76.97199 4028.408 25485.63 19727.79 10251.87 36166.19 21330.69 11903.65 7018.761 2558.331 445.7064 31.07294 0.9095227 0.01002393 2.873371e-05 1.575591e-08 1.412624e-12 1.888375e-17 
2.267611e-36 3.147294e-28 5.280239e-21 1.070822e-14 2.624994e-09 7.778337e-05 0.2786074 120.6274 6313.157 39939.74 30805.53 11433.05 34170.74 21973.88 20574.13 9589.356 2065.592 364.295 28.15021 0.6732979 0.004630134 8.276072e-06 3.081704e-09 1.936159e-13 1.822208e-18 
2.366227e-36 3.284167e-28 5.509872e-21 1.117391e-14 2.739152e-09 8.116609e-05 0.2907237 125.8733 6587.71 41677.47 32319.65 16462.85 49365.05 27715.78 19534.87 9503.188 2662.064 330.1456 19.16216 0.4445479 0.002518538 2.966969e-06 6.800249e-10 2.748914e-14 1.748512e-19 
4.310822e-36 5.983136e-28 1.003795e-20 2.035677e-14 4.990221e-09 0.0001478694 0.5296441 229.3176 12001.57 75927.53 58584.88 19844.75 48861.6 29652.74 26895.98 10770.52 2356.642 305.2878 15.35144 0.2533486 0.001185526 1.136726e-06 1.854815e-10 4.839272e-15 1.944468e-20 
6.471333e-36 8.981783e-28 1.50688e-20 3.055923e-14 7.491236e-09 0.000221979 0.7950928 344.2477 18016.56 113982.7 88211.29 34692.31 82224.01 41108.99 25814.04 10263.33 2373.697 238.9598 10.15219 0.1415926 0.0004797812 3.410563e-07 4.320248e-11 8.472734e-16 2.394032e-21 
5.38655e-36 7.476177e-28 1.254284e-20 2.543662e-14 6.235489e-09 0.0001847689 0.6618122 286.5419 14996.47 94881.15 74355.41 48580.47 118721.3 60447.91 40830.76 12399.91 2030.461 188.7352 6.701834 0.0722319 0.000192642 1.009283e-07 9.082364e-12 1.294003e-16 2.714093e-22 
1.16702e-35 1.619747e-27 2.717462e-20 5.510959e-14 1.350947e-08 0.0004003102 1.433846 620.8059 32490.51 205553.6 158882.2 50569.47 94826.52 60941.58 54102.73 15612.78 2295.389 148.2665 3.933336 0.0338333 6.777184e-05 2.642371e-08 1.751253e-12 1.785236e-17 2.638963e-23 
1.20733e-35 1.675695e-27 2.811326e-20 5.701312e-14 1.397609e-08 0.0004141372 1.483372 642.2489 33612.77 212671.2 167027.1 100323.2 201695.3 84781.46 43856.55 14341.91 2491.426 142.6726 2.7637 0.01629609 2.390732e-05 6.867581e-09 3.298375e-13 2.42941e-18 2.586004e-24 
1.082741e-35 1.502773e-27 2.521214e-20 5.112972e-14 1.253385e-08 0.0003714009 1.330297 575.9729 30144.16 190737 151204 107999.5 207888.8 119264.2 81961.48 16868.15 1883.637 112.0159 2.054495 0.009123907 9.051199e-06 1.780235e-09 6.063092e-14 3.1964e-19 2.427592e-25 
7.202798e-36 9.997009e-28 1.677206e-20 3.401339e-14 8.337983e-09 0.0002470697 0.8849634 383.1586 20053.03 126904.1 102735.9 100516.8 186014.9 117562.8 83131.6 20834.55 2423.347 90.2432 1.264843 0.005010572 3.939378e-06 5.442495e-10 1.246876e-14 4.462468e-20 2.35136e-26 
1.222724e-35 1.69706e-27 2.84717e-20 5.774004e-14 1.415429e-08 0.0004194175 1.502285 650.4376 34041.35 215392 169156.3 80224.87 124391.4 97345.37 70027.65 17797.78 2172.858 84.3829 0.9052861 0.002428038 1.474739e-06 1.622397e-10 2.782182e-15 7.00179e-21 2.512155e-27 
7.875199e-36 1.093026e-27 1.833777e-20 3.718864e-14 9.116356e-09 0.0002701343 0.9675772 418.9275 21925.09 138785.9 115018.6 127545.4 195619.4 87856.24 46305.1 12854.82 1570.581 60.02958 0.6210702 0.001382328 5.884159e-07 4.489181e-11 5.673546e-16 1.079121e-21 2.877635e-28 
1.346342e-35 1.868635e-27 3.135022e-20 6.357762e-14 1.55853e-08 0.0004618211 1.654168 716.1976 37483.02 237196.7 188160.3 98390.25 135671.9 112254.1 61125.34 10039.58 954.873 35.52759 0.3422954 0.0006844845 2.449972e-07 1.417018e-11 1.25419e-16 1.6439e-22 3.093471e-29 
9.109943e-36 1.2644e-27 2.121293e-20 4.30194e-14 1.05457e-08 0.0003124884 1.119283 484.6107 25362.8 160605 136422.9 159345.5 206917.6 93735.48 44328.11 10093.16 793.7268 19.29898 0.1515079 0.0002639006 8.025575e-08 3.825252e-12 2.677448e-17 2.635981e-23 3.554385e-30 
1.233411e-35 1.711893e-27 2.872055e-20 5.82447e-14 1.4278e-08 0.0004230833 1.515416 656.1226 34339.05 217371.3 176922.7 121313.3 153962.6 124293.6 52959.99 7315.264 531.1995 12.37733 0.06861944 8.487788e-05 2.025911e-08 7.788343e-13 4.35706e-18 3.375582e-24 3.517386e-31 
1.612807e-35 2.23847e-27 3.755497e-20 7.616073e-14 1.866991e-08 0.0005532235 1.981557 857.9456 44901.85 284296.7 234477.9 172429 185791.3 97627.98 41582.2 7443.746 418.9139 7.034151 0.03306087 3.139868e-05 5.208253e-09 1.420432e-13 5.922078e-19 3.507961e-25 2.807897e-32 
1.368866e-35 1.899896e-27 3.18747e-20 6.464125e-14 1.584604e-08 0.0004695472 1.681842 728.1795 38110.74 241490.5 210304.5 224157.4 236001.6 122045.6 39146.39 4984.739 276.3987 4.225696 0.01442424 1.018886e-05 1.295676e-09 2.580931e-14 7.519323e-20 3.103659e-26 1.768287e-33 
1.917646e-35 2.661567e-27 4.46533e-20 9.0556e-14 2.219874e-08 0.0006577892 2.356094 1020.107 53389.24 338184 283949.6 210403.9 218476.1 145110.1 44264.16 4677.31 183.7913 2.220017 0.006502105 3.550384e-06 3.238786e-10 4.666934e-15 9.988981e-21 2.997841e-27 1.214063e-34 
2.238415e-35 3.106773e-27 5.212256e-20 1.057035e-13 2.591197e-08 0.000767819 2.750203 1190.743 62320.52 395026.5 343044.2 298993.2 267540.6 130925.2 38773.6 4360.708 145.5222 1.269054 0.002662685 1.121221e-06 7.970997e-11 8.546326e-16 1.309323e-21 2.788163e-28 8.072476e-36 
2.139373e-35 2.969308e-27 4.981631e-20 1.010265e-13 2.476545e-08 0.0007338455 2.628515 1138.057 59564.29 377968.8 344118.1 358167.4 321644.1 163911.4 38034.74 3288.604 100.6682 0.7694862 0.001211288 3.561527e-07 1.796752e-11 1.418673e-16 1.62396e-22 2.556299e-29 5.359905e-37 
1.842597e-35 2.557403e-27 4.290574e-20 8.701197e-14 2.132996e-08 0.0006320457 2.263885 980.1854 51302.91 325952.1 309555.1 354407.6 325662.6 178575 39114.59 2901.035 65.94083 0.3946635 0.0005118959 1.172323e-07 4.269982e-12 2.347055e-17 1.873041e-23 2.092717e-30 3.168497e-38 
1.629645e-35 2.261839e-27 3.794704e-20 7.695584e-14 1.886482e-08 0.0005589991 2.002244 866.9036 45373.64 288242.7 272152.2 306945.4 296032.7 168544 37761.94 2805.706 57.79363 0.2825688 0.0002920462 5.565286e-08 1.725086e-12 7.921865e-18 5.106907e-24 4.489279e-31 5.284939e-39 
#survey length counts 
5.290076e-37 7.342277e-29 1.231819e-21 2.498105e-15 6.12381e-10 1.814597e-05 0.06499591 28.14098 1472.787 9317.31 7149.182 1957.941 8446.383 7146.355 5053.297 4951.873 2151.555 845.4498 191.6162 24.08228 1.236506 0.01885131 6.417995e-05 3.969668e-08 3.90358e-12 
1.095217e-36 1.52009e-28 2.550266e-21 5.171887e-15 1.267827e-09 3.756804e-05 0.1345626 58.26096 3049.147 19289.81 14779.04 2777.34 8645.992 6974.52 5159.145 4652.173 1928.1 683.9016 137.6692 14.82997 0.6219522 0.007325718 1.848198e-05 8.271018e-09 5.81036e-13 
