#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77694.46 76035.08 51928.99 101856.9 84326.07 132868.6 182648.1 292647.9 313763.3 278294 389415.6 305345.9 423886.2 527822.1 431275.1 372304.5 448852.1 366725.1 293844.1 477652.5 494327.5 451020.3 443136.2 380462 510603.9 495757 505877.5 514804.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
79739.29 41827.51 46262.11 76609.35 96028.38 123330.7 201991.5 202877.4 295989.3 265342.3 289488 311755.4 396932.7 289091.1 493201.9 338551.4 490573.3 464224.9 458639.9 336414.7 446664.7 393022.6 350001.4 469669 464816.1 485145.4 509167.9 421430.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12844.74 13775.49 13846.19 10875.83 16392.38 24399.48 38654.07 60243.53 86310.65 108423.1 112560 160130 177066.4 162295.6 189503 220478.8 245011.7 189395.5 201301.7 193529.8 212264.6 208788.1 215763.2 221124.9 193472 219331.7 251760.5 183247.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.49376e-06 7.025929e-05 0.002288299 0.05160695 0.8059177 8.714904 65.25803 338.4107 1215.763 3030.177 5269.141 6531.711 6220.444 5479.124 5367.572 5472.874 5167.312 4609.974 4073.654 3537.034 2949.439 2314.138 1649.433 1017.835 517.4485 
1.836909e-06 8.639937e-05 0.002813971 0.06346218 0.9910538 10.71688 80.24836 416.1331 1494.796 3723.756 6462.346 7950.407 7379.621 6115.224 5579.597 5493.298 5155.148 4620.755 4106.261 3575.165 2980.311 2332.777 1657.284 1019.14 516.2084 
2.629448e-07 1.236766e-05 0.0004028071 0.009084362 0.1418679 1.534213 11.49142 59.65513 215.2231 545.387 1009.56 1539.019 2378.205 3920.115 5769.48 6744.859 6400.107 5481.533 4663.924 3985.425 3313.499 2595.7 1842.798 1130.607 570.9378 
4.744185e-10 2.231488e-08 7.268482e-07 1.639829e-05 0.0002564563 0.002789257 0.02136306 0.1206081 0.5735717 2.818888 14.46692 63.88148 215.2481 549.6631 1129.812 2015.554 3175.335 4229.755 4630.307 4278.275 3540.77 2723.779 1915.238 1171.004 590.1612 
7.451554e-06 0.0003504852 0.01141507 0.2574387 4.020269 43.4733 325.519 1687.781 6059.575 15064.49 25933.03 30913.04 25518 14596.73 5829.719 1777.256 814.3849 1114.711 1800.034 2391.265 2550.237 2225.566 1625.346 995.606 499.2691 
4.75243e-06 0.0002235314 0.007280273 0.1641887 2.564048 27.7268 207.624 1076.747 3869.208 9652.715 16846.69 21170 21042.2 20127.46 20701.35 19544.32 14203.21 7481.071 3072.009 1511.149 1375.764 1438.783 1239.807 834.2429 435.1843 
1.349571e-05 0.0006347732 0.02067415 0.4662543 7.281227 78.73603 589.5666 3057.001 10977.72 27313.88 47174.61 56968.9 49462.49 33973.7 23088.91 18755.6 16740.19 14304.85 10681.04 6470.016 3201.768 1570.395 969.5616 647.8324 362.0114 
1.809649e-05 0.0008511716 0.0277221 0.6252036 9.763454 105.5781 790.5661 4099.405 14723.7 36660.98 63500.02 77539.14 70069.39 53923.51 43577.29 37420.66 29068.23 19727.92 12993.29 8818.652 5654.984 3110.214 1468.654 652.5121 287.2112 
