#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27966.74 19334.69 17080.36 21948.22 59912.3 35920.79 50831.48 79640.05 94285.98 155414 169780.8 227414.6 197535.2 189133.4 187101.8 224970.5 189367 174060.2 249795.8 140019.5 201781.7 241518.8 380742.4 184436.2 264728.2 290264.4 169081.5 130506.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18022.85 17356.93 19847.24 30637.89 29667.7 50170.94 84010.18 70094.48 116424.3 156068.6 147149.3 134284.3 206113.9 223575.1 151315.5 146486.4 281275.9 140187.3 211651.2 230707.1 216284.5 256456.1 302687.4 165537.3 230037 217492.5 212385.3 208332.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15040.33 14633.08 14645.96 10935.82 19281.77 37056.02 39818.47 63605.58 78183.89 91473.74 111147.2 144415.1 170096 212622.1 217636 195535.2 190552.7 196403.2 147510.7 204040.1 202974.3 198398.6 222434.8 214714.4 207650.6 199418.3 185658.7 212767.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.300201e-06 0.0002131747 0.0116491 0.3753504 7.131365 79.89496 527.9365 2060.246 4780.85 6833.225 7011.072 7380.025 8887.61 9693.097 9121.007 7308.742 4582.277 2188.51 829.8101 255.4055 61.95895 11.29232 1.480935 0.1349668 0.008314224 
3.57812e-06 0.0003198324 0.01685687 0.5238651 9.599619 103.7298 661.135 2489.232 5580.568 7757.009 7924.77 8520.54 10204.01 10746.3 9686.799 7483.063 4580.175 2154.404 800.5021 237.3095 54.61453 9.376414 1.153704 0.0980439 0.00558077 
1.688003e-06 0.0001452753 0.007372208 0.220594 3.892195 40.50213 248.8039 906.8217 2012.683 3061.077 4397.959 7135.19 10127.65 11231.91 10387.52 7905.396 4548.62 1952.089 660.2308 181.716 39.44109 6.388583 0.7367084 0.05832422 0.003080042 
6.853072e-14 3.012494e-11 7.80828e-09 1.193372e-06 0.0001075467 0.005715437 0.1791553 3.314704 36.27984 236.5537 938.4577 2399.045 4439.113 6663.262 7920.461 6694.475 3832.943 1539.506 468.8224 114.2537 22.1164 3.252477 0.3454854 0.02535098 0.001240997 
1.895806e-05 0.001505355 0.07048085 1.945775 31.67484 304.0836 1722.778 5781.1 11709.59 15641.83 18168.86 23396.77 26251.7 20137.03 10540.81 4476.573 1891.272 772.8338 260.3486 65.72887 12.06342 1.598928 0.1512324 0.009951869 0.0004416963 
6.551675e-05 0.004985994 0.2237372 5.919873 92.35882 849.6833 4610.617 14776.4 28167.96 33111.08 28082.36 25009.34 27066.52 28487.89 25459.09 16937.43 7439.798 2052.254 363.6771 46.6169 5.276913 0.5579904 0.04726712 0.002817947 0.0001122595 
0.0001671066 0.0121719 0.5227691 13.23883 197.6884 1740.714 9040.811 27736.1 50641.28 57151.99 46785.59 39608.73 37970.94 32755.3 23943.36 14248.96 6226.36 1884.839 396.2318 58.58936 6.068962 0.441285 0.02343193 0.000958393 3.002997e-05 
0.0002754492 0.01917862 0.7873729 19.06041 272.0694 2290.136 11373.08 33402.59 58749.09 65760.85 58614.69 58101.71 59187.58 50151.53 34942.43 19262.45 7513.318 1938.983 334.6497 41.21177 3.859762 0.2746585 0.01405175 0.0004912907 1.150257e-05 
0.0006303872 0.04190585 1.64259 37.964 517.3807 4157.954 19713.67 55264.97 92676.85 98405.67 82125.1 76854.12 78246.84 70484.77 52897.76 30074.74 11626.69 2930.846 491.0144 57.37952 4.860883 0.3000055 0.01328149 0.000414178 8.902245e-06 
0.001499595 0.09507042 3.553891 78.33418 1018.109 7803.154 35283.63 94343.39 150962.4 153197.5 122598.1 109662.7 105287.1 88307.61 61386.37 32378.01 11587.5 2673.328 402.0004 41.43632 3.094821 0.1707698 0.00680664 0.0001893822 3.581895e-06 
0.002067055 0.1248453 4.446105 93.36365 1156.063 8442.449 36395.13 93065.67 144611.9 152167.7 147060.7 161258.1 161713.6 130851.8 86026.04 42715.24 14355.27 3094.126 429.9705 40.20817 2.665613 0.1285318 0.004456587 0.0001083052 1.803854e-06 
0.004257205 0.2447189 8.294649 165.7746 1953.617 13577.57 55689.85 135299.6 198369.5 191475.2 161597.2 162701.2 171130.3 157283.9 114194.1 57707.58 18555.41 3670.428 448.2709 34.88307 1.829408 0.06883709 0.001917376 3.89123e-05 5.546417e-07 
0.007128631 0.3896511 12.55837 238.6613 2674.478 17676.4 68977.17 159778.4 225690.2 218762.5 199682.4 208509.7 201778.4 161525.7 103590.5 48012.98 14580.01 2790.419 339.2936 27.15389 1.488616 0.05685183 0.00149262 2.636774e-05 3.103871e-07 
0.01071803 0.5566019 17.04364 307.732 3276.415 20576.03 76326.35 168444 229098.2 222531.2 216856.6 239532.9 240358.8 199923.8 129528.3 58218.12 16671.05 2949.999 324.8849 23.04296 1.108864 0.03788554 0.0009273964 1.585446e-05 1.830481e-07 
0.01737791 0.8567492 24.90565 426.9091 4315.113 25727.72 90623.02 190071.8 246657.2 231851.2 223487.8 245759.4 247927 207622.4 132179.5 56898.88 15381.99 2548.264 260.4244 16.90546 0.7299482 0.02192897 0.0004665371 6.93268e-06 7.027814e-08 
0.03026267 1.415438 39.03575 634.7874 6087.194 34433.1 115093 229282.7 283790.9 257902.1 243709.5 259634.1 250866.8 200034.2 120401.5 48733.01 12340.92 1906.763 180.3976 10.70679 0.4155911 0.01105397 0.0002068457 2.703471e-06 2.408916e-08 
0.04522661 2.005598 52.4424 808.5716 7351.798 39438.36 125128 237669.7 286131 268903.8 275321.6 298181.9 278157 210829.8 119886.1 45750.15 10940.2 1604.347 145.447 8.389276 0.3208386 0.008422885 0.0001528153 1.879872e-06 1.532692e-08 
0.06919576 2.907868 72.05418 1052.792 9071.39 46120.76 138748.8 250433.5 289230.7 268096.2 277578.5 304321.4 290180.1 222643.1 123906.7 45011.56 10085.65 1369.449 113.2327 5.82989 0.1943569 0.004400011 6.988628e-05 7.777319e-07 5.913451e-09 
0.1239755 4.935097 115.8363 1603.222 13085.61 63023.37 179635 307410.8 337533.8 299404.5 297656.5 312813.8 286071.7 209671.4 110820.1 38221.35 8192.55 1082.873 89.86653 4.845256 0.1757772 0.004352113 7.25256e-05 7.933142e-07 5.599303e-09 
0.1656431 6.243918 138.7817 1818.928 14060.26 64163.58 173695.8 285471.5 314932 310012.7 343487 360749.5 312206.8 214014 105932.1 34373.62 6980.224 884.0939 71.56434 3.849043 0.1420747 0.003616879 6.224028e-05 7.061918e-07 5.192475e-09 
0.2965924 10.58439 222.7219 2763.543 20223.36 87358.05 223705.3 346701.7 356299.6 320733.4 335550.5 357615.9 325773 229306.7 111234.6 34288.63 6505.373 760.6716 56.16739 2.729125 0.09109832 0.00213208 3.458742e-05 3.787392e-07 2.733635e-09 
0.4401772 14.86939 296.1771 3478.773 24100.77 98610.75 239783 356894.4 367394.2 355182.2 384523.8 384262.1 315149 200938.6 90079.7 26101.15 4728.815 538.6159 39.7076 1.965164 0.06672364 0.00154568 2.39221e-05 2.429982e-07 1.60631e-09 
0.9258103 29.60174 558.0906 6204.47 40683.35 157515.7 362046.8 506790.2 481551.7 418909.7 422539.6 419550.2 349786.1 221484.1 95419.62 26024.1 4384.038 459.7236 30.9293 1.393543 0.04354736 0.0009495775 1.41581e-05 1.405414e-07 9.094972e-10 
1.242983 37.61766 671.298 7064.373 43858.12 160963.7 352638.8 482112.1 485648.4 494601.6 535213.2 498969.8 372667.2 212513.1 83786.25 21080.51 3272.536 313.4399 18.95101 0.7522097 0.02042301 0.000387145 5.079361e-06 4.507716e-08 2.649829e-10 
1.961999 56.20558 949.4179 9457.43 55580.17 193118.2 400761.5 520203.4 502087.7 501934.1 554343.1 550921.4 440980.4 257505.9 99204.78 23810.94 3499.928 317.6731 18.2798 0.6921774 0.01781431 0.000314514 3.755947e-06 2.973283e-08 1.539006e-10 
3.188633 86.47265 1382.778 13039.88 72555.36 238793.3 470360.2 584434.8 552833.9 549409.5 585151.9 546842.6 408755.2 223267.5 80867.04 18391.41 2593.988 230.3596 13.29222 0.5148886 0.01358289 0.0002415033 2.832549e-06 2.154544e-08 1.053506e-10 
4.10119 105.3007 1594.261 14235.41 75026.97 234302.5 441387.9 541540.6 548338.4 604100.5 659058.2 599731.7 428963.1 221767.1 75559.54 16138.42 2140.769 179.539 9.85186 0.3662723 0.00936631 0.0001629451 1.884842e-06 1.420941e-08 6.88519e-11 
5.766312 140.1913 2009.801 16993.3 84817.36 250959.4 448816.8 526878.4 521330.2 574987.4 640773.1 604249.6 439015.2 221694.6 71691.08 14296.8 1749.403 133.5668 6.578019 0.217521 0.004965151 7.825966e-05 8.349087e-07 5.891734e-09 2.701402e-11 
#survey length counts 
4.314861e-06 0.0003998864 0.02185211 0.7041053 13.37742 149.8698 990.2598 3863.145 8948.616 12675.38 12531.24 12196.32 13819.11 14521.09 13209.62 10378.96 6503.878 3134.069 1193.549 364.2515 86.87977 15.56998 2.013682 0.1809745 0.01094996 
1.806926e-06 0.0001615132 0.008512615 0.2645497 4.847875 52.39047 334.1284 1262.257 2879.886 4349.732 5805.49 8869.804 12576.22 14136.74 13260.88 10317.93 6104.357 2689.896 932.297 263.9735 59.41453 10.05999 1.221026 0.1023411 0.005749813 
2.298534e-05 0.001978195 0.1003863 3.003768 52.99632 551.3339 3382.087 12235.41 26124.53 33058.14 25366.74 13382.72 7930.171 8338.875 9707.172 8464.698 5020.72 2080.777 651.3612 163.4399 32.78941 5.03811 0.5633857 0.04379654 0.002282711 
2.412967e-05 0.001996252 0.09737926 2.800953 47.50498 475.1138 2803.151 9775.985 20367.05 26711.51 26975.32 29167.46 31166.55 24329.5 13054.85 5603.33 2376.519 988.2506 343.4189 90.06495 17.23959 2.393019 0.2383324 0.01661177 0.0007850205 
5.339255e-05 0.004239606 0.1984985 5.479952 89.20458 856.2603 4847.581 16204.42 32174.33 39122.28 33429.47 28857.62 30735.37 32639.36 29834.56 20583.26 9450.481 2728.607 503.7729 66.49324 7.684592 0.8396805 0.07473292 0.004722666 0.0002004062 
0.000126682 0.009640826 0.4326141 11.44655 178.5831 1642.92 8914.66 28565.53 54405.85 63656.75 52828.83 44054.71 42245.54 37037.07 27582.56 16878.88 7653.98 2411.136 527.5636 81.32638 8.805704 0.6699645 0.03721842 0.001597881 5.29853e-05 
0.0002135352 0.01555371 0.6680145 16.9171 252.6158 2224.445 11555.26 35483.62 65104.82 75243.07 67172.78 65498.59 67377.18 58278.79 41495.64 23613.72 9604.036 2591.758 466.4756 59.65312 5.801889 0.4313725 0.02322492 0.0008587061 2.132697e-05 
