#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
88049.32 45294.59 35895.42 52479.56 104351.4 110515.4 178573.4 200470.5 413696.7 371348.6 419711 295129.9 367666.3 385935 495575 451589.8 348537.2 446068 393791.4 434236.1 502564.8 446300.6 366506.4 533185.6 593224.1 391098.1 585839.7 456603.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
107042.7 45761.8 40250.89 41053.71 98505.78 144338.8 203394.7 230167.1 291548 259548.8 473833.6 472139.8 315286.1 441132.6 363769.9 365997.6 384680.4 387806 266687.9 614855.6 379247.6 529454.2 459530 543795 395340.4 593123.7 313014.3 443998.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12740.01 15259.65 16404.45 8448.489 16384.75 25180.53 35211.93 66400.04 72232.76 119680.7 108008.6 136419.2 157748.5 156432.5 177159.1 195005.1 153140.8 164475.3 168860.8 178927.6 186410.8 198967.5 182591.7 209556 202139.2 230118 183614.2 232736.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.485244e-06 6.985874e-05 0.002275254 0.05131275 0.8013234 8.665232 64.88632 336.4879 1208.925 3013.817 5245.363 6524.171 6282.807 5672.728 5701.946 5872.834 5533.827 4899.448 4294.234 3708.448 3089.089 2431.79 1741.86 1078.045 547.8925 
1.667758e-06 7.844328e-05 0.002554846 0.05761827 0.8997927 9.730021 72.85889 377.8178 1357.21 3381.469 5871.479 7238.396 6767.106 5711.072 5344.06 5373.825 5147.224 4710.255 4237.977 3693.072 3064.088 2389.527 1697.322 1045.941 530.8922 
2.50906e-07 1.180141e-05 0.0003843646 0.008668434 0.1353724 1.463964 10.96514 56.92069 205.3244 519.9753 960.3228 1454.311 2222.875 3636.788 5349.138 6289.036 6053.34 5314.033 4655.829 4077.261 3440.056 2708.497 1922.561 1178.603 595.3336 
4.485023e-10 2.109589e-08 6.871442e-07 1.550266e-05 0.000242457 0.002637326 0.02020911 0.1142885 0.5460709 2.702671 13.93368 61.59405 207.3065 527.5885 1077.906 1909.959 2999.635 4010.955 4445.621 4197.532 3569.031 2810.749 2004.474 1232.888 622.4632 
7.082157e-06 0.0003331105 0.01084919 0.2446766 3.820972 41.31819 309.382 1604.113 5759.183 14317.7 24647.45 29380.59 24253.1 13873.76 5543.385 1697.438 793.7947 1098.52 1779.932 2384.863 2583.119 2301.818 1717.727 1070.283 542.371 
7.26522e-06 0.0003417209 0.01112963 0.2510013 3.919749 42.3867 317.3937 1645.879 5912.369 14730.45 25576.23 31520.9 29405.91 24499.02 21788.93 19142.85 13599.21 7124.161 2934.282 1469.798 1368.625 1454.858 1274.36 871.8943 461.5637 
1.226247e-05 0.0005767674 0.01878494 0.4236478 6.615868 71.54123 535.6957 2777.732 9975.73 24829.41 42942.22 52134.06 46155.46 33602.06 25190.53 21385.02 18008.51 13806.88 9376.514 5376.575 2606.685 1289.835 816.9925 557.2447 315.9682 
1.685185e-05 0.0007926298 0.02581543 0.5822034 9.091943 98.31659 736.1915 3817.434 13710.71 34136.31 59110.8 72103.54 64919.69 49499.76 39599.3 34176.79 27308.27 19406.25 13136.36 8647.587 5183.541 2675.339 1215.951 536.8803 239.72 
