#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4316.344 8295.303 11276.4 20076.92 21728.85 24795.62 28647.35 43811.12 59582.9 78444.89 96639.15 153372.4 160849.1 193295.1 153103.2 153545 180089.6 118374.3 91663.74 137568.3 147194.9 169989.5 182983.2 145720.9 231317.1 187744.8 176641.8 153263.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4959.1 5714.8 5573.329 10749.58 15549.86 16543.57 15787.71 31407.27 29221.82 51671.26 94679.67 89632.11 108336 123373.2 84974.23 94251.54 100269.9 87216.86 110853.2 128738.1 101801.7 131952.4 132575.8 137204 134903.4 108205 137914.5 102708.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2775.536 2350.472 4397.428 5005.343 7616.091 11925.17 14200.64 15600.16 20819.13 35229.02 43289.53 57807.64 80010.48 95874.63 106707 84608.56 99664.71 97857.78 82275.36 79531.27 72305.63 106955.4 98162.74 104885.8 103156.1 102416.4 113107.8 94750.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.484489e-07 3.520343e-05 0.001146553 0.02585767 0.4038049 4.366592 32.69717 169.5528 609.0457 1517.156 2632.456 3236.155 2993.89 2448.31 2146.301 1923.158 1478.709 928.4042 505.5998 254.5997 117.766 48.17986 17.08829 5.185758 1.31806 
7.518635e-07 3.536403e-05 0.001151783 0.02597564 0.4056471 4.386512 32.84631 170.3258 611.8167 1524.003 2643.955 3248.499 2999.587 2441.237 2126.717 1897.934 1455.717 911.1641 493.8507 247.195 113.5876 46.11094 16.19954 4.862059 1.221124 
1.739066e-06 8.179728e-05 0.002664084 0.06008182 0.9382634 10.14597 75.97195 393.9276 1414.604 3519.766 6079.481 7343.194 6377.638 4367.861 2882.25 2095.952 1483.528 905.4346 485.399 241.0328 110.0148 44.37418 15.47891 4.608344 1.146978 
1.690087e-06 7.949353e-05 0.002589052 0.05838969 0.9118395 9.860285 73.83414 382.8715 1375.312 3426.064 5945.38 7312.145 6774.293 5553.257 4858.527 4278.345 3134.874 1768.705 797.8517 319.2081 123.2639 45.64877 15.38666 4.514749 1.113613 
3.017222e-06 0.0001419156 0.004622097 0.10424 1.627856 17.60295 131.8095 683.4647 2454.482 6108.569 10560.64 12801.52 11266.44 8037.842 5733.157 4461.399 3248.536 1990.773 1049.498 495.0007 204.3712 70.86403 20.61408 5.188141 1.147149 
3.749326e-06 0.0001763502 0.005743611 0.129533 2.022844 21.87421 163.7935 849.333 3050.487 7595.154 13153.11 16049.74 14465.25 11040.61 8764.766 7290.399 5277.468 3022.557 1417.379 598.2504 239.5833 87.96362 27.94023 7.382145 1.586909 
4.450066e-06 0.0002093097 0.006817078 0.1537424 2.400909 25.96247 194.4066 1008.083 3620.781 9016.304 15622.57 19102.48 17343.83 13507.7 11062.88 9443.826 7002.009 4164.705 2068.796 919.1727 368.7218 128.6889 38.38495 9.822135 2.13524 
5.121328e-06 0.0002408826 0.007845388 0.1769334 2.763069 29.87873 223.7314 1160.142 4166.906 10375.91 17976.12 21969.7 19913.44 15440.44 12570.94 10705.55 7961.521 4783.663 2426.82 1114.598 465.8941 169.6327 52.2109 13.44039 2.862636 
7.511716e-06 0.0003533149 0.01150724 0.2595173 4.052734 43.82459 328.1559 1701.59 6111.099 15211.8 26318.04 31994.53 28454.27 20928.83 15707.41 12644.66 9203.534 5489.298 2776.111 1276.597 538.5883 200.0372 63.45572 16.93268 3.728939 
