#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21061.22 24394.29 14927.7 32455.18 49003.96 77110.22 71199.17 115715.2 109539 118146.8 223632.3 139038.2 147122.7 279053.6 157186.8 189660.6 154683.5 179817.5 197759.5 169173.3 177912.5 159537.8 181365.2 226240 242872.4 296670 241830.5 182553.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20560.9 10771.86 17276.49 14022.25 42117.45 29656.88 77904.58 76987.7 149942.8 93460.74 112490.5 174129.9 202196 273360.6 229038.3 237773.3 205250.4 267497.5 217196 247632.5 168094.9 330705.4 295273.6 231540.5 242307 195129.1 198842.2 251973.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13873.07 13637.22 14808.76 9100.078 19557.6 32079.39 50592.95 62799.31 80372.13 112358.6 157339.1 174595 177845.4 231582.6 222179.9 217507.3 177940.3 193755.7 204769.8 151800.5 181674.5 199988.8 190934.1 223898.2 274446 207598.9 226198.5 210557.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.378908e-06 0.0002204689 0.0120477 0.3881939 7.375382 82.62879 546.0024 2130.77 4944.782 7069.396 7259.107 7637.455 9125.778 9769.973 9012.094 7237.808 4701.096 2383.745 958.6881 305.2314 74.76638 13.63391 1.790707 0.1637489 0.01010099 
3.623162e-06 0.0003238585 0.01706907 0.5304595 9.720456 105.0354 669.4508 2520.432 5649.225 7843.537 7978.655 8515.27 10164.22 10711.25 9648.274 7397.639 4464.024 2076.749 779.2377 239.2156 57.40292 10.15992 1.269536 0.1085324 0.006193049 
1.737132e-06 0.0001495035 0.007586774 0.2270144 4.005482 41.68131 256.0574 933.4491 2073.928 3168.033 4596.557 7507.542 10650.35 11751.85 10807.83 8216.773 4747.705 2050.627 697.0887 193.0786 42.56956 7.080702 0.8413007 0.06829897 0.003668665 
6.933701e-14 3.047938e-11 7.90015e-09 1.207414e-06 0.0001088123 0.005782733 0.1812683 3.354002 36.71706 239.5484 952.0391 2445.176 4565.08 6916.892 8246.323 6928.934 3904.657 1527.398 451.1705 107.6173 20.69631 3.060023 0.3295412 0.02465369 0.00123316 
1.990374e-05 0.001580446 0.07399662 2.042834 33.25466 319.2415 1808.396 6063.831 12234.84 16060.19 17762.56 21752.31 23991.46 18418.51 9751.62 4213.376 1783.869 713.3892 232.9685 56.9925 10.16996 1.320552 0.123675 0.008140823 0.0003641112 
6.644854e-05 0.005056905 0.2269192 6.004067 93.67239 861.7687 4676.224 14987.12 28574.12 33612.47 28564.4 25386.48 26918.85 27266.04 23491.61 15316.63 6677.236 1838.44 325.5374 41.46235 4.594685 0.4711318 0.03884097 0.002270086 8.930665e-05 
0.0001727363 0.01258196 0.5403809 13.68483 204.3484 1799.36 9345.453 28671.53 52357.05 59132.05 48545.79 41323.02 39764.11 34373.42 25168.98 14993.52 6553.221 1983.345 416.795 61.60882 6.375253 0.4616243 0.02422656 0.0009702155 2.9655e-05 
0.0003011599 0.02096878 0.8608672 20.83952 297.4641 2503.875 12433.98 36510.09 64139.17 71397.85 62493.61 60481.84 61076.1 51856.91 36291.18 20032.7 7782.056 1985.541 335.1728 39.91899 3.609235 0.2506239 0.01266539 0.0004399988 1.023676e-05 
0.0005893428 0.03917737 1.535641 35.4922 483.6958 3887.296 18431.73 51690.23 86845.6 93031.66 79900.51 77528.05 79600.01 70871.08 52377.6 29453.97 11289.29 2814.058 462.9517 52.65966 4.314499 0.2569673 0.010987 0.0003321869 6.971776e-06 
0.00127052 0.08054765 3.011006 66.36808 862.5898 6611.369 29898.68 79999.86 128461 132519.6 111859.3 107574.5 107620.1 92771.39 66214.93 35854.46 13289.88 3250.825 536.5852 62.33869 5.200854 0.3071068 0.01250709 0.0003450296 6.380161e-06 
0.002046527 0.1236054 4.401948 92.43624 1144.569 8358.143 36023.36 92005.7 142123.2 145844.3 132638.8 139125.3 141076.5 119369.7 82118.78 41771.57 14113.08 3022.438 414.2626 38.25982 2.557169 0.1291095 0.00483635 0.0001277767 2.276442e-06 
0.003902535 0.2243313 7.603619 151.964 1790.869 12446.72 51056.76 124108.1 182432 178040.7 154299 157199 160676.8 140828.6 98640.71 49061.99 15731.95 3129.861 387.8957 30.98395 1.685901 0.06592576 0.001892675 3.939328e-05 5.800199e-07 
0.008000455 0.437305 14.09424 267.8485 3001.519 19836.69 77382.67 178961 250795 235210 198706.6 195765.5 189077.6 154725.5 101062 47027.01 14129.91 2629.25 302.8362 22.18882 1.083943 0.03701591 0.0009011874 1.544353e-05 1.822652e-07 
0.01281137 0.6653117 20.37242 367.8344 3916.299 24593.7 91214.22 201125 272387.3 260070.1 243756.8 257698.3 245805.5 192816.5 119529.4 52498.36 14847.69 2596.212 280.3695 19.18005 0.8685452 0.02722617 0.0006018679 9.253826e-06 9.656014e-08 
0.01728207 0.8520242 24.76831 424.5565 4291.417 25588.93 90178.71 189609.2 248949.8 244098.5 252382.3 286236.6 285793.1 234306.1 147006.4 62893.77 16980.79 2817.353 289.0487 18.87886 0.8202133 0.02464819 0.000517532 7.453602e-06 7.188113e-08 
0.02794288 1.306937 36.04347 586.1289 5620.644 31795.5 106302.3 212025.8 263951.4 245216.2 242291.9 270647.5 275178.5 230134.3 142724.4 58673.33 15025.39 2356.497 228.8613 14.20822 0.5895072 0.01695464 0.0003401217 4.662787e-06 4.263636e-08 
0.04584038 2.032815 53.15405 819.542 7451.45 39970.37 126775.2 240417.4 287369.8 263916 262385.5 283134 268839.4 208256.6 120216.7 46313.68 11181.41 1665.173 155.2037 9.377509 0.3832153 0.01086864 0.0002127354 2.806178e-06 2.443497e-08 
0.0733798 3.083697 76.41103 1116.449 9619.8 48906.83 147097.7 265213.2 304775.5 277874.9 280258.6 299905 278878.5 209437.9 115181.5 41652.41 9326.596 1268.724 105.431 5.485733 0.1865661 0.004364684 7.257141e-05 8.533674e-07 6.893128e-09 
0.1317311 5.243821 123.0827 1703.515 13904.22 66966.48 190880.4 326706.6 358944.1 318778.7 316318.4 329292.5 296695.4 214725.5 112852.5 38945.49 8399.051 1124.921 95.5447 5.331335 0.2015093 0.005186917 8.917208e-05 9.998378e-07 7.22256e-09 
0.1738794 6.554382 145.6823 1909.373 14759.47 67356.28 182363.3 299909 331730.9 328658.5 366346.7 385808.1 334442.1 229588.6 113806.1 37004.24 7542.224 961.9371 78.82693 4.321185 0.1635507 0.004284453 7.600401e-05 8.900192e-07 6.75549e-09 
0.33648 12.00785 252.6747 3135.186 22942.54 99094.18 253636 392182.1 399161 350382.8 358015.8 379611.2 346826.5 244912.6 119044.3 36754.74 6988.676 820.4212 61.01076 2.998667 0.1016839 0.002423783 4.00871e-05 4.479048e-07 3.302452e-09 
0.5293164 17.88055 356.1547 4183.225 28980.52 118563.3 288141.7 427770.1 435885.2 411543.4 434853 425820.7 342062.6 214650.6 95429.13 27554.95 4985.056 567.4085 41.819 2.070708 0.07044924 0.001638878 2.553759e-05 2.618781e-07 1.751832e-09 
0.8148053 26.05251 491.1783 5460.72 35810.82 138731.5 319769.8 453463.3 452916.4 437810.3 476226.2 478532.9 394912.1 247556.5 105974.1 28748.07 4806.767 497.6727 32.79544 1.435853 0.04349832 0.0009248739 1.357758e-05 1.338205e-07 8.645471e-10 
1.406326 42.56104 759.5098 7992.452 49613.58 181974.2 397500.2 536395.5 516775.1 490758.3 522418.5 510641.1 408571.6 245941.7 100471.6 26111.68 4245.85 438.6816 29.74981 1.364945 0.04272931 0.0008994575 1.247398e-05 1.125561e-07 6.581079e-10 
2.024236 57.98852 979.5384 9757.623 57348.67 199334.3 414353.8 541727.9 534568 547949.4 596985.6 565004.4 429433 243312 93016.79 22536.03 3404.408 325.8224 20.48141 0.8793076 0.02626469 0.0005398418 7.44121e-06 6.717782e-08 3.904208e-10 
3.44052 93.30358 1492.01 14069.9 78284.96 257626.6 507240.9 629153.8 592305.3 587230.6 632597 604730.5 462088 255793 93223.71 21266.22 3007.998 268.5751 15.68405 0.6222707 0.01710156 0.0003230435 4.105739e-06 3.443505e-08 1.879222e-10 
5.263624 135.1466 2046.11 18269.14 96264.37 300298.8 562892.9 676425 645849.1 663055.5 700270 630653.4 448774.8 231037.7 78307.49 16580.87 2165.869 177.0087 9.351712 0.3324418 0.008170776 0.0001388011 1.597665e-06 1.21907e-08 6.065734e-11 
6.309592 153.3999 2199.187 18595.58 92837.86 275009.2 494400.3 592297.4 614686.2 700998.7 766319.4 689991.4 481559 237875 76210.58 15146.44 1851.121 141.1849 6.932832 0.227493 0.005113771 7.871194e-05 8.148202e-07 5.565849e-09 2.476047e-11 
#survey length counts 
4.461205e-06 0.000413449 0.02259325 0.7279859 13.83113 154.9525 1023.836 3993.966 9249.626 13087.18 12878.52 12410.99 13975.5 14682.08 13349.72 10416.98 6436.739 3064.283 1175.936 371.2246 92.38607 17.09046 2.246536 0.203171 0.01232425 
1.79502e-06 0.0001604489 0.008456521 0.2628065 4.815938 52.04576 331.9442 1254.292 2865.088 4350.259 5887.825 9108.067 12938.05 14478.95 13504.41 10491.95 6231.659 2763.726 962.8401 274.2139 62.6436 10.88926 1.362428 0.1171778 0.006699672 
2.080103e-05 0.001790206 0.09084648 2.718317 47.96005 498.9407 3060.7 11072.95 23645.2 29939.18 23050.81 12372.52 7715.569 8447.309 9920.794 8610.502 5031.161 2031.984 616.7817 151.2978 30.12401 4.650613 0.5271244 0.04178325 0.002226009 
2.518405e-05 0.002083481 0.1016344 2.923342 49.58061 495.8657 2925.362 10198.06 21201.41 27521.49 26800.38 27413.19 28514.26 22204.35 12036.45 5257.111 2239.136 912.522 307.4518 78.10911 14.52765 1.973889 0.1945098 0.01355582 0.0006455277 
5.539992e-05 0.004399 0.2059614 5.68598 92.55837 888.4531 5029.845 16813.86 33385.99 40603.46 34700.19 29813.18 31093.49 31781.67 27970.92 18885.22 8599.446 2477.62 457.1485 60.00652 6.796495 0.7200792 0.06232976 0.003859054 0.0001616476 
0.0001286813 0.009792978 0.4394416 11.62721 181.4015 1668.851 9055.438 29017.8 55278.9 64746.45 53961.67 45389.87 43793.92 38498.88 28724.43 17597.26 7982.074 2513.991 549.8774 84.73824 9.16693 0.6947807 0.03816651 0.001604678 5.188875e-05 
0.0002296636 0.01672849 0.7184699 18.19485 271.6955 2392.44 12427.52 38155.51 69944.29 80488.51 70788.75 67534.44 68860.18 59669.55 42681.77 24332.23 9861.55 2633.004 463.9401 57.40741 5.386927 0.3904125 0.0207486 0.0007621025 1.880843e-05 
