#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15837.78 12447.36 15399.03 13537.13 18212.15 16404.82 40227.27 37470.33 38903.37 49739.11 79024.43 104656 130797.3 129479.1 121512.5 119102.9 93004.36 69890.12 126816.8 107304.4 163797.4 128063.9 108308.9 152186.8 117729.2 120282.7 106341.4 158822.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12161.53 8806.599 9260.238 17298.01 15971.08 17759.65 19479.76 24756.53 40643.25 77509.24 75878.36 120737.2 85466.36 162708.1 86769.37 90528.78 147273.1 99180.65 108114 119887.6 120785 195138.9 126505.3 159019.6 177084.7 182476.7 143350 152954.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7663.868 9315.727 8623.437 10552.78 12729.03 13299.86 15230.95 18168 29287.84 32559.78 44103 63218.16 72100.42 111067 113507.8 95301.49 74836.25 89282.94 78628.27 89398.22 94131.35 68724.18 106228.6 88993.47 78481.89 117246.3 104217.7 117780 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.678138e-07 5.077679e-05 0.00324971 0.1226342 2.728788 35.80443 277.0763 1265.874 3431.262 5651.298 6266.482 6200.712 6708.998 6513.183 5045.984 3333.001 1901.778 885.6087 329.0624 96.79074 21.92122 3.687243 0.4450815 0.03733817 0.002115549 
4.895949e-07 5.314093e-05 0.003401014 0.128344 2.855843 37.47168 289.9837 1324.929 3592.055 5918.539 6559.065 6443.293 6871.248 6592.742 5067.828 3312.477 1856.21 843.1109 303.2977 85.60233 18.44121 2.928082 0.3314801 0.02593914 0.001364762 
2.888212e-07 3.134883e-05 0.002006323 0.07571279 1.684743 22.10697 171.1301 782.9706 2136.521 3623.351 4457.534 5366.114 6596.494 6567.863 5046.188 3256.988 1788.796 792.4303 276.4153 75.03818 15.41251 2.313784 0.2458495 0.01795048 0.0008772446 
1.274725e-06 0.0001383594 0.008854983 0.3341596 7.43547 97.5565 754.7816 3444.439 9283.101 14863.87 14536.74 9750.032 6151.382 4732.184 3858.736 2812.207 1641.911 729.8909 248.3034 64.86561 12.71333 1.807838 0.1806855 0.01233319 0.0005606419 
5.811589e-07 6.307937e-05 0.004037079 0.1523481 3.390065 44.487 344.4756 1578.09 4329.35 7495.081 9763.343 12522.26 15102.34 13283.59 7853.169 3458.106 1398.859 561.4663 195.693 52.19184 10.07124 1.372495 0.1295508 0.008284818 0.0003510109 
1.15569e-06 0.0001254393 0.008028103 0.3029562 6.741203 88.4502 684.4242 3125.347 8447.092 13696.56 14121.32 11296.15 9713.582 9233.512 8001.101 5536.364 2751.387 940.8171 232.9182 46.39649 7.724719 0.9959032 0.09073278 0.005543882 0.0002214084 
1.11174e-06 0.0001206689 0.007722805 0.2914362 6.484962 85.09373 658.6455 3011.548 8186.179 13599.17 15327.78 15033.48 14938.51 12616.96 8155.475 4447.634 2220.512 930.0009 287.8255 61.60363 9.031533 0.9305213 0.06917309 0.003679455 0.0001344384 
2.569106e-06 0.0002788523 0.01784652 0.6734737 14.98575 196.6261 1521.489 6947.51 18771.69 30370.04 30904.89 23335.68 17403.92 13518.62 9332.8 5367.782 2462.145 869.1119 238.7512 51.09977 8.066655 0.8774778 0.06322174 0.002983564 9.245187e-05 
2.883211e-06 0.0003129455 0.0200285 0.7558179 16.8183 220.6858 1708.163 7809.648 21212.59 35068.3 38602.9 35359.18 32086.69 25068.3 14733.14 6826.803 2708.401 903.4584 236.5648 46.41992 6.651784 0.6798814 0.0480339 0.002262244 6.886147e-05 
4.172512e-06 0.0004528871 0.02898475 1.0938 24.33895 319.3654 2471.79 11296.96 30633.9 50265.25 53756.67 45926.68 39223.56 31365.65 20491.19 10699.03 4342.29 1308.114 291.2367 49.07233 6.245349 0.5781401 0.03726561 0.00161821 4.61899e-05 
5.839235e-06 0.0006337943 0.04056282 1.530725 34.06147 446.9492 3459.507 15815.43 42926.72 70648.87 76153.09 65714.25 55647.07 42884.44 26574.34 13330.51 5428.683 1703.643 392.6843 64.75792 7.520108 0.6091287 0.03414263 0.001305627 3.333036e-05 
6.472287e-06 0.0007025064 0.04496044 1.696685 37.7549 495.441 3835.655 17549.21 47778.67 79512.51 88735.19 82126.22 73934.81 58043.16 35767.9 17521.88 6837.147 2042.627 453.4596 73.42569 8.438984 0.6666034 0.03526813 0.001229059 2.790799e-05 
9.462778e-06 0.001027096 0.06573418 2.480627 55.19905 724.3358 5607.122 25641.38 69655.3 114838.4 123895.8 105954.3 87987.61 67601.94 42739.67 21645.1 8523 2496.168 532.0639 81.78764 8.9114 0.6709942 0.03402669 0.001135933 2.449168e-05 
1.169968e-05 0.001269891 0.08127317 3.067038 68.24891 895.628 6934.471 31733.82 86421.22 143677.8 158743.2 141530.5 119895.6 89154.6 52621.78 24808.14 9346.487 2694.926 570.2907 86.0722 9.037915 0.6457218 0.03080835 0.0009654331 1.956153e-05 
1.033098e-05 0.001121332 0.07176556 2.708272 60.26762 790.992 6127.208 28087.67 76961.97 130645 153198.6 152155.6 141465.9 109952.6 66207.36 31102.95 11281.67 3053.032 603.6671 86.06044 8.643507 0.5933461 0.02708693 0.0008052845 1.534955e-05 
7.091856e-06 0.0007697564 0.0492648 1.859169 41.37439 543.118 4209.67 19338.6 53377.97 92765.75 115626.5 126520.2 127987.2 106668 69290.73 34778.29 13058.14 3539.967 681.9552 92.51162 8.705923 0.5572867 0.02378449 0.0006640835 1.192082e-05 
8.984102e-06 0.0009751416 0.06240936 2.355192 52.41047 687.8579 5327.664 24406.46 66665.97 111684 125363.5 114566.8 101507.7 83341.29 57004.79 30496.8 12106.95 3437.197 683.4677 93.52103 8.64399 0.5307374 0.02134986 0.0005558345 9.257616e-06 
8.763846e-06 0.000951236 0.06087964 2.297495 51.12889 671.1423 5200.906 23866.99 65558.34 111695.7 130572 125649.8 110318.5 81946.55 48766.55 23504.83 9004.947 2592.22 531.7973 74.81648 7.020503 0.4306183 0.01700742 0.0004274541 6.771548e-06 
1.015525e-05 0.00110226 0.07054533 2.662267 59.24674 777.6993 6026.359 27646.5 75825.41 128383.3 147104.6 136250.3 116065.6 85954.15 51008.22 23533.07 8231.342 2134.622 403.7341 54.28237 5.000845 0.3046257 0.01194492 0.0002960801 4.582791e-06 
1.009691e-05 0.00109593 0.07014056 2.647037 58.91103 773.4255 5996.465 27555.06 75952.44 130397.8 154155.5 148785.2 128603.9 93030.17 52959.97 23423.67 7862.191 1933.825 339.4595 41.69115 3.509769 0.1980002 0.007314575 0.000173212 2.582506e-06 
1.09507e-05 0.001188602 0.07607185 2.870896 63.89405 838.8737 6504.245 29888.43 82338.02 140892.5 164568 154983.4 131058.8 94281.69 53617.25 23318.29 7522.793 1749.951 287.8978 32.89752 2.555353 0.1320086 0.004449822 9.632674e-05 1.320936e-06 
1.32696e-05 0.0014403 0.09218104 3.478869 77.4263 1016.579 7882.606 36223.24 99739 170105.5 196087.9 178746 144401.4 99495.13 54538.15 22999.87 7222.349 1630.178 257.4093 27.83334 2.020487 0.09667228 0.002999247 5.948569e-05 7.450543e-07 
1.373246e-05 0.001490545 0.09539771 3.60037 80.13732 1052.436 8166.509 37604.56 104126.2 180144.6 213846.4 202143 165383.8 111387.1 58306.25 23246.48 6897.819 1476.252 221.6205 22.77516 1.565258 0.07044863 0.002040964 3.754395e-05 4.337471e-07 
1.698723e-05 0.001843825 0.1180086 4.453744 99.13262 1301.9 10101.52 46493.97 128485.7 220685.4 256701.7 234142.1 185846.6 124100.3 64934.13 25527.12 7301.599 1479.455 208.286 20.01478 1.286581 0.05419953 0.001469269 2.524883e-05 2.717764e-07 
1.773063e-05 0.001924526 0.1231757 4.648962 103.4909 1359.61 10559.37 48726.51 135561.1 236591.3 283693.6 267664.2 213891.9 138867.9 69501.81 26161.95 7210.155 1408.298 189.6357 17.22488 1.035757 0.04054981 0.001018605 1.620991e-05 1.616289e-07 
1.982599e-05 0.002151969 0.137734 5.198553 115.7319 1520.623 11813.11 54539.73 151835.3 264969.4 316582.4 296116.4 234939.3 152395.8 75943.18 27989.38 7408.68 1373.42 174.7927 14.98984 0.8494566 0.03122046 0.0007324883 1.083269e-05 9.997888e-08 
1.745488e-05 0.001894627 0.1212674 4.577481 101.9312 1340.198 10430.09 48379.34 136274.5 244316.3 306767.2 304124.2 249062.7 161091.7 78626.41 28230.27 7259.057 1299.336 158.1254 12.83478 0.6830704 0.02346956 0.0005135375 7.072162e-06 6.068806e-08 
1.719297e-05 0.001866209 0.1194501 4.509019 100.413 1320.395 10277.82 47677.98 134210.7 239791.3 298439.6 292869.8 240218 157811.2 78164.62 28022.3 7056.31 1219.669 142.1375 10.98385 0.5535015 0.01790641 0.0003669607 4.71214e-06 3.758075e-08 
#survey length counts 
8.833603e-07 9.588047e-05 0.006136339 0.2315667 5.152677 67.60716 523.1421 2389.096 6462.791 10541.65 11226.16 10015.23 9789.177 9136.09 6990.154 4582.731 2598.116 1201.478 442.338 128.5932 28.73239 4.763766 0.5667638 0.04687988 0.002620119 
4.995759e-07 5.422427e-05 0.003470349 0.1309606 2.91408 38.23673 295.9386 1352.909 3678.096 6139.107 7153.67 7840.782 9123.733 8984.499 6903.401 4478.783 2492.762 1126.024 402.6337 112.7751 24.06436 3.778072 0.4224429 0.03263941 0.001695961 
2.118752e-06 0.0002299706 0.01471809 0.555415 12.35867 162.1501 1254.504 5724.312 15420.2 24637.51 23871.59 15458.9 9010.161 6495.272 5211.294 3827.458 2274.892 1033.988 361.2418 97.52707 19.89015 2.962393 0.3119872 0.02256008 0.001091371 
9.401256e-07 0.0001020418 0.006530672 0.2464487 5.483939 71.96072 557.0865 2549.546 6964.428 11852.3 14678.44 17567.31 20585.3 18152.13 10825.55 4793.472 1950.267 796.0951 285.555 78.98067 15.89825 2.273047 0.226377 0.01535327 0.000692875 
1.808155e-06 0.0001962582 0.0125605 0.473995 10.54703 138.3841 1070.754 4888.363 13199.21 21314.18 21626.56 16516.66 13347.67 12351.1 10728.72 7556.643 3850.835 1351.983 343.515 70.51237 12.22084 1.655769 0.1595039 0.01035075 0.000440713 
1.659274e-06 0.0001800986 0.0115263 0.4349683 9.678741 126.9982 982.8877 4492.02 12187.35 20096.11 22103.56 20681.2 19898.27 16753.18 10881 5971.103 3028.156 1304.238 418.3964 93.20864 14.2642 1.540558 0.1208494 0.006831231 0.0002665863 
