#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4778.8 8814.558 9367.026 14187.79 22714.78 24625.23 29371.15 34940.82 55439.36 85395.75 89682.65 165662.1 205066.5 167856.8 152842.8 152847.7 151688.3 146273.2 98700.58 178794.1 131845.8 202966.1 191668.8 276583.9 230012 155794.4 187826.1 164652.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4929.35 4390.789 4714.766 8130.227 11900.43 13038.44 21846.55 29449.5 36001.47 41966.97 101412.1 96915.21 115524.4 125583.8 110801.6 92530.19 143457.5 69218.14 88913.07 79065.93 120238.2 118147.6 139659.8 131377.5 125506.1 146186.1 172824.1 103036.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3117.53 2524.806 3860.282 6255.947 8497.88 13901.54 13230.89 16523.93 23928.44 29551.14 42255.74 52083.5 84252.24 107814.7 90223.03 73695.62 81063.19 86158.06 101531.4 72200.72 81401.75 96911.66 88763.9 107943.5 111070.3 111069 127786.2 103536.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.484386e-07 3.520295e-05 0.001146537 0.02585731 0.4037993 4.366531 32.6967 169.5502 609.0325 1517.088 2632.094 3234.568 2988.771 2436.627 2127.457 1901.199 1459.189 913.8813 495.7055 248.3169 114.1738 46.37859 16.31029 4.903798 1.234871 
7.539918e-07 3.546414e-05 0.001155044 0.02604917 0.4067954 4.398929 32.93929 170.808 613.5483 1528.314 2651.421 3257.605 3007.774 2447.399 2131.311 1901.036 1456.654 909.9168 491.5195 245.0037 112.088 45.27845 15.81233 4.712492 1.174257 
1.75208e-06 8.240942e-05 0.002684021 0.06053145 0.945285 10.2219 76.54049 396.8754 1425.188 3546.088 6124.851 7397.548 6423.394 4396.035 2896.572 2103.305 1487.435 907.0911 485.668 240.6921 109.5595 44.03017 15.28931 4.528083 1.120471 
1.704741e-06 8.018279e-05 0.002611501 0.05889597 0.9197457 9.945778 74.47428 386.1904 1387.226 3455.656 5996.153 7371.867 6820.953 5573.878 4856.918 4266.508 3122.502 1759.593 792.0353 315.8208 121.5077 44.85234 15.07057 4.406239 1.082336 
3.01412e-06 0.0001417697 0.004617346 0.1041328 1.626183 17.58486 131.674 682.7619 2451.956 6102.257 10549.56 12787.29 11251.31 8021.287 5713.273 4438.846 3226.185 1971.153 1034.482 485.5651 199.6896 69.01225 20.00438 5.014328 1.104089 
3.824146e-06 0.0001798694 0.005858228 0.1321179 2.063211 22.31072 167.062 866.2808 3111.344 7746.555 13414.46 16364.71 14736.47 11221.16 8876.495 7365.177 5325.525 3047.179 1426.522 600.3273 239.4379 87.50668 27.66621 7.278036 1.558267 
4.44724e-06 0.0002091767 0.006812749 0.1536447 2.399384 25.94598 194.283 1007.44 3618.437 9010.143 15609.68 19076.24 17286.42 13392.92 10885.27 9241.726 6828.969 4045.027 1996.468 880.3081 350.8979 121.8901 36.19806 9.218337 1.994051 
5.075442e-06 0.0002387243 0.007775095 0.1753481 2.738313 29.61102 221.7269 1149.749 4129.585 10283.08 17815.98 21777.25 19749.37 15334.36 12507.73 10659.64 7920.149 4745.093 2394.418 1091.991 453.1837 163.8621 50.08495 12.80801 2.712013 
7.58612e-06 0.0003568145 0.01162122 0.2620878 4.092877 44.25868 331.4064 1718.445 6171.633 15362.51 26578.98 32312.63 28740.08 21145.47 15879.06 12791.34 9318.584 5566.539 2821.377 1299.409 547.726 202.6671 63.90969 16.93528 3.703276 
