#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31750.43 25889.22 13855.24 24322.17 33538.45 57702.63 114293.2 136468.5 142868.9 134682.3 129837.4 215196.1 211645.1 201769.6 226750.4 210616 269157.8 203618.2 184680.2 195947.9 218553.6 322936.2 221778.1 237385.7 238406.3 235987.8 215109.6 236050.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21512.98 26097.87 9746.361 23221.77 24613.9 54948.25 110872.3 181580.7 153423.4 162307.9 149875 132606.1 182599.9 303571.2 194316.9 201274.3 146906.6 231044.9 248555.6 183695.8 243335.8 205419.3 243632 191712 190052.2 219531.1 236668.6 244125.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17503.04 17232.81 15003.08 8471.249 15023.79 23992.9 41980.09 71902.23 94495.93 139850.2 126653.4 152001.6 163960.9 160758.2 197317.8 215331 191976.7 207179.5 198571 180789.8 194564.6 212734.9 200373.9 228482.3 209707.6 213497.7 169502.5 191556.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.409186e-06 0.000408628 0.0223298 0.7194972 13.66985 153.1456 1011.893 3947.301 9140.594 12925.28 12677.98 12052.59 13076.72 12667.73 10182.44 7209.301 4343.396 2131.474 868.0689 294.5905 79.80246 16.31786 2.397246 0.2428688 0.01641988 
6.755392e-06 0.0006038347 0.0318253 0.9890415 18.12369 195.8315 1247.95 4694.485 10475.36 14220.5 13191.54 11604.03 11975.31 11702.28 9909.824 7327.432 4416.628 2093.905 802.6273 251.8983 62.80543 11.85479 1.612443 0.1513084 0.009463314 
3.286782e-06 0.0002828715 0.01435473 0.4295263 7.578518 78.85582 484.2085 1760.928 3864.487 5591.905 7065.456 10087.02 13095.16 12852.55 10216.16 7164.07 4255.133 2038.255 783.0271 237.9961 55.53188 9.620295 1.193972 0.1023456 0.005863075 
8.429133e-07 6.97344e-05 0.003401723 0.09784589 1.659583 16.60271 98.10086 344.819 747.7587 1169.038 1870.681 3340.368 5195.483 6688.39 7182.877 5897.472 3479.695 1526.401 535.8689 153.6016 34.28006 5.615337 0.6464804 0.05070389 0.002642019 
6.232931e-05 0.004949225 0.2317228 6.397162 104.1341 999.5069 5656.771 18877.93 37154.65 43164.36 29748.26 12556.89 4054.686 2284.165 2413.107 2269.17 1593.023 833.4964 324.3495 93.08188 19.60915 2.992875 0.321336 0.02343059 0.001126422 
5.52518e-05 0.004204805 0.1886829 4.992383 77.88968 716.6224 3890.097 12492.6 24065.86 29736.39 29804.19 32584.2 32850.71 22626.21 9680.806 2702.996 663.7687 231.8373 94.35794 30.2557 6.781774 1.033229 0.1057198 0.0071807 0.0003190471 
0.0003058945 0.02228108 0.9569467 24.23408 361.8711 3186.238 16544.04 50683.64 91861.11 99898.9 69878.33 40734.49 29137.92 24176.62 18398.62 10941.44 4420.535 1126.546 182.2136 21.42621 2.475029 0.3028102 0.02981557 0.001979283 8.412437e-05 
0.0005443684 0.03790258 1.55608 37.6689 537.6845 4525.782 22471.34 65933.35 115378.4 126026.9 102903.3 87625.54 76296.89 50891.77 24566.5 9666.58 3345.184 950.2653 201.8775 30.19602 3.068537 0.2139024 0.01109322 0.0004722021 1.613027e-05 
0.001122453 0.07461658 2.924757 67.59775 921.231 7403.337 35096.25 98323.72 164325.8 171618.8 134659.4 112058.2 99380.43 73837.84 44471.85 21621.32 7690.308 1844.678 299.1163 35.2091 3.233301 0.2286922 0.01154259 0.0003920219 8.845136e-06 
0.002138336 0.1355649 5.067644 111.7001 1451.769 11127.01 50316.16 134579.9 215680.6 220381.5 179615 160842.6 143687.4 102731.5 59193.11 28007.39 10027.96 2533.987 448.8204 56.48081 5.035053 0.3139305 0.013638 0.0004129417 8.599441e-06 
0.002306133 0.139285 4.960346 104.1622 1289.775 9418.946 40605.4 103839.6 161407.2 169979.1 163766.5 175159.7 163682.8 115901.9 65356.07 29548.14 9770.755 2212.167 346.1016 39.28973 3.327664 0.205581 0.008851428 0.0002560035 4.868627e-06 
0.005517059 0.3171397 10.74932 214.8325 2531.724 17594.36 72143.11 174997.8 254535.3 236768.2 177485.1 149501.8 131388.9 99154.8 61760.11 29341.82 9595.502 2074.117 302.6988 31.28058 2.361311 0.1295021 0.005031781 0.0001349045 2.433343e-06 
0.01002042 0.5477161 17.65277 335.4749 3759.33 24844.56 96909.93 224020.9 313213.8 290434.6 235424.5 211333.7 170851.9 104641.4 50490.22 19734.66 5785.518 1185.555 168.9812 17.17734 1.254991 0.06469384 0.002297928 5.530827e-05 8.903531e-07 
0.02107763 1.09459 33.51725 605.1675 6442.974 40454.74 149925.7 329301.5 437557.3 385803.6 297753.2 255915 201542.4 123787.6 60686.71 23260 6291.344 1116.438 129.2452 10.22004 0.5891421 0.02556996 0.0008151237 1.816114e-05 2.713824e-07 
0.02815918 1.388277 40.35712 691.7632 6992.191 41688.59 146834.1 307863.9 398736 370582.8 340452.3 329754.6 257889.3 149322.9 68006.35 24276.91 6168.751 1035.597 113.5397 8.380944 0.4329685 0.01590841 0.0004117105 7.392089e-06 9.110613e-08 
0.04914078 2.298399 63.38652 1030.768 9884.211 55906.33 186780.4 371220.9 454253.7 394278.5 334862.2 309154.6 244313 152296 75878.54 28125.46 7009.302 1118.802 114.9598 7.894185 0.3779817 0.01283443 0.0003044155 4.915453e-06 5.298786e-08 
0.07537834 3.342691 87.40462 1347.621 12252.63 65718.42 208345.1 394194 465949.7 409722.8 369057.5 341554.2 252915.7 142769 64144.59 21880.49 5139.506 790.1481 79.94711 5.501298 0.2640314 0.008807171 0.0001996902 3.016715e-06 3.002259e-08 
0.1206638 5.070746 125.648 1835.841 15817.82 80402.71 241607.2 433638.6 487864.7 412252 359514.9 320388.5 229232.2 126322.1 55129.08 17856.42 3884.811 539.4131 47.88963 2.821234 0.1158685 0.003412892 7.133196e-05 1.024191e-06 9.793799e-09 
0.1735945 6.910281 162.1978 2244.884 18322.95 88248.81 251550.2 430577.8 472827.2 416031.3 392238.6 356631.2 252974.8 139265.1 60609.94 19335.24 4147.139 580.1661 53.7428 3.391438 0.1474423 0.004355053 8.553394e-05 1.103244e-06 9.324903e-09 
0.26718 10.07134 223.8518 2933.839 22676.45 103437.6 279404.4 454412.8 479288.4 416030 391681.9 352052.2 250456 140882.7 61805.66 19330.34 4015.481 547.3994 50.27852 3.206774 0.1427568 0.004345485 8.809473e-05 1.166113e-06 9.940898e-09 
0.4678047 16.69438 351.2905 4358.787 31895.69 137746.4 352332.2 542975.3 543903.3 450095.4 403319.7 343574.3 231764.3 123644.3 51311.51 15162.8 2985.349 388.5229 34.38558 2.129786 0.0925124 0.002758496 5.505928e-05 7.21636e-07 6.118577e-09 
0.8250689 27.87117 555.1512 6520.401 45167.14 184688.2 447699.4 656662.1 636510.5 527471.2 472505.4 386462.1 244757.2 121560.6 46919.71 12928.51 2378.956 289.7803 24.04122 1.399455 0.05735065 0.001620602 3.078627e-05 3.854071e-07 3.130304e-09 
1.314598 42.03279 792.4574 8810.028 57769.13 223683.4 514298.7 720820.7 686402.9 587538.1 538986.9 430729.5 262513.6 124965.3 45718.84 11774.54 1999.192 221.7291 16.54266 0.8616064 0.03177623 0.0008173232 1.427936e-05 1.656031e-07 1.252377e-09 
2.080879 62.97566 1123.809 11825.85 73404.09 269135.8 586858.8 785350.2 731175.4 634389 584026.4 458329.6 276034.4 130324.1 46496.81 11457.57 1844.579 193.4913 13.61288 0.6626135 0.02250156 0.0005250808 8.244236e-06 8.570399e-08 5.827562e-10 
2.989622 85.64392 1446.682 14410.62 84683.54 294141.1 609404.9 784838.4 733078.1 670062.7 629238.1 483207.6 283120.1 129765.2 44467.68 10442.6 1603.334 161.4676 10.98053 0.516729 0.01682177 0.0003715396 5.451697e-06 5.236236e-08 3.256809e-10 
5.011187 135.8983 2173.123 20492.2 113999.6 374861.3 735282.5 896461.3 791869.6 683637.3 610239 452389.2 259765.6 116366.7 38233.31 8458.974 1210.478 112.8513 7.083011 0.3084667 0.009365992 0.0001945657 2.698451e-06 2.450316e-08 1.435557e-10 
7.35428 188.8251 2858.777 25524.3 134470.6 419146.1 782690.8 924809.4 832818.7 760405.8 678904.1 476960.5 253999.4 105093.3 32091.5 6655.384 899.6869 79.74736 4.77024 0.1969943 0.005610107 0.0001081397 1.38314e-06 1.15715e-08 6.262274e-11 
12.56164 305.3985 4378.137 37014.15 184654 545081.7 964329.2 1080885 925874.5 806523.4 691965.2 475612.3 252054.9 103050.5 30301.18 5917.6 742.5115 60.46552 3.302128 0.1245814 0.003264288 5.83596e-05 6.952611e-07 5.415228e-09 2.718568e-11 
#survey length counts 
8.277053e-06 0.0007670886 0.04191816 1.350661 25.66138 287.4851 1899.402 7406.776 17119.48 23977.26 22574.46 19532.09 19919.85 19631.27 16796.93 12605.58 7762.743 3763.437 1475.537 475.8347 122.8372 24.2084 3.465102 0.3444674 0.0229455 
3.469288e-06 0.0003101044 0.01634417 0.5079332 9.307829 100.5858 641.4023 2421.069 5500.172 8144.971 10259.29 14582.42 19283.69 19329.74 15563.58 11057.38 6698.339 3282.966 1294.204 405.8198 98.32281 17.81046 2.32772 0.2114723 0.01290851 
8.333611e-07 7.172187e-05 0.003639634 0.1089068 1.921594 19.99752 122.8914 448.8124 1006.443 1598.805 2540.949 4561.56 7214.896 9423.095 10321.77 8724.508 5308.473 2390.945 860.1606 254.0749 58.95803 10.12213 1.229379 0.102291 0.0056819 
5.508026e-05 0.004556799 0.2222853 6.393643 108.4359 1084.389 6394.205 22232.56 45588.69 55173.85 39588.75 17326.12 5635.318 3011.626 3166.298 3057.277 2211.508 1194.156 481.1193 143.4313 31.516 5.046123 0.5720729 0.04429995 0.002272216 
4.730031e-05 0.003755855 0.1758494 4.854689 79.02739 758.6249 4296.446 14390.58 28868.62 36891.33 37554.16 41488.49 43136.82 30968.86 13814.63 3978.115 969.922 330.4624 137.1777 45.88749 10.80643 1.737059 0.1882652 0.01360002 0.000645189 
0.0002472262 0.01881455 0.8442676 22.33848 348.5103 3206.074 17392.65 55666.83 105375.8 119517.2 86621.78 51304.03 36756.48 30808.07 23922.88 14718.88 6216.15 1661.21 280.5455 33.86014 3.94668 0.4976018 0.05174912 0.003661757 0.0001665109 
0.0004396765 0.03202564 1.375465 34.83287 520.1417 4580.073 23788.95 73001.78 133478 151655.3 126971.7 109551 98046.29 67782.84 33667.87 13488.02 4762.845 1395.263 308.2092 48.21595 5.140442 0.3754697 0.02033145 0.0009065846 3.28298e-05 
