#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16547.08 11811.59 20872.92 24791.73 36739.01 46832.54 84389.75 83166.94 87085.71 120091.2 166395.9 132736.4 162451.8 233501.1 171094.7 182806.7 138155.1 171554 203292.1 366139.1 316830.9 239070.8 237422.1 241441.9 247138.9 309712.9 218432.4 147795.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18238.27 23348.84 18416.96 19105.27 32855.1 41121.74 60183.32 100170.8 73651.41 127447.6 189634.9 115945.5 187782.4 318638.3 168710.3 242459.3 188568.7 249748.7 150559.5 204212.4 172255.6 168435.3 238117 218928.5 237250.8 267520.6 156276.9 191755.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15134.71 14917.91 12648.1 7787.197 16869.98 30434.51 41150.86 53757.95 69213.73 98227.52 132637.1 164304.6 155006.7 179099.6 186057.8 215773.2 213684.9 209265.2 187547.5 192659.7 156606 218141 201527.4 195195.1 215620.5 228769.9 226282.2 227930.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.003613e-06 0.0001856879 0.01014707 0.326953 6.211875 69.59498 459.9238 1795.837 4179.649 6062.733 6581.312 7637.149 9604.93 10278.11 9276.901 7260.874 4600.58 2282.992 913.3643 297.7049 76.38051 14.64721 1.999123 0.186852 0.0116386 
3.318993e-06 0.0002966702 0.0156361 0.4859267 8.904405 96.21705 613.2335 2308.516 5171.162 7158.899 7206.14 7589.757 9187.535 10198.4 9845.97 7910.86 4844.514 2238.933 825.438 249.687 59.99704 10.84374 1.401859 0.1243366 0.007322011 
1.749783e-06 0.0001505922 0.007642022 0.2286673 4.034621 41.98309 257.8647 939.14 2076.431 3106.201 4288.478 6720.892 9372.001 10222.93 9335.022 7152.545 4248.752 1916.223 678.996 191.9989 42.37303 7.024294 0.8381086 0.06905487 0.003794441 
7.25773e-14 3.190375e-11 8.269337e-09 1.263835e-06 0.0001138963 0.00605279 0.189721 3.50966 38.3954 249.9762 987.2906 2493.776 4502.916 6557.094 7628.871 6378.677 3636.032 1466.228 455.7313 115.3081 23.2465 3.529936 0.3841385 0.02883983 0.001448624 
1.814701e-05 0.001440954 0.06746558 1.862531 30.3196 291.0671 1648.853 5529.837 11167.57 14720.27 16477.64 20448.13 22694.52 17506.41 9343.791 4067.205 1708.667 671.0496 217.7376 54.15026 10.02583 1.363019 0.1330423 0.00901573 0.0004101109 
6.652424e-05 0.005062667 0.2271777 6.010907 93.7791 862.7501 4681.54 15004.01 28604.75 33639.22 28553.76 25306.74 26742.04 26983.51 23182.94 15119.9 6623.892 1848.665 338.2857 46.06888 5.577659 0.6120369 0.05275371 0.003200406 0.0001302762 
0.0001521651 0.01108357 0.4760266 12.0551 180.0127 1585.086 8232.844 25262.6 46174.92 52388.71 43764.2 38428.53 37642.51 32659.97 23892.03 14193.13 6174.75 1856.669 387.782 57.32543 6.018122 0.4521177 0.02524226 0.001087443 3.536273e-05 
0.0003085261 0.02148166 0.8819234 21.34923 304.7393 2565.093 12737.46 37393.19 65618.19 72664.39 62505.28 59106.42 59319.08 50818.35 36177.13 20406.55 8185.286 2210.588 410.9015 55.73229 5.696942 0.428226 0.02257105 0.0008077432 1.946045e-05 
0.0006892998 0.04582215 1.796097 41.51191 565.732 4546.516 21555.55 60423.09 101280 107297.3 88785.94 81687.62 81298.68 70952.59 51576.78 28700.34 10933.73 2714.798 447.0062 51.68606 4.438636 0.2869612 0.0135919 0.000453518 1.028102e-05 
0.001258865 0.07980881 2.983387 65.75936 854.6815 6550.885 29628.21 79318.51 127711.8 133373.4 116721.1 116482 116467.7 97668.76 67407.53 35515.44 12812.03 3013.013 468.3869 50.48205 3.935292 0.2234416 0.009065832 0.0002574439 5.030126e-06 
0.00210231 0.1269746 4.521933 94.95578 1175.766 8585.914 37004.15 94499.03 145886.1 149332.5 135110.7 141932.4 146412.8 127602.5 90259.52 46722.91 15975.72 3468.056 484.6733 45.79132 3.096889 0.1540038 0.005542552 0.0001397239 2.399576e-06 
0.003540108 0.2034977 6.897475 137.8514 1624.563 11291.21 46323.8 112690.3 166286.4 164992.1 149131.4 157575.4 162258.5 141596.2 98830.98 49232.56 15914.08 3224.17 414.0253 35.14546 2.082358 0.08915558 0.002748722 5.955861e-05 8.860664e-07 
0.008476525 0.463327 14.93292 283.7866 3180.103 21016.33 81972.32 189432.6 264482.5 244124.2 198160 189446.5 184445.6 155068.7 103940.2 49375.75 15204.4 2950.612 366.7366 30.43993 1.760676 0.07203058 0.002052063 3.980533e-05 5.18387e-07 
0.01029559 0.5346638 16.37189 295.6042 3147.351 19767.41 73362.93 162306 223356.6 226411.4 236520.3 265170.4 251627.6 191605.3 115770.7 50275.45 14220.43 2511.121 277.6361 19.89542 0.9755712 0.03429098 0.0008709698 1.556392e-05 1.891652e-07 
0.01848795 0.9114752 26.49652 454.1775 4590.696 27369.58 96384.27 201924.6 260634.1 240290.3 224958.2 248828.1 262606 231465.1 152084.5 66308.45 17972.23 2967.392 300.4721 19.17847 0.8077761 0.02361353 0.0004926194 7.282192e-06 7.449527e-08 
0.02831095 1.324152 36.51825 593.8504 5694.721 32215.49 107722.3 215012.8 268527 251830.3 249841.4 270287.2 256539.4 199423.8 118180.9 47661.6 12140.07 1906.739 186.3501 11.69349 0.4914298 0.01426403 0.000286065 3.880123e-06 3.488827e-08 
0.04833682 2.143521 56.04878 864.1725 7857.195 42145.61 133655 253282.7 301761.8 274204.9 268934.7 290152.4 278562.6 218350.7 126761.8 48789.42 11692.36 1712.865 154.797 8.892187 0.339614 0.008991939 0.0001672945 2.148851e-06 1.854269e-08 
0.06829976 2.870215 71.1212 1039.163 8954.066 45527.12 137005.7 247663.1 287928 271943.3 286223 310201.1 286518.8 213088.6 116491.1 42018.16 9399.377 1277.973 106.104 5.505485 0.1857767 0.004268875 6.873615e-05 7.724157e-07 5.917386e-09 
0.1177185 4.686023 109.9901 1522.312 12425.35 59846.69 170627 292384.5 322955.4 291891.4 298040.9 319790.9 297950.6 221746.6 118378.8 41152.74 8913.99 1199.49 102.5694 5.776229 0.2205278 0.005722787 9.880903e-05 1.107614e-06 7.957342e-09 
0.1846669 6.961015 154.72 2027.802 15674.05 71510.07 193344.1 315895.9 340098.6 314951.1 330488.7 343703.3 300971.2 209059 104268.5 33947.1 6905.193 876.1646 71.18056 3.858368 0.1444942 0.00376187 6.669437e-05 7.838303e-07 5.982728e-09 
0.3065575 10.94002 230.2055 2856.42 20903.74 90312.26 231460.1 360104.4 375818.6 350246.2 372409.4 385361.1 334404.2 227268.2 108987.9 33873.67 6608.335 815.8848 65.83496 3.604182 0.1363843 0.003533084 6.125261e-05 6.978146e-07 5.168889e-09 
0.4962432 16.76332 333.901 3921.831 27169.24 111145.2 270021.4 400251.4 405628.7 380038.9 405633.7 412512.2 348648 227176 102478.5 29474.31 5225.364 571.3876 39.51939 1.807635 0.0574286 0.00129971 2.069861e-05 2.245944e-07 1.610296e-09 
0.8471412 27.0864 510.6697 5677.366 37229.88 144197.5 332019.3 468555.8 459426.3 427287.6 450546.2 445814.9 364214.1 226807.5 96720.14 26158.04 4354.658 447.1296 28.9906 1.232862 0.03570251 0.0007157259 9.838582e-06 9.098962e-08 5.582788e-10 
1.234988 37.37569 666.9787 7018.853 43573.54 159884.6 349916.1 476250.3 472846.6 472711.8 515286.8 498616.7 390567.4 230625.5 92548.65 23472.5 3660.971 352.2451 21.41352 0.8539991 0.02316522 0.0004334679 5.526798e-06 4.695585e-08 2.612354e-10 
2.343141 67.12411 1133.847 11294.3 66367.25 230466.6 476968.9 611630 565597.5 524010.2 548656.9 530716.2 417512.6 241338 92468.99 22103.87 3231.953 290.8293 16.506 0.6133081 0.01546549 0.000268585 3.175739e-06 2.500649e-08 1.288052e-10 
3.345208 90.71889 1450.685 13680.51 76126.56 250650.9 494668.7 619670 600516.2 613039.2 647918.2 583122.9 417608.3 221141.8 78360.64 17401.11 2363.658 196.8946 10.2742 0.3479065 0.007940631 0.0001247301 1.340061e-06 9.640354e-09 4.55297e-11 
4.023793 103.3136 1564.183 13967.14 73620.57 230021 434284.6 537757.1 558843.9 637116.8 714961.4 668626.2 489072.1 255783.9 87335.9 18557.99 2429.015 198.5769 10.44133 0.3648528 0.008626937 0.0001371666 1.436984e-06 9.743382e-09 4.238803e-11 
5.63078 136.8961 1962.558 16593.7 82819.49 245001.4 437790.7 512293.3 503553.7 555558.9 628959.4 606508.4 447966.5 227686.7 73508.17 14524.56 1742.57 128.298 5.950968 0.180785 0.003739189 5.360383e-05 5.268256e-07 3.459734e-09 1.481814e-11 
#survey length counts 
4.042411e-06 0.0003746366 0.02047231 0.6596463 12.53273 140.4059 927.7075 3618.699 8377.224 11829.35 11550.09 10990.79 12506.33 13804.03 13459.79 11034.83 6933.575 3282.957 1238.155 384.7619 95.74511 18.07051 2.457679 0.2307501 0.01445593 
1.880918e-06 0.000168127 0.008861196 0.2753825 5.046367 54.53448 347.7654 1313.037 2987.05 4452.276 5725.928 8413.292 11689.35 12918.33 11951.43 9343.048 5696.288 2636.53 958.6441 279.2524 63.90763 11.06805 1.389874 0.1213013 0.007096582 
2.034524e-05 0.00175098 0.08885589 2.658755 46.90918 488.0085 2993.647 10830.55 23129.65 29299.99 22609.03 12225.21 7612.91 8048.939 9199.021 7931.92 4681.535 1945.846 620.7382 161.5931 33.78494 5.36498 0.6149476 0.04892527 0.002617537 
2.498654e-05 0.002067141 0.1008373 2.900416 49.19176 491.9761 2902.394 10117.61 21030.04 27272.98 26467.34 26929.95 27962.31 21832.98 11923.72 5249.966 2222.029 889.0638 297.0953 76.5886 14.76634 2.101261 0.2160332 0.01551586 0.0007519227 
5.509087e-05 0.004374461 0.2048125 5.654261 92.04203 883.4968 5001.782 16719.98 33198.89 40371.46 34484.1 29581.21 30768.35 31334.67 27495.19 18563.4 8490.214 2477.037 471.3322 65.98344 8.168416 0.9283697 0.08412138 0.005409739 0.0002346224 
0.0001225872 0.009329201 0.4186305 11.07657 172.8108 1589.824 8626.76 27646.45 52689.63 61848.91 51997.1 44489.82 43386.63 38220.32 28483.27 17401.56 7857.919 2458.984 534.3927 82.28983 9.019194 0.708154 0.04135113 0.001871729 6.449231e-05 
0.0002316901 0.0168761 0.7248096 18.3554 274.0926 2413.532 12536.7 38484.37 70487.09 80781.6 70031.06 65412.11 66262.77 57896.06 42108.73 24517.43 10244.76 2887.381 558.4525 78.6328 8.367309 0.6588866 0.03659053 0.001385011 3.539649e-05 
