#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4267.361 8218.303 7245.642 15147.41 13898.53 27347.88 28231.92 39468.66 64813.86 106923 66209.06 138068.7 139604.2 197648.6 118477.9 101198.6 114314.7 157956.1 179978.3 138474.5 151746.3 203205.2 121122.6 197470.2 230117.7 164854.9 166602.3 140345.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3531.39 4988.876 7426.452 7470.513 14111.4 12609.06 19242.08 27659.21 31769.42 46571.81 61503.57 77987.73 133304.6 125140 87490.2 130355.8 165603.7 122200.6 121117.1 72801.71 83211.9 88028.98 84844.11 130791.9 138730.6 137360.7 116815.5 121113.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2784.826 2937.3 3861.264 5722.792 8044.425 12146.24 12150.17 16019.8 20400.86 33927.58 44756.19 53062.79 90926.85 80532.78 100856.7 96714.71 78179.82 90688.32 95430.67 67335.2 91805.99 96278.58 76139.21 107910.2 104685.2 103362.7 125410 93798.09 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.427115e-07 3.493357e-05 0.001137764 0.02565945 0.4007094 4.333118 32.44651 168.2529 604.3745 1505.502 2612.11 3210.562 2968.352 2423.595 2120.2 1897.05 1457.054 913.3741 496.2195 249.1924 114.984 46.9417 16.61634 5.033168 1.276915 
7.559988e-07 3.555854e-05 0.001158118 0.0261185 0.4078782 4.410638 33.02697 171.2627 615.1834 1532.401 2658.608 3266.893 3017.816 2458.609 2144.681 1915.38 1469.362 919.5753 498.1698 249.1166 114.294 46.29983 16.22584 4.857938 1.217343 
1.766735e-06 8.309869e-05 0.00270647 0.06103774 0.9531914 10.3074 77.18066 400.1946 1437.105 3575.711 6175.832 7458.254 6473.287 4424.07 2906.924 2105.38 1487.369 907.0615 485.9836 241.1704 109.998 44.32394 15.4395 4.587984 1.139403 
1.689177e-06 7.945075e-05 0.002587659 0.05835827 0.9113488 9.854977 73.79436 382.6646 1374.559 3424.094 5941.318 7304.123 6757.219 5519.602 4806.957 4220.603 3087.073 1737.545 780.2583 310.0561 118.943 43.86354 14.75083 4.321364 1.064322 
3.002344e-06 0.0001412158 0.004599305 0.103726 1.619829 17.51615 131.1595 680.0951 2442.387 6078.533 10509.15 12741.17 11219.99 8018.851 5737.294 4474.535 3258.672 1994.024 1048.232 492.6518 202.6344 69.95184 20.23659 5.062721 1.113815 
3.839735e-06 0.0001806026 0.005882109 0.1326565 2.071621 22.40167 167.743 869.8122 3124.028 7778.14 13469.18 16431.6 14797.17 11268.5 8915.874 7400.676 5355.403 3069.664 1441.978 609.7892 244.3229 89.56306 28.36091 7.463667 1.597096 
4.447286e-06 0.0002091789 0.006812819 0.1536463 2.399409 25.94625 194.285 1007.45 3618.477 9010.26 15610 19077.22 17289.16 13398.86 10894.49 9251.725 6836.546 4049.217 1998.542 881.6535 351.9559 122.5946 36.5469 9.34486 2.027868 
5.144974e-06 0.0002419948 0.007881611 0.1777503 2.775827 30.01668 224.7644 1165.498 4186.138 10423.75 18058.62 22068.77 19997.55 15493.41 12597.99 10714.86 7955.091 4764.524 2403.584 1095.871 454.7213 164.4425 50.29898 12.88314 2.734739 
7.5517e-06 0.0003551956 0.01156849 0.2608986 4.074306 44.05786 329.9026 1710.646 6143.603 15292.53 26456.53 32157.26 28580.82 20983.26 15699.72 12607.53 9163.509 5457.081 2752.773 1261.056 529.4692 195.4894 61.58064 16.31118 3.567305 
