#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25488.97 13724.71 24660.62 34417.01 55028.83 46375.14 67561.8 98392.07 172354.2 158285.9 201188.1 268741.3 172326.6 220303.2 268683.2 269610.1 179629.8 155491.2 134805.1 167926.1 172728.9 250600.2 128500.6 234634.7 289980 192986.4 175378.6 171537.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22127.9 20141.73 25875.9 21180.78 50164.88 52886.38 63747.9 114240.8 110850.2 136378.3 133102 182325.1 231108.1 272719 227149.4 210479 226050.9 224175.5 204574.9 203586.4 231557.3 164780.5 224453.7 265246.9 259925.1 281089 179125.2 202152.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13534.96 17236.02 12494.5 10596.01 22760.77 32975.51 46323.24 78057.79 98248.5 117671.5 130803.3 182456.8 202535.8 247083.6 206445.9 209546.1 179140.2 183838.3 193847.5 195234.7 253613.7 159415 168207.7 185140.4 195145 188742.6 203563.1 189552.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.260356e-06 0.000209482 0.01144731 0.3688485 7.007843 78.51162 518.814 2025.031 4703.856 6757.099 7070.762 7713.62 9443.138 10213.96 9430.114 7434.06 4616.634 2196.724 836.3374 260.5605 64.17749 11.8612 1.574737 0.1451387 0.009029102 
4.150033e-06 0.0003709531 0.01955121 0.6075973 11.13395 120.3078 766.7478 2885.888 6458.193 8896.61 8777.206 8862.76 10305.79 10971.64 10130.38 7926.334 4822.864 2225.61 809.2172 236.7858 54.45393 9.424278 1.173209 0.1008938 0.005805393 
1.758864e-06 0.0001513738 0.007681687 0.2298545 4.055609 42.2037 259.2917 945.7242 2106.653 3252.896 4830.31 7993.844 11241.81 12055.26 10669.61 7886.194 4489.794 1920.555 645.1159 175.0377 37.38409 5.991189 0.6891185 0.05477432 0.002914673 
7.161177e-14 3.147932e-11 8.159335e-09 1.247027e-06 0.0001123826 0.005972522 0.1872225 3.464469 37.9366 247.7128 986.9527 2551.549 4824.566 7415.873 8916.724 7506.714 4218.103 1637.771 478.0597 112.3444 21.22598 3.069228 0.3217669 0.02339641 0.001140336 
2.054946e-05 0.001631719 0.07639724 2.10911 34.33375 329.6106 1867.432 6267.054 12699.52 16997.68 19847.99 25681.53 28825.83 22020.25 11385.29 4717.758 1940.373 777.325 256.2742 62.83604 11.14153 1.428652 0.1316087 0.008498379 0.0003722013 
8.460242e-05 0.006438463 0.288914 7.644388 119.2636 1097.194 5953.441 19075.93 36323.82 42461.89 35213.24 29964.47 31437.3 32708.67 29081.02 19311.18 8488.446 2350.682 420.814 54.98652 6.328391 0.6656302 0.055169 0.003205083 0.0001246755 
0.0001869512 0.01361736 0.5848502 14.811 221.1651 1947.451 10114.99 31038.57 56737.7 64401.4 53868.27 47281.87 45871.89 38885.26 27562.36 15958.24 6821.753 2017.272 412.757 59.53941 6.077318 0.4410086 0.02356435 0.0009675054 3.011497e-05 
0.0002853983 0.01987134 0.8158126 19.74888 281.8979 2372.919 11785.54 34634.77 61104.2 69389.01 64762.55 68192.39 71831.27 62326.66 44508.77 25041.31 9943.682 2627.918 470.1963 60.50513 5.861342 0.4219467 0.02150918 0.0007469896 1.742988e-05 
0.0008221223 0.0546517 2.14219 49.51086 674.7394 5422.404 25704.45 71997.87 120208.4 124993.3 96999.39 81846.84 81117.21 75580.71 58966.31 34107.77 13137.19 3241.682 522.5462 58.17149 4.741733 0.2892759 0.01295641 0.0004116089 8.962105e-06 
0.001235714 0.07834106 2.928521 64.5501 838.9707 6430.711 29090.44 77958.48 126169.6 134801.9 125547.2 132416.9 131234.7 104013.9 67169.25 33968.17 12085.02 2847.993 447.6155 48.89007 3.833996 0.21562 0.008519732 0.0002325794 4.339528e-06 
0.002665273 0.1609762 5.732829 120.383 1490.596 10884.32 46896.42 119582.8 183231.9 181431.7 149830.5 144910.6 150135.8 137522.2 101559 53408.05 18104.48 3800.682 495.8874 41.75513 2.429638 0.1050641 0.003458867 8.357137e-05 1.404644e-06 
0.004575116 0.2629936 8.914064 178.1544 2099.527 14592.25 59864.55 145602.3 214637.1 211951.9 188480.1 192699.1 187633.4 151622.3 99205.26 47793.44 15259.01 3081.302 395.1792 33.33272 1.930637 0.07854885 0.002227992 4.333237e-05 5.745526e-07 
0.00824049 0.4504254 14.51711 275.8853 3091.608 20433.03 79728.14 184611.3 260286.4 250477.6 225571.3 235976.4 235241.6 197117.2 131152.5 61853.78 18858.95 3596.563 433.5945 34.36331 1.880552 0.07314451 0.002005063 3.765856e-05 4.726215e-07 
0.01320751 0.6858838 21.00236 379.2083 4037.398 25354.28 94036.83 207369 280987.7 268963.7 254362.4 274375.7 271347.5 222878.2 143119.9 64009.12 18264.56 3216.81 351.2865 24.5437 1.154291 0.03837608 0.0009174123 1.547705e-05 1.78789e-07 
0.01830332 0.9023728 26.23194 449.6444 4544.987 27100.38 95495.58 200686.6 262867.5 255586.1 260760.2 294091 294192 242070.7 152152 65033.31 17485.87 2874.853 289.7886 18.35689 0.7629917 0.0218477 0.0004431603 6.327534e-06 6.213278e-08 
0.0295862 1.383798 38.16319 620.5991 5951.189 33665.25 112551.6 224471.2 279327.8 259058.5 254921.7 283025.3 285422.1 236755.6 145933.8 59662.16 15154.27 2340.579 220.7708 13.0157 0.4990673 0.01302143 0.000237439 3.008253e-06 2.587545e-08 
0.04830595 2.142152 56.013 863.6216 7852.218 42119.79 133587.2 253284.5 302469.4 276923.2 274077.2 295139.9 280121.2 216824.1 124853.1 47832.28 11416.02 1661.694 148.3553 8.330469 0.306208 0.007672277 0.000133348 1.58723e-06 1.262671e-08 
0.06848573 2.87803 71.31486 1041.993 8978.466 45651.59 137386.3 248405.2 289078.1 273929 289903.3 316187.7 294361.9 220525.6 121088.9 43772.97 9806.428 1335.752 111.2346 5.79935 0.1968793 0.004543106 7.293342e-05 8.077469e-07 6.021271e-09 
0.1122262 4.467392 104.8585 1451.289 11845.72 57056.64 162696.9 278999.8 309173.1 282202.6 291882.5 315720.9 295731.6 220689 117671.1 40660.54 8691.295 1140.256 93.34731 4.930586 0.174569 0.00423238 6.971605e-05 7.616295e-07 5.410222e-09 
0.1502287 5.662872 125.867 1649.663 12751.85 58193.03 157537.2 258950.7 285889.1 282344.8 315599.9 337115 298712.1 209000.6 104663 34156.47 6962.381 885.573 72.08999 3.901488 0.1445676 0.003674201 6.271051e-05 7.020903e-07 5.081297e-09 
0.2736635 9.766138 205.5037 2549.894 18659.73 80600.26 206356.8 319496.3 326981.3 291229.6 301783.9 321135.8 293020.9 206443.5 100047.2 30735.27 5788.948 667.4994 48.09291 2.251589 0.07187037 0.001616086 2.554406e-05 2.762079e-07 1.983064e-09 
0.4178559 14.11536 281.1579 3302.358 22878.41 93605.82 227571.5 338429.1 347199.9 332973.7 357306.5 354052.9 287769.1 182272.6 81489.26 23618.08 4289.923 490.968 36.42737 1.812686 0.06155609 0.001413666 2.148288e-05 2.125776e-07 1.36288e-09 
0.7372008 23.57118 444.3956 4940.545 32397.53 125470 288778 406757.3 396052.9 363731.4 382807.7 384232.1 320004.5 201960.4 86618.6 23445.57 3894.383 398.0011 25.6531 1.088128 0.03182159 0.0006573579 9.482941e-06 9.259814e-08 5.939317e-10 
1.028799 31.1356 555.6236 5847.073 36300.52 133223.7 291837.7 398841.6 401542.9 410240.2 450492.9 432388.7 334723.5 196463.6 79050.16 20298.66 3249.371 327.5965 21.43396 0.9409772 0.02817026 0.0005699809 7.638557e-06 6.682083e-08 3.797175e-10 
2.051531 58.77033 992.7351 9888.622 58105.65 201750.8 417279.2 533611.2 488778.9 446121.2 466163.3 456365.7 364135.5 212485.4 81873.1 19669.48 2898.029 264.4896 15.40478 0.5975501 0.01602497 0.0003001008 3.852341e-06 3.295952e-08 1.835908e-10 
2.921835 79.23745 1267.087 11949.2 66494.66 218971.2 432456.8 543369.4 531199.8 547440.2 577297.4 513264.1 362692.6 190732.7 67661.07 15165.91 2102.659 181.9285 10.10835 0.3741488 0.009466568 0.000163842 1.90617e-06 1.463719e-08 7.33482e-11 
4.03818 103.6827 1569.755 14016.18 73861.29 230512.1 432958.6 524848 515055.2 552406.6 609488.5 574405 424169.6 222420.4 75529.83 15807.75 2007.892 155.6322 7.5229 0.2352412 0.004968411 7.297346e-05 7.447374e-07 5.162208e-09 2.368228e-11 
6.087227 147.9933 2121.643 17938.61 89527.84 264788.4 472655 550479.4 532174.6 567426.3 612031.9 559138.6 396976.1 198445.7 64173.56 12900.77 1605.199 125.8681 6.409392 0.2177621 0.004973962 7.532074e-05 7.405581e-07 4.663288e-09 1.874618e-11 
#survey length counts 
4.894461e-06 0.0004536016 0.02478742 0.7986849 15.17434 169.9995 1123.218 4380.814 10135.23 14266.16 13734.58 12609.84 13779.96 14585.83 13589.74 10830.2 6755.158 3195.309 1190.275 358.2013 85.30825 15.40737 2.0162 0.183407 0.01122025 
1.867389e-06 0.0001669177 0.008797464 0.2734022 5.010116 54.14484 345.3527 1305.373 2986.64 4567.563 6294.662 9863.306 13908.12 15145.48 13592.16 10254.13 5996.775 2633.854 907.1577 253.3017 56.08311 9.389464 1.136221 0.09559946 0.005412505 
2.586556e-05 0.002226077 0.1129654 3.38016 59.63712 620.4194 3805.871 13768.29 29394.72 37177.82 28455.89 14853.8 8650.413 9175.598 10806.62 9397.495 5477.065 2196.471 659.0252 159.2975 31.16673 4.70648 0.5192498 0.03998626 0.00207464 
2.76397e-05 0.002286637 0.1115446 3.208394 54.41528 544.2251 3210.872 11197.31 23321.66 30545 30700.16 32952.84 35043.33 27218.82 14434.77 6049.635 2496.858 1017.708 346.2971 88.2448 16.31723 2.189884 0.2122636 0.01450955 0.0006763701 
6.768945e-05 0.005374843 0.2516504 6.947315 113.0907 1085.533 6145.38 20539.3 40746.02 49327.7 41375.79 34266.05 35362.29 37100.57 33728.4 23221.16 10666.88 3090.795 576.1075 77.48289 9.115459 0.9922819 0.08643761 0.005321126 0.000220378 
0.0001485881 0.01130794 0.5074226 13.42592 209.4643 1927.03 10456.57 33511.42 63876.31 75031 63229.04 54225.98 52508.71 45262.05 32687.07 19447.09 8625.349 2654.96 565.4185 84.97268 9.057055 0.6871677 0.03840816 0.001656007 5.456732e-05 
0.0002109192 0.01536317 0.6598309 16.70987 249.5222 2197.251 11415.27 35074.32 64549.16 75684.98 70941.28 74170.09 79352.17 70348.42 51356.8 29842.8 12355.21 3411.643 636.0027 85.00388 8.565574 0.6452544 0.03463191 0.001271721 3.14702e-05 
