#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13622.39 14002.8 11673 14748.94 26915.37 24863.33 26567.98 43176.6 39391.29 57777.22 141835.7 99572.15 94156.51 158530.6 127101 99557.11 79582.24 94705.13 127167.6 159888.4 127714.6 115509.2 130662.1 220991.2 171484.2 168187.6 130188.6 111058.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13959.72 10686.4 10847.35 15004.45 14914.03 24580.7 20227.75 41212.83 38474.11 79820.4 62692.51 99599.45 128211.4 146115.1 106079.7 142588.4 108856.5 113129 81434.49 126780.5 167578.8 148674.7 175690.3 115065.4 227603.4 165441.7 144425.4 161692.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8649.923 8571.798 8432.389 10001.77 12617.52 16097.06 13749.4 23852.78 33291.65 39573.16 51350.3 69257.26 82377.68 98339.76 111554.8 90295.4 84091.39 76086.68 88266.31 75206.66 78991.91 95708.01 92097.83 94929.51 107478.9 110467.9 115554.3 91587.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.739852e-07 5.144664e-05 0.00329258 0.124252 2.764786 36.27674 280.7305 1282.55 3476.207 5723.312 6337.248 6249.164 6740.189 6534.53 5058.755 3340.644 1908.086 890.9748 332.4991 98.3219 22.38861 3.784208 0.4586383 0.03860245 0.00219318 
4.929114e-07 5.350091e-05 0.003424053 0.1292134 2.875188 37.72552 291.9479 1333.9 3616.327 5958.151 6601.16 6479.522 6900.526 6604.925 5054.269 3284.012 1830.778 828.4164 297.3445 83.92253 18.12083 2.888084 0.3283544 0.02580007 0.001362334 
2.898585e-07 3.146143e-05 0.002013529 0.07598472 1.690794 22.18636 171.7442 785.7719 2144.053 3635.276 4468.536 5371.322 6594.547 6557.039 5025.068 3229.689 1763.721 775.769 268.5218 72.42643 14.81739 2.221486 0.2362395 0.01728837 0.0008474454 
1.288706e-06 0.000139877 0.008952109 0.3378249 7.517027 98.62654 763.06 3482.209 9384.79 15025.9 14691.59 9844.001 6194.551 4749.828 3861.106 2805.221 1632.086 721.9758 243.9609 63.23062 12.29696 1.7373 0.1728554 0.0117709 0.0005347967 
5.834605e-07 6.332917e-05 0.004053066 0.1529514 3.40349 44.66314 345.8387 1584.315 4346.189 7522.491 9791.98 12545.27 15118.32 13287.03 7839.945 3434.939 1377.069 547.4996 189.3351 50.13746 9.604057 1.298943 0.1217257 0.007736308 0.0003262101 
1.169258e-06 0.000126912 0.008122353 0.3065129 6.820344 89.48858 692.4586 3162.022 8546.055 13855.83 14280.28 11409.43 9789.84 9285.508 8029.403 5545.635 2750.342 937.0523 230.3315 45.38205 7.47098 0.9544652 0.08631631 0.005239325 0.0002079762 
1.092103e-06 0.0001185375 0.007586393 0.2862884 6.370416 83.59073 647.013 2958.384 8041.953 13361.6 15068 14794.04 14707.85 12408.25 7991.201 4327.964 2143.629 892.029 274.6525 58.47608 8.514334 0.8690977 0.0639125 0.003365347 0.0001219497 
2.524948e-06 0.0002740594 0.01753978 0.6618981 14.72818 193.2466 1495.34 6828.15 18449.68 29852.58 30393.22 22987.4 17202.05 13420.47 9315.165 5385.826 2478.449 875.6788 240.2947 51.2958 8.069496 0.8741883 0.06266973 0.002939082 9.039834e-05 
2.895832e-06 0.0003143154 0.02011617 0.7591264 16.89192 221.652 1715.646 7843.936 21306.64 35230.08 38806.38 35602.72 32377.88 25367.21 14991.05 7016.802 2820.884 953.1269 252.1836 49.83748 7.167593 0.7331978 0.05174297 0.002431291 7.377542e-05 
4.189269e-06 0.0004547059 0.02910116 1.098193 24.43669 320.6479 2481.713 11342.27 30756.17 50462.04 53952.16 46061.97 39308.29 31422.83 20532.04 10731.07 4366.553 1322.327 296.9794 50.60632 6.511546 0.607885 0.03939462 0.001715391 4.90022e-05 
5.882828e-06 0.0006385259 0.04086564 1.542153 34.31575 450.2857 3485.328 15933.39 43246.05 71168.74 76691.29 66129.51 55939.04 43057.67 26636.79 13334.34 5421.3 1700.291 392.27 64.88679 7.577156 0.6185545 0.03497918 0.001348816 3.466469e-05 
6.464945e-06 0.0007017095 0.04490943 1.69476 37.71207 494.8788 3831.299 17529.21 47723.44 79415.45 88606.27 81956.78 73703.67 57760.88 35489.01 17314.8 6726.6 2000.741 442.317 71.39775 8.194796 0.6477527 0.03436136 0.00120269 2.746373e-05 
9.404935e-06 0.001020818 0.06533237 2.465464 54.86164 719.9085 5572.858 25484.84 69231.6 114149.6 123188 105418 87602.3 67318.8 42545.54 21525.46 8460.521 2470.963 524.7519 80.33041 8.717996 0.6543014 0.03310841 0.001104298 2.381951e-05 
1.158973e-05 0.001257958 0.08050942 3.038216 67.60755 887.2116 6869.309 31435.67 85609.79 142332.3 157271.3 140259.6 118898.8 88525.24 52359.22 24747.34 9343.514 2697.349 570.8946 86.08087 9.021052 0.6428009 0.0305787 0.0009555313 1.931453e-05 
1.042415e-05 0.001131446 0.07241282 2.732698 60.81118 798.1262 6182.472 28341.04 77656.63 131827.4 154602.7 153617.8 142992.5 111404.5 67349.52 31804.67 11601.62 3158.024 627.9907 89.94819 9.061247 0.622853 0.02843408 0.0008445461 1.607328e-05 
7.108194e-06 0.0007715297 0.04937829 1.863452 41.4697 544.369 4219.363 19383.07 53500.05 92973.42 115864.7 126717.5 128058.5 106558.8 69093.83 34639.48 13008.64 3532.343 682.4522 92.92714 8.780845 0.5642503 0.02415757 0.0006759825 1.214932e-05 
9.008101e-06 0.0009777465 0.06257607 2.361484 52.55047 689.6952 5341.891 24471.57 66843.22 111977.2 125678.1 114817.5 101665.7 83386.45 56952.62 30414.35 12051.58 3416.074 678.7187 92.89828 8.598483 0.5291489 0.02134604 0.0005574066 9.310573e-06 
8.770586e-06 0.0009519675 0.06092645 2.299262 51.16819 671.6578 5204.888 23885.06 65606.03 111765.9 130617.2 125622.7 110212.1 81786.01 48596.4 23373.59 8933.229 2565.35 525.1148 73.74337 6.911547 0.4237313 0.01673957 0.0004211049 6.680584e-06 
1.014188e-05 0.001100809 0.07045246 2.658762 59.16877 776.6767 6018.458 27610.61 75730.33 128240.5 146997.2 136242.2 116123.2 86006.69 51025.76 23526.64 8220.424 2128.447 401.7681 53.90407 4.956275 0.3014143 0.01180409 0.0002923405 4.522939e-06 
9.991315e-06 0.001084469 0.06940704 2.619355 58.29497 765.3383 5933.785 27267.37 75162.47 129057.9 152623.6 147400.9 127506.4 92311.76 52596.15 23278.97 7815.97 1922.123 337.1865 41.3669 3.477511 0.1958678 0.007224292 0.0001708243 2.543698e-06 
1.089262e-05 0.001182299 0.07566843 2.855671 63.55524 834.4265 6469.79 29730.53 81906.97 140177.8 163817.7 154480.5 130955.8 94556.64 54028.16 23615.43 7654.7 1788.095 295.1747 33.8087 2.629504 0.1358933 0.004579698 9.907454e-05 1.357427e-06 
1.333334e-05 0.001447219 0.09262386 3.49558 77.79823 1021.462 7920.456 36397.02 100216.3 170915.3 197022 179650.5 145302.7 100371.6 55243.21 23421.43 7399.411 1680.743 267.0136 29.02712 2.116365 0.1015956 0.00315935 6.275437e-05 7.866282e-07 
1.395406e-05 0.001514598 0.09693715 3.658469 81.43046 1069.417 8298.241 38210.64 105800 183017.7 217186.1 205168.4 167712.8 112853.6 59038.94 23546.39 6998.973 1502.681 226.5598 23.39682 1.61598 0.07307076 0.002125664 3.923822e-05 4.546016e-07 
1.706653e-05 0.001852433 0.1185595 4.474533 99.59526 1307.973 10148.55 46709.23 129070 221630.2 257591.5 234470.8 185391.2 123101.8 63971.11 24971.73 7097.854 1430.984 200.8022 19.27086 1.239456 0.05231493 0.001422066 2.451343e-05 2.646913e-07 
1.779156e-05 0.00193114 0.1235989 4.664937 103.8464 1364.28 10595.59 48893.09 136019.5 237363.6 284519.7 268204.3 213935.2 138457.3 68958.68 25789.27 7054.074 1367.043 182.7218 16.49253 0.9869694 0.03851691 0.0009659214 1.536549e-05 1.533014e-07 
1.982775e-05 0.002152161 0.1377462 5.199011 115.7419 1520.748 11813.93 54541.48 151824 264872 316241.1 295402.7 233931.6 151374.8 75192.23 27595.58 7265.267 1338.102 169.0588 14.38963 0.80965 0.02956916 0.0006900411 1.016127e-05 9.347876e-08 
1.764801e-05 0.001915591 0.1226092 4.628132 103.0592 1355.031 10545.58 48915.79 137791 247057.6 310258.9 307628.4 251910.9 162858.6 79413.63 28468.57 7303.453 1303.129 157.9402 12.75727 0.6752504 0.02306805 0.0005018658 6.873658e-06 5.868767e-08 
1.71759e-05 0.001864356 0.1193315 4.50454 100.3132 1319.078 10267.49 47629.04 134063.6 239475.9 297851.3 291833.8 238710.1 156234.2 77050.41 27499.7 6894.047 1186.385 137.6554 10.59157 0.5314444 0.0171187 0.0003492842 4.465309e-06 3.545429e-08 
#survey length counts 
8.819197e-07 9.57241e-05 0.006126332 0.231189 5.144273 67.4969 522.2891 2385.203 6452.297 10524.81 11209.36 10001.91 9772.287 9102.475 6934.442 4519.473 2548.986 1174.241 431.3005 125.373 28.07619 4.672703 0.5583514 0.04637711 0.002601514 
4.990926e-07 5.417182e-05 0.003466992 0.1308339 2.911261 38.19974 295.652 1351.592 3674.428 6132.305 7142.694 7821.458 9092.329 8942.616 6854.599 4428.889 2451.216 1099.431 390.0736 108.5397 23.06642 3.616329 0.4046937 0.03134132 0.001633563 
2.119985e-06 0.0002301044 0.01472665 0.5557382 12.36586 162.2444 1255.234 5727.637 15429.1 24651.28 23882.82 15460 8999.115 6472.465 5178.521 3792.023 2246.146 1016.035 352.604 94.44447 19.11045 2.82747 0.2964125 0.02138266 0.001033891 
9.403161e-07 0.0001020625 0.006531995 0.2464986 5.48505 71.97528 557.1985 2550.044 6965.602 11852.9 14673.32 17548.83 20551.44 18109.37 10780.35 4750.398 1915.709 774.5822 275.6594 75.70061 15.12584 2.146074 0.2121673 0.01429912 0.0006421891 
1.808363e-06 0.0001962808 0.01256195 0.4740496 10.54824 138.4 1070.877 4888.923 13200.68 21316.28 21627.27 16512.36 13332.52 12318.02 10679.67 7508.609 3818.819 1336.068 337.1004 68.44341 11.72764 1.574378 0.1505305 0.009703117 0.0004105884 
1.656758e-06 0.0001798256 0.01150882 0.4343089 9.664069 126.8057 981.3972 4485.2 12168.75 20064.72 22065.83 20637.29 19840.69 16678.73 10792.5 5881.438 2958.569 1265.907 403.9903 89.5291 13.60754 1.4559 0.112962 0.00631998 0.00024458 
