#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24669.76 14517.53 16909.1 23488.9 33640.69 46062.38 81027.71 101348.7 115319.3 137323.9 160744.3 159019.9 180696.4 221115.2 263886.3 156322.9 130875.5 222039 192259.4 173096.6 211378.5 185737.9 258502.6 206261 209474.8 300663.5 230024.3 128693.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22847.34 13712.83 13740.71 17528.53 25029.09 38242.04 67859.66 85293.56 92705.03 163360.6 161998.1 271605.1 159869.4 251802.2 188053.1 230960.7 189278.2 234722.5 201382.6 155172.5 243708.8 197007.1 230951.8 197549.8 280612.3 228589.1 243371.2 215255.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15432.9 16135.52 11168.29 8790.715 17301.14 33600.25 47735.13 53935.3 83793.1 131980.8 128910.4 134741.8 166974.5 215909.9 232432.2 176148.7 188356.7 174132.6 211177 229527.8 182713.2 178802.5 226387.7 213877.7 200786.1 226448.2 191975.4 270820.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.182175e-06 0.0002022364 0.01105137 0.3560909 6.765464 75.79653 500.8854 1955.325 4545.294 6553.424 6955.62 7781.556 9655.823 10456.02 9632.648 7593.251 4733.13 2266.156 867.649 271.4344 67.27889 12.58473 1.700063 0.1598285 0.01013883 
3.664685e-06 0.0003275701 0.01726469 0.5365388 9.83185 106.2386 677.1063 2548.981 5710.001 7905.971 7960.018 8368.241 10034.48 10912.89 10276.3 8124.428 4938.941 2262.799 817.1024 238.6398 55.02288 9.571787 1.200563 0.1043304 0.006082465 
1.518661e-06 0.0001307011 0.006632621 0.198464 3.501744 36.43994 223.877 816.4922 1818.088 2803.106 4151.839 6881.617 9781.093 10738.43 9791.84 7375.139 4212.645 1788.021 592.302 158.4924 33.5431 5.357545 0.6169121 0.04923158 0.002635471 
6.03925e-14 2.654752e-11 6.881029e-09 1.051658e-06 9.477579e-05 0.005036811 0.15789 2.921652 31.99153 208.8713 831.938 2149.106 4058.154 6232.073 7501.242 6341.13 3593.467 1413.862 418.3883 98.8832 18.59651 2.664525 0.2771648 0.02006838 0.0009773526 
1.79562e-05 0.001425802 0.06675618 1.842948 30.00094 288.0142 1631.746 5475.777 11092.74 14827.17 17250.78 22241.97 24934.49 19049.82 9875.185 4140.98 1750.771 724.818 245.6003 61.4683 11.05471 1.427621 0.1315221 0.008454753 0.0003681911 
5.868225e-05 0.004465871 0.2003976 5.302332 82.72435 761.0525 4129.811 13237.66 25256.41 29815.64 25712.33 23608.44 25946.83 27284.7 24285.36 16123.1 7084.596 1961.771 351.9458 46.46609 5.471847 0.5898671 0.04970986 0.002914642 0.000113803 
0.0001602784 0.01167453 0.5014079 12.69786 189.6103 1669.576 8671.116 26598.37 48530.3 54583.1 44102.88 36492.46 34717.26 30322.21 22654.93 13776.15 6152.107 1914.108 416.0816 63.63813 6.793234 0.5086049 0.02787742 0.001172506 3.724094e-05 
0.0002916351 0.02030559 0.8336404 20.18043 288.0563 2424.69 12040.86 35357.42 62128.93 69234.4 60785.97 58901.34 58948.28 48999.02 33476.77 18327.6 7244.653 1945.076 361.9533 49.68888 5.203159 0.4024521 0.02171465 0.000786955 1.896711e-05 
0.0006661146 0.04428088 1.735684 40.11562 546.703 4393.586 20830.41 58389.2 97860.62 103627.8 85659.57 78917.46 79268.31 70395.82 52104.84 29324.43 11238.85 2803.608 464.3145 54.1009 4.689039 0.3066337 0.01474952 0.0005017934 1.161161e-05 
0.00127967 0.08112778 3.032692 66.84613 868.8058 6659.12 30117.2 80620.14 129746.6 135207.8 117563.2 116402.1 115862.4 96859.74 66770.25 35293.05 12857.46 3083.954 495.4689 55.79114 4.543145 0.2666195 0.01105176 0.0003184366 6.299132e-06 
0.002236979 0.1351083 4.811597 101.0383 1251.078 9135.715 39370.27 100495.9 154791.7 156867.2 138115 141191.3 144105.9 125034.6 88048.77 45265.64 15280.51 3235.685 432.1716 38.07315 2.376666 0.1115781 0.003948614 0.0001008075 1.771263e-06 
0.004574005 0.2629297 8.911896 178.1108 2098.999 14588.08 59836.86 145403.1 213382.1 206706.1 175311.3 173575.5 172537.9 146759.7 100613.5 49713.33 16042.93 3256.763 419.8623 35.72871 2.102588 0.08779727 0.002587657 5.299285e-05 7.476429e-07 
0.00917911 0.5017304 16.17066 307.3091 3443.72 22759.34 88787.69 205381.8 288129.3 271431.9 231668.1 229387.8 219735.4 177081.6 114216.8 52837.11 15860.82 2959.383 343.4478 25.57533 1.287893 0.04613641 0.00119513 2.191288e-05 2.75325e-07 
0.01173624 0.609479 18.66279 336.9674 3587.729 22532.5 83610.62 184817.4 253302.4 253101.6 258780.7 290029.3 282767.7 224460.4 140133.5 61673.7 17404.3 3022.23 321.7434 21.45213 0.9344046 0.02800515 0.0005979744 9.086293e-06 9.60173e-08 
0.01902053 0.937732 27.25982 467.262 4722.996 28159.71 99191.09 208061 270134.2 254574.8 247751 278330.4 290482.5 251921.1 163968.7 71315.28 19377.8 3223.807 331.3011 21.66222 0.9403809 0.02809952 0.0005821271 8.201655e-06 7.685818e-08 
0.02900521 1.356624 37.41378 608.4132 5834.373 33005.57 110365.2 220299.1 275210.3 258534.7 258199.5 283749.7 276490.4 221060.3 133353.8 54161.39 13805.73 2160.93 209.5825 12.99126 0.5380206 0.0154466 0.0003094514 4.236608e-06 3.86417e-08 
0.04703336 2.085719 54.53738 840.8706 7645.382 41010.85 130078.7 246714.7 295087.6 271711.6 271842.1 296328.3 285368 223976 130154.3 50155.34 12044.77 1771.488 161.2593 9.37363 0.3636582 0.009773842 0.0001833981 2.356531e-06 2.023578e-08 
0.07463203 3.13632 77.71499 1135.501 9783.986 49742.03 149617.1 269820.5 310407.1 283997.8 287850.7 308998 287970.9 216664.3 119312 43196.02 9688.257 1321.843 110.4312 5.794783 0.1991308 0.004689202 7.752769e-05 8.921705e-07 6.968067e-09 
0.1093502 4.352909 102.1714 1414.107 11542.56 55604.2 158665 272995.3 306877.9 291292.4 312390.5 336175.6 305815.5 222120.9 116879.5 40319.73 8679.479 1158.159 97.75785 5.408666 0.2026561 0.005185734 8.902616e-05 1.000721e-06 7.260668e-09 
0.1689715 6.369379 141.57 1855.456 14341.96 65434.28 176938.9 289272.6 312357.1 292326.7 313630.9 337823.8 309172.4 222356.4 112666.8 36714.77 7388.034 914.5675 71.10383 3.609735 0.1250419 0.003028697 5.086331e-05 5.76456e-07 4.296923e-09 
0.3075665 10.97603 230.9627 2865.793 20971.52 90587.78 231949.5 359271.8 368179.8 327910.2 334927.1 343761.1 299897.4 204664.2 97965.05 30163.95 5766.799 685.9155 52.09797 2.626345 0.09067043 0.002154264 3.459496e-05 3.67641e-07 2.552635e-09 
0.4738959 16.00842 318.8649 3745.245 25946.59 106157.3 258064.3 383626 392989.7 375809.5 402830.2 399974.3 326157.5 207006.3 92508.47 26728.31 4823.459 546.1339 39.95209 1.96421 0.06666153 0.001558718 2.4571e-05 2.553898e-07 1.724637e-09 
0.8350292 26.69913 503.3682 5596.178 36697.06 142125.8 327161.9 461142.9 450188.9 415639.6 438698.8 439752.3 365307.5 230180.6 98702.68 26745.98 4454.469 457.5126 29.72639 1.274164 0.03762181 0.0007808042 1.1257e-05 1.097421e-07 7.057938e-10 
1.197694 36.24704 646.8379 6806.92 42258.3 155066.6 339453.9 462507.5 460852.9 463147 505049.2 486229.4 378359.5 222423.4 89107.97 22607 3533.07 341.3501 20.89762 0.8418632 0.02310596 0.0004373072 5.635719e-06 4.846731e-08 2.74184e-10 
1.917657 54.93529 927.9596 9243.643 54322.78 188732.9 391499 507229.8 486283.8 479842 522987.6 513098.1 406036.1 235321.1 90218.43 21548.58 3143.615 281.6528 15.87078 0.5838989 0.01457183 0.0002512466 2.965457e-06 2.342759e-08 1.214711e-10 
3.663642 99.35432 1588.76 14981.94 83350.85 274161.9 538539.8 661118.2 600879 560691.8 575418 530294.9 393461.5 213763.3 77001.37 17367.71 2414.258 209.1312 11.61638 0.4284671 0.01073687 0.0001824007 2.060673e-06 1.519192e-08 7.232668e-11 
4.243186 108.9466 1649.468 14728.65 77633.96 242551.7 457851.1 566252.4 584693.6 652938.1 702413.8 617724.1 426287.3 214879.9 71895.94 15046.45 1932.23 153.3921 7.729558 0.2569561 0.005834234 9.148763e-05 9.762649e-07 6.918776e-09 3.190535e-11 
5.406522 131.4442 1884.417 15933.73 79542.46 235540.8 422786.9 503735.5 518368.7 597925.9 684869.7 658181.9 484484.7 246482.1 80076.53 16042.01 1975.433 152.1558 7.562306 0.2506933 0.005640584 8.557811e-05 8.586967e-07 5.604624e-09 2.359029e-11 
#survey length counts 
4.169017e-06 0.00038637 0.02111349 0.6803061 12.92525 144.8036 956.7715 3732.214 8641.802 12215.7 11977.59 11484.49 13041.86 14138.57 13446.42 10838.65 6758.954 3174.683 1174.13 352.5306 84.15812 15.27634 2.014024 0.1851427 0.01147849 
1.601299e-06 0.0001431331 0.007543884 0.2344442 4.296206 46.42948 296.1395 1119.31 2560.411 3912.409 5383.306 8448.705 12032.29 13402.8 12396.02 9541.995 5604.535 2444.065 830.3192 228.582 50.12656 8.360899 1.012683 0.08554434 0.004872693 
2.222235e-05 0.00191253 0.097054 2.904059 51.23713 533.0323 3269.807 11829 25254.36 31940.8 24445.66 12754.01 7411.003 7842.621 9241.892 8067.291 4739.936 1925.776 585.9995 142.5796 27.78204 4.157012 0.454937 0.03487834 0.001808019 
2.377504e-05 0.001966913 0.09594808 2.759787 46.80678 468.13 2761.916 9631.628 20060.29 26271.12 26396.24 28319.83 30110.34 23393.46 12434.15 5267.226 2232.189 940.4188 329.1045 85.65648 16.07452 2.173927 0.2108057 0.01434637 0.0006649137 
4.927063e-05 0.003912307 0.1831744 5.0569 82.31804 790.1609 4473.467 14955.57 29712.72 36239.53 31354.88 27764.36 30003.1 31835.6 28977.05 19945.46 9158.795 2653.409 495.4584 67.26678 8.092318 0.9033278 0.08006372 0.004976476 0.0002069233 
0.0001269348 0.009660065 0.4334774 11.4694 178.9392 1646.188 8932.141 28617.3 54462.2 63476.83 51868.65 41950.24 39630.93 35079.77 26686.68 16687.95 7731.445 2501.85 565.9539 90.27557 10.07697 0.7894734 0.04527941 0.002000567 6.729949e-05 
0.0002243478 0.0163413 0.7018402 17.77371 265.4069 2337.067 12139.96 37273.69 68337.8 78692.5 69343.54 66177.8 66899.31 56791.8 39629.49 22360.02 9197.879 2575.611 498.3429 70.94863 7.729377 0.6264739 0.03564108 0.001367241 3.497376e-05 
