#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40367.92 24769.12 18851.8 19873.26 38042.83 66253.89 91030.66 169918.6 132472.5 195825 135501.4 216580.8 262339.8 251751.5 229732.1 190238.7 166536.1 193475 230979.1 246903.7 182903.4 206342.7 240486.4 227233.3 259461.9 271811.5 207836.3 241420.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22465.43 23844.16 12019.54 13156.42 35749.55 56341.77 58603.39 155038.3 191921.8 183672.5 206080.5 121867.8 156479.5 197021.8 189620.1 211728.7 278993.5 182552.3 201712 257742.8 190345.9 206167.3 273329 180865.8 254090.7 350852.5 206756.5 191274.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14744.07 16365.4 16386.92 9082.212 13687.12 25195.99 41970.57 63889.63 97051.31 169338.2 173742.2 119534.1 138462.9 180143.6 186961.5 179122.4 189944.1 160406.1 185382.2 203192.7 190868.2 219490.6 209759 207282.2 197336.5 173020.5 212613.8 177941.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.036826e-06 0.0004667955 0.02550841 0.8219159 15.61568 174.9426 1155.829 4506.993 10414.69 14568.98 13642.23 11634.14 11689.27 11406.42 9692.979 7308.212 4605.48 2319.067 946.1765 314.584 83.1205 16.76034 2.46095 0.251537 0.01724725 
7.175081e-06 0.0006413488 0.0338025 1.050487 19.24966 207.9988 1325.513 4986.795 11133.93 15157.74 14226.71 12804.88 13207.17 12297.25 9569.927 6617.674 3939.429 1921.921 767.4718 247.5738 62.01974 11.57571 1.551109 0.1441018 0.008990537 
3.705287e-06 0.0003188894 0.0161825 0.4842173 8.543449 88.89435 545.7925 1983.796 4341.197 6200.927 7556.523 10406.42 13373.53 13167.56 10474.26 7176.349 4022.115 1782.331 645.2448 193.0839 45.66081 8.035706 1.002663 0.08557878 0.00486149 
9.25561e-07 7.657186e-05 0.003735263 0.1074398 1.822314 18.23111 107.7356 378.9233 824.2789 1304.062 2129.314 3821.3 5845.699 7300.264 7633.9 6177.162 3600.523 1538.159 512.747 137.8347 29.28404 4.695269 0.5401917 0.04265224 0.002233659 
6.434409e-05 0.005109207 0.2392132 6.603949 107.5002 1031.816 5839.626 19488.18 38355.87 44560.95 30715.21 12978.09 4218.549 2403.589 2507.06 2278.979 1525.077 758.3594 281.8156 77.29643 15.49171 2.249189 0.2320826 0.01652502 0.0007868422 
5.982186e-05 0.004552598 0.2042895 5.405318 84.33203 775.889 4211.642 13522.24 26019.87 31981.25 31525.71 33760.23 33736.42 23191.41 9924.497 2774.64 678.1414 229.4189 89.12152 27.30211 5.860911 0.856184 0.08404923 0.005489976 0.000235906 
0.0002936653 0.02139032 0.9186895 23.26524 347.4043 3058.869 15882.97 48662.76 88239.72 96192.21 68042.91 41032.13 30400.52 25311.27 19075.3 11261.52 4536.409 1155.391 186.805 21.79211 2.438451 0.2849955 0.02695463 0.001727542 7.106037e-05 
0.0005232327 0.03643097 1.495663 36.20636 516.8086 4350.082 21599.34 63380.81 110965.8 121493.6 100059.7 86474.36 76192.5 51581.77 25672.24 10591.95 3830.502 1121.158 243.0532 36.8494 3.770879 0.2623948 0.01337936 0.0005504169 1.808716e-05 
0.001378377 0.09162947 3.591612 83.01024 1131.27 9091.082 43092.24 120653 201026.3 206846.1 153571.6 116186.7 97762.31 71985.03 43573.22 21335.34 7644.523 1854.744 307.317 37.46335 3.579177 0.2608576 0.01338988 0.0004577867 1.03027e-05 
0.002106061 0.1335188 4.991159 110.0144 1429.869 10959.57 49568.56 132712.7 213766.6 223519.4 195258.4 189068.5 171471 117998.9 63358.2 28098.59 9701.917 2410.237 423.354 53.19022 4.776997 0.3032398 0.0135298 0.0004219365 9.012884e-06 
0.002515854 0.1519517 5.411441 113.6346 1407.058 10275.14 44289.73 113173.1 175234.6 181551.7 168239.7 174802.4 164087.1 119684.8 70146.16 32370.67 10593.28 2294.412 330.4292 33.51205 2.549259 0.1469361 0.006139334 0.0001766813 3.38979e-06 
0.005564826 0.3198855 10.84239 216.6926 2553.648 17746.83 72770.63 176549.1 257002.7 239933.7 181658 153777.9 132469.1 95590.9 56659.2 26039.54 8351.155 1772.044 251.2232 24.7418 1.741353 0.08747794 0.003089464 7.579171e-05 1.276086e-06 
0.0107554 0.5878905 18.94757 360.0813 4035.057 26666.37 104008 240332.9 335355.2 308322.4 244431.1 215050.2 173464 107361.3 52666.7 20825.28 6107.973 1238.88 173.1136 17.12148 1.211153 0.06014667 0.00204144 4.645714e-05 7.002653e-07 
0.0173033 0.8985837 27.5154 496.803 5289.333 33213.49 123133.7 270946.9 363243.2 332459.4 280954.2 261438.8 211351.1 130396.2 63974.5 24601.68 6714.542 1213.573 145.0565 11.99906 0.7231861 0.03217392 0.001025276 2.244349e-05 3.264377e-07 
0.02726893 1.344386 39.08122 669.8915 6771.044 40367.87 142143.1 297616.4 382944.9 347330.7 305652.6 292141.8 237156.5 149688.1 75894.03 29419.36 7895.765 1396.796 164.406 13.34121 0.7647829 0.03082882 0.0008577254 1.624017e-05 2.073521e-07 
0.04624007 2.162728 59.64491 969.9243 9300.796 52607.29 175772.5 349481.5 428452.7 374473.8 321959.5 298410.8 233683.7 143139.9 70322.66 26098.58 6644.782 1112.779 124.3934 9.650928 0.532558 0.02071534 0.0005528732 9.882472e-06 1.163469e-07 
0.07333836 3.252227 85.03916 1311.149 11921 63938.81 202689.7 383367 452466.7 395841.3 354010.9 327639.8 245092.4 141087.9 64767.71 22433.2 5326.55 829.5644 85.83528 6.140643 0.3127724 0.01129845 0.0002821979 4.750279e-06 5.284794e-08 
0.1043274 4.38423 108.6369 1587.298 13676.59 69525 209014.1 375970.2 427258.3 373322.2 342222.7 313006.9 225481.4 124477.8 54408.54 17673.54 3866.647 542.7412 49.14462 2.988308 0.1280263 0.003951723 8.662698e-05 1.308308e-06 1.324545e-08 
0.1932633 7.693233 180.5749 2499.211 20397.97 98223.29 279707.2 476493.1 512271.7 422000.3 365111.9 321204.8 229963.1 129979 57918.32 18684.72 4012.241 558.3836 51.26424 3.206604 0.1389381 0.004128494 8.241572e-05 1.090536e-06 9.522979e-09 
0.3130938 11.80206 262.3196 3437.993 26572.76 121200.4 327251.9 531182.1 555416.6 469457 424915.7 366200.4 244346.2 126004.8 51282.31 15321.85 3088.908 408.5565 36.13734 2.209828 0.09474837 0.002806288 5.591582e-05 7.333269e-07 6.235608e-09 
0.4506857 16.08347 338.4361 4199.332 30730.38 132745.9 339942.7 526826.8 540223.4 475478.3 452871.7 390905.3 258542.4 133188 53387.57 15275.89 2886.714 352.8033 28.53833 1.590247 0.06257625 0.00172658 3.255546e-05 4.090658e-07 3.360157e-09 
0.8634668 29.16826 580.9866 6823.807 47267.57 193251.3 468156.5 684597.6 655411 526302.4 458562.9 375883.1 244178.4 125349.7 49373.07 13593.09 2446.817 284.6786 21.96469 1.164031 0.0430716 0.00110085 1.901418e-05 2.180331e-07 1.639446e-09 
1.429388 45.70307 861.6538 9579.277 62812.26 243191.9 558946.7 782049.6 739598.2 622579.6 560575.9 439766.4 260698.8 119920 42739.7 10865.2 1835.21 202.7859 15.0027 0.7659756 0.0272372 0.0006640179 1.084418e-05 1.165418e-07 8.141241e-10 
2.176811 65.87897 1175.619 12371.08 76789.09 281559.9 614085.5 822601.3 768593.9 671102.7 618698.6 481625.9 285044 131673.9 46097.09 11168.99 1760.263 178.8584 12.04108 0.5577549 0.0181267 0.0004091705 6.256338e-06 6.331565e-08 4.168328e-10 
3.254968 93.24527 1575.081 15689.5 92195.51 320178.4 662812.5 850560.6 784675.2 702128.2 651389.7 500044.4 294479.1 135722.2 46620.47 10930.2 1668.057 166.0026 11.0737 0.5073797 0.01598758 0.0003404199 4.805635e-06 4.44337e-08 2.669656e-10 
5.061755 137.2698 2195.06 20699.34 115159.6 378794.4 744089.5 913069.7 824341.9 738211.3 674119.5 503662.9 290489.4 130885.6 43401.92 9753.111 1432.324 138.8129 9.135587 0.4155755 0.01296991 0.0002716562 3.740844e-06 3.339134e-08 1.911757e-10 
8.140196 209.0039 3164.272 28251.57 148831 463793.4 865081 1017281 902973.8 809709.5 722453.3 517912.8 285877.9 122770.4 38536.83 8169.828 1133.449 104.2539 6.55068 0.2860159 0.008602189 0.0001741782 2.323667e-06 2.01005e-08 1.113196e-10 
11.62059 282.5203 4050.191 34242.91 170859.6 504785.2 896472.7 1021021 916692.5 848541.4 746470.1 510768.2 266253.3 107190.6 31290.08 6114.809 773.2091 63.97098 3.5834 0.1398975 0.003815528 7.122831e-05 8.873188e-07 7.225257e-09 3.784618e-11 
#survey length counts 
8.33303e-06 0.0007722763 0.04220165 1.359795 25.83494 289.4305 1912.291 7457.783 17246.49 24220.34 23065.91 20460.18 20959.37 19762.82 15555.66 10879.16 6590.565 3281.742 1341.017 445.2972 115.6723 22.55154 3.178994 0.3127388 0.02077731 
3.88464e-06 0.0003472309 0.01830093 0.5687438 10.42214 112.6258 718.1121 2709.312 6139.571 8986.759 10937.06 14976.6 19576.5 19678.43 15874.36 11049.79 6332.157 2870.658 1062.925 327.0996 80.25813 14.77888 1.943244 0.1758255 0.01064166 
8.768805e-07 7.54673e-05 0.003829702 0.1145942 2.021953 21.04239 129.3276 472.6085 1063.067 1709.369 2778.508 5028.536 7837.579 9935.569 10587.14 8813.446 5300.784 2329.718 797.2752 220.7368 48.64949 8.159054 0.9895282 0.08288955 0.004628244 
5.69784e-05 0.004713833 0.2299455 6.613977 112.1727 1121.758 6614.559 22998.75 47159.96 57076.7 40959.3 17941.65 5870.245 3175.434 3303.549 3088.429 2131.057 1093.215 420.419 119.8027 25.04331 3.810985 0.4146521 0.03132072 0.001590259 
5.181286e-05 0.004114172 0.1926258 5.317836 86.56663 830.9919 4706.111 15759.49 31581.23 40155.64 40211.83 43468.82 44756.75 32061.22 14303.09 4124.182 1002.343 331.6684 131.4378 41.98647 9.464957 1.458146 0.1515352 0.0105192 0.0004822506 
0.0002441806 0.01858278 0.8338673 22.0633 344.2173 3166.59 17178.71 54986.36 104130.4 118354.8 86637.32 52944.16 39272.91 33059.17 25419.56 15518.7 6532.605 1744.545 294.557 35.31652 3.995439 0.4810901 0.04801432 0.003277815 0.0001441637 
0.0004190378 0.03052234 1.3109 33.1978 495.7264 4365.1 22672.76 69582.74 127285.8 144949 122394.2 107226.4 97136.01 68098.7 34815.07 14614.01 5398.819 1631.359 367.9875 58.38501 6.271888 0.4576733 0.0243916 0.00105148 3.660436e-05 
