#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34903.01 20834.77 12930.06 27550.61 27599.97 59916.22 76939.17 98733.88 150860.3 113139.4 120079.1 125086 208056.6 207230.6 234068.4 223030.7 243711.5 198337.2 221181.3 259188.3 152954.5 247824.7 203760.7 284207.5 281610.3 245487 231013.1 233435.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19637.71 21330.06 10344.39 15217.15 35816.19 45088.8 72893.71 92546.11 115437.3 127797.9 126993 163101.3 199667.3 168636.6 192676.5 212251 156181.1 173325.8 226352.4 191564.8 210909.3 175172.7 181793.2 190625.1 211899.6 236834.3 174040.9 207778.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17478.97 16557.44 15404.18 8435.402 14646.07 26036.29 41701.72 62414.63 90159.02 119242.2 122229.6 115501.1 129049.6 179627 235019.8 190716.7 202612.8 173206.2 222739.7 202428.6 196284.5 163629.1 181224.3 186989 195876.6 200833.2 196309.5 196450.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.964758e-06 0.0004601165 0.02514343 0.8101559 15.39225 172.4395 1139.29 4442.473 10265.28 14357.63 13434.92 11439.21 11489.07 11236.79 9573.18 7196.905 4484.382 2221.711 893.5338 293.6903 76.35064 14.9949 2.127741 0.2096745 0.01388649 
6.12147e-06 0.0005471713 0.02883884 0.8962311 16.42303 177.4582 1130.959 4256.282 9519.853 13077.8 12741.81 12423.24 13567.08 12870.65 10114.99 7083.349 4285.41 2123.219 853.6849 274.1877 67.93293 12.49792 1.644318 0.1492934 0.00907032 
3.475797e-06 0.0002991388 0.01518023 0.4542266 8.014271 83.38674 511.9271 1859.747 4058.915 5727.25 6737.066 8962.648 11533.31 11759.63 9907.875 7126.286 4096.974 1842.062 676.1176 204.7465 48.66181 8.538242 1.056002 0.08901325 0.004980704 
9.448469e-07 7.816738e-05 0.003813094 0.1096784 1.860272 18.61025 109.957 386.3846 836.6976 1300.146 2049.486 3577.768 5350.503 6502.414 6678.71 5434.677 3264.74 1464.763 514.4913 143.831 31.28087 5.077624 0.5868957 0.04628312 0.002410479 
5.764938e-05 0.004577617 0.2143242 5.916838 96.31529 924.4602 5232.046 17460.63 34366.26 39931.66 27545.44 11685.73 3861.585 2233.096 2300.658 2063.106 1369.014 683.499 259.819 74.00466 15.46558 2.326111 0.2459033 0.01775777 0.0008513037 
5.275076e-05 0.00401447 0.1801419 4.766397 74.3639 684.1832 3713.994 11926.89 22974.29 28377.44 28410.83 31021.78 31269.97 21564.87 9275.792 2643.374 683.9366 245.7688 97.49148 30.28379 6.643084 0.9989182 0.101182 0.006801334 0.0002990182 
0.0002437004 0.01775092 0.7623814 19.30684 288.2962 2538.431 13180.74 40385.42 73247.94 79947.88 56883.7 34953.73 26586.12 22606.24 17324.66 10333.36 4184.935 1071.648 175.7197 21.36095 2.56532 0.3161448 0.03078423 0.00201921 8.497957e-05 
0.0004839814 0.03369803 1.383463 33.49026 478.0383 4023.711 19977.94 58609.46 102490.2 111572.1 90011.22 75260.36 65272.83 44300.97 22415.28 9523.142 3560.325 1074.844 239.4323 37.12578 3.880871 0.2782344 0.01489157 0.0006495197 2.234517e-05 
0.001113356 0.07401187 2.901053 67.04989 913.7629 7343.249 34809.61 97494.68 162716.5 168811.2 129254.9 103135.8 88934.7 64846.36 38291.13 18360.2 6521.046 1585.087 266.0262 33.27887 3.287448 0.2470069 0.01299767 0.0004550949 1.054459e-05 
0.001781017 0.1129118 4.220834 93.03494 1209.183 9267.95 41914.89 112183.4 180392.7 187185.7 159933.8 151350.1 137047.2 95984.72 53100.69 24102.53 8342.319 2038.363 348.0725 42.5094 3.755735 0.2386285 0.01081638 0.0003454317 7.564126e-06 
0.002566919 0.1550359 5.521278 115.9409 1435.604 10483.18 45177.18 115318.6 177613.1 179817.3 156790.1 153498.6 140620.4 101369.5 58880.5 27099.35 8926.839 1967.743 292.0406 30.74436 2.406012 0.1397775 0.00580261 0.0001656501 3.172774e-06 
0.005137333 0.2953118 10.00947 200.0463 2357.487 16383.92 67189.14 163096 238063.6 224977.9 176520.1 154945.2 132991.1 92498.85 52308.48 23270.16 7347.695 1548.453 218.9925 21.63773 1.541718 0.0791435 0.002869036 7.201255e-05 1.229306e-06 
0.009649413 0.5274371 16.99917 323.0538 3620.13 23924.31 93314.21 215636.3 300990.4 277119.7 220582.5 195075.8 158182.9 98661.06 48756.31 19224.22 5520.598 1070.426 139.1714 12.5924 0.8218303 0.0387314 0.001284431 2.915224e-05 4.436785e-07 
0.01890173 0.9815923 30.05718 542.6949 5777.873 36279.28 134463.4 295473.9 393487.2 350254.4 276873 243084 192254.5 117447.7 57120.28 21802.58 5909.288 1056.781 123.7127 9.839682 0.5574648 0.02293657 0.0006738569 1.372064e-05 1.887045e-07 
0.03101254 1.52895 44.44648 761.8567 7700.565 45908.52 161634.8 338236.6 434020.2 389332.8 334074.9 310140.3 242046.1 143018.7 67074.58 24510.27 6318.068 1073.196 119.4757 9.012761 0.4777874 0.01796273 0.0004706767 8.412905e-06 1.010833e-07 
0.04540844 2.123831 58.57223 952.4831 9133.665 51665.29 172681 343890.8 424821 381812.2 344751 326958.4 252478.4 148665.7 69625.58 24800.4 6059.582 955.8132 97.07415 6.575866 0.3110437 0.01051224 0.0002507411 4.103971e-06 4.498016e-08 
0.0766304 3.398214 88.85638 1370.001 12455.94 66804.36 211715.6 399894.8 469001.8 401220.8 345653.3 313420.5 233841.5 135049.7 62040.25 21307.58 4943.655 734.8633 70.03063 4.42544 0.1932869 0.005951269 0.000127758 1.868418e-06 1.827782e-08 
0.11145 4.683548 116.0537 1695.664 14610.25 74270.1 223261.6 401440 455380.2 395466.2 358870.7 325122.6 231165.2 125090.5 53608.29 17220.88 3756.029 527.9219 47.89412 2.89886 0.1213572 0.003554372 7.165743e-05 9.71182e-07 8.702053e-09 
0.1929764 7.681815 180.3069 2495.508 20367.97 98083.95 279383.2 476546.4 515260.2 432345.5 383881.4 341883.1 245182.3 138346.2 61513.99 19807.64 4244.59 589.0091 53.86697 3.355645 0.144921 0.004293947 8.52609e-05 1.11397e-06 9.484739e-09 
0.322178 12.14449 269.9306 3537.741 27343.61 124713.8 336704.7 546264.4 570027.1 479133.4 431647.4 373601.7 253084.6 133615.5 55572.61 16833.85 3424.711 457.0576 40.86575 2.527132 0.1092771 0.003250007 6.479201e-05 8.485095e-07 7.197992e-09 
0.468868 16.73234 352.0899 4368.749 31970.15 138101.1 353653.7 548053.7 561887.4 494235.4 470100.5 404715.2 266372.1 136359.7 54422.96 15565.47 2951.91 363.6883 29.81368 1.691027 0.06780532 0.001902191 3.634408e-05 4.612214e-07 3.814611e-09 
0.7006508 23.66828 471.4367 5537.19 38357.7 156870.5 380573.7 560329.2 551646.2 475524.1 443631.5 371274.3 239866.7 121435.7 47200.58 12842.47 2277.973 259.1778 19.37116 0.9900596 0.03556214 0.0008951623 1.544349e-05 1.784897e-07 1.358027e-09 
1.281092 40.96146 772.2577 8585.384 56293.65 217924.5 500551.3 698276.6 652857.7 536211.6 476931.3 382428.3 239636.8 118419.7 44648.37 11731.9 2025.767 228.6898 17.31174 0.9005871 0.03224362 0.0007802537 1.251627e-05 1.315907e-07 9.011594e-10 
2.179304 65.95439 1176.963 12385.12 76873.32 281816.8 614104.2 819323.5 754024.4 637845.9 572822.8 439649.4 256878.8 117320 40968.37 10031.33 1623.331 172.8261 12.44792 0.6233813 0.02174708 0.0005174731 8.188522e-06 8.451126e-08 5.608772e-10 
2.89901 83.04818 1402.837 13973.96 82119.9 285276.1 591424.2 763866.4 720330.9 668108.9 629641.3 477568.4 272623 121142.5 40448.85 9283.664 1385.507 133.9982 8.656092 0.387412 0.01219387 0.0002662232 3.928865e-06 3.830051e-08 2.42288e-10 
5.568225 151.0045 2414.675 22769.63 126659.5 416339.3 815253.7 986527.5 849069.8 700686.2 610063 453546.9 264645 120534.5 39993.5 8880.196 1269.893 117.7799 7.304023 0.3113392 0.00916372 0.0001833023 2.443885e-06 2.142145e-08 1.222352e-10 
7.729388 198.4564 3004.601 26826.62 141340.3 440685.5 824001.7 979055.3 896440.5 835937.3 749685.1 519607.7 269574.2 108628.6 32690.76 6767.069 921.8198 82.93576 5.055184 0.2123309 0.00610578 0.0001177341 1.493034e-06 1.229128e-08 6.506953e-11 
13.87794 337.4004 4836.9 40892.33 203992.9 602055 1064203 1188506 1006959 864608.9 738913.3 511282.1 274132.2 113123.6 33345.69 6482.598 804.0158 64.23754 3.423927 0.1263067 0.003267307 5.834087e-05 6.994854e-07 5.494866e-09 2.776847e-11 
#survey length counts 
7.045244e-06 0.0006529288 0.03567981 1.149653 21.84246 244.7051 1616.875 6307.544 14609.33 20681.48 20379.33 19556.56 21299.1 20499.57 16295.57 11537.41 7102.245 3593.115 1479.73 489.5531 125.803 24.17817 3.346554 0.3216792 0.0208011 
3.674901e-06 0.0003284832 0.01731283 0.5380359 9.859396 106.5428 679.2678 2561.586 5790.996 8382.594 9860.468 13013.89 16983.68 17637.31 15060.74 11024.67 6489.443 2985.731 1120.875 349.2254 86.17424 15.82785 2.06315 0.1843423 0.0109869 
9.01987e-07 7.762805e-05 0.003939351 0.117875 2.079831 21.64409 133.0049 485.6472 1087.877 1720.021 2699.374 4747.64 7236.341 8926.988 9327.527 7791.548 4820.64 2223.122 802.2103 231.3177 52.2467 8.877374 1.082124 0.09055256 0.005028225 
5.309327e-05 0.004392416 0.2142665 6.162996 104.5241 1045.27 6163.545 21430.67 43945.57 53192.93 38197.34 16789.47 5572.369 3056.67 3140.378 2894.985 1979.132 1017.758 399.746 118.221 25.78091 4.0685 0.4539564 0.0347978 0.001779373 
4.586632e-05 0.00364199 0.1705182 4.707511 76.63153 735.6252 4166.171 13953.93 27989.5 35748.86 36328.93 40048.58 41613.09 29905.37 13403.05 3931.282 1008.184 355.3752 144.0836 46.65003 10.74012 1.703017 0.1826912 0.01305925 0.0006129149 
0.0002060268 0.01567917 0.7035733 18.61585 290.4325 2671.806 14494.62 46396.82 87881.98 99993.77 73573.09 45735.39 34788.7 29897.52 23384.53 14431.35 6108.882 1639.747 280.4133 34.93427 4.239926 0.5397199 0.05552208 0.003880773 0.0001746973 
0.000384757 0.02802536 1.203657 30.48193 455.171 4007.961 20816.93 63873.94 116717.4 132220.9 109505.8 92843.14 82710.27 58079.32 30151.58 13022.21 4973.44 1550.562 359.5734 58.37148 6.404428 0.481081 0.02689007 0.001229892 4.488942e-05 
