#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
96378.98 81664.12 30994 85879.33 96368.86 144566.3 256187.9 341539.7 374058.8 291086.1 371286.7 447441.8 354783.3 472650.7 345694.9 271730.6 342452.3 379569.3 315607.3 464449.9 359770.8 376229.5 343440.8 549626.1 485562.2 535011.4 335636.6 657954.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59147.27 63315.64 32015.83 50927.54 97583.71 133457.7 141103.8 198527.9 256456.8 431805.1 511686.1 299221.6 288025.3 302744.2 448604.2 351334.6 327763.1 382617.8 417318.5 425934.8 404503.4 350630.5 470777.2 365681.6 433152.9 546093.3 353903.1 392983.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11867.31 12476.72 16832.37 10722.86 20258.66 27934.76 54064.39 85411.2 88590.8 116714.9 140287.8 152054 164600.3 193972.3 248730.3 242450.2 215886 187775.2 177636.4 161269.5 242719.6 208597.2 183540.8 175472 195201.8 209723.9 209652.5 207001.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.533658e-06 7.213589e-05 0.002349419 0.05298536 0.8274432 8.947667 67.00076 347.4435 1248.151 3110.268 5404.098 6678.68 6295.393 5411.996 5148.116 5142.191 4766.641 4155.035 3579.705 3036.605 2483.242 1921.787 1360.894 840.0803 429.3591 
2.034828e-06 9.570852e-05 0.003117164 0.07029995 1.097836 11.87158 88.89507 460.976 1655.944 4125.87 7164.756 8836.003 8269.696 6989.397 6517.764 6446.166 5963.763 5201.77 4478.353 3779.771 3058.285 2332.404 1626.238 989.6659 499.5973 
2.380002e-07 1.119439e-05 0.0003645943 0.00822257 0.1284101 1.388696 10.40213 54.01341 195.056 496.1219 930.7231 1473.463 2418.546 4165.233 6247.301 7382.479 7091.525 6145.476 5224.066 4374.823 3518.639 2659.62 1830.858 1098.248 546.8854 
4.740711e-10 2.229844e-08 7.262997e-07 1.638475e-05 0.0002561721 0.00278306 0.02122377 0.1179727 0.5368203 2.457867 11.99839 52.15364 176.4222 459.2859 978.6889 1826.06 2985.943 4072.927 4522.691 4204.69 3456.692 2600.367 1771.591 1050.205 516.5459 
8.573491e-06 0.0004032557 0.01313377 0.2961997 4.625578 50.01883 374.5305 1941.901 6971.931 17332.66 29837.62 35567.4 29359.76 16792.42 6698.955 2020.718 890.4672 1223.509 2027.728 2745.311 2954.506 2572.438 1851.992 1108.584 541.943 
6.91229e-06 0.0003251208 0.01058897 0.2388082 3.729338 40.32772 301.978 1565.979 5625.918 14022.37 24385.08 30232.54 28773.65 25116.48 23571.94 21306.04 15271.56 8004.732 3267.03 1592 1453.539 1528.9 1315.608 877.0265 450.5044 
1.80846e-05 0.0008506122 0.02770388 0.6247926 9.757029 105.5083 790.0352 4096.479 14710.71 36604.15 63234.6 76430.69 66570.25 46130.09 31675.15 25321.32 21365.32 16954.81 11924.3 6976.113 3389.987 1645.568 1010.978 672.9368 373.5301 
1.895936e-05 0.0008917568 0.02904394 0.6550144 10.22899 110.6123 828.266 4294.964 15427.07 38422.06 66616.93 81658.83 74800.17 59676.72 50767.39 45077.19 35462.78 24013.25 15391.26 9897.895 5985.02 3139.969 1434.046 623.5797 271.1165 
2.751929e-05 0.001294375 0.04215693 0.9507455 14.84726 160.5521 1202.207 6233.855 22388.87 55736.24 96468.77 117464.1 105105.7 78860.29 61929.01 53839.34 44980.81 34181.77 24139.48 15707.03 9211.217 4858.484 2283.463 934.1915 330.5773 
