#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
94351.55 54208.23 29110.82 65390.31 71676.33 127956.3 130791.1 181210.9 326081.5 507907.4 317308.1 337370.2 423428.2 336774 298225 379465.2 257203.7 450981.3 516501.1 467444.4 486218.6 388675.5 396444.6 459672.5 412730.7 482803.5 397930.4 422511.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
53426 38463.67 37692.22 63169.43 74224.57 122701.4 192401.3 213739.3 303005.8 328691.8 393990.9 341493.1 206474 265312.1 300542.4 246411 352143.2 268287.7 429629.6 407074.2 365652.7 530316.3 538764.3 465992.1 499416.6 507729.8 377394 461708.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12476.54 14655.3 14945.48 10577.5 15581.47 23807.23 36897.49 61826.91 97844.27 136967.1 135693.5 122814.8 144152.5 150788.8 168729.2 191603 151812.2 189233.8 155598.9 170336.9 143210.1 174805.5 190995.3 206866.7 218901.3 178904 209946.1 222268.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.438888e-06 6.767837e-05 0.00220424 0.04971122 0.7763132 8.39478 62.86116 325.9861 1171.199 2919.808 5082.04 6322.453 6093.482 5514.036 5564.877 5766.828 5478.749 4877.181 4257.723 3644.991 3032.547 2408.726 1744.479 1087.422 554.3926 
2.050199e-06 9.643149e-05 0.003140711 0.07083098 1.106128 11.96124 89.56592 464.4448 1668.262 4155.156 7206.026 8841.904 8132.72 6589.69 5857.192 5728.828 5453.379 5006.186 4530.987 3964.295 3290.073 2564.976 1827.786 1133.496 578.9968 
2.459599e-07 1.156877e-05 0.0003767877 0.008497558 0.1327041 1.435116 10.74931 55.80535 201.3729 510.6728 947.8663 1456.218 2278.638 3787.182 5576.067 6477.207 6063.525 5110.238 4324.804 3732.1 3145.011 2482.232 1766.433 1086.238 550.9276 
4.807061e-10 2.261057e-08 7.364723e-07 1.661477e-05 0.0002598016 0.002823913 0.02157743 0.1207897 0.560953 2.656181 13.28354 58.12858 195.6949 501.4277 1037.684 1865.376 2949.901 3920.134 4259.447 3901.929 3218.291 2486.625 1761.897 1083.971 548.6708 
7.410702e-06 0.0003485637 0.01135249 0.2560273 3.998229 43.23497 323.7344 1678.528 6026.355 14981.9 25790.86 30743.57 25378.14 14516.81 5798.175 1769.515 817.4579 1127.998 1823.363 2415.673 2565.008 2231.319 1630.084 1002.201 505.0792 
6.048804e-06 0.0002845066 0.009266194 0.2089762 3.263468 35.28998 264.2552 1370.365 4923.25 12271.91 21347.23 26495.36 25308.69 22272.82 21089.54 19148.8 13748.84 7220.144 2967.348 1467.687 1340.638 1400.335 1204.917 810.7678 423.6846 
1.268189e-05 0.0005964948 0.01942744 0.438138 6.842152 73.98814 554.0171 2872.715 10316.58 25675.17 44387.16 53804.73 47368.3 33938.58 24847.37 21012.81 18202.73 14620.55 10356.49 6088.823 2974.971 1455.426 899.725 601.5168 336.2622 
1.76588e-05 0.0008305848 0.0270516 0.6100821 9.52731 103.0245 771.444 4000.233 14367.27 35771.16 61942.93 75563.62 68050.65 51908.88 41509.28 35700.35 28304.09 19932.31 13520.93 9102.952 5638.793 2993.662 1379.016 605.0274 265.3432 
