#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2470.444 5236.239 9543.876 15622.23 21855.91 25759.51 23537.43 27473.53 51885.02 99580.47 66630.52 80393.05 140477.1 146277.8 136023.7 173154.1 141470.9 163555 152719.9 109950.2 112083.3 214611.4 138542 139085.1 185898.2 143897.6 170411 130392.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1624.908 2349.247 4296.751 11549.63 23743.93 17779.47 19523.49 33292.58 49285.13 50377.2 84981.26 73155.97 127394.8 155247.2 116242.3 137381.9 108488.9 87054.03 117235 126797 132430.2 106989.3 138412.5 168211.1 245623.7 152545.8 137732.2 127341.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1996.692 1776.727 2990.391 5176.935 10803.63 17326.72 14360.97 13295.65 20046.3 40723.46 44987.16 80405.36 69270.6 98334.93 91930.26 91700.95 95848.75 76592.74 81119.75 82427.8 85022.4 87852.22 90387.96 93080.1 107087.9 130925.2 133043.9 93127.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409845e-07 1.530254e-05 0.0009793609 0.0369581 0.8223698 10.79023 83.49786 381.3975 1032.769 1692.772 1839.85 1731.226 1780.004 1673.292 1248.41 784.5957 426.1125 188.8597 66.36559 18.38135 3.919028 0.6216414 0.07099666 0.005659809 0.0003060921 
1.466832e-07 1.592109e-05 0.001018948 0.038452 0.855612 11.22643 86.87439 396.8365 1074.679 1761.446 1910.587 1778.262 1793.066 1657.796 1219.544 752.8549 398.9581 171.6014 58.15554 15.41232 3.118482 0.4657279 0.04972343 0.003684411 0.0001844238 
4.14664e-07 4.500788e-05 0.002880499 0.1087011 2.418738 31.735 245.5349 1120.623 3021.94 4852.715 4811.14 3393.669 2328.56 1755.895 1214.833 731.1905 377.914 157.7894 51.59724 13.09487 2.517728 0.3546584 0.03546993 0.002447381 0.0001135248 
5.682373e-07 6.167682e-05 0.00394731 0.1489595 3.314558 43.48985 336.5287 1536.905 4156.927 6767.338 7106.939 5974.055 5185.233 4131.927 2458.847 1113.61 437.7716 155.8844 47.16377 11.35678 2.072638 0.2755806 0.02585325 0.001664016 7.16692e-05 
1.346751e-06 0.0001461771 0.00935532 0.353041 7.855628 103.0705 797.4909 3640.342 9823.295 15816.42 15832.8 11456.76 8048.99 5896.151 3721.839 1918.858 805.2972 259.2774 62.28901 11.62532 1.746836 0.2051043 0.01764119 0.001053006 4.208793e-05 
2.129626e-06 0.0002311509 0.01479364 0.558267 12.42223 162.9903 1261.223 5759.445 15568.89 25258.78 26064.24 20614.73 16266.37 12170.78 7062.616 3155.951 1180.857 369.7809 90.64552 16.5861 2.212059 0.2130424 0.01482217 0.0007396642 2.578707e-05 
6.972951e-07 7.568488e-05 0.004843837 0.1827938 4.067631 53.38313 413.508 1897.069 5233.834 9240.904 12624.75 17003.37 20845.98 18732.04 11854.98 5720.145 2216.766 664.4847 147.9308 24.5455 3.050856 0.2769964 0.01768706 0.0007722047 2.269925e-05 
1.732601e-06 0.0001880576 0.01203567 0.4541894 10.10634 132.6024 1026.025 4684.091 12644.23 20375.4 20422.71 14846.36 10990.03 9772.798 8484.832 5892.436 2920.32 991.4508 233.1767 38.88416 4.623508 0.3875543 0.02256723 0.0008995273 2.410866e-05 
3.724396e-06 0.0004042483 0.02587185 0.9763255 21.72465 285.0463 2205.677 10071.38 27205.94 43953.6 44384.35 32403.79 22068.78 14710.61 8215.728 3912.709 1759.559 694.6151 205.6404 41.62302 5.568653 0.4890377 0.02823296 0.001071758 2.663988e-05 
5.09307e-06 0.000552805 0.03537949 1.335118 29.70859 389.8183 3016.9 13784.94 37341.83 61008.15 64177.46 52292.87 41176.15 29450.43 16205.48 6808.026 2318.306 650.8215 150.2427 28.12852 3.989193 0.3920162 0.02514012 0.001022913 2.612391e-05 
5.995479e-06 0.0006507531 0.04164818 1.571684 34.97283 458.9066 3552.013 16237.43 44062.09 72450.26 77827.37 66529.13 55433.91 41647.61 24575.3 11309.15 4068.404 1094.063 213.7368 30.80588 3.360924 0.2764141 0.01644016 0.0006681117 1.766704e-05 
6.769549e-06 0.0007347712 0.04702536 1.774606 39.48847 518.1714 4011.054 18340.99 49817.14 82154.34 88927.78 76947.91 64637.43 48974.25 29586.49 14152.36 5314.123 1490.671 300.7763 42.98397 4.303015 0.2987867 0.01433132 0.0004735655 1.066177e-05 
1.18386e-05 0.00128497 0.08223803 3.103427 69.05669 906.1314 7012.937 32043.39 86759.56 141229.9 145756.9 111342.7 79472.38 54770.9 32048.02 15193.04 5693.198 1605.624 328.6704 47.83155 4.840286 0.3323922 0.01518682 0.0004555701 8.896677e-06 
1.461382e-05 0.001586194 0.1015165 3.83096 85.24714 1118.652 8659.933 39606.58 107616.3 177404.4 190593.8 159220.8 124010.9 85093.85 45490.8 18973.96 6375.463 1684.534 333.7096 47.7602 4.785483 0.3260434 0.01474161 0.0004339417 8.191683e-06 
1.264298e-05 0.001372278 0.08782607 3.314346 73.75354 967.9324 7496.131 34333.47 93774.58 157379.7 178360.7 165881.6 144166.2 106044.8 59930.63 25996.15 8615.775 2109.014 373.6705 47.86235 4.392336 0.281233 0.01216189 0.0003454635 6.311303e-06 
1.059519e-05 0.00115001 0.07360096 2.777537 61.80894 811.2128 6283.411 28793.15 78757.04 132699.3 151714.6 143038.9 126767.5 96998.94 58633.43 27423.7 9613.714 2422.087 428.7887 52.88881 4.502529 0.2611385 0.0101778 0.0002627794 4.42353e-06 
1.13445e-05 0.00123134 0.07880612 2.973964 66.17962 868.5478 6726.527 30804.14 84034.79 140133.5 154840.6 135614.4 111136.7 81798.74 49186.06 23334.01 8415.501 2205.712 407.0814 51.72966 4.433586 0.2517311 0.009341207 0.0002242389 3.451992e-06 
1.132691e-05 0.001229433 0.0786842 2.969385 66.07933 867.2999 6718.556 30792.09 84205.74 141383.9 158678.2 141625.1 115381.3 81258.57 45653.8 20252.36 6982.16 1795.762 331.5043 42.57114 3.696021 0.211641 0.00784005 0.0001851853 2.758832e-06 
1.219299e-05 0.001323438 0.0847007 3.196447 71.13292 933.6501 7232.875 33150.84 90635.44 151876.2 168913.3 147165.5 116161.4 79977.52 44053.22 18858.27 6128.629 1465.72 252.2363 30.62687 2.556961 0.1426337 0.005183676 0.0001203439 1.758537e-06 
1.317575e-05 0.001430109 0.09152789 3.454116 76.86859 1008.992 7817.815 35847.23 98108.15 164718.1 183459.2 158799 122535.1 81508.96 43116.77 17667.96 5486.747 1247.649 202.0353 22.83295 1.765299 0.09142253 0.003108095 6.810823e-05 9.467246e-07 
1.427622e-05 0.001549556 0.09917289 3.742661 83.29217 1093.394 8473.611 38876.86 106554.8 179467.1 200842.9 174028.3 132855.5 86577.51 44553.6 17589.68 5209.45 1121.302 170.9565 18.10185 1.3043 0.06261512 0.001965081 3.968125e-05 5.087815e-07 
1.578087e-05 0.001712875 0.1096258 4.137177 92.0743 1208.758 9369.19 43002.07 117948.1 198818.3 222135.1 190420.4 142191.9 90334.64 45265.11 17296.25 4914.272 1005.993 144.6908 14.34971 0.963056 0.0428929 0.001245133 2.319799e-05 2.738295e-07 
1.873126e-05 0.002033117 0.130122 4.910728 109.2924 1434.876 11123.2 51063.93 140089.4 235943.9 262044.8 220398.3 159351.1 97814.34 47396.14 17462.22 4762.366 931.4055 127.2502 11.90532 0.7485977 0.03105489 0.0008358306 1.438953e-05 1.565782e-07 
2.098315e-05 0.002277545 0.1457668 5.501262 122.442 1607.759 12468.51 57301.72 157630.9 267158.8 300159.5 255437.2 184113.9 110357.7 51458.53 18081.92 4682.192 867.5645 112.0288 9.874422 0.5827836 0.02260559 0.0005667488 9.056608e-06 9.118966e-08 
2.342438e-05 0.002542527 0.1627272 6.141469 136.6978 1795.173 13926.22 64046.97 176457.8 299887 337911 287084.1 204795.3 120840.8 55214.88 18819.06 4662.101 816.6625 98.90426 8.139177 0.4474956 0.0161503 0.0003763312 5.582225e-06 5.209737e-08 
2.541616e-05 0.002758728 0.1765663 6.663937 148.3367 1948.342 15120.59 69606.74 192182 327932.7 371515.6 316062.8 223223.2 129107 57498.75 19001.35 4536.914 760.8514 87.51421 6.780314 0.348211 0.01167109 0.000251677 3.448459e-06 2.970442e-08 
2.270228e-05 0.00246418 0.1577183 5.952969 132.5341 1741.59 13532.59 62494.92 173940.4 302497 355887.3 318977.5 234371.9 137010.3 60361.6 19471.62 4495.618 723.9059 79.47941 5.843862 0.283129 0.00890034 0.0001790373 2.277727e-06 1.814925e-08 
2.190953e-05 0.002378145 0.1522134 5.745348 127.9194 1681.159 13066.04 60360.36 168021.1 291804.3 341362.3 302781.6 221134.3 130151.7 58082.96 18824.42 4294.69 672.4703 70.93552 4.968011 0.2278024 0.006743715 0.0001272207 1.512403e-06 1.122429e-08 
#survey length counts 
2.803293e-07 3.042711e-05 0.001947331 0.07348631 1.635169 21.45456 166.0091 758.006 2048.789 3328.369 3482.825 2953.13 2710.721 2426.368 1775.373 1098.82 588.8779 257.895 89.44696 24.4108 5.120641 0.7980361 0.08946966 0.007001402 0.0003719508 
7.648809e-07 8.302063e-05 0.00531331 0.2005078 4.461547 58.53723 452.8903 2066.689 5569.342 8915.43 8719.136 5858.263 3662.97 2596.185 1768.555 1066.754 558.3659 237.7359 79.68594 20.85899 4.164407 0.6130606 0.06446728 0.004702747 0.0002317238 
9.915594e-07 0.0001076245 0.006887953 0.2599302 5.783796 75.88728 587.1846 2680.838 7241.29 11719.75 12026.12 9491.558 7666.853 5959.753 3550.112 1616.442 641.1465 232.2271 72.04385 17.91795 3.400806 0.4732463 0.04674087 0.003184061 0.0001458047 
2.282731e-06 0.000247769 0.01585718 0.5984011 13.31519 174.7017 1351.676 6169.042 16634.88 26700.29 26390.43 18331.15 12039.64 8496.917 5339.487 2775.284 1185.252 390.7669 96.38928 18.54134 2.892776 0.3556059 0.03223949 0.002039137 8.673618e-05 
3.571245e-06 0.0003876251 0.02480796 0.9361765 20.83119 273.3196 2114.835 9655.169 26072.73 42117.37 42749.76 32314.79 24116.55 17685.35 10292.6 4639.47 1761.734 564.5807 142.579 27.02546 3.752617 0.3781612 0.02769148 0.00146386 5.436426e-05 
1.139299e-06 0.0001236602 0.007914255 0.2986623 6.645898 87.21423 675.3757 3094.82 8497.702 14743.18 19248.82 24625.22 29720.25 26862.66 17170 8389.422 3315.803 1020.414 234.1699 40.24068 5.213235 0.4964107 0.03341122 0.001544411 4.827866e-05 
