#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27889.04 27230.65 14267.74 18810.06 31605.81 59558.43 78192.55 164212.1 149533.9 246221.1 181166.8 212042.8 198769.5 197692.4 206759.7 189199.4 192208.2 303034.3 182000.1 191589 152871.5 259583 184341.3 168175.6 293895.9 155378.6 211087.4 250211.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18158.57 21811.38 15070.28 12032.52 33814.69 54191.25 85182.14 155516.4 104927.6 111078.4 130685.7 161018.5 195521.2 193694.4 264872.7 190704.3 227108.1 297293.2 291726.9 287133.9 185353.8 180769.1 199772.6 227760.7 167259.9 205478.6 189499.9 259749.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17855.04 18910.53 14917.65 7847.243 14903.89 20280.17 44337.79 67796.14 105995 125747.3 119671.2 137600.4 155135.1 189628.1 170918.7 168255.6 175865.1 171894.5 165975.3 172725.1 207460.2 172219.9 205768.2 252230.6 228202.8 191394.2 226612.9 190668.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.641737e-06 0.00043018 0.02350753 0.7574448 14.39079 161.2201 1065.167 4153.486 9598.035 13428.25 12582.12 10756.44 10870.01 10721.74 9231.18 6980.307 4351.935 2175.332 905.145 314.9603 86.90874 17.90013 2.628616 0.2657235 0.01796365 
7.688301e-06 0.0006872233 0.03622033 1.125626 20.62653 222.8751 1420.277 5342.529 11918.92 16162.3 14914.92 12907.65 12923.47 11964.37 9371.911 6570.912 3982.236 1977.041 800.0093 261.8828 67.2769 12.97981 1.791196 0.1693325 0.01061612 
3.419009e-06 0.0002942514 0.01493222 0.4468063 7.883424 82.02942 503.7288 1832.555 4028.865 5876.575 7585.64 11042.49 14372.74 13940.11 10749.46 7158.285 3960.28 1756.191 642.5114 195.2602 46.96 8.423648 1.075121 0.09401504 0.005458475 
8.669723e-07 7.172481e-05 0.003498818 0.1006387 1.706953 17.07668 100.9037 354.7117 769.6593 1206.12 1939.732 3481.832 5449.856 7065.49 7594.342 6155.971 3506.849 1436.415 457.5406 119.6613 25.31697 4.098629 0.4786371 0.03843351 0.002048974 
5.586604e-05 0.004436012 0.2076942 5.733805 93.33583 895.8625 5070.191 16920.42 33302.36 38691.41 26674.62 11279.94 3670.385 2079.231 2165.762 1987.721 1347.142 672.6007 246.6739 65.76715 12.76233 1.809806 0.1850481 0.01321188 0.0006349738 
4.951587e-05 0.003768286 0.1690949 4.474102 69.8036 642.2265 3486.243 11195.59 21566.47 26643.43 26689.88 29161.65 29398.24 20263.18 8698.595 2464.374 632.523 228.6884 91.38327 28.07418 5.960441 0.8538383 0.08197967 0.005254577 0.000223127 
0.0002820658 0.02054542 0.882402 22.34628 333.6819 2938.035 15255.3 46735.72 84707.73 92131.4 64489.92 37712.41 27199.89 22854.67 17613.83 10561.14 4289.114 1101.435 182.0832 22.67061 2.813491 0.3489716 0.03331019 0.002115267 8.577581e-05 
0.000456312 0.03177151 1.30437 31.57564 450.7105 3793.755 18837.91 55291.19 96924.4 106760 89792.56 80090.26 71500.3 48120.34 23439.65 9380.452 3327.671 972.6971 212.587 32.62762 3.405354 0.2463085 0.01342198 0.0005938631 2.039204e-05 
0.001190209 0.07912076 3.101307 71.67819 976.8362 7850.055 37210.37 104194.1 173686.7 179139.4 134249.9 103525.9 88718.84 66650.22 41333.74 20601.1 7424.741 1794.606 293.9171 35.26208 3.330855 0.2427229 0.01259081 0.0004396086 1.023859e-05 
0.002281235 0.1446244 5.4063 119.1647 1548.784 11870.51 53676.73 143546.8 229874.3 234026.2 188327.4 164969.5 143343.2 97569.95 52150.07 23003.41 7876.624 1931.307 333.0421 40.96197 3.60361 0.224618 0.00987504 0.0003051545 6.507234e-06 
0.002113043 0.1276228 4.545023 95.44096 1181.794 8630.721 37214.78 95266.69 148835.1 160062.8 161741.4 179307.2 168259.6 117328.3 64392.37 28270.65 9053.441 1954.543 283.2993 29.01116 2.217584 0.12717 0.005246268 0.0001486649 2.810041e-06 
0.005959825 0.3425914 11.61199 232.0734 2734.89 19005.84 77921.68 188902.4 273935.9 251313.6 180296.7 144068.5 125882.2 97771.28 62887.27 30392.24 9962.828 2133.485 304.2349 30.1596 2.140377 0.1085206 0.003864041 9.522621e-05 1.601937e-06 
0.009839233 0.5378126 17.33358 329.4093 3691.373 24395.92 95169.5 220109.9 308521.3 289150.2 240645.7 220515.9 177378.3 105518.2 48593.32 18249.14 5256.132 1076.057 154.3458 15.76445 1.146507 0.05803126 0.001994243 4.58001e-05 6.957746e-07 
0.02176182 1.13012 34.60523 624.8112 6652.102 41767.51 154784.6 339904.4 451195.3 396163.9 302678.6 258677.9 205719.3 129602.9 65596.84 25713.27 7022.537 1248.695 144.2931 11.37262 0.6541794 0.0283996 0.0009054636 2.00916e-05 2.968829e-07 
0.02770185 1.36573 39.70169 680.5289 6878.659 41012.39 144464.8 303026.6 393270.6 368261 342869 334360.3 260818.5 149571.2 67237.99 23781.12 6025.898 1013.994 111.894 8.339151 0.4351678 0.01610505 0.0004181571 7.512385e-06 9.255989e-08 
0.03861146 1.805925 49.80484 809.9116 7766.548 43933.43 146861.6 292700 362927.8 330807.3 307389.9 301298.2 244300.1 155319.8 78712.92 29483.47 7391.74 1186.105 122.7848 8.525056 0.4139163 0.0142578 0.0003425291 5.590076e-06 6.076731e-08 
0.07918118 3.511329 91.81406 1415.598 12870.3 69021.13 218652.6 412170.9 478885.6 395883.9 321173.6 282963.5 214215.9 128865.1 62005.27 22139.1 5346.84 842.8625 88.01801 6.294624 0.3138519 0.01079401 0.0002502015 3.842789e-06 3.877117e-08 
0.1201922 5.050929 125.157 1828.671 15756.22 80094.06 240746.6 432682.6 489790.2 422239.3 378145.5 337414.9 234010 121537.9 49875.57 15614.27 3384.094 479.843 44.63881 2.831507 0.1273475 0.004090435 9.154266e-05 1.381647e-06 1.3703e-08 
0.1907846 7.594566 178.2591 2467.171 20136.88 96975.9 276294.4 471836.1 512849.3 437332.8 396073.8 353603.6 249713 137138 59316.39 18658.51 3894.673 519.5511 44.7796 2.590539 0.104518 0.002976445 5.891154e-05 7.921472e-07 7.107475e-09 
0.3007416 11.33644 251.9707 3302.363 25524.61 116423.5 314403.2 510716.2 535818.6 457625.5 420697 368630.1 252334.5 134809.1 56526.47 17125.76 3454.236 452.2227 39.13418 2.310652 0.09450673 0.002646899 4.964917e-05 6.138249e-07 4.963627e-09 
0.4854698 17.3248 364.5562 4523.402 33100.84 142963 365826.1 564874.6 570505.9 482582.3 441675.4 376327.3 249475 129522.1 52339.55 15086.28 2876.484 356.2352 29.3396 1.66532 0.06623313 0.001822038 3.377584e-05 4.12547e-07 3.2678e-09 
0.6950778 23.48003 467.6874 5493.178 38053.65 155643.6 377793.1 557584.4 554276.7 488750.1 464596.7 389610.1 249652.2 125047.4 48385.16 13242.72 2392.277 281.5935 22.15467 1.204185 0.0457574 0.001197844 2.109787e-05 2.453393e-07 1.857892e-09 
1.330257 42.53345 801.8948 8914.856 58453.61 226279.4 519667.4 724467.2 675629.3 551970.6 490195.6 396359.1 252866.8 127606.5 48829.74 12929.91 2243.328 254.7775 19.50141 1.034391 0.03813177 0.0009586038 1.607166e-05 1.768358e-07 1.262104e-09 
2.199521 66.56624 1187.881 12500 77585.9 284421.1 619696.1 826267.6 758530.2 637763.5 568095.6 430918 246785.7 109887.6 37545.9 9036.345 1435.188 148.9168 10.37674 0.5025731 0.01711973 0.0004035545 6.410648e-06 6.70977e-08 4.549824e-10 
3.051382 87.41316 1476.569 14708.34 86433.6 300228.5 622100.4 801650.2 750107.1 686810 642680 487428.3 279221.6 124626.1 41750.98 9602.15 1434.933 138.8315 8.9478 0.397316 0.01231351 0.0002629924 3.786183e-06 3.606789e-08 2.241871e-10 
5.244668 142.2301 2274.373 21446.94 119310.4 392316.1 769443.2 937715.8 827268.2 713459.5 638937.9 478408.4 279151.4 127103.7 42258.29 9434.705 1363.148 128.5067 8.140811 0.354631 0.01061308 0.0002141886 2.859428e-06 2.493444e-08 1.407971e-10 
7.160893 183.86 2783.616 24853.66 130948.1 408322 763823.6 909286.2 837759.4 789876.5 718253.1 509318.3 273815.3 114531.2 35384.48 7450.279 1030.658 94.51784 5.899909 0.2542827 0.007494216 0.0001477521 1.911105e-06 1.600197e-08 8.585089e-11 
12.39228 301.2812 4319.111 36515.14 182164.7 537736.2 951360 1066533 914543.8 800060.8 693884.3 487092.8 265921.5 111718.1 33465.28 6630.618 846.6178 70.76726 4.010507 0.1582463 0.004343787 8.114148e-05 1.005663e-06 8.105612e-09 4.18427e-11 
#survey length counts 
8.775971e-06 0.0008133265 0.04444487 1.432075 27.20817 304.8135 2013.88 7852.989 18148.33 25399.65 23827.58 20358.48 20215.52 18929.96 14987.85 10623.1 6550.686 3320.281 1375.082 463.0649 123.2709 24.84849 3.610706 0.3617433 0.02415764 
3.437397e-06 0.0003072538 0.01619393 0.5032643 9.222292 99.66264 635.5557 2399.806 5461.351 8152.007 10502.15 15267.85 20281.21 20118.1 15742.45 10640.53 6011.761 2724.863 1019.031 318.4284 79.45521 14.91206 2.005865 0.1860198 0.01151252 
8.113084e-07 6.982395e-05 0.003543321 0.1060249 1.870747 19.46849 119.6442 437.0279 980.8646 1563.726 2504.349 4527.584 7209.087 9485.398 10409.27 8700.185 5123.473 2161.053 706.0374 189.7907 41.59449 7.040262 0.8666984 0.07384832 0.004198981 
5.14057e-05 0.004252803 0.207456 5.967106 101.2018 1012.046 5967.632 20749.41 42547.84 51496.24 36959.94 16198.72 5300.162 2843.724 2948.296 2780.821 1943.948 1002.662 381.1296 105.6421 21.37052 3.172711 0.3417459 0.0258742 0.001326061 
4.453039e-05 0.003535911 0.1655516 4.570397 74.3995 714.1986 4044.815 13547.33 27172.51 34696.85 35231.56 38796.66 40286.83 28933.16 12943.45 3775.601 959.95 340.0301 139.0544 44.61368 9.954777 1.504169 0.1528403 0.01040564 0.0004712079 
0.0002321395 0.01766642 0.7927473 20.9753 327.2429 3010.428 16331.3 52269.96 98946.67 112231.9 81370.58 48289.68 34825.88 29535.9 23229.82 14415.79 6120.145 1647.136 283.7524 36.15376 4.538939 0.5829785 0.05884393 0.003981662 0.0001726154 
0.0003666706 0.02670796 1.147076 29.04907 433.7761 3819.63 19840.37 60903.57 111536.6 127718.1 110013.4 99483.21 91420.58 63785.38 31953.58 13008.78 4706.403 1418.547 322.4544 51.77455 5.667575 0.4291936 0.02442111 0.001133952 4.133605e-05 
