#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63305.03 45524.56 36113.16 49475.85 106505 123450.7 158343.6 206522.7 229154.2 175486.4 443890.4 448836.1 386860.8 367798.4 416759.8 392756.1 392367 336068.1 421197.6 470193.7 402163.4 634502.2 438581.8 447323.9 493835.9 411884.6 539373.7 467323.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
60811.06 60150.37 42383.03 77816.08 75453.19 139184.2 161546.6 374841 244700.5 241161.8 265137.7 329362.8 412051 418600.9 336050.2 312960.2 592184.4 438500.2 464341.7 535211.5 487759.8 420751.9 413725.7 407736.6 272126.5 358116.1 369993.8 536377.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13529.6 13359.29 13997.84 10467.61 16910.97 24052.54 44364.07 64419.9 111009.7 106004.5 116190.2 121165.8 172342.6 142226.9 227423.6 174819.8 181487.6 175984.5 194598.7 215044.7 212546.7 192566.5 192177.3 198756 171432.6 202029 218675.1 171469.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.665937e-06 7.835764e-05 0.002552057 0.05755537 0.8988109 9.719421 72.78004 377.4195 1355.929 3379.766 5878.664 7294.845 6970.534 6182.545 6086.075 6176.216 5751.488 5058.192 4461.842 3912.635 3287.647 2573.718 1819.398 1113.391 562.3261 
1.696785e-06 7.98086e-05 0.002599314 0.05862113 0.9154539 9.89938 74.12719 384.3973 1380.882 3440.812 5977.005 7380.147 6936.474 5926.957 5617.319 5653.831 5352.396 4804.003 4245.932 3668.102 3047.309 2388.09 1697.296 1040.303 523.9436 
2.396101e-07 1.127011e-05 0.0003670605 0.008278185 0.1292783 1.39807 10.47191 54.36675 196.2039 497.783 925.4224 1428.435 2253.835 3777.79 5617.601 6648.597 6448.039 5696.866 4979.945 4308.331 3584.243 2798.186 1980.993 1213.071 611.1041 
4.091153e-10 1.924327e-08 6.267999e-07 1.414123e-05 0.0002211644 0.002405707 0.01843402 0.104245 0.4980375 2.46502 12.71631 56.31856 190.4373 489.7006 1019.386 1850.15 2966.563 4021.232 4493.989 4257.6 3608.506 2816.868 1989.882 1215.878 611.49 
7.973995e-06 0.0003750583 0.0122154 0.2754881 4.302137 46.52129 348.3416 1806.114 6484.422 16120.69 27751.24 33080.36 27306.86 15618.76 6232.758 1884.519 832.5994 1128.827 1851.797 2508.039 2731.788 2434.659 1808.771 1119.495 563.7143 
5.811575e-06 0.0002733485 0.008902782 0.2007803 3.135478 33.90595 253.8916 1316.628 4730.266 11791.62 20516.88 25488.77 24422.77 21641.45 20642.99 18811.46 13518.95 7091.126 2891.923 1402.075 1278.398 1358.198 1190.272 812.6252 428.4549 
1.194303e-05 0.0005617428 0.01829559 0.4126119 6.443526 69.67756 521.7399 2705.349 9715.529 24179.3 41801 50669.44 44607.27 31962.22 23417.36 19853.84 17282.16 13965.1 9938.763 5852.053 2851.444 1387.959 860.7431 581.9017 328.8898 
1.942138e-05 0.0009134881 0.02975171 0.6709764 10.47826 113.3076 848.4428 4399.477 15800.86 39337.14 68095.17 82961.39 74368.02 56003.88 43912.21 37274.02 29433.33 20747.33 14132.07 9567.319 5954.322 3169.452 1461.317 642.4866 283.4694 
