#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3768.431 5925.856 9735.08 10951.09 32084.85 31352.06 26848.46 46027.24 73905.56 80546.53 88572.76 121105.9 129481.3 202027.8 133113.2 127422.6 123466.8 99216.88 119254.1 159270.6 175025.2 145142.6 146529.7 239592.5 208730.3 159240 198652.7 161885.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2805.683 3049.75 6007.429 13436.26 20195.31 15424.71 22907.93 25354.87 41609.19 68071.92 60459.01 81553.99 139295.4 138675.8 178182.9 130801.8 127143.7 104444.1 110025.4 131893.8 110544.9 118482.2 94449.55 193590.8 171192.6 178546.2 189145.6 168034.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2242.782 2124.187 3358.411 4709.376 9609.244 14137.69 17758.22 14300.05 22346.34 35260.81 43915.68 73853.3 72007.93 96363.17 116653.6 95958.44 94278.93 88009.27 73672.22 102149.1 96438.53 84151.06 93590.77 109971.9 138200.7 118986.3 101666.5 101130.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.423221e-07 1.544773e-05 0.0009886529 0.03730875 0.8301722 10.8926 84.28994 385.0132 1042.528 1708.522 1855.853 1743.596 1790.007 1681.644 1254.306 788.1582 427.998 189.6415 66.57535 18.40023 3.910194 0.6177649 0.07026491 0.005580931 0.0003009564 
1.468816e-07 1.594262e-05 0.001020326 0.038504 0.8567691 11.24161 86.99192 397.3743 1076.147 1763.938 1913.661 1781.892 1796.945 1659.904 1218.355 749.6852 396.0753 169.9309 57.4554 15.19356 3.067442 0.4569255 0.04863301 0.003591242 0.000179136 
4.141655e-07 4.495377e-05 0.002877036 0.1085705 2.415831 31.69685 245.2396 1119.275 3018.286 4846.719 4804.616 3387.574 2322.39 1750.031 1210.056 727.5033 375.2276 156.1682 50.86494 12.85855 2.464068 0.346132 0.03453028 0.00237666 0.0001099611 
5.583107e-07 6.059938e-05 0.003878354 0.1463573 3.256656 42.73014 330.6503 1510.068 4084.456 6650.222 6987.698 5882.631 5114.938 4079.029 2427.577 1099.203 431.9086 153.6658 46.41694 11.14777 2.027714 0.2686571 0.02512148 0.001612357 6.927544e-05 
1.342774e-06 0.0001457455 0.009327697 0.3519986 7.832433 102.7662 795.1369 3629.609 9794.485 15771.17 15792.55 11440.75 8057.071 5920.019 3753.024 1946.215 821.2846 265.6218 64.10467 12.02008 1.811908 0.212896 0.01828976 0.001089416 4.343931e-05 
2.144913e-06 0.0002328102 0.01489983 0.5622743 12.5114 164.1603 1270.276 5800.775 15680.51 25439.06 26246.92 20751.9 16368.55 12249.62 7116.464 3188.399 1198.147 377.2444 93.04029 17.12975 2.297716 0.222418 0.01553724 0.0007772652 2.711798e-05 
6.981108e-07 7.577341e-05 0.004849503 0.1830076 4.072388 53.44553 413.9902 1899.257 5239.575 9248.969 12627.73 16992.34 20818.3 18692.16 11812.42 5687.554 2200.148 659.0621 146.8279 24.41835 3.046567 0.2779054 0.01783208 0.0007821481 2.308499e-05 
1.725968e-06 0.0001873376 0.01198959 0.4524505 10.06765 132.0948 1022.098 4666.168 12595.95 20298.25 20348.02 14797.72 10958.33 9740.353 8448.091 5860.667 2901.208 983.5102 230.9075 38.44812 4.568958 0.3832536 0.02236218 0.0008941012 2.405157e-05 
3.74036e-06 0.0004059809 0.02598274 0.9805102 21.81776 286.268 2215.13 10114.52 27322.27 44140.09 44566.94 32524.62 22138.77 14755.25 8244.861 3930.311 1768.569 698.053 206.5184 41.76136 5.581101 0.4896145 0.0282449 0.001072024 2.666215e-05 
5.150006e-06 0.0005589849 0.035775 1.350044 30.0407 394.1759 3050.619 13938.9 37757.65 61679.14 64850.67 52771 41478.61 29626.65 16280.04 6826.352 2319.707 650.0469 149.8197 28.00574 3.966445 0.3893428 0.02494385 0.001014007 2.587604e-05 
6.012013e-06 0.0006525478 0.04176304 1.576018 35.06928 460.1719 3561.801 16282.08 44182.09 72639.93 78000.89 66607.63 55405.46 41531.27 24418.95 11182.72 4003.053 1071.51 208.3029 29.86187 3.241385 0.2655133 0.01574771 0.0006387718 1.68691e-05 
6.746619e-06 0.0007322825 0.04686608 1.768595 39.35472 516.4163 3997.468 18278.88 49648.55 81876.95 88629.22 76689.02 64405.27 48762.55 29413.51 14035.08 5252.949 1467.548 294.6774 41.88902 4.170882 0.2880817 0.0137474 0.0004521684 1.014134e-05 
1.180712e-05 0.001281553 0.08201934 3.095174 68.87306 903.7222 6994.3 31958.39 86531.2 140869.3 145426.7 111181.4 79465.76 54843.05 32136.54 15255.83 5720.982 1613.141 329.8072 47.88964 4.831029 0.3305075 0.01503819 0.0004491753 8.734286e-06 
1.452713e-05 0.001576784 0.1009143 3.808233 84.7414 1112.015 8608.551 39371.5 106976.7 176345.1 189439.1 158231 123238.9 84605.24 45284.27 18925.16 6373.912 1687.784 334.9201 47.97813 4.80724 0.3272146 0.01476887 0.0004337279 8.165076e-06 
1.253676e-05 0.00136075 0.08708825 3.286503 73.13396 959.8024 7433.203 34045.86 92995.27 156109.5 177052.8 164919.8 143591.6 105815.3 59944.44 26083.08 8674.778 2131.684 379.35 48.80997 4.496638 0.2886941 0.01250383 0.0003553732 6.490828e-06 
1.054833e-05 0.001144924 0.07327544 2.765253 61.53562 807.627 6255.677 28666.75 78418.25 132170.1 151257.2 142912.6 127030.3 97553.23 59247.66 27859.6 9818.513 2487.079 442.834 54.94594 4.704601 0.2743124 0.01074165 0.0002784201 4.700724e-06 
1.139226e-05 0.001236525 0.07913792 2.986485 66.45825 872.2043 6754.835 30933.63 84386.61 140712.6 155459.8 136142.6 111625.7 82299.32 49639 23646.48 8569.529 2258.223 419.1757 53.57571 4.617699 0.2636095 0.009832983 0.0002372068 3.668212e-06 
1.137095e-05 0.001234213 0.07899013 2.98093 66.33623 870.6709 6744.649 30911.34 84528.6 141907.4 159202.2 141966.3 115510 81224.77 45556.8 20183.51 6958.202 1792.217 331.7577 42.75959 3.72797 0.2144166 0.007978271 0.0001892717 2.831561e-06 
1.222075e-05 0.001326451 0.08489353 3.203724 71.29483 935.7744 7249.308 33225.78 90836.81 152193.7 169199.2 147278.5 116081.2 79768.21 43824.66 18702.8 6059.232 1445.169 248.23 30.12205 2.516729 0.1406512 0.005124864 0.0001193352 1.749358e-06 
1.313308e-05 0.001425477 0.09123144 3.442929 76.61962 1005.725 7792.504 35731.28 97791.81 164191.9 182884.8 158307.8 122125.9 81170.43 42872.61 17529.67 5429.142 1230.746 198.6492 22.38198 1.726243 0.0892622 0.003032881 6.64799e-05 9.250259e-07 
1.427635e-05 0.001549571 0.09917381 3.742696 83.29294 1093.404 8473.682 38877.11 106554.8 179464.3 200835.7 174032.4 132906.6 86679.82 44654.8 17646.38 5228.121 1124.85 171.2961 18.10533 1.301711 0.06234801 0.001952523 3.935743e-05 5.039704e-07 
1.596123e-05 0.001732452 0.1108787 4.184461 93.12663 1222.573 9476.27 43493.51 119295.8 201089.3 224671.8 192601.5 143844.8 91422.84 45844.7 17536.67 4989.024 1022.614 147.2312 14.60882 0.9802935 0.0436277 0.001264935 2.353187e-05 2.773251e-07 
1.880085e-05 0.00204067 0.1306054 4.928971 109.6984 1440.205 11164.49 51253.08 140604.8 236792.4 262915.7 220959.6 159491.8 97635.15 47137.22 17298.1 4700.955 916.841 125.0083 11.68024 0.7338808 0.03043009 0.0008186765 1.408687e-05 1.531777e-07 
2.091794e-05 0.002270467 0.1453138 5.484166 122.0615 1602.764 12429.79 57124.1 157144.6 266344 299259.7 254657 183454.4 109810.3 51078.51 17886.37 4612.118 850.6713 109.3493 9.599229 0.5646928 0.02185079 0.0005468942 8.72924e-06 8.782411e-08 
2.333336e-05 0.002532648 0.1620949 6.117602 136.1665 1788.192 13871.99 63796.57 175760 298664.7 336440.8 285713.5 203754 120224.1 54934.68 18716.66 4631.504 809.6558 97.77473 8.018431 0.4392274 0.01579475 0.0003668427 5.426251e-06 5.0526e-08 
2.541311e-05 0.002758397 0.1765451 6.663137 148.3189 1948.107 15118.74 69597.94 192155.6 327879.8 371445.3 316022.3 223276.8 129247.3 57636.38 19076.69 4561.853 765.9463 88.15383 6.828785 0.3503596 0.01172338 0.0002522517 3.447785e-06 2.962254e-08 
2.280881e-05 0.002475744 0.1584584 5.980911 133.1565 1749.78 13596.47 62793.13 174794.6 304090.6 358040.6 321307.7 236402.8 138365.6 61036 19718.79 4560.669 735.7866 80.93875 5.961367 0.289203 0.009098587 0.0001830706 2.328372e-06 1.853877e-08 
2.186798e-05 0.002373634 0.1519247 5.734443 127.6762 1677.949 13040.8 60240.15 167659.4 291056.6 340180.3 301285 219676.2 129108.7 57547.69 18631.61 4247.322 664.7431 70.11522 4.912171 0.2253908 0.006678065 0.0001260968 1.500281e-06 1.114157e-08 
#survey length counts 
2.79773e-07 3.036673e-05 0.001943467 0.07334049 1.631925 21.41199 165.6798 756.5042 2044.755 3322.016 3477.073 2950.343 2709.742 2423.98 1769.857 1091.891 583.3857 254.8429 88.182 24.01303 5.026122 0.7812835 0.08731807 0.006809174 0.0003604587 
7.647711e-07 8.300872e-05 0.005312548 0.2004791 4.460908 58.52883 452.8252 2066.39 5568.51 8913.895 8716.703 5854.165 3656.947 2589.698 1763.004 1062.247 554.8774 235.5041 78.62427 20.49976 4.078914 0.598783 0.06280602 0.004570075 0.0002245965 
9.916408e-07 0.0001076333 0.006888519 0.2599516 5.784271 75.8935 587.2328 2681.058 7241.883 11720.7 12027.07 9492.215 7667.16 5959.576 3549.396 1615.527 640.4068 231.748 71.77838 17.80536 3.36808 0.4670168 0.04597266 0.003122761 0.0001426445 
2.28189e-06 0.0002476777 0.01585134 0.5981807 13.31028 174.6374 1351.178 6166.786 16628.97 26692.11 26388.23 18345.44 12073.8 8545.635 5392.826 2819.369 1210.786 400.995 99.36419 19.20414 3.006 0.3698004 0.03348617 0.002113421 8.96769e-05 
3.570108e-06 0.0003875017 0.02480007 0.9358787 20.82457 273.2326 2114.162 9652.102 26064.51 42104.47 42738.42 32310.95 24121.43 17698.71 10312.92 4660.887 1777.511 572.7555 145.5332 27.75801 3.876759 0.3926843 0.02887336 0.001530142 5.686585e-05 
1.139374e-06 0.0001236684 0.007914779 0.2986821 6.646337 87.21995 675.4187 3094.989 8497.822 14740.92 19235.93 24589 29657.07 26784.85 17095.71 8335.376 3288.326 1011.231 232.217 39.99539 5.20119 0.4976141 0.03365866 0.00156317 4.906607e-05 
