#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59704.45 81391.5 48875.96 58387.03 81453.83 183862.7 233964.7 325272.6 244548.9 303155.5 312503.3 440669.2 304306.8 477622 372393 440718.8 409933.7 335577.9 483465.7 552089 382770.1 421282.7 554402.8 357789.5 521805.2 424536.2 411010.7 422389.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74803.88 63557.46 62425.53 71852.39 45629.62 160431.8 255283.2 258688.3 430087.2 484350.5 392557.5 297892.2 362894.5 393984.2 638557.2 432318.9 482432.8 318215.2 329882.6 353410.1 634199.7 452505.7 529739.8 446632.7 480510.5 581002.3 416342.2 420558.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13257.23 16045.43 15596.35 10640.64 16606.58 27141 39619.38 61256.36 71215.87 111088.4 144159.3 156402.3 184070.5 156677.6 186028.7 196809 195423.4 151367.4 173484.3 196731.9 195258.6 160540.8 181764.3 213923.9 237431.6 212716 224764.4 224281.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.719326e-06 8.086879e-05 0.002633844 0.05939986 0.927615 10.03089 75.11191 389.5039 1399.228 3486.546 6056.566 7478.815 7029.502 6000.608 5654.158 5599.354 5137.114 4420.829 3780.144 3235.463 2722.899 2188.654 1598.782 1003.357 514.7224 
1.773314e-06 8.340817e-05 0.00271655 0.06126509 0.9567434 10.34588 77.47083 401.7413 1443.259 3596.948 6253.055 7743.604 7349.212 6418.525 6212.584 6249.067 5779.301 4993.9 4245.158 3547.384 2871.313 2225.564 1595.162 997.9528 513.6998 
2.608963e-07 1.227131e-05 0.0003996689 0.009013586 0.1407626 1.522257 11.40179 59.18816 213.5149 540.8287 999.5945 1517.265 2329.221 3829.71 5668.859 6742.66 6612.363 5894.548 5112.498 4297.424 3438.737 2594.898 1802.652 1101.431 560.1569 
4.700803e-10 2.211079e-08 7.201965e-07 1.624785e-05 0.0002540808 0.00276244 0.02112868 0.1187007 0.5568364 2.679191 13.5475 59.46952 199.8684 509.1268 1043.297 1858.792 2942.697 3974.962 4450.198 4210.864 3520.892 2674.479 1831.716 1093.997 544.6671 
7.097259e-06 0.0003338208 0.01087232 0.2451984 3.829119 41.4063 310.0417 1607.533 5771.464 14348.23 24700.01 29443.24 24304.75 13902.85 5552.974 1693.882 778.7383 1072.377 1748.622 2356.059 2550.835 2247.067 1637.636 990.4507 488.6729 
4.910747e-06 0.0002309779 0.0075228 0.1696583 2.649463 28.65043 214.5399 1112.603 3997.909 9972.364 17394.84 21813.39 21540.4 20337.6 20667.25 19407.33 14081.04 7415.41 3051.855 1520.075 1409.582 1491.403 1292.649 869.5428 450.8556 
1.444246e-05 0.0006793037 0.02212448 0.4989629 7.792018 84.2595 630.9258 3271.454 11747.81 29229.88 50483.17 60961.31 52917.58 36314.81 24606.79 19859.33 17555.07 14847.5 11003.8 6643.822 3295.533 1636.969 1028.45 693.3404 387.9952 
1.766065e-05 0.0008306718 0.02705444 0.6101461 9.528309 103.0353 771.5251 4000.657 14368.84 35775.56 61953.83 75591.84 68119.41 52024.86 41566.42 35415.86 27403.96 18515.89 12094.79 8123.302 5166.114 2831.294 1341.45 602.4592 268.2746 
