#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14573.06 11890.23 14553.54 19927.64 15171.82 25671.89 39013.83 35513.72 38199.36 36922.51 92277.78 87753.48 128792.4 170213.9 168485.5 151688.9 83027.97 101255.5 126559.8 90963.92 93881.26 107453.4 94138.65 170078.9 165724.4 197899.8 105744.4 181979.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15289.69 8398.252 7552.687 11600.02 17649.28 19677.23 26692.31 37025.17 54969.75 47310.84 80943.25 98653.82 148102.3 109921.1 120133.3 132381 91986.46 90886.36 89720.57 119842.6 189001 127211.5 143056.7 134382.9 135490.7 116962.7 139793 145903.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7691.718 8282.684 6535.043 9981.912 12377.47 12276.85 13779.12 19037.18 25543.11 36211.7 44866.6 57831.68 76015.76 93872.39 98905.48 82968.29 67697.59 76256.89 70208.94 74340.41 100332.5 85615.39 104413 109528.2 106093.9 98383.93 106318.7 95891.56 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.676633e-07 5.076046e-05 0.003248665 0.1225948 2.72791 35.79291 276.9869 1265.46 3430.064 5648.735 6261.055 6189.862 6695.143 6508.109 5058.427 3356.282 1922.968 898.5448 334.7602 98.58457 22.31238 3.744622 0.4505992 0.03767837 0.002128818 
4.93237e-07 5.353625e-05 0.003426314 0.1292988 2.877088 37.75044 292.1409 1334.785 3618.779 5962.586 6607.931 6491.325 6922.088 6640.532 5104.148 3338.37 1874.803 854.8571 309.0067 87.60328 18.93223 3.010715 0.3408235 0.02663559 0.001398482 
2.93497e-07 3.185635e-05 0.002038804 0.07693852 1.712017 22.46484 173.8994 795.6217 2170.79 3679.551 4518.473 5422.172 6650.52 6612.67 5071.675 3265.803 1789.657 791.5663 276.0425 75.05554 15.46217 2.328928 0.2481255 0.01814612 0.0008872641 
1.289763e-06 0.0001399917 0.00895945 0.3381019 7.523191 98.70742 763.6859 3485.067 9392.519 15038.46 14704.61 9853.893 6198.941 4743.183 3841.315 2780.985 1614.196 713.2693 241.1759 62.70133 12.25763 1.742391 0.1743523 0.01192408 0.0005431265 
5.907956e-07 6.412533e-05 0.004104021 0.1548743 3.446277 45.22457 350.1839 1604.179 4400.15 7612.031 9893.052 12645.88 15220.09 13370.37 7885.329 3449.501 1377.727 545.0877 187.7809 49.62885 9.507178 1.288436 0.1211758 0.007735737 0.0003276648 
1.156763e-06 0.0001255557 0.008035554 0.3032374 6.747459 88.53228 685.0591 3128.241 8454.846 13708.59 14130.83 11292.74 9681.001 9151.515 7877.442 5420.285 2680.72 910.2833 222.4547 43.46447 7.100849 0.9032001 0.0815588 0.004952993 0.0001969717 
1.094863e-06 0.0001188371 0.007605568 0.287012 6.386516 83.80198 648.6476 2965.848 8062.112 13394.19 15101.23 14820.22 14732.15 12437.4 8023.567 4354.55 2158.365 897.3182 275.7825 58.56557 8.494533 0.8624241 0.06304364 0.003303353 0.0001193534 
2.559715e-06 0.000277833 0.01778129 0.6710119 14.93098 195.9074 1515.929 6922.158 18703.6 30262.73 30807.88 23293.69 17420.6 13581.33 9420.024 5444.147 2505.852 885.9887 243.2476 51.90614 8.154327 0.8814757 0.06300858 0.002944063 9.016254e-05 
2.892454e-06 0.0003139488 0.02009271 0.7582409 16.87222 221.3933 1713.639 7834.692 21280.69 35181.36 38729.51 35481.05 32208.57 25182.53 14826.89 6895.275 2750.14 922.6705 242.8097 47.80443 6.85751 0.7000623 0.04930945 0.002312221 7.000453e-05 
4.199058e-06 0.0004557684 0.02916916 1.100759 24.49379 321.397 2487.509 11368.7 30827.2 50574.21 54054.78 46110.76 39303.66 31382.02 20473.14 10676.5 4331.163 1305.713 291.3412 49.26399 6.294485 0.5845443 0.0377448 0.001639341 4.67368e-05 
5.909464e-06 0.000641417 0.04105067 1.549135 34.47112 452.3245 3501.108 16005.52 43441.63 71489.35 77031.64 66409.31 56151.47 43187.01 26678.57 13327.15 5404.992 1690.379 388.6178 63.99658 7.431915 0.602827 0.0338672 0.001298341 3.321338e-05 
6.480361e-06 0.0007033827 0.04501652 1.698801 37.80199 496.0585 3840.424 17570.81 47835.08 79590.76 88762.31 82017.65 73663.13 57646.15 35343.36 17192.92 6656.429 1972.276 434.1433 69.76133 7.971103 0.6272322 0.03311512 0.001153205 2.619505e-05 
9.399086e-06 0.001020183 0.06529174 2.463931 54.82751 719.4605 5569.385 25468.85 69187.04 114068.9 123073 105255.7 87378.72 67054.4 42294.19 21343.98 8365.026 2434.814 514.9866 78.48099 8.478037 0.6334301 0.03191451 0.00106012 2.277633e-05 
1.166614e-05 0.001266251 0.08104019 3.058246 68.05327 893.061 6914.604 31643.06 86175.67 143279.8 158341.8 141258 119780.2 89187.9 52740.97 24913.5 9395.92 2707.853 571.7903 85.96944 8.979625 0.6375287 0.03021285 0.0009405197 1.894146e-05 
1.031955e-05 0.001120092 0.07168616 2.705275 60.20094 790.1167 6120.422 28056.47 76875.57 130493.2 153005.3 151949.7 141303.7 109910.2 66277.69 31199.4 11343.24 3077.115 609.6727 87.0037 8.73406 0.5983899 0.02723046 0.0008062541 1.529654e-05 
7.121666e-06 0.000772992 0.04947188 1.866984 41.54831 545.4013 4227.375 19420.07 53604.14 93166.59 116153 127148.4 128684.9 107317 69778.79 35070.17 13191.04 3584.103 692.2998 94.1713 8.8831 0.5695695 0.02432624 0.0006790196 1.217421e-05 
8.920329e-06 0.0009682196 0.06196635 2.338474 52.03843 682.975 5289.841 24233.12 66191.86 110885.7 124450.4 113686.6 100645.8 82535.96 56378.94 30128.08 11952.13 3392.552 674.8468 92.4325 8.55606 0.526268 0.02120819 0.0005530271 9.222006e-06 
8.853459e-06 0.0009609626 0.06150215 2.320988 51.6517 678.0053 5254.098 24111.22 66230.52 112849 131951.2 127055.4 111687.7 83135.68 49625.53 23999.56 9219.956 2659.317 546.323 76.94497 7.227739 0.4438268 0.0175512 0.0004417326 7.007889e-06 
1.019621e-05 0.001106706 0.07082985 2.673004 59.48567 780.8349 6050.637 27757.55 76126.93 128875.9 147603.6 136561.7 116106.6 85754.27 50730.4 23339.79 8148.6 2111.119 399.1558 53.67113 4.946102 0.3014242 0.01182558 0.0002932988 4.542878e-06 
1.001676e-05 0.00108723 0.06958377 2.626024 58.44338 767.2859 5948.862 27336.29 75349.13 129359.4 152912.9 147529.5 127389.7 91968.42 52188.93 22987.67 7681.446 1881.289 329.0397 40.3044 3.387453 0.1909379 0.007051413 0.0001669795 2.490025e-06 
1.09768e-05 0.001191436 0.0762532 2.87774 64.0464 840.8751 6519.792 29960.33 82540.24 141261.7 165079.3 155637.9 131850.4 95073.64 54203.26 23618.11 7625.019 1772.769 291.1909 33.20024 2.572769 0.1326255 0.004463119 9.650096e-05 1.322355e-06 
1.330833e-05 0.001444504 0.0924501 3.489022 77.65219 1019.541 7905.49 36327.14 100014.1 170519.2 196401.6 178769 144205.8 99271.24 54398.79 22946.4 7209.964 1628.409 257.1941 27.79959 2.015967 0.09630937 0.00298265 5.904831e-05 7.383179e-07 
1.397594e-05 0.001516973 0.09708915 3.664207 81.55825 1071.099 8311.372 38272.26 105980.4 183377.3 217745.4 205890.6 168431.5 113357.9 59272.78 23607.52 7000.622 1498.04 224.9372 23.12385 1.589623 0.07154498 0.002072017 3.808929e-05 4.396259e-07 
1.698818e-05 0.001843928 0.1180152 4.453989 99.13796 1301.966 10101.93 46494.36 128473.9 220595.3 256356.3 233293.1 184407.6 122407.7 63578.27 24797.71 7039.155 1416.436 198.2535 18.96712 1.215648 0.05111907 0.001384287 2.377264e-05 2.55759e-07 
1.792084e-05 0.001945171 0.124497 4.698831 104.6009 1374.189 10672.49 49247.16 136998.5 239046.1 286480 270014.3 215437.7 139549.1 69590.9 26060.31 7135.64 1383.616 184.9292 16.68035 0.9969121 0.03883409 0.0009717163 1.541926e-05 1.534315e-07 
1.986902e-05 0.00215664 0.1380329 5.209834 115.9829 1523.918 11838.63 54656.38 152150.1 265463.3 316972 296012.2 234162.5 151229.2 74945.23 27447.43 7215.128 1327.494 167.6007 14.25766 0.8017781 0.02926169 0.0006822619 1.003551e-05 9.219844e-08 
1.742357e-05 0.001891229 0.1210499 4.56927 101.7482 1337.788 10411.24 48290.76 136015.7 243807 305991.3 303090.7 247860.2 159953 77807.67 27809.2 7111.008 1264.779 152.8694 12.3207 0.651088 0.02221664 0.0004829208 6.609451e-06 5.639458e-08 
1.706801e-05 0.001852646 0.118582 4.476256 99.68379 1310.819 10203.57 47337.18 133278.3 238242.9 296805.1 291659.1 239486.3 157399.5 77939.57 27911.58 7014.208 1208.702 140.2982 10.79063 0.5409529 0.017406 0.0003547616 4.530965e-06 3.594653e-08 
#survey length counts 
8.827824e-07 9.581774e-05 0.006132325 0.2314152 5.149306 67.56294 522.8002 2387.542 6458.685 10535.72 11223.32 10021.14 9803.409 9151.54 7002.161 4593.607 2609.875 1211.568 448.221 130.8962 29.34241 4.872776 0.5797248 0.04788826 0.002670747 
5.00309e-07 5.430385e-05 0.003475442 0.1311528 2.918357 38.29283 296.3723 1354.881 3683.315 6146.717 7157.659 7833.962 9104.35 8956.252 6870.845 4447.826 2470.169 1114.041 398.2178 111.7095 23.90873 3.76631 0.422288 0.03268142 0.001699003 
2.116275e-06 0.0002297017 0.01470088 0.5547656 12.34422 161.9605 1253.037 5717.618 15402.16 24608.62 23843.13 15437.72 8986.874 6452.753 5143.993 3753.249 2217.841 1002.034 347.9316 93.47226 19.01251 2.830518 0.2984598 0.02162491 0.00104826 
9.407304e-07 0.0001021075 0.006534873 0.2466073 5.487466 72.00696 557.4427 2551.139 6968.302 11855.34 14667.39 17523.86 20508.97 18067.23 10751.21 4731.058 1901.128 764.9644 271.1763 74.31714 14.8492 2.11104 0.209465 0.01418128 0.0006398412 
1.80474e-06 0.0001958875 0.01253678 0.4730997 10.52711 138.1227 1068.731 4879.126 13174.22 21273.45 21582.88 16472.62 13277.98 12221.28 10545.13 7385.169 3745.528 1306.146 327.6681 65.96977 11.21593 1.498911 0.1430968 0.009228709 0.0003912575 
1.658551e-06 0.0001800202 0.01152128 0.4347789 9.674527 126.9429 982.4586 4490.042 12181.77 20085.33 22085.09 20648.99 19850.9 16698.8 10823.72 5911.155 2975.983 1272.215 405.2791 89.58614 13.56397 1.443379 0.1113113 0.006196698 0.0002391081 
