#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19163.81 14166.52 24741.82 19902.54 35878.67 51289.93 74335.3 86662.37 116530.1 73474.14 151859.6 247511.3 231140.1 238529.7 246778.6 200759.3 180179 238865.9 172430.6 277728.6 214400.3 215521.4 236932.1 204143.8 146982.6 192679.9 211129.2 193722.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17799.9 15063.76 19445.36 27567.16 25801.74 40357.94 57410.39 90153.66 98597.78 146752 108996 219191.8 205607.9 174877.2 187238.7 179871.2 255784.9 199471.8 293421.8 172376.7 182489.8 297434.7 225229.5 285008.8 132603.2 181923.3 147804.2 219978.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16037.33 20234.19 13857.83 10407.22 17679.18 33349.31 40882.22 71858.94 79161.2 108493.4 124490.6 152369.3 159566.9 223653.5 245437.7 223943 185854.1 233500.2 248627.9 219436.3 181827.2 221498.6 212158.4 197125 208427.9 191627.5 218472.2 154211.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.486209e-06 0.0002304132 0.01259111 0.4057034 7.708048 86.3557 570.6276 2226.833 5167.267 7384.664 7576.501 8000.133 9772.6 11003.91 10801.88 8929.95 5687.977 2739.139 1043.043 321.2141 77.84928 14.20607 1.872638 0.1719303 0.01065752 
3.921556e-06 0.0003505306 0.01847483 0.5741468 10.521 113.6856 724.5774 2727.855 6112.669 8476.832 8583.036 9084.405 10794.19 11379.48 10308.69 8012.822 4941.124 2347.003 881.4285 263.5331 60.94534 10.48402 1.291255 0.1099297 0.006278424 
1.481052e-06 0.0001274644 0.00646837 0.1935494 3.415051 35.53894 218.379 797.1619 1783.188 2801.865 4322.732 7381.456 10603.32 11709.18 10720.64 8067.9 4581.189 1933.631 644.1428 176.2067 38.34344 6.24448 0.7232979 0.05742001 0.003037565 
6.043473e-14 2.656609e-11 6.885845e-09 1.052395e-06 9.484278e-05 0.005040456 0.1580126 2.924417 32.03893 209.529 838.6942 2194.655 4247.312 6706.978 8226.272 7031.846 4024.698 1602.751 480.4219 114.87 21.89222 3.193774 0.3388339 0.02492226 0.001223988 
1.812542e-05 0.001439239 0.06738531 1.860317 30.28368 290.7285 1647.122 5527.347 11196.91 14964.55 17404.33 22428.99 25127.85 19167.5 9898.66 4128.725 1746.43 729.6784 250.3234 63.45459 11.55809 1.511908 0.1411853 0.009209506 0.0004070562 
6.352201e-05 0.004834189 0.2169253 5.739637 89.54694 823.8181 4470.369 14328.67 27331.79 32229.16 27667.42 25166.33 27424.05 28631.32 25341.51 16782.24 7377.448 2051.653 372.971 50.8136 6.258791 0.6980896 0.05997503 0.003563151 0.0001407612 
0.0001576437 0.01148263 0.4931658 12.48914 186.4937 1642.145 8528.949 26167.09 47789.09 54003.85 44441.44 38043.85 36902.17 32283.99 23979.68 14430.45 6338.605 1923.961 405.8254 60.46982 6.375509 0.4804918 0.02700906 0.00117487 3.838586e-05 
0.000302883 0.02108875 0.8657925 20.95874 299.1655 2518.181 12504.61 36711.1 64434.71 71423.18 61625.43 58437.91 58420.49 49452.07 34625.03 19227.47 7585.849 1999.018 357.8199 46.37485 4.569872 0.3372887 0.01769251 0.0006338356 1.532378e-05 
0.0005780155 0.03842437 1.506126 34.81004 474.3996 3812.604 18078.02 50704.84 85246.11 91596.41 79412.09 77838.35 79785.77 70245.53 51243.85 28545.67 10861.93 2685.452 437.7383 49.60896 4.125309 0.2561664 0.01165878 0.0003768946 8.3738e-06 
0.001205174 0.07640492 2.856144 62.95463 818.225 6271.33 28360.88 75884.56 121848.4 125682.3 106095.3 102280.5 103086.1 89883.72 64660.86 34898.63 12705.42 2992.826 464.1088 49.72802 3.839365 0.2149066 0.008545027 0.0002362846 4.475363e-06 
0.002224193 0.134336 4.784095 100.4608 1243.924 9083.396 39142.99 99891.88 153674.6 154876.1 134108 133970.4 133536.5 112608.2 77422.05 39369.39 13291 2839.636 386.4851 35.04216 2.252973 0.1070362 0.003732384 9.220138e-05 1.558642e-06 
0.004169259 0.2396635 8.123298 162.3502 1913.27 13297.48 54547.67 132607.4 195021.5 190685.9 165693.8 167521.4 166664.8 140439 95295.86 46673.88 14900.46 2969.529 370.4894 29.95166 1.655409 0.06551619 0.00187816 3.829717e-05 5.425763e-07 
0.008041955 0.4395734 14.16736 269.2381 3017.101 19940.02 77792.75 179991.8 252812.2 239410.3 207251.2 208821.4 203575.8 167372.6 109675.3 51152.81 15408.41 2879.453 334.3611 24.85808 1.241921 0.04360679 0.001091032 1.912215e-05 2.293399e-07 
0.01176187 0.6108097 18.70353 337.7023 3595.514 22580.17 83764.12 184896.4 251712.5 245255.6 239546.4 261564.9 254516.1 203370.9 127893 56671.44 16144.81 2852.567 313.8517 22.17364 1.053143 0.03491779 0.0008130632 1.302719e-05 1.403939e-07 
0.01601202 0.7894093 22.9481 393.356 3976.04 23708.33 83550.13 175660.9 230579.5 226018.3 234398.5 269256.7 275397.8 231908.4 148102.8 63896.42 17321.58 2883.664 297.4043 19.61094 0.8660197 0.02666035 0.0005774889 8.629646e-06 8.67379e-08 
0.03046932 1.425103 39.30228 639.1207 6128.698 34666.49 115849.7 230558.7 284046.3 254016.4 234915.6 252650.8 254509.9 212464.7 131627.9 54015.46 13783.81 2146.724 205.7674 12.49406 0.5025023 0.01398344 0.0002738562 3.719594e-06 3.416115e-08 
0.04643706 2.059276 53.84596 830.2113 7548.518 40492.7 128458 243851 292770.4 272545.1 274518.6 292388.5 267392.3 198668.6 111519.4 42284.79 10073.47 1471.352 132.5681 7.574041 0.2862677 0.007445996 0.0001350339 1.680585e-06 1.401798e-08 
0.0783977 3.294568 81.63618 1192.792 10277.54 52249.1 157125.2 283070.7 324169.7 292470.3 291666.9 312861.3 294585.2 224080.3 124191.7 45088.87 10124.77 1382.351 115.5603 6.067233 0.2084163 0.004892359 8.022678e-05 9.100973e-07 6.967395e-09 
0.1214605 4.834984 113.4866 1570.711 12820.64 61756.73 176158.6 302573.6 337587.3 313567.3 327440.1 346294 310503.3 222834.7 116364.4 39930.18 8542.832 1128.502 93.66663 5.056403 0.1840603 0.004588581 7.734008e-05 8.599697e-07 6.200237e-09 
0.190837 7.193595 159.8895 2095.554 16197.72 73898.83 199797.3 326402.4 351308.1 325604.8 344329.6 365005.8 328155.7 232726.2 117029.5 37992.91 7623.657 940.0396 72.58032 3.641445 0.1239463 0.002936835 4.814748e-05 5.325287e-07 3.877626e-09 
0.3146964 11.23047 236.3172 2932.253 21458.62 92707.96 237580 369478.2 384976.2 357379.2 378741.7 391658 339919.9 230859.3 110432.1 34131.7 6585.818 796.8641 62.19917 3.24907 0.1162143 0.002832619 4.602782e-05 4.890403e-07 3.366123e-09 
0.501861 16.95309 337.681 3966.234 27477 112407.2 273122.4 405089.4 411480 387401.7 414669 421132.6 354892.7 230750.9 104019.9 29933.04 5315.433 582.965 40.48469 1.857526 0.05884357 0.001312809 2.034715e-05 2.127149e-07 1.460287e-09 
0.8409235 26.8876 506.9219 5635.71 36957.05 143147 329670.4 465697.2 458354.4 429802.5 456468.6 453650.3 371929.5 232263.6 99286.96 26937.57 4509.147 467.611 30.82784 1.342897 0.03998985 0.0008221113 1.150221e-05 1.073335e-07 6.589246e-10 
1.155576 34.97238 624.0921 6567.603 40773.96 149644 327836.7 448234.3 452122.2 464445.5 515312.6 502536 395669.8 234594.7 94515.97 24109.89 3799.175 372.3761 23.34611 0.9731043 0.02779232 0.0005460899 7.249127e-06 6.360773e-08 3.634379e-10 
2.16789 62.10367 1049.043 10449.57 61403.74 213234.6 441349.8 566234.5 524804.5 489666.7 519511 511608 409274.1 239038.3 92059.45 22072.71 3237.864 292.9266 16.78612 0.6338792 0.01636795 0.0002930083 3.588396e-06 2.936309e-08 1.574105e-10 
3.15197 85.47848 1366.886 12890.27 71729.68 236181.4 466180.7 584348.2 567368.7 580675.8 614358.4 552986.2 396247.6 210265 74856.57 16779.09 2320.135 199.5942 10.98183 0.4007531 0.009963498 0.0001691183 1.925881e-06 1.442915e-08 7.025702e-11 
4.140804 106.3177 1609.655 14372.69 75746.11 236484.4 444953.1 543282.1 543766.3 595586.3 659675 617818.7 453229.2 236947.9 80508.09 16916.41 2167.347 170.7348 8.482599 0.276102 0.006110917 9.347714e-05 9.775679e-07 6.827695e-09 3.11917e-11 
5.708634 138.789 1989.7 16823.39 83970.72 248473.2 444520.1 522492.2 518293.2 571348.5 632229.3 590073.8 425157.9 213705.4 68941.86 13721.66 1673.723 126.9265 6.160791 0.1980607 0.004312767 6.351441e-05 6.213256e-07 3.964964e-09 1.633834e-11 
#survey length counts 
4.556465e-06 0.0004222774 0.02307568 0.7435305 14.12647 158.2612 1045.697 4079.235 9446.963 13365.4 13148.2 12662.41 14254.72 14994.19 13706.93 10835.87 6839.932 3327.887 1281.085 394.4194 94.55938 16.98199 2.198457 0.197929 0.01201649 
1.586241e-06 0.0001417871 0.007472946 0.2322398 4.255828 45.99414 293.3977 1109.647 2546.55 3947.213 5631.514 9128.036 13160.99 14750.63 13702.58 10543.72 6157.705 2668.942 910.6155 256.054 57.75874 9.833145 1.198987 0.1007805 0.005672262 
2.275029e-05 0.001957966 0.0993597 2.973051 52.45437 545.6953 3347.483 12109.92 25853.25 32692.65 25001.79 13021.15 7633.585 8322.339 10019.2 8848.379 5250.351 2158.748 665.4499 163.8053 32.33649 4.925893 0.5499925 0.04285522 0.002241052 
2.488735e-05 0.002058935 0.100437 2.888903 48.9966 490.0299 2891.087 10081.42 20989.88 27442.81 27412.97 29151.83 30846.1 23905.33 12658.07 5332.609 2259.15 960.0667 340.1419 89.67043 17.04458 2.335063 0.2295352 0.01585336 0.0007459294 
5.211676e-05 0.004138303 0.1937555 5.349012 87.07315 835.804 4731.857 15819.11 31425.2 38308.54 33071.94 29127.54 31276.09 32964.65 29832.61 20477.78 9405.005 2735.226 516.992 72.32218 9.101268 1.052658 0.09519142 0.005997166 0.0002523506 
0.0001220266 0.009286541 0.4167162 11.02591 172.0205 1582.547 8587.112 27516.65 52415.08 61368.72 51076 42892.1 41514.58 36875.25 27906.01 17277.88 7878.652 2488.699 546.2678 84.81297 9.337905 0.7354418 0.04322643 0.001975861 6.842552e-05 
0.0002279916 0.0166067 0.7132391 18.06238 269.7172 2375.008 12336.66 37871.53 69376.13 79570.76 69160.89 64775.14 65396.55 56491.75 40415.11 23162.85 9523.62 2621.528 488.7172 65.74056 6.734062 0.5199841 0.02872057 0.001088096 2.7904e-05 
