#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6040.645 8476.469 11094.91 12043.4 26404.82 28165.98 30526.61 43919.76 41352.04 70084.06 105359 82401.9 139752.3 209293.2 154549 137863.6 164968 88247.14 203705.2 172827.1 199312 173879 164709.4 230728 171779.9 206324.1 219873.2 137721.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4228.651 5435.481 5706.708 11171.79 13708.93 9087.284 12289.67 25121.57 42402.91 62495.68 45565.56 80888.06 126022.3 107265.7 112931.8 121929 116257.3 106023.1 98683.71 80754.3 128030.4 119848.8 118055.3 112984.8 95038.5 124277.6 126121.5 90592.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3036.145 2996.639 4276.519 5386.26 7431.101 12256.46 13086.36 16170.94 21356.99 32647.51 44756.96 53134.55 88916.6 92400.73 113039.1 81201.49 91449.23 90586.5 82551.36 95337.11 77488.78 107360.4 94222.18 91973.15 105261.4 100943.8 102530.2 112468 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.529825e-07 3.541667e-05 0.001153498 0.0260143 0.4062508 4.393041 32.89521 170.5796 612.7316 1526.314 2648.187 3254.744 3008.693 2455.515 2147.055 1920.731 1475.559 925.5927 503.4729 253.2449 117.0507 47.85401 16.95186 5.132961 1.300345 
7.628945e-07 3.588288e-05 0.001168682 0.02635674 0.4115985 4.450868 33.3282 172.8244 620.7883 1546.316 2682.426 3294.645 3038.61 2465.613 2139.431 1904.205 1457.885 910.3351 491.6642 245.1766 112.3345 45.51038 15.96399 4.784938 1.200023 
1.766799e-06 8.310169e-05 0.002706567 0.06103994 0.9532257 10.30777 77.18343 400.2088 1437.153 3575.81 6175.853 7457.561 6470.345 4416.879 2894.884 2090.531 1472.721 894.4595 476.2757 234.7385 106.4675 42.7263 14.84055 4.403095 1.093074 
1.726907e-06 8.122539e-05 0.002645458 0.05966178 0.9317049 10.0751 75.44261 391.211 1405.25 3500.461 6073.239 7463.549 6895.934 5615.054 4870.144 4265.545 3116.314 1751.925 784.8798 310.5231 118.3696 43.3395 14.47319 4.215125 1.033688 
3.030466e-06 0.0001425385 0.004642386 0.1046976 1.635002 17.68022 132.388 686.4638 2465.242 6135.239 10606.01 12853.02 11300.42 8037.377 5699.614 4409.867 3194.787 1943.839 1013.938 472.6829 193.1956 66.35525 19.08803 4.74157 1.035063 
3.777984e-06 0.0001776981 0.005787512 0.1305231 2.038305 22.04141 165.0454 855.8236 3073.786 7653.036 13252.47 16166.89 14557.64 11083.4 8765.03 7269.575 5252.082 2999.548 1398.785 584.9886 231.5975 84.01865 26.37338 6.889002 1.464351 
4.436977e-06 0.000208694 0.006797028 0.1532902 2.393847 25.88611 193.8348 1005.117 3610.116 8989.639 15575.63 19041.56 17277.21 13432.1 10972.15 9347.48 6919.235 4105.119 2030.458 896.9903 357.5949 123.9155 36.61781 9.262312 1.988755 
5.114921e-06 0.0002405812 0.007835572 0.176712 2.759612 29.84135 223.4515 1158.692 4161.708 10363.08 17954.66 21947.09 19904.53 15457.51 12612.66 10755.34 8000.397 4804.544 2434.264 1115.595 464.8865 168.5655 51.60002 13.19339 2.78743 
