#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22047.35 20330.53 12667.23 24830.89 27134.5 62499.45 74158.61 74202.63 115070 185081.8 161246.8 291670.4 308157.6 243141.3 174443.2 240834.9 194872.1 181520.5 217656.1 229431.2 256818.1 245039.6 234875.9 344157.6 194175.1 215633.1 243482.6 144314.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29734.74 17909.41 8468.502 10389.13 31601.76 55388.96 131792.8 145701 140037.3 180059.4 195174.1 224081 263601 244855.3 248612.1 174962.9 269697.8 280559.9 247312.2 243671.7 257020.6 237116.8 271746.9 384139.2 228084.9 235244.7 234924.5 240181 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14516.84 16522.38 15861.56 7876.022 14179.57 21865.53 40361.7 77373.46 102034.6 126612.4 141176.8 129843.2 156988.4 179785.3 235679.5 237149 180852.1 197510.3 211169.9 186135.5 191504.8 180419.3 188062.6 193262.1 191073 249701.7 232450.6 173427.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.96712e-06 0.0004603354 0.02515539 0.8105413 15.39957 172.5215 1139.831 4444.573 10269.97 14362.82 13430.65 11388.09 11267.86 10639.88 8594.027 6248.449 3969.637 2106.353 930.9364 335.1469 93.70865 19.45117 2.885611 0.2955598 0.02025624 
6.509346e-06 0.0005818418 0.03066616 0.9530189 17.46362 188.7012 1202.575 4525.071 10112.38 13831.76 13239.76 12442.54 13245.13 12444.6 9677.59 6631.383 3881.932 1869.261 755.6097 255.5158 68.42106 13.60656 1.910478 0.1825561 0.01155163 
3.00513e-06 0.0002586316 0.01312464 0.3927192 6.929097 72.09848 442.7156 1610.032 3533.364 5113.321 6467.065 9273.83 12193.56 12305.65 10133.17 7150.665 4064.704 1804.687 650.7036 195.1693 47.16252 8.652228 1.136046 0.1017919 0.006013861 
7.194546e-07 5.952064e-05 0.002903485 0.08351485 1.41652 14.17157 83.75127 294.6644 642.0602 1022.613 1693.555 3088.649 4839.024 6265.124 6789.12 5653.42 3396.63 1505.769 520.0114 142.9317 30.71551 4.986619 0.5864047 0.04778937 0.002596782 
6.218912e-05 0.004938093 0.2312016 6.382773 103.8998 997.2585 5644.039 18835.31 37069.39 43056.8 29642.29 12437.7 3900.29 2094.252 2206.209 2089.259 1479.128 782.7587 307.748 88.36644 18.33961 2.728499 0.2863714 0.02069996 0.00100312 
5.756362e-05 0.004380741 0.1965777 5.201271 81.14858 746.6011 4052.695 13012.46 25044.37 30813.49 30472.05 32761.64 32784.47 22519.51 9599.467 2650.898 634.9926 218.8642 89.83655 29.08774 6.550885 0.9954396 0.1008003 0.006741829 0.0002949805 
0.0002858217 0.020819 0.8941519 22.64384 338.1253 2977.166 15458.66 47361.59 85869.42 93547.16 65972 39423.52 28931.73 24045.56 18147.53 10724.55 4319.505 1098.635 177.2257 20.75312 2.393051 0.2937044 0.02898438 0.001921019 8.119128e-05 
0.0005668473 0.03946771 1.620335 39.22437 559.8867 4712.639 23398.53 68644.75 120041.3 130690.2 105460.4 88159.68 76266.72 51355.82 25516.55 10544.73 3843.058 1139.199 250.2319 38.31464 3.946386 0.2767473 0.01437887 0.0006126552 2.094991e-05 
0.001148529 0.07635006 2.992704 69.16819 942.6338 7575.37 35912.6 100622.6 168269 176241.8 139676.9 117916.7 104824.6 77000.34 45500.31 21784.4 7706.944 1856.994 306.1848 37.23496 3.565973 0.261526 0.01352046 0.0004657519 1.059186e-05 
0.002151948 0.1364279 5.099904 112.4111 1461.009 11197.77 50634.75 135412.7 216858.1 220836.8 178018.4 157031.1 139058.8 98686.5 56181.4 26094.85 9085.805 2200.158 368.2844 43.80367 3.762064 0.2323433 0.01023729 0.0003183889 6.818695e-06 
0.002826442 0.1707105 6.079496 127.663 1580.756 11543.4 49752.36 127078.2 196349.9 201557.4 182197 183989.1 168246.3 118012.1 66001.78 29657.2 9769.733 2201.456 340.4708 37.69059 3.066501 0.1806658 0.007447126 0.000208764 3.91048e-06 
0.006545164 0.3762387 12.75245 254.8666 3003.512 20873.12 85587.98 207621 302055.1 281222.1 211050.1 176446.7 150539.3 107493 62984.2 28688.29 9138.88 1927.284 272.274 27.01858 1.95769 0.1035582 0.00389087 0.000100745 1.752768e-06 
0.01120745 0.6125994 19.74394 375.216 4204.682 27788.27 108401.8 250697.6 351285.3 328827.1 273083.3 250842.3 204629.3 125774.2 60757.82 23642.24 6833.63 1362.02 185.8266 17.87339 1.234419 0.06052761 0.00205853 4.768038e-05 7.417898e-07 
0.02148974 1.115991 34.17258 617.0001 6568.968 41246.39 152870 335884.4 447064.6 397068.6 312279.1 273436.5 217306.4 134394.6 66333.07 25509.41 6886.394 1211.576 137.5835 10.49372 0.5725001 0.02327128 0.0006961817 1.467347e-05 2.091607e-07 
0.03189797 1.572603 45.71547 783.6101 7920.521 47222.28 166304 348468.3 449993.7 413673.3 372823.3 358647.8 284296.9 170290 81192.19 30158.59 7914.511 1379.3 159.4801 12.59773 0.6945531 0.02657828 0.0006928729 1.217129e-05 1.439568e-07 
0.04459344 2.085713 57.52098 935.3888 8969.783 50739.43 169606 337961.1 418631.8 380060.7 349796.4 337585.4 266002.4 161557.1 78204.07 28466.19 7033.224 1117.991 114.7342 7.915721 0.3855571 0.01354064 0.0003365253 5.713672e-06 6.431244e-08 
0.06951097 3.082499 80.60112 1242.722 11298.83 60601.08 192097.7 363229 428136.1 372905.6 331510.6 307169.4 232388.8 136418.7 63719.97 22158.7 5195.968 783.3342 76.34745 4.986329 0.2265548 0.00724595 0.0001607005 2.420004e-06 2.438296e-08 
0.1199666 5.041449 124.922 1825.232 15726.32 79935.33 240168.5 430754.4 483068.8 403773.4 346292.7 306343.9 219740.6 122119 53890.03 17673.28 3912.352 559.2339 52.03814 3.267162 0.1429596 0.004377307 9.189684e-05 1.292286e-06 1.198229e-08 
0.1940514 7.724608 181.3115 2509.416 20481.7 98636.73 281029.9 479951.8 521792.3 445141 402658.9 357272 248804.5 133917.7 57069.94 17952.11 3812.453 528.138 48.43499 3.039795 0.1330138 0.00401836 8.185718e-05 1.10293e-06 9.714254e-09 
0.3122882 11.77169 261.6447 3429.146 26504.3 120886.7 326384.4 529617.6 553103.1 466080.4 421479.5 366208 249414.9 132488.9 55207.91 16612.9 3319.911 428.7949 36.49973 2.129774 0.0875016 0.002518611 4.951378e-05 6.480846e-07 5.542207e-09 
0.5064213 18.07249 380.2895 4718.625 34529.59 149137.5 381671.7 589679.5 596996.3 508300.2 468562.6 400681.7 266318.8 138768.7 56360.36 16367.22 3159.074 398.8707 33.71677 1.965243 0.0796149 0.002206047 4.091635e-05 5.004827e-07 3.998989e-09 
0.7961247 26.89343 535.6768 6291.705 43584.2 178240.4 432362.6 636194.4 624786.4 535195.7 495859.6 412736.3 264929.9 133297.7 51771.39 14201.08 2569.973 303.3905 24.01274 1.319508 0.05096298 0.0013611 2.447774e-05 2.899388e-07 2.225965e-09 
1.290215 41.25319 777.7592 8646.616 56697.38 219529.5 504703.2 707089.2 672357.9 574182.1 527731.8 426407.4 265689.6 130002.6 48585.46 12672.93 2170.719 242.7028 18.21934 0.9477538 0.03445417 0.0008612295 1.446714e-05 1.604217e-07 1.15848e-09 
2.080618 62.96778 1123.668 11824.34 73394.07 269087.3 586631.1 784298.9 727580 626505.4 572961.6 447630.7 268235 126020.1 44857.73 11066.39 1790.024 189.4352 13.50205 0.6673151 0.02298052 0.0005415213 8.533828e-06 8.838772e-08 5.939784e-10 
3.650939 104.5886 1766.684 17597.78 103400.7 358954.2 741734.6 944115.8 845956.9 716574.2 638631.7 480666 278329.1 126243.5 42910.79 10008.72 1524.504 151.8911 10.20107 0.4750782 0.01539771 0.000340917 5.039677e-06 4.887686e-08 3.069093e-10 
5.605168 152.0066 2430.712 22921.46 127520.2 419419.9 823593.1 1008956 905292.9 799427.5 714378.9 513972.9 279234.6 117961.6 37227.81 8040.723 1128.156 102.6634 6.2428 0.2624179 0.007716916 0.00015646 2.134358e-06 1.918528e-08 1.118534e-10 
7.149917 183.5782 2779.354 24815.8 130753.3 407783.5 763412.5 911801.8 848501.3 811292.8 744568 531791.4 288013.8 120792.8 37011.85 7611.619 1007.281 86.09403 4.895515 0.1909216 0.005153509 9.49612e-05 1.169996e-06 9.483101e-09 4.997071e-11 
11.85599 288.2431 4132.209 34935.4 174292.9 514625.1 911497.1 1026727 893498.8 798987.4 704142.8 501362.2 278260.5 118637.9 35923.86 7184.621 926.8542 78.25629 4.448421 0.1731063 0.004581368 8.086107e-05 9.352806e-07 7.013272e-09 3.384347e-11 
#survey length counts 
7.655655e-06 0.0007094995 0.03877116 1.249261 23.7349 265.905 1756.905 6852.82 15860.12 22364.52 21676.89 20046.39 21230.91 20222.3 15915.34 11037.5 6576.796 3227.977 1331.435 462.4818 128.4213 26.7159 3.952755 0.4004053 0.02699357 
3.213287e-06 0.0002872216 0.01513812 0.4704525 8.620998 93.1635 594.0719 2242.399 5094.123 7543.075 9504.461 13556.69 18136.3 18669.96 15585.5 11185.5 6508.466 2958.428 1090.935 336.0672 84.1265 16.13868 2.234223 0.2124489 0.01338601 
7.084079e-07 6.096798e-05 0.003093912 0.09257754 1.633484 16.99976 104.4862 381.9232 860.1557 1390.29 2286.721 4199.064 6693.015 8789.822 9711.166 8321.32 5156.112 2350.945 834.1948 236.4349 52.72533 8.94995 1.109064 0.09590401 0.005559611 
5.527312e-05 0.004572755 0.2230636 6.41603 108.8156 1088.185 6416.585 22310.24 45746.43 55354.8 39679.81 17271.98 5466.786 2778.912 2907.234 2826.783 2061.526 1125.772 458.5148 136.9391 29.67473 4.631472 0.512817 0.03933167 0.00203291 
4.969496e-05 0.003946001 0.184752 5.100464 83.02815 797.0256 4513.786 15116.04 30298.03 38561.6 38739.36 42054.87 43372.12 31050.6 13803.66 3934.979 936.4438 314.0976 131.4022 44.40314 10.51276 1.686411 0.1809419 0.0128701 0.0006010766 
0.0002414821 0.01837741 0.8246517 21.81946 340.4131 3131.591 16988.76 54377.07 102963.6 116952.7 85350.32 51662.34 37909.44 31830.75 24507.57 14978.1 6304.749 1681.545 283.2525 34.04529 3.959507 0.5007298 0.05220437 0.003688739 0.000166807 
0.0004501862 0.03279116 1.408343 35.66548 532.5744 4689.529 24356.94 74736.3 136569.1 154724.2 128179.4 108671.7 96599.04 67344.92 34367.12 14443.12 5374.156 1644.303 375.8988 60.2555 6.516098 0.4790201 0.02599048 0.001160044 4.205255e-05 
