#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24555.47 14878.97 28693.52 27314.34 32966.8 49065.71 58166.58 121467.2 166602.1 160423.4 107500.6 147678.7 190414.4 139273.9 201633.1 217320.3 155728 167151.4 194732.5 183031.8 184128.8 192262.7 289853.5 227488.2 228304.7 267045.1 261357 197935.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24683.33 20449.85 15089.76 13304.61 49408.69 42784.14 68102.72 127383.1 137359.9 134091.9 199955.9 148338.5 244626.5 182619.4 170141.4 223144 151445.4 125307.2 172264.1 186553 254377.6 211512.6 209847.9 285456.7 372796.7 168031.9 202015.9 128859.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14853.02 12887.1 11932.38 8173.083 18878.92 36459.85 43627.07 60598.72 97473.94 113009.6 149019.6 110339.6 175125.9 211514.6 201853.4 179822.3 173066.2 174069.3 175331.8 172221.9 193704.7 251106.6 199257.4 182935.6 252483.6 196276 174034.2 176807.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.325937e-06 0.0002155598 0.01177944 0.37955 7.211151 80.78866 533.8358 2083.14 4832.414 6895.82 7031.758 7329.038 8846.15 9841.465 9519.108 7760.715 4880.324 2323.261 881.1071 273.5114 67.24964 12.42969 1.652195 0.1525009 0.009496103 
3.3734e-06 0.0003015333 0.01589242 0.4938924 9.050385 97.79515 623.3157 2346.955 5262.971 7325.007 7520.041 8151.92 9794.028 10288.95 9229.957 7104.036 4339.542 2036.671 754.0992 222.9233 51.37353 8.87992 1.104051 0.0949191 0.005464369 
1.70064e-06 0.0001463628 0.007427395 0.2222452 3.921316 40.80446 250.6378 913.0597 2021.489 3041.914 4262.996 6785.115 9594.252 10677.36 9928.627 7583.507 4368.99 1874.787 633.3772 173.9692 37.67469 6.096787 0.7043283 0.05603375 0.0029806 
7.060498e-14 3.103675e-11 8.044616e-09 1.229491e-06 0.0001108014 0.005888344 0.1845694 3.414528 37.36046 243.3565 962.5607 2441.087 4445.243 6547.077 7693.165 6487.558 3731.022 1512.844 465.9817 114.5165 22.24061 3.270638 0.3470757 0.02545896 0.001247644 
1.87172e-05 0.001486229 0.06958539 1.921053 31.27227 300.2131 1700.676 5703.857 11521.27 15199.97 17057.04 21218.32 23552.45 18127.82 9623.211 4164.233 1757.398 701.7156 231.6058 58.04848 10.67806 1.422659 0.1350803 0.008903299 0.0003952447 
6.63843e-05 0.005052017 0.2266999 5.998263 93.58182 860.935 4671.686 14972.33 28543.49 33562.5 28478.2 25254.84 26811.82 27291.76 23642.48 15476.11 6771.726 1876.909 337.698 44.57731 5.216745 0.5615725 0.04786532 0.002863855 0.0001144471 
0.0001681799 0.01225007 0.5261266 13.32385 198.9579 1751.889 9098.747 27912.16 50946.82 57408.3 46716.44 39119.44 37272.18 32125.1 23469 13912.96 6024.583 1796.316 370.4791 53.89803 5.550658 0.4070114 0.02206612 0.0009242539 2.944666e-05 
0.000319646 0.0222559 0.9137097 22.11871 315.7234 2657.577 13197.39 38753.84 68100.07 75905.51 66701.25 64758.96 65027.83 54384.27 37461.77 20655.41 8208.856 2213.165 411.7319 55.80883 5.674577 0.4221459 0.02193698 0.0007715133 1.820748e-05 
0.0006814483 0.04530021 1.775639 41.03907 559.2884 4494.747 21310.48 59741.66 100185.7 106384.9 88784.03 82988.53 84141.67 75187.98 55822.51 31313.73 11853.41 2879.712 454.8739 49.48342 3.981954 0.2453789 0.01131931 0.0003723407 8.3498e-06 
0.00129216 0.08191957 3.062291 67.49853 877.2849 6724.1 30410.85 81403.01 130980.7 136376.5 118317.7 117064.8 117083.8 98837.39 68756.8 36438.37 13203.85 3120.017 487.2851 52.51269 4.041076 0.222543 0.008632 0.0002331831 4.359054e-06 
0.002071381 0.1251065 4.455407 93.55881 1158.469 8459.644 36460.77 93122.15 143843.7 147610.7 134405.1 141884.1 146160.3 126706.2 89069.78 45812.08 15519.57 3312.614 449.0417 40.45346 2.583498 0.1222163 0.00425163 0.0001045717 1.751147e-06 
0.003961395 0.2277148 7.718301 154.256 1817.88 12634.47 51827.26 125985.4 185223 180896 157052.9 160180.4 163574.1 143159.4 100291.4 50052.37 16185.95 3276.897 419.6617 35.36865 2.06285 0.0859248 0.002548799 5.279492e-05 7.511462e-07 
0.006935844 0.3791134 12.21874 232.2068 2602.139 17198.02 67104.94 155377 219029.5 210584 188981.3 196051.3 192461.9 158007.2 103372.9 48249.34 14590.53 2751.007 325.1938 24.96585 1.310368 0.04892701 0.001304045 2.422541e-05 3.05698e-07 
0.01159241 0.6020093 18.43405 332.836 3543.668 22253.45 82530.96 181938.8 246151.6 234194.8 218717 233707.1 230131.8 188527.3 120941 54151.73 15511.44 2754.31 305.4066 21.87313 1.061669 0.03625668 0.0008747765 1.459784e-05 1.646973e-07 
0.01718195 0.8470879 24.6248 422.0957 4266.494 25438.85 89623.59 188165.6 245347.2 234602.9 232387.1 256857.9 253998.8 207101 129443.7 55206.01 14842.32 2444.013 247.3022 15.78799 0.6655263 0.0194743 0.0004060535 5.971493e-06 6.025838e-08 
0.02650154 1.239523 34.1843 555.8963 5330.762 30156.57 100838.3 201279.6 251444.4 236302.6 236814.8 262974.6 260847.8 212407.5 129566.6 52844.28 13471.11 2102.257 202.4857 12.39074 0.5027502 0.01404957 0.0002732319 3.635522e-06 3.237171e-08 
0.0381567 1.692079 44.24451 682.1748 6202.584 33274.19 105582.5 200657 242215.1 229871.8 240079.7 267233.6 258731.7 203293.8 118065.5 45390.55 10844.1 1578.225 140.8063 7.90288 0.2910249 0.007351879 0.0001302257 1.599778e-06 1.328034e-08 
0.07151562 3.005357 74.46975 1088.079 9375.124 47656.99 143250 257495.2 291906.8 254931.7 243682.4 258708.2 246718.6 190470.8 106426.6 38731.22 8685.804 1180.111 97.64242 5.029622 0.1675143 0.003772457 5.915637e-05 6.444758e-07 4.769593e-09 
0.1159837 4.616966 108.3693 1499.882 12242.43 58969.39 168178.1 288615.1 320747.8 294146 300643.1 309636.2 268434.8 187001.5 96227.61 32992.77 7133.197 964.8029 83.40479 4.769727 0.1850593 0.004860569 8.43752e-05 9.445751e-07 6.736974e-09 
0.1785394 6.73004 149.5863 1960.52 15154.08 69140.02 186965.3 305706 330224 308828.2 328749.3 347318.5 309542 217816.6 109028.5 35297.68 7063.835 867.6869 66.63411 3.325493 0.1132242 0.002718506 4.588307e-05 5.285391e-07 4.022479e-09 
0.3105559 11.08271 233.2077 2893.659 21175.77 91477.26 234317.1 363603.5 375471.6 341065.3 355205.6 367338.4 321189.5 219318.6 104914 32237.97 6137.056 724.0902 54.24488 2.679759 0.09027827 0.002093117 3.289224e-05 3.432375e-07 2.349695e-09 
0.4944045 16.7012 332.6638 3907.304 27068.72 110736.4 269055.9 399004.6 405005.4 380139.5 403737.1 404454.1 335189.2 215157.5 96303.75 27595.87 4878.866 531.1564 36.38518 1.630197 0.04982849 0.001062337 1.56582e-05 1.555873e-07 1.018304e-09 
0.6764032 21.62727 407.7485 4533.24 29730.35 115210.3 265937.7 379614.2 388402.9 392889.3 439589.3 443211.6 364066 227243.8 97032.73 26272.54 4380.895 451.0728 29.37535 1.256384 0.03656409 0.0007334384 1.001004e-05 9.097784e-08 5.421e-10 
1.447726 43.81393 781.864 8227.501 51066.98 187204.8 407883.2 544059 502260.5 439891.2 448858.4 445152.8 366650.3 224668 92063.54 23706.26 3768.091 373.8418 23.8576 1.016392 0.02961529 0.0005887234 7.822648e-06 6.809186e-08 3.836428e-10 
1.795772 51.44375 868.9889 8656.601 50883.55 176961.2 368806.1 487588.3 497771.7 531617.4 577576.5 522855.1 375693.6 204423.6 76457.85 18274.13 2720.633 254.5416 15.43078 0.6293941 0.01767747 0.0003403993 4.39764e-06 3.730957e-08 2.04832e-10 
3.09039 83.80838 1340.172 12637.98 70316.16 231377.6 455338.1 563673.8 528116.4 524044.7 576870.1 571914.6 451125 253662.8 92561.86 20892.11 2882.682 245.9544 13.36351 0.4817976 0.01195032 0.0002061401 2.434616e-06 1.921061e-08 9.92233e-11 
4.758569 122.179 1849.782 16516.18 87027.48 271482.5 508863.5 611398.3 583282.4 597238 627445.3 560949 396683.4 203709.6 69146.19 14721.67 1943.57 161.5703 8.725337 0.3160984 0.007793214 0.0001295327 1.423101e-06 1.018003e-08 4.708562e-11 
5.400904 131.3079 1882.476 15917.86 79475.97 235518.7 424143.8 511603.1 539732.2 625180.7 687544.3 620051.1 432837.1 213651 68318.51 13526.34 1641.675 123.765 5.976475 0.1924255 0.004262689 6.527975e-05 6.781062e-07 4.659541e-09 2.075609e-11 
#survey length counts 
4.091873e-06 0.0003792206 0.02072281 0.6677177 12.68609 142.1248 939.0909 3663.646 8487.938 12033.23 11938.81 11705.59 13314.96 13962.61 12640.96 9894.255 6187.533 2975.276 1129.135 343.5396 82.01936 14.79529 1.933551 0.1758309 0.01076216 
1.837351e-06 0.0001642327 0.008655948 0.2690039 4.929487 53.27174 339.7246 1282.913 2921.303 4373.489 5697.85 8506.395 11986.9 13512.22 12744.11 9953.714 5897.222 2598.546 899.6999 254.2351 57.09022 9.655874 1.173913 0.09887016 0.005595683 
2.076214e-05 0.001786859 0.09067663 2.713235 47.87039 498.008 3054.982 11052.33 23601.91 29889.07 23027.31 12368.6 7612.715 8069.208 9308.077 8094.596 4820.419 2016.23 638.452 161.6147 32.54164 5.000499 0.5586259 0.0434094 0.002264962 
2.46533e-05 0.002039572 0.09949245 2.861734 48.53573 485.4166 2863.745 9983.775 20761.57 26986.31 26406.03 27221.09 28441.65 22196.27 12062.87 5278.17 2241.435 911.3455 309.9532 80.61588 15.45967 2.157201 0.2157147 0.01506127 0.0007119318 
5.420842e-05 0.00430439 0.2015317 5.56369 90.5677 869.345 4921.668 16452.25 32668.13 39731.58 33962.08 29210.89 30559.61 31402.67 27794.13 18842.66 8611.022 2496.43 467.5182 63.49298 7.591526 0.8455209 0.07574959 0.00480449 0.0002045327 
0.0001360048 0.01035032 0.4644511 12.28893 191.7252 1763.818 9570.481 30663.87 58371.2 68114.51 55922.5 45620.47 43124.7 37688.91 28045.2 17101.38 7688.431 2386.553 512.2992 77.6485 8.350274 0.6400964 0.03629308 0.001596297 5.385341e-05 
0.0002350346 0.01711971 0.7352723 18.62037 278.0497 2448.401 12718.45 39052.5 71624.28 82617.33 73244.18 70586.16 71863.14 61422.34 43221.11 24566.35 10161.41 2857.911 553.2169 77.86798 8.245292 0.6427422 0.03519415 0.00130918 3.277077e-05 
