#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12401.19 11342.75 13141.45 13005.93 18411.74 22270.47 27217.39 44315.5 56002.9 75420.61 39434.46 81802.29 68667.21 113053 111900.6 126228.2 120356.8 117092.2 76986.01 87793.46 69912.86 112918.7 94261.26 61011.17 93620.43 93137.01 94681.94 81068.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5708.297 7561.125 10959.96 15812.92 15852.79 16775.53 23329.48 28923.94 38706.54 61407.82 51971.25 66550.66 129306.2 154403.6 110356.8 118287.1 77125.68 55222.44 113350.9 98958.14 83622.3 89490.8 78141.71 160133.2 130681.3 169921 147765.2 124599 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6464.87 7106.327 7871.665 8457.27 10119.89 14048.69 17839.38 18825.65 25263.87 37596.7 51736.8 51252.97 73105.01 110327.3 107674.6 92414.6 82536.34 80594.86 79342.43 71048.9 80407.35 75633.76 89200.96 88189.13 96740.16 101472.2 106852.3 103358 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.011304e-37 2.791558e-29 4.683417e-22 9.497876e-16 2.328293e-10 6.899157e-06 0.02471166 10.69929 559.9585 3542.5 2730.757 1421.624 7609.508 6426.217 4424.831 4283.173 1762.911 659.4667 138.8519 16.0325 0.7580418 0.01076427 3.453455e-05 2.034193e-08 1.921949e-12 
2.429336e-37 3.371758e-29 5.656824e-22 1.147193e-15 2.812208e-10 8.333085e-06 0.02984776 12.92305 676.3409 4278.782 3298.521 1641.822 8179.068 6566.711 4585.114 4060.976 1588.281 538.7102 102.0409 10.17873 0.3920414 0.004280777 1.015364e-05 4.321957e-09 2.913607e-13 
4.462182e-37 6.193214e-29 1.03904e-21 2.107153e-15 5.165437e-10 1.530613e-05 0.05482408 23.73693 1242.297 7859.192 6042.221 2081.577 8733.45 6665.348 4759.385 3852.542 1431.074 434.5402 72.09612 6.074847 0.1890992 0.001587112 2.783482e-06 8.557668e-10 4.113708e-14 
4.677089e-37 6.491491e-29 1.089082e-21 2.208637e-15 5.414214e-10 1.60433e-05 0.05746451 24.88015 1302.128 8237.781 6358.462 3189.186 13923.89 9717.343 5082.762 3576.517 1258.012 340.0421 48.69119 3.37449 0.08309724 0.0005323323 6.909279e-07 1.53767e-10 5.278261e-15 
8.275127e-37 1.148533e-28 1.926903e-21 3.90772e-15 9.579315e-10 2.838526e-05 0.1016714 44.0202 2303.842 14574.93 11209.82 3675.677 13177.44 9249.92 7527.63 4818.795 1236.954 273.0744 33.52177 1.88427 0.03590173 0.0001725816 1.647164e-07 2.654722e-11 6.524576e-16 
1.180987e-36 1.639133e-28 2.749985e-21 5.576914e-15 1.367115e-09 4.051011e-05 0.1451006 62.82357 3287.935 20800.75 16021.53 5867.453 20321.17 12707.38 7104.685 4280.174 1399.477 259.5459 22.52116 0.9798798 0.01424382 5.053993e-05 3.499112e-08 4.054693e-12 7.122154e-17 
1.296726e-36 1.79977e-28 3.019488e-21 6.123462e-15 1.501095e-09 4.448018e-05 0.1593208 68.98039 3610.159 22839.45 17637.91 7717.247 26137.53 15890.76 10390.28 5278.315 1216.935 216.5393 17.78958 0.5455469 0.005591766 1.436521e-05 7.132137e-09 5.878776e-13 7.321168e-18 
2.042348e-36 2.834645e-28 4.755704e-21 9.644473e-15 2.364229e-09 7.005643e-05 0.2509307 108.6443 5686.012 35972.02 27707.8 9073.311 25891.14 15771.94 12615.12 6051.546 1393.464 187.9984 11.92977 0.3135793 0.002313356 4.010935e-06 1.380752e-09 7.995395e-14 7.000707e-19 
3.55481e-36 4.933842e-28 8.277544e-21 1.678669e-14 4.11506e-09 0.0001219368 0.4367576 189.101 9896.792 62611.19 48216.8 14596.8 37138.25 20067.18 12281.28 5521.956 1377.069 172.2418 8.714557 0.1656323 0.0009359656 1.175052e-06 2.732586e-10 1.065655e-14 6.402335e-20 
5.146145e-36 7.14251e-28 1.198304e-20 2.430137e-14 5.957194e-09 0.0001765226 0.6322751 273.7533 14327.16 90640.36 69954.76 24176.62 59669.07 30070.17 16788.42 6153.328 1150.451 131.6155 6.174365 0.09227336 0.0003685821 3.301237e-07 5.502604e-11 1.487302e-15 6.036947e-21 
6.351624e-36 8.815636e-28 1.479006e-20 2.999394e-14 7.352661e-09 0.0002178728 0.7803849 337.8797 17683.28 111874.2 86585.2 34194.1 81156.11 40743.37 25343.06 8157.613 1240.711 103.7684 3.760252 0.04756628 0.0001481404 9.401941e-08 1.082366e-11 2.043332e-16 5.8139e-22 
7.142201e-36 9.912904e-28 1.663095e-20 3.372724e-14 8.267835e-09 0.0002449911 0.8775182 379.9351 19884.29 125800.9 97621.89 41965.46 93799.37 47583.5 31940.06 9619.693 1421.44 95.41256 2.429316 0.02168691 5.155443e-05 2.499675e-08 2.082718e-12 2.731776e-17 5.33994e-23 
1.432564e-35 1.988305e-27 3.335793e-20 6.764922e-14 1.658341e-08 0.0004913968 1.760103 762.0639 39883.4 252323.8 194779.5 56669.5 101139.3 51499.57 35122.66 10021.75 1469.955 89.0561 1.857856 0.01161271 1.850151e-05 6.309138e-09 3.84669e-13 3.687192e-18 5.148149e-24 
1.57526e-35 2.186356e-27 3.668067e-20 7.438765e-14 1.823526e-08 0.000540344 1.935424 837.9719 43856.13 277473.1 216522.4 103749 198701.5 79943.53 36611.83 9498.456 1321.894 73.21789 1.351335 0.006773965 7.723221e-06 1.756967e-09 7.159582e-14 4.742713e-19 4.702374e-25 
1.280462e-35 1.777197e-27 2.981617e-20 6.04666e-14 1.482267e-08 0.0004392229 1.573225 681.1522 35648.82 225562.8 178088.2 114904.6 215877.2 107346.6 64694.5 12573.48 1169.115 54.43042 0.8755907 0.003687938 3.328492e-06 5.568336e-10 1.567093e-14 6.940381e-20 4.595154e-26 
9.534134e-36 1.323275e-27 2.220068e-20 4.502254e-14 1.103675e-08 0.0003270389 1.1714 507.1759 26543.6 167962.3 133751.9 97266.86 172514.1 100890.5 66451.77 14539.9 1477.465 48.09952 0.5351879 0.001780713 1.287484e-06 1.677221e-10 3.539061e-15 1.1297e-20 5.211269e-27 
1.32558e-35 1.839817e-27 3.086675e-20 6.259715e-14 1.534495e-08 0.0004546991 1.628658 705.1527 36904.92 233509.7 183237.4 84760.68 127441.7 79624.18 51404.5 12180.7 1345.886 45.61529 0.4257684 0.0009577428 4.857952e-07 4.743395e-11 7.598637e-16 1.821004e-21 6.197155e-28 
1.22297e-35 1.697402e-27 2.847745e-20 5.775169e-14 1.415715e-08 0.0004195021 1.502588 650.5689 34048.26 215468.6 172363.6 115809.5 166953.6 73311.6 35840.5 8236.282 893.8013 31.04547 0.2864054 0.0005638786 2.106146e-07 1.391535e-11 1.538792e-16 2.64863e-22 6.606088e-29 
1.337083e-35 1.855783e-27 3.11346e-20 6.314035e-14 1.547811e-08 0.0004586448 1.642791 711.2718 37225.24 235580.8 188388.1 115659.2 154580.4 85848.67 40702.37 6347.546 523.1507 16.5808 0.1434291 0.0002609667 8.488553e-08 4.457625e-12 3.571015e-17 4.218335e-23 7.165981e-30 
1.340803e-35 1.860946e-27 3.122123e-20 6.331603e-14 1.552118e-08 0.0004599209 1.647362 713.2508 37328.87 236269.4 191062.3 129722.7 160406.1 80537.89 34923.72 5765.844 387.773 8.315756 0.05596091 8.681603e-05 2.427432e-08 1.075027e-12 7.009686e-18 6.434748e-24 8.089062e-31 
1.616952e-35 2.244223e-27 3.76515e-20 7.635648e-14 1.871789e-08 0.0005546454 1.98665 860.1507 45017.09 284942.5 230114.9 140575.4 159088.1 83637.53 32679.64 4638.682 281.9364 5.214612 0.02491705 2.70336e-05 5.75838e-09 2.033819e-13 1.066297e-18 7.816133e-25 7.736335e-32 
1.706501e-35 2.36851e-27 3.973667e-20 8.058518e-14 1.975451e-08 0.0005853622 2.096672 907.7867 47510.33 300798.9 247111.9 173589.4 182452.7 84904.66 29124.41 3800.857 194.1348 2.953776 0.01151654 9.295506e-06 1.365692e-09 3.362946e-14 1.285823e-19 7.106414e-26 5.383195e-33 
1.94591e-35 2.700795e-27 4.531143e-20 9.189067e-14 2.252592e-08 0.0006674841 2.390819 1035.142 54175.81 343045.1 282895.7 190303.8 187600.2 92806.39 28144.69 2995.378 126.281 1.56916 0.004789804 2.986672e-06 3.302621e-10 5.831466e-15 1.542532e-20 5.873111e-27 3.119133e-34 
2.19189e-35 3.042199e-27 5.10392e-20 1.035065e-13 2.53734e-08 0.0007518601 2.693041 1165.994 61024.42 386518.7 322823.6 226300.6 206752.8 95636.93 26493.91 2648.075 91.81062 0.8818778 0.002075038 9.823454e-07 8.114866e-11 1.061655e-15 2.056111e-21 5.619691e-28 2.098155e-35 
2.608213e-35 3.620027e-27 6.073347e-20 1.231662e-13 3.019276e-08 0.0008946666 3.20455 1387.46 72615.64 460053.4 387294.2 267146.9 228531.1 103686 25250.66 2182.019 65.07328 0.5134991 0.0009171751 3.201396e-07 1.944593e-11 1.863137e-16 2.628117e-22 5.213054e-29 1.408146e-36 
2.993035e-35 4.154135e-27 6.969424e-20 1.413385e-13 3.464747e-08 0.001026668 3.677358 1592.17 83330.34 528168.3 451718.3 323380.7 257662.2 108464 23186.88 1725.736 41.90526 0.2647575 0.0003722366 9.828961e-08 4.355191e-12 2.999731e-17 3.037411e-23 4.328789e-30 8.398613e-38 
2.521028e-35 3.49902e-27 5.870332e-20 1.190491e-13 2.91835e-08 0.0008647604 3.097431 1341.082 70190.94 445487.8 402845.2 368564.9 286444 116358.1 21667.33 1356.777 26.72635 0.1324575 0.0001422367 2.838385e-08 9.396044e-13 4.748623e-18 3.466231e-24 3.521907e-31 4.851439e-39 
2.396632e-35 3.326367e-27 5.58067e-20 1.131749e-13 2.774349e-08 0.0008220902 2.944594 1274.908 66727.01 423338.7 375796.1 315322.9 267008.6 125093.4 22822.32 1314.911 22.52912 0.09399985 8.353181e-05 1.363491e-08 3.671433e-13 1.508224e-18 8.940454e-25 7.349428e-32 8.141253e-40 
#survey length counts 
8.589102e-37 1.192111e-28 2.000013e-21 4.055986e-15 9.942773e-10 2.946225e-05 0.105529 45.69041 2391.254 15127.81 11601.92 2874.257 11733.23 9823.012 6151.504 5823.667 2292.83 828.0947 167.9625 18.7758 0.8521157 0.01154474 3.539976e-05 2.004059e-08 1.83048e-12 
