#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21771.49 18891.66 26605.31 27314.84 52712.35 48424.11 59719.75 83733.97 65184.64 171570.7 194682.5 134332.6 268211.1 248098.8 181660 157368.7 195710.2 192502.7 133959.3 207278.1 240150.1 168925.2 203491 152141.2 242221.9 229531.6 246887.8 174915.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18152.42 21280.07 17586.76 17720.5 40358.37 38838.96 49709.43 93936.34 115649 86780.29 138847.4 162204.6 156713.3 267071.5 199162.4 185369.4 199042.1 196813.8 235795.5 220591.5 171632.5 187699.1 245556.9 216826.7 243692.3 270444.9 229068.6 196515.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14863.76 14912.74 14665.3 9727.482 24556.74 33861.7 48678.42 82715.19 87508.01 107937.9 136286 143923 180207.1 202894.5 204466.8 187062.3 166047.7 197641.9 150149.6 164409.6 186695.7 166894 169605.7 181238.6 201811.1 222946 228146.9 232004.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.410267e-06 0.0002233751 0.01220651 0.393311 7.472602 83.71789 553.1963 2158.787 5009.103 7156.556 7331.941 7703.971 9305.524 10248.48 9753.57 7831.301 4853.214 2269.888 845.9818 260.617 64.42662 12.04485 1.613669 0.148728 0.009159469 
4.33024e-06 0.0003870611 0.02040018 0.6339809 11.61741 125.5312 800.0172 3010.696 6732.626 9240.734 8980.419 8781.905 9928.945 10316.19 9280.594 7140.168 4322.081 1991.859 719.8873 207.8454 47.09564 8.082502 1.006339 0.0869932 0.005031254 
1.707594e-06 0.0001469613 0.007457773 0.2231549 3.937437 40.9761 251.8193 919.8093 2064.029 3284.096 5189.539 8942.133 12611.35 13283.56 11467.73 8377.296 4813.551 2111.914 730.6263 202.0329 43.30263 6.893913 0.7856215 0.06202576 0.003292702 
6.993826e-14 3.074369e-11 7.968667e-09 1.21789e-06 0.0001097577 0.005833197 0.1828721 3.384966 37.1006 242.9564 976.3251 2580.275 5082.164 8159.313 10051.67 8504.294 4742.239 1812.975 521.8446 122.6322 23.47444 3.440451 0.3628568 0.02635181 0.001278127 
2.031029e-05 0.001612728 0.07550807 2.084562 33.93408 325.7709 1845.595 6192.308 12532.89 16684.13 19197.07 24481.96 27342.58 20882.38 10830.41 4530.123 1890.853 765.1003 252.3164 61.45395 10.81727 1.384792 0.128251 0.008349944 0.0003680611 
6.753086e-05 0.005139273 0.2306153 6.101863 95.19822 875.8094 4752.506 15233.18 29058.99 34276.33 29455.54 26816.77 29140.1 30227.38 26587.3 17545.05 7699.011 2135.896 385.0941 51.13254 6.001795 0.637292 0.05283451 0.003066163 0.0001194305 
0.0001657758 0.01207496 0.5186059 13.1334 196.1143 1726.866 8969.204 27521.56 50298.35 57037.25 47560.33 41669.19 40917.94 35858.88 26715.31 16293.04 7367.579 2342.968 523.4564 82.1593 8.943137 0.6778919 0.03732517 0.001563066 4.914156e-05 
0.0003461571 0.02410178 0.9894918 23.9532 341.9079 2877.936 14290.48 41945.14 73540.99 81094.74 68747.7 63634.11 63211.39 54018.68 38404.76 21606.47 8625.669 2315.15 429.3212 58.9958 6.244907 0.4917332 0.02702903 0.0009946907 2.422839e-05 
0.0005891673 0.03916571 1.535184 35.48166 483.5541 3886.238 18428.71 51710.95 87130.63 94583.76 84622.55 85978.37 88711.44 77057.37 55275.7 30499.56 11583.95 2875.641 473.8929 54.84228 4.717312 0.307013 0.01478717 0.0005070171 1.187463e-05 
0.001250883 0.07930272 2.964469 65.34231 849.2579 6509.189 29436.69 78765 126490 130561 110562.1 107549 110352.3 98858.03 72951.43 39995.14 14703.72 3499.235 550.9319 60.30297 4.772999 0.274079 0.01119887 0.0003197757 6.29512e-06 
0.002198735 0.1327984 4.729337 99.31097 1229.689 8979.527 38697.13 98777.14 152138.4 154133.2 135443.6 137456.7 138021.1 116848.1 80516.15 40932.96 13774.61 2921.166 392.0571 34.77924 2.180974 0.1019194 0.003551756 8.883228e-05 1.530695e-06 
0.004238345 0.2436348 8.257904 165.0403 1944.968 13517.63 55447.6 134755.4 197890.4 192274.7 164430 164277.5 164124.8 140021.2 95970.64 47146.5 14995.68 2954.252 359.8529 27.85869 1.441957 0.05280149 0.001410969 2.734295e-05 3.754817e-07 
0.006972875 0.3811375 12.28398 233.4468 2616.046 17290.3 67472.42 156315.2 220956.4 214830.5 197652.4 208501.9 204300.3 166069.5 107722 50083.84 15137.69 2858.576 338.777 26.02951 1.355095 0.04921957 0.001243089 2.135126e-05 2.452603e-07 
0.01253786 0.6511083 19.9375 359.9811 3832.658 24067.56 89246.01 196598.2 265047.9 248712.4 226020.3 238348.2 236925.6 197562.3 128435.3 57868.06 16611.87 2950.769 327.0225 23.39807 1.1345 0.03871075 0.0009323996 1.547317e-05 1.721931e-07 
0.01551631 0.7649706 22.23768 381.1794 3852.998 22975.88 80990.69 170508 225201 225326.2 239826.1 273473.8 268136.4 214384.8 132216.3 56164.67 15150.49 2522.318 261.0213 17.33393 0.774124 0.02418372 0.0005326161 8.105135e-06 8.316046e-08 
0.02723319 1.273744 35.12803 571.2413 5477.831 30986.23 103573.2 206350 255542.6 233100.9 224195.7 249641.4 258628 220789 138481.7 57087.94 14573.46 2264.212 215.8076 12.97295 0.5142369 0.01408584 0.0002727588 3.692341e-06 3.404951e-08 
0.04027636 1.786076 46.70235 720.0698 6547.105 35121.49 111429.5 211630.4 254673.4 239024.7 244374.5 264782 247516 188043.5 107082.1 40885.51 9776.78 1433.176 129.8326 7.481663 0.2860182 0.007521833 0.000137244 1.706603e-06 1.41418e-08 
0.06827472 2.869162 71.09504 1038.775 8950.48 45502.7 136839.4 246545 282452.7 255217.4 255358.2 275262.8 260876.6 199663.9 111147.9 40510.89 9148.822 1262.34 107.6332 5.847414 0.2112822 0.005264742 9.117109e-05 1.076526e-06 8.458405e-09 
0.1133535 4.512264 105.9117 1465.864 11964.63 57628.05 164306.8 281594.2 311169 281073.2 284264.9 297041 266050.1 191116.3 99841.63 34244.06 7315.587 963.6698 79.62856 4.275414 0.155115 0.003880566 6.63253e-05 7.563364e-07 5.647251e-09 
0.1628801 6.139763 136.4666 1788.579 13825.43 63086.75 170711.6 280028.7 306530.7 296261.1 323981.3 341756.2 299990.5 208586.2 104316.4 34167.42 7031.229 910.6195 76.33514 4.297768 0.1661508 0.004381842 7.700466e-05 8.833998e-07 6.544975e-09 
0.2797678 9.983984 210.0879 2606.788 19076.51 82409.83 211106.3 327705.4 338999.7 309956.5 327503.6 346535.6 311261 216813.5 104721 32284.36 6148.402 725.2577 54.45492 2.720593 0.09442497 0.002312768 3.92908e-05 4.491851e-07 3.366424e-09 
0.4556949 15.39358 306.6177 3601.372 24949.09 102060.8 247926.4 367320.4 371457.3 345799.5 365039.4 365477.5 303468.8 195307.2 87716.69 25277.49 4516.043 501.1955 35.463 1.664915 0.05371467 0.001202629 1.840887e-05 1.88694e-07 1.276339e-09 
0.7551217 24.14419 455.1995 5060.7 33186.79 128552.1 296152.6 418960.1 414582.9 392718.1 418844 414217.9 337012.3 209471.5 89529.81 24396.4 4125.624 436.1422 29.68574 1.352507 0.04238819 0.0009136045 1.327383e-05 1.273333e-07 7.959096e-10 
1.215972 36.80018 656.7068 6910.674 42899.43 157366.4 343939.9 465291.6 452304 436296.8 467696.9 455140.9 360842.4 214923.1 86575.14 21974.78 3424.176 328.7802 19.94324 0.7959435 0.02179461 0.0004176195 5.538691e-06 4.954474e-08 2.919214e-10 
2.178197 62.39895 1054.031 10499.3 61697.11 214272.1 443676 570185.7 531037.3 496347.8 516474.6 488901.9 375716.1 213932.2 81374.96 19381.87 2825.857 253.2986 14.28669 0.526008 0.01311834 0.0002255013 2.648607e-06 2.083011e-08 1.078976e-10 
3.430489 93.03159 1487.664 14029.08 78062.19 256960.8 506539.9 631426 602658.3 602598.5 631648.8 569681.6 410361.8 218878.8 78357.87 17712 2485.074 219.1021 12.50564 0.4772438 0.01236702 0.0002156215 2.476298e-06 1.841616e-08 8.799387e-11 
5.138763 131.9408 1997.578 17835.95 93985.33 293241.7 550122.3 663446.2 640565.3 669168.2 718408.3 657842.3 474721.4 246271.7 83658.23 17688.62 2299.321 186.1391 9.681087 0.3366256 0.008057538 0.0001330155 1.483779e-06 1.091019e-08 5.186707e-11 
6.394029 155.4526 2228.607 18843.99 94069.85 278545.8 499845.6 594587.5 606837.2 682979.1 747991.9 679871.7 478464.8 237187.6 75922.19 15011.66 1814.758 135.7145 6.458123 0.2031059 0.004357301 6.429221e-05 6.431296e-07 4.271771e-09 1.853763e-11 
#survey length counts 
5.555882e-06 0.0005148998 0.02813711 0.9066163 17.22493 192.9716 1274.967 4972.019 11494.99 16121.95 15276.5 13473.1 14154.99 14569.66 13212.58 10342.32 6413.677 3030.157 1122.652 333.4607 78.21983 13.99988 1.831646 0.1674836 0.01029989 
1.797587e-06 0.0001606784 0.008468621 0.263183 4.822883 52.12343 332.5286 1258.285 2895.189 4537.829 6641.664 10925.51 15522.58 16630.82 14554.42 10834.54 6385.106 2874.172 1020.028 290.6333 64.63993 10.75394 1.289101 0.107706 0.006082531 
2.458239e-05 0.002115643 0.1073612 3.212473 56.67856 589.6408 3617.066 13085.29 27936.98 35337.62 27069.64 14242.89 8687.721 9860.394 11988.76 10496.27 6075.846 2399.748 709.4417 171.2627 33.936 5.19685 0.5771172 0.04439807 0.00229228 
2.756332e-05 0.002280319 0.1112363 3.199528 54.26486 542.718 3201.894 11164.43 23236.08 30324.82 30100.56 31708.26 33411.14 25911.93 13776.57 5824.385 2439.406 1005.063 342.3509 86.68079 15.90654 2.130126 0.2075234 0.01430407 0.0006712283 
5.868129e-05 0.004659555 0.2181606 6.022764 98.0407 941.0791 5327.836 17811.01 35376.66 43091.27 37075.45 32395.9 34495.74 36075.52 32429.62 22175.73 10165.98 2950.008 553.4815 75.59636 9.073955 0.9980775 0.08699034 0.005348992 0.0002218091 
0.0001304425 0.009927011 0.4454561 11.78634 183.8844 1691.699 9179.561 29418.09 56066.74 65817.41 55353.98 47436.2 46462.11 41337.77 31354.89 19649.47 9210.126 3044.354 707.7804 115.9172 13.20258 1.047809 0.06040316 0.002658216 8.851453e-05 
0.0002605842 0.01898072 0.8152005 20.64449 308.2742 2714.506 14099.65 43275.7 79200.94 90424.98 77322.26 70643.34 70740.77 61633.06 44769.6 26002.96 10816.12 3029.431 584.0588 83.1773 9.153829 0.755199 0.04378164 0.00170613 4.412057e-05 
