#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3100.116 5198.273 7954.034 18125.28 29344.63 25466.92 24556.28 35402.05 63182.17 83192.28 57591.16 90571.55 151611.4 165940.5 120424.3 118300.5 96986.7 111441.1 117479.6 114480.4 111550.5 180735.1 129688.4 194651.9 200237.9 176698 188007.7 134976.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2035.411 3242.899 6974.058 12173.92 25384.07 28358.22 15515.5 36384.49 33647.26 89365.84 68744.35 83122.58 158425.2 127256.9 159760.9 94562.86 80242.38 122740 86388.99 170164.6 78348.62 101171.5 227756 119420.3 204166.5 94443.99 203465.7 152590 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2144.824 2288.635 4054.554 5905.404 10008.56 15372.04 16258.49 18989.76 23990.18 43099.08 53028.41 44287.31 82178.4 105534.2 95064.67 92117.76 93029.29 73658.89 74845.37 79135.05 90330.12 82536.19 85818.96 116731.6 115736.4 116500.7 106578.7 96701.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.401646e-07 1.521355e-05 0.0009736654 0.03674317 0.8175873 10.72747 83.01223 379.1785 1026.749 1682.82 1828.647 1719.742 1767.196 1660.757 1238.859 778.7646 423.4381 188.1305 66.3437 18.44929 3.94868 0.6284233 0.07196088 0.005748203 0.0003113451 
1.457764e-07 1.582265e-05 0.001012648 0.03821427 0.8503222 11.15703 86.33747 394.3873 1068.091 1750.993 1900.794 1772.843 1791.42 1658.035 1220.733 754.4091 400.3161 172.4943 58.60977 15.5859 3.166173 0.4748118 0.05089051 0.003783501 0.0001898967 
4.171704e-07 4.527993e-05 0.00289791 0.1093582 2.433358 31.92681 247.0188 1127.393 3040.155 4881.652 4838.437 3409.458 2335.369 1760.246 1219.632 735.8813 381.2091 159.4815 52.26198 13.29677 2.564018 0.3623855 0.03637375 0.002518878 0.0001172417 
5.634372e-07 6.115582e-05 0.003913966 0.1477012 3.286559 43.12248 333.6859 1523.922 4121.802 6710.087 7046.504 5922.393 5138.899 4092.832 2432.698 1099.307 431.0801 153.3277 46.40467 11.18631 2.044728 0.2724059 0.02561543 0.001653069 7.139877e-05 
1.331381e-06 0.0001445089 0.009248555 0.3490121 7.765978 101.8943 788.3909 3598.822 9711.498 15638.22 15662.24 11352.83 8001.043 5876.596 3717.847 1921.617 808.1565 260.5572 62.67185 11.71528 1.763876 0.2075441 0.01788806 0.001069929 4.285341e-05 
2.148535e-06 0.0002332033 0.01492499 0.5632237 12.53253 164.4375 1272.421 5810.583 15707.15 25483.22 26296.53 20801.07 16420.53 12300.15 7157.018 3214.834 1211.242 381.8398 94.15392 17.3149 2.31865 0.2240554 0.0156351 0.0007823749 2.734229e-05 
6.981968e-07 7.578275e-05 0.004850101 0.1830302 4.07289 53.45211 414.0409 1899.485 5240.153 9249.629 12627.26 16989.4 20813.48 18688.24 11811.4 5688.981 2202.23 660.4488 147.3668 24.54519 3.064836 0.2795169 0.01791854 0.0007849402 2.31402e-05 
1.732982e-06 0.0001880989 0.01203831 0.4542892 10.10856 132.6316 1026.251 4685.127 12647.08 20380.34 20429 14853.35 10995.06 9770.123 8472.988 5877.907 2910.014 986.7405 231.7828 38.62639 4.595396 0.3859544 0.02254359 0.0009018789 2.426081e-05 
3.696521e-06 0.0004012227 0.02567822 0.9690183 21.56205 282.9129 2189.17 9996.007 27002.43 43625.37 44055.19 32168.51 21913.82 14608.62 8156.586 3880.874 1742.375 686.6581 202.9901 41.03539 5.484153 0.4812455 0.02777675 0.001055006 2.625937e-05 
5.165942e-06 0.0005607146 0.0358857 1.354221 30.13366 395.3957 3060.061 13982.07 37874.89 61872.73 65062.79 52964.95 41663.87 29797.64 16413.6 6909.338 2358.508 663.5339 153.4179 28.74354 4.076004 0.400334 0.02565714 0.001043357 2.663598e-05 
6.036988e-06 0.0006552586 0.04193653 1.582565 35.21496 462.0835 3576.596 16349.68 44365.21 72938.87 78313.75 66857.46 55594.94 41662.71 24491.8 11216.86 4018.091 1077.286 209.9821 30.2065 3.2904 0.2702983 0.01606172 0.0006522194 1.723478e-05 
6.717249e-06 0.0007290946 0.04666206 1.760896 39.18339 514.1683 3980.068 18199.34 49432.84 81523.24 88253.11 76373.17 64135.08 48528.71 29236.12 13927.3 5204.373 1452.169 291.3586 41.41368 4.127063 0.2855623 0.01366014 0.000450457 1.012586e-05 
1.180543e-05 0.001281369 0.08200759 3.094731 68.8632 903.593 6993.304 31953.92 86519.96 140856.5 145434.5 111235.1 79567.73 54969.04 32250.26 15328.89 5752.851 1622.435 331.6384 48.13755 4.854494 0.3320929 0.01511574 0.0004518827 8.798901e-06 
1.452779e-05 0.001576856 0.1009189 3.808405 84.74524 1112.065 8608.943 39373.32 106981.9 176355 189454.9 158253.8 123265.6 84627.95 45300.33 18936.18 6380.443 1690.5 335.6389 48.09593 4.819149 0.327963 0.01479869 0.0004345104 8.179315e-06 
1.258188e-05 0.001365647 0.08740166 3.29833 73.39713 963.2548 7459.904 34167.52 93321.11 156617.6 177495.9 165088.8 143527.9 105668 59812.99 26003.86 8641.644 2122.152 377.4584 48.55057 4.472181 0.2871219 0.01243563 0.0003534078 6.453964e-06 
1.059504e-05 0.001149995 0.07359997 2.7775 61.80815 811.2038 6283.379 28793.65 78764.9 132751 151906.7 143478.2 127433.7 97727.09 59235.79 27794.79 9777.548 2472.757 439.6374 54.47698 4.659351 0.271452 0.0106237 0.0002752669 4.646539e-06 
1.143446e-05 0.001241105 0.07943104 2.997547 66.70439 875.434 6779.831 31047.81 84695.29 141210.8 155953 136457.6 111742.1 82257.22 49510.37 23523.52 8500.043 2233.069 413.2772 52.68295 4.530829 0.2581896 0.009616827 0.0002317205 3.580072e-06 
1.136394e-05 0.001233452 0.07894144 2.979093 66.29535 870.1347 6740.505 30892.5 84478.51 141830.9 159138.4 141934.7 115469.8 81132.54 45433.64 20083.74 6905.171 1773.194 327.1787 42.03419 3.653787 0.2095923 0.007780921 0.0001842331 2.751736e-06 
1.220333e-05 0.001324561 0.08477252 3.199157 71.19323 934.4414 7238.997 33178.77 90710.57 151994.9 169019.3 147197.7 116093.7 79822.96 43873.48 18724.74 6062.803 1444.096 247.5477 29.96498 2.496897 0.1391688 0.005057923 0.0001175002 1.718825e-06 
1.32436e-05 0.001437473 0.09199918 3.471902 77.26437 1014.187 7858.053 36031.56 98611.05 165553.9 184362.4 159529.3 123041.4 81797.25 43230.41 17689.84 5482.516 1243.328 200.6658 22.59467 1.740535 0.0898516 0.003046984 6.665183e-05 9.2552e-07 
1.420052e-05 0.001541341 0.09864708 3.722817 82.85054 1087.596 8428.657 38670.31 105986 178494.3 199704.5 172937.9 131883.6 85810.99 44065.47 17352.73 5125.319 1100.023 167.1903 17.64425 1.266971 0.06061477 0.001896008 3.816882e-05 4.88057e-07 
1.597922e-05 0.001734404 0.1110037 4.189177 93.23161 1223.952 9486.98 43542.98 119434.3 201337.4 224996.9 192975.4 144238.9 91761.97 46056.78 17625.56 5012.478 1026.278 147.5303 14.61448 0.9791917 0.04352211 0.00126049 2.342691e-05 2.758484e-07 
1.868873e-05 0.0020285 0.1298265 4.899575 109.0441 1431.614 11097.85 50946.56 139759 235343.5 261236.7 219436.2 158299.9 96866.8 46757.2 17158.02 4663.037 909.3775 123.944 11.57186 0.7262593 0.03007441 0.0008080069 1.388536e-05 1.508117e-07 
2.066516e-05 0.00224303 0.1435577 5.417894 120.5865 1583.396 12279.6 56434 155247.5 263137.1 295691.1 251713.9 181493 108803.9 50721.75 17807.43 4603.669 851.1312 109.6331 9.639577 0.5676642 0.0219767 0.0005500533 8.776521e-06 8.824556e-08 
2.332103e-05 0.002531309 0.1620093 6.114377 136.0951 1787.27 13865.2 63770.21 175727 298800.5 337148.5 287265.9 205842.1 122144.5 56181.51 19282.45 4807.347 846.5074 102.9191 8.490704 0.4673663 0.01686961 0.0003928843 5.822709e-06 5.428748e-08 
2.559019e-05 0.002777618 0.1777753 6.709567 149.3524 1961.682 15224.09 70082.89 193494.9 330169.7 374070.6 318364.8 225144.2 130569.7 58396.82 19405.91 4663.529 787.4996 91.20341 7.110713 0.3671066 0.01235427 0.0002671697 3.667361e-06 3.162057e-08 
2.266578e-05 0.002460218 0.1574647 5.943394 132.3208 1738.78 13510.61 62391.56 173638.1 301901.9 354987.2 317822.3 233153.7 136049 59835.34 19282.78 4453.423 718.4124 79.12572 5.842088 0.2843815 0.008983145 0.0001815398 2.319158e-06 1.854472e-08 
2.192422e-05 0.002379739 0.1523155 5.7492 128.0052 1682.287 13074.82 60401.2 168136.6 292012.3 341623.1 303031.8 221315.6 130235.1 58096.29 18817.15 4290.196 671.4744 70.8373 4.965401 0.2280699 0.006768239 0.0001280712 1.527693e-06 1.137814e-08 
#survey length counts 
2.792362e-07 3.030846e-05 0.001939738 0.07319978 1.628793 21.37091 165.362 755.0554 2040.868 3315.927 3471.755 2948.642 2712.195 2430.421 1779.805 1102.733 591.7468 259.6058 90.27061 24.71962 5.206181 0.8147709 0.09170663 0.007200837 0.0003835966 
7.64845e-07 8.301673e-05 0.00531306 0.2004984 4.461338 58.53447 452.8689 2066.589 5569.035 8914.656 8717.107 5853.682 3656.305 2591.089 1767.813 1069 560.8562 239.2746 80.37292 21.09141 4.223135 0.6237991 0.06583686 0.004820432 0.0002383509 
9.938122e-07 0.000107869 0.006903602 0.2605208 5.796936 76.05967 588.5181 2686.919 7257.607 11745.34 12048.72 9500.282 7662.885 5950.037 3539.581 1607.918 636.0992 230.1097 71.4051 17.77823 3.379544 0.4712181 0.04665098 0.00318648 0.0001463357 
2.282702e-06 0.0002477658 0.01585698 0.5983935 13.31502 174.6995 1351.659 6168.982 16634.91 26701.77 26398.28 18353.1 12077.09 8540.122 5377.422 2801.789 1199.065 395.8578 97.75949 18.8342 2.944337 0.362716 0.03295299 0.002088597 8.902852e-05 
3.570844e-06 0.0003875815 0.02480517 0.9360714 20.82885 273.2889 2114.598 9654.111 26070.14 42115.13 42756.05 32341.34 24166.89 17750.43 10359.3 4693.975 1794.94 579.1251 147.1253 28.02972 3.908072 0.3951558 0.02902357 0.00153855 5.72786e-05 
1.139757e-06 0.0001237099 0.007917436 0.2987823 6.648568 87.24923 675.6451 3096.02 8500.576 14745.14 19239.27 24589.33 29655.14 26783.43 17096.76 8338.566 3291.811 1013.462 233.0955 40.20908 5.233305 0.5005894 0.03382723 0.001568957 4.918915e-05 
