#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23646.52 14867.07 20112.2 22217.6 52213.99 56677.55 74228.86 116487.6 155384 107651.2 251285.7 169348.3 196647.7 201986.5 206096.2 215018.5 213236.2 173429.1 189209.8 214895.7 202116.5 161009.5 326856.3 230978.8 249954 209523.3 298850.7 177496.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23613.18 18347.61 17235.97 19448.4 32276.79 49203.29 66219.51 107086.2 171039.6 141440.4 233857.1 151665.8 226821.9 257876.7 191091.4 216554.8 160734.1 240035.2 191711.2 245340.3 205894.9 193831.9 287812.6 289270.9 240217.5 279079.3 148423.4 226412.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13811.93 15372.49 13034.49 9730.296 18164.64 42509.81 46349.35 74244.49 97366.61 118031.7 128451.5 189694.4 168984.1 182176 202414.3 162414.7 199415.4 162796.4 165251.5 199809.8 196420.9 209347.8 179480.6 190042.1 197958.1 198014.5 204167.2 171740.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.340463e-06 0.000216906 0.011853 0.3819204 7.256188 81.29332 537.1739 2096.237 4863.669 6946.584 7107.265 7443.818 8953.729 9810.813 9315.922 7551.034 4805.497 2343.61 912.2891 289.6272 72.9862 13.91015 1.909121 0.1810009 0.01148504 
3.941536e-06 0.0003523165 0.01856896 0.5770719 10.5746 114.2645 728.2592 2741.556 6141.469 8503.577 8557.838 8953.328 10547.62 11046.55 9923.945 7642.782 4667.715 2197.937 823.7842 248.7604 58.7835 10.41859 1.328198 0.1171402 0.006912967 
1.889951e-06 0.0001626555 0.008254193 0.2469849 4.357821 45.34642 278.5288 1014.517 2244.435 3366.329 4678.088 7376.814 10325.03 11288.03 10244.51 7639.788 4287.407 1777.253 578.7417 155.5114 33.66831 5.527187 0.6516818 0.0529822 0.002879017 
7.972056e-14 3.50438e-11 9.083228e-09 1.388226e-06 0.0001251064 0.006648533 0.2083949 3.855153 42.17656 274.6244 1085.011 2743.251 4964.23 7253.776 8473.971 7118.644 4073.228 1633.36 492.1868 117.1885 22.05356 3.177903 0.3354991 0.02477731 0.001230643 
2.251239e-05 0.001787585 0.08369485 2.310573 37.61305 361.0784 2045.292 6856.492 13816.64 18031.53 19606.9 23572.11 25846.09 19893.91 10637.77 4666.814 1992.051 796.7369 261.3801 64.68648 11.66593 1.515868 0.1404041 0.009082746 0.0003993264 
6.512675e-05 0.004956314 0.2224054 5.884638 91.80933 844.6391 4583.565 14695.08 28066.37 33301.45 29250.18 27543.04 29971.69 30131.83 25593.48 16548.73 7198.472 1986.397 354.6028 46.00602 5.240658 0.5498467 0.04588785 0.00269143 0.0001054992 
0.0001976197 0.01439444 0.6182247 15.65618 233.7849 2058.535 10690.88 32788.61 59774.17 66949.16 53220.86 42746.51 40238.32 35650.93 27168.02 16629.94 7341.96 2223.278 465.8302 68.70297 7.123407 0.5204766 0.02779615 0.001137957 3.542601e-05 
0.000332719 0.02316613 0.9510789 23.02333 328.6365 2766.291 13737.76 40348.34 70971.46 79468.6 70859.13 69982.67 70232.27 57668.92 38618.84 20732.31 8030.95 2090.201 368.7253 46.86881 4.523339 0.3278486 0.01691182 0.0005937518 1.395068e-05 
0.0006659088 0.0442672 1.735148 40.10325 546.5355 4392.288 20825.44 58392.62 98015.9 104550.1 88607.32 84787.69 87456.39 79341.94 59673.91 33705.2 12779.63 3096.891 484.877 51.64736 3.995681 0.2330826 0.01015488 0.0003189831 6.944133e-06 
0.001279466 0.08111482 3.032208 66.83546 868.6674 6658.072 30112.75 80612.23 129767.3 135397.6 118247.8 118095.5 119181.6 101827.7 71873.89 38693.49 14328.56 3508.585 578.566 66.58622 5.424697 0.3082696 0.01198864 0.0003171014 5.713282e-06 
0.002588656 0.1563487 5.56803 116.9225 1447.751 10571.61 45552.17 116195.9 178356 177972.1 149972.1 146421.1 147130.7 127535.5 90020.85 46437.32 15768.35 3378.771 462.1858 42.51443 2.824813 0.1414418 0.005230977 0.0001355396 2.351912e-06 
0.003731388 0.2144932 7.270164 145.3 1712.359 11901.94 48840.35 118948.4 176513.1 179270.1 170744.7 185820.8 186656.1 154346.5 102736.3 49841.94 15884.15 3176.907 400 32.8673 1.859574 0.07564061 0.002231922 4.700803e-05 6.922626e-07 
0.007941131 0.4340624 13.98973 265.8624 2979.26 19689.51 76806.99 177612.2 248795.2 233030.5 197207.4 198739.1 202838.5 178454 123221.3 59055.45 18043.08 3414.983 404.2482 31.02295 1.622021 0.05996799 0.001571847 2.859126e-05 3.534503e-07 
0.01146888 0.5955946 18.23763 329.2903 3505.956 22017.86 81680.62 180324.5 245660.3 239936.8 235008.1 255430 244764.9 191455.9 118456 52126.82 14849.11 2637.826 293.8104 21.2226 1.042254 0.03601818 0.0008762048 1.466281e-05 1.649882e-07 
0.0178893 0.8819612 25.63857 439.4723 4442.116 26485.42 93300.51 195778.3 254627.8 241381.5 236549.7 263684.8 268737.1 226987.1 145181.9 62534.22 16857.75 2772.838 279.3859 17.69266 0.7368759 0.02127822 0.0004396437 6.453858e-06 6.539669e-08 
0.02885826 1.349751 37.22422 605.3297 5804.759 32836.74 109778.8 218911.1 272214.7 251625.2 245099 266787.6 261200.2 210445.2 127488.1 51775.25 13142.47 2036.829 193.6994 11.59288 0.4549751 0.0122157 0.0002287976 2.956703e-06 2.578328e-08 
0.04207266 1.865734 48.78525 752.1856 6839.161 36689.52 116425.4 221316.3 267423 254449 265726.6 292820 278192.8 214673.1 123633.3 47624.32 11518.57 1722.345 161.6534 9.859953 0.4063148 0.01153179 0.0002229256 2.862264e-06 2.395271e-08 
0.06993326 2.93886 72.82208 1064.009 9167.897 46607.82 140160 252504.4 289176.9 261156.5 261951.4 285082.4 274196.1 212472.4 118868.4 43233.1 9671.415 1307.083 107.0734 5.423985 0.1766379 0.003905797 6.152108e-05 6.972361e-07 5.525925e-09 
0.1091096 4.343328 101.9465 1410.989 11516.93 55476.42 158239.2 271752.5 302993.4 280879.7 292611 309063.8 276943.7 198753.6 103905.1 35754.95 7692.975 1026.934 86.73013 4.795631 0.1789382 0.00453085 7.632574e-05 8.341126e-07 5.833541e-09 
0.1718311 6.477171 143.9658 1886.856 14584.62 66540.57 179918.6 294048.8 317033.3 295143.5 313309.9 332077.9 297952.3 210986.9 106098.3 34505.1 6953.33 864.7331 67.81805 3.489638 0.1228948 0.003022254 5.127005e-05 5.834091e-07 4.342237e-09 
0.2904785 10.36621 218.1309 2706.588 19806.88 85565.78 219199.9 340328.7 352211.6 321651.5 336375.6 347643 303070 206337.7 98456.65 30160.99 5712.374 667.9689 49.32809 2.391429 0.0791538 0.001819548 2.871945e-05 3.042153e-07 2.123655e-09 
0.4810516 16.25014 323.6791 3801.764 26337.27 107738 261700 387606.3 391494.8 363482.6 382995.6 383497.3 318708.3 205249 92193.16 26556.64 4739.406 524.8073 36.97756 1.723569 0.05499692 0.001212275 1.816318e-05 1.8085e-07 1.177853e-09 
0.8808492 28.16417 530.9888 5903.233 38710.08 149912.7 344981.1 485556.4 471213.2 428457.2 443072.7 433933.1 352098.1 218431.4 93091.75 25233.79 4225.19 438.7938 29.02047 1.271691 0.03822339 0.0007953179 1.127027e-05 1.062679e-07 6.551733e-10 
1.275545 38.60312 688.8824 7249.352 45004.43 165133.8 361390.8 491772.4 487783.1 485965.3 525702.5 502340 387905.7 226643.5 90361.34 22793.8 3528.545 335.2198 19.95952 0.7731892 0.02032781 0.0003719888 4.715742e-06 4.047712e-08 2.299307e-10 
2.130243 61.02526 1030.83 10268.32 60343.38 209630.6 434655.4 562025.1 535064.5 521356 562458.5 547755.1 431008.6 249054.7 95437.21 22828.8 3342.602 301.4975 17.16787 0.6398662 0.01613663 0.0002785589 3.250362e-06 2.511668e-08 1.266998e-10 
3.153911 85.53108 1367.726 12898.12 71771.56 236291.2 466144 583012.7 562858.7 574899.3 617487.2 572892.1 423391.6 228817.9 81893.82 18278.46 2493.202 208.8857 11.00135 0.3776835 0.008767389 0.0001400056 1.523437e-06 1.104567e-08 5.232957e-11 
4.614456 118.4789 1793.766 16016.18 84396.68 263332.1 494081.9 596259.2 577175.3 606625.6 657696.1 609847 444668.9 231715.3 78613.94 16505.89 2113.072 166.1833 8.2233 0.2652446 0.005768614 8.5782e-05 8.63022e-07 5.752981e-09 2.498865e-11 
6.404639 155.7103 2232.284 18874.41 94205.86 278729.8 498398 584495.7 575323.2 624389.7 675396.2 613523.3 432314.8 214365.1 68536.01 13509.59 1623.002 119.9525 5.591713 0.1702952 0.003497728 4.898832e-05 4.621161e-07 2.875042e-09 1.160562e-11 
#survey length counts 
4.508595e-06 0.0004178409 0.02283325 0.735719 13.97805 156.5983 1034.703 4036.21 9345.638 13209.86 12944.19 12353.2 13793.28 14415.23 13070 10237.77 6400.473 3086.127 1184.627 368.0213 90.10104 16.66937 2.234317 0.2085137 0.01308955 
2.080743e-06 0.0001859885 0.009802592 0.3046385 5.582485 60.32822 384.7149 1452.606 3305.271 4931.533 6361.171 9381.346 13074.04 14483.67 13334.26 10168.15 5871.276 2500.546 833.9446 230.1369 51.59422 8.848197 1.097989 0.09453468 0.005467866 
2.240291e-05 0.001928069 0.09784254 2.927654 51.65345 537.3644 3296.418 11925.95 25469.12 32264.7 24901.69 13480.15 8428.903 8959.842 10286.22 8911.414 5281.647 2186.376 677.9281 166.3119 32.42564 4.876713 0.5415227 0.04235427 0.002240023 
2.877313e-05 0.002380406 0.1161187 3.339959 56.64648 566.5299 3342.149 11649.24 24199.15 31291.12 30042.25 30031.96 30888.75 24070.74 13167.26 5839.253 2509.74 1022.925 345.9933 88.90453 16.72173 2.275581 0.2218687 0.01519436 0.0007109959 
5.4602e-05 0.004335642 0.202995 5.604087 91.22546 875.6673 4957.716 16577.27 32963.42 40378.21 35518.26 32299.45 34716.16 35283.04 30606.83 20480.88 9301.644 2684.969 499.1428 66.68243 7.762755 0.8422565 0.0738551 0.004590747 0.0001916322 
0.0001498664 0.01140522 0.5117881 13.54142 211.2656 1943.574 10545.53 33782.79 64257.13 74686.15 60349.61 47742.03 44745.64 40179.36 31202.37 19673.8 9024.495 2845.229 620.5226 95.38884 10.3351 0.7900238 0.04414818 0.001897868 6.253652e-05 
0.0002464334 0.01794999 0.7709317 19.52343 291.535 2567.162 13335.76 40954.33 75172.54 87040.83 78159.78 76584.14 78007.44 65536.48 44844.72 24809.06 10005.62 2719.997 499.9075 65.96792 6.616773 0.5015797 0.02724191 0.001011562 2.52132e-05 
