#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6252.776 9602.24 9882.357 10559.18 13930.15 20141.51 38916.14 29600.35 62426.73 63284.88 105459.5 101188.6 212120 158751.4 150174.7 120617.1 116205.9 153265 119807.4 93626.37 137374.3 157987.5 203660.7 237619.4 165901.6 217331.7 166886.5 165137.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4177.867 6621.204 8276.54 10332.35 13806.02 14699.87 16454.33 24381.73 28073 44852.49 76261.13 75146.21 147369.1 134486.5 79959.46 107261.9 85389.38 84712.24 137272.1 92639.51 102330.8 138381.6 155186 142018.3 135283.8 112067.6 122195.3 113991.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2720.16 2714.788 3462.761 5847.777 7712.333 9720.317 14508.68 16116.6 20633.36 27559.51 48168.76 70557.97 80513.14 107012.1 110699.7 90802.38 74813.91 88854.96 87672.07 82351.36 86273.98 90760.16 112091.3 99734.04 105333.8 103062.2 93238.23 100095.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.534747e-07 3.543982e-05 0.001154252 0.0260313 0.4065164 4.395912 32.91672 170.6912 613.1336 1527.326 2650.012 3257.317 3012.124 2460.481 2153.897 1928.356 1482.233 930.4748 506.6794 255.137 118.0024 48.24501 17.08006 5.165849 1.306849 
7.568137e-07 3.559687e-05 0.001159367 0.02614666 0.4083179 4.415392 33.06256 171.447 615.841 1533.999 2661.101 3268.644 3015.242 2447.917 2125.542 1892.728 1449.581 905.5801 489.4733 244.3249 112.0603 45.44513 15.95455 4.784207 1.199707 
1.756549e-06 8.261959e-05 0.002690866 0.06068583 0.9476958 10.24797 76.73568 397.8873 1428.819 3555.094 6140.216 7415.205 6435.795 4398.101 2889.131 2091.225 1475.463 897.4745 478.8551 236.5291 107.4721 43.1911 15.02147 4.462095 1.108808 
1.676683e-06 7.886308e-05 0.002568519 0.05792662 0.9046079 9.782083 73.24854 379.8344 1364.396 3398.801 5897.607 7251.211 6710.895 5487.107 4784.62 4204.115 3076 1731.683 777.7254 308.9075 118.2781 43.46855 14.55844 4.249541 1.043964 
3.016831e-06 0.0001418972 0.004621499 0.1042265 1.627646 17.60067 131.7925 683.3772 2454.178 6107.911 10560.18 12804.16 11279.09 8068.976 5783.618 4518.34 3294.971 2019.713 1064.316 501.4357 206.5824 71.35833 20.63368 5.15279 1.130271 
3.835077e-06 0.0001803835 0.005874973 0.1324955 2.069108 22.3745 167.5395 868.7566 3120.233 7768.656 13452.52 16410.13 14774.15 11243.32 8886.92 7371.853 5333.785 3057.923 1437.4 608.6325 244.3135 89.74995 28.47645 7.5047 1.606728 
4.430383e-06 0.0002083838 0.006786925 0.1530624 2.390289 25.84763 193.5466 1003.622 3604.733 8976.104 15551.29 19007.64 17233.08 13369.88 10887.87 9255.26 6841.396 4052.27 1999.982 882.3274 352.3327 122.8176 36.66164 9.391166 2.041885 
5.09168e-06 0.0002394881 0.00779997 0.1759091 2.747074 29.70576 222.4363 1153.427 4142.802 10316.03 17873.35 21848.68 19818.36 15396.84 12569.82 10720.59 7971.335 4781.608 2417.561 1104.939 459.2918 166.2542 50.88366 13.04148 2.770964 
7.575934e-06 0.0003563354 0.01160561 0.2617359 4.087381 44.19925 330.9613 1716.137 6163.338 15341.8 26542.72 32266.57 28692.69 21097 15825.75 12738.15 9276.599 5540.594 2808.168 1293.742 545.8215 202.2517 63.88866 16.95879 3.714556 
