#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10381.76 12580.96 10318.72 20069.62 20540.83 23539.49 25705.16 31276.34 63111.91 60234.76 97640.56 92008.04 144986.1 101297 154806.5 106107.9 115935 102014.7 105976.7 122868.7 113609 133389.4 103614.8 183088.5 160536 177098.5 168413.7 111180.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9764.916 9574.497 6854.127 15491.46 16377.65 18857.29 24574.52 35502.19 43040.87 63355.42 89531.59 114773.5 123797.7 137369.8 126973.2 110896.8 99358.9 110438.4 81577.92 109661.6 121873.2 150448.8 149622.9 138683.7 177494.1 100832.4 117476 103166.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8638.74 8328.958 7356.227 8916.39 12333.73 14689.32 13897.5 17576.01 24786.08 36582.84 47639.3 61769.05 72531.87 76019.57 123179.4 101236.9 92699.38 74819.17 70892.26 79744.57 79650.28 96581.86 114393.8 104372.5 112178.9 109929.7 111758.4 102632.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.682324e-07 5.082223e-05 0.003252618 0.1227439 2.73123 35.83648 277.3247 1267.016 3434.459 5657.367 6276.919 6220.496 6743.031 6561.236 5104.24 3391.933 1948.413 913.9592 342.2164 101.349 23.07404 3.895997 0.4715925 0.03964495 0.002249919 
4.975531e-07 5.400471e-05 0.003456296 0.1304302 2.902263 38.08075 294.6965 1346.448 3650.21 6012.933 6657.344 6525.233 6945.472 6661.719 5124.843 3355.855 1886.325 860.9216 311.7629 88.66607 19.2465 3.07646 0.3501481 0.0275101 0.001451672 
2.887652e-07 3.134276e-05 0.002005935 0.07569812 1.684416 22.10268 171.0966 782.8114 2136.009 3621.889 4453.081 5354.267 6572.234 6527.869 4992.912 3203.949 1751.166 773.3195 269.4372 73.25336 15.10689 2.280682 0.2438028 0.01790173 0.0008790775 
1.297659e-06 0.0001408486 0.009014296 0.3401716 7.569244 99.31165 768.3606 3506.398 9449.97 15130.19 14793.28 9911.715 6237.825 4786.491 3895.414 2832.427 1648.328 729.4626 246.9246 64.25287 12.57135 1.788849 0.179271 0.01228603 0.0005610801 
5.939566e-07 6.446843e-05 0.004125979 0.1557029 3.464716 45.46654 352.0577 1612.764 4423.725 7652.992 9946.974 12715.9 15304.25 13442.33 7925.276 3466.376 1386.07 549.8949 189.9542 50.29833 9.647073 1.308521 0.1231605 0.007869335 0.0003336912 
1.1692e-06 0.0001269057 0.008121949 0.3064977 6.820005 89.48411 692.4235 3161.853 8545.481 13854.01 14274.05 11390.13 9740.665 9188.714 7896.229 5426.223 2680.997 909.4689 222.0339 43.3672 7.090174 0.9029417 0.08162474 0.004961225 0.0001974384 
1.097174e-06 0.0001190879 0.007621621 0.2876178 6.399996 83.97884 650.0157 2972.086 8078.869 13420.58 15124.94 14829.52 14723.5 12408.52 7975.456 4300.306 2116.26 875.1065 267.9913 56.76666 8.217436 0.8330534 0.06084806 0.003188166 0.0001152419 
2.554079e-06 0.0002772213 0.01774214 0.6695346 14.8981 195.4761 1512.593 6906.936 18662.64 30197.66 30746.46 23257.56 17402.08 13562.83 9395.021 5417.901 2485.549 874.2623 238.3563 50.51327 7.894876 0.8505218 0.06065414 0.002829272 8.654438e-05 
2.86879e-06 0.0003113803 0.01992832 0.7520375 16.73418 219.582 1699.617 7770.54 21105.95 34889.16 38394.94 35148.43 31885.3 24926.27 14679.24 6828.054 2722.061 911.7156 239.1868 46.87778 6.686542 0.6785764 0.04754881 0.002220801 6.704399e-05 
4.183432e-06 0.0004540724 0.02906061 1.096663 24.40265 320.2013 2478.262 11326.58 30714.67 50400.88 53914.05 46089.26 39397.59 31536.11 20631.73 10794.34 4393.117 1328.748 297.4766 50.42409 6.444987 0.5974171 0.03844626 0.00166298 4.721409e-05 
5.836554e-06 0.0006335033 0.0405442 1.530022 34.04582 446.7439 3457.915 15808.11 42906.37 70612.23 76101.59 65644.79 55563.4 42807.66 26521.74 13303.47 5419.363 1702.269 393.0542 65 7.577114 0.6164523 0.03469361 0.001330335 3.399187e-05 
6.482501e-06 0.000703615 0.04503139 1.699362 37.81449 496.223 3841.714 17577.02 47855.38 79646.48 88907.93 82331.55 74160.01 58237.38 35895.29 17588.78 6865.56 2052.116 455.9099 73.9063 8.50795 0.6735115 0.03573105 0.00124913 2.845733e-05 
9.452377e-06 0.001025967 0.06566193 2.477901 55.13837 723.5395 5600.955 25613.12 69577.89 114706.7 123738.9 105789.2 87817.19 67448.47 42626.89 21578.29 8492.545 2486.033 529.6903 81.40909 8.871799 0.6683997 0.03392797 0.001134154 2.449443e-05 
1.174426e-05 0.00127473 0.08158283 3.078724 68.50894 899.0404 6960.89 31854.68 86749.9 144221.6 159334.7 142040.8 120315.1 89464.92 52807.63 24897.58 9380.549 2704.648 572.2746 86.35448 9.0657 0.6476274 0.03090048 0.0009685638 1.96344e-05 
1.039459e-05 0.001128237 0.07220743 2.724947 60.63868 795.8613 6164.904 28260.09 77430.4 131416.1 154018.4 152808.2 141904.4 110157.7 66225.9 31054.92 11244.86 3038.352 599.9131 85.42244 8.571573 0.588019 0.02683094 0.0007974051 1.519618e-05 
7.131394e-06 0.0007740479 0.04953945 1.869534 41.60505 546.1454 4233.125 19446.17 53673.02 93266.94 116206.5 127046 128336.7 106722 69112.06 34569.25 12935.43 3494.679 670.9315 90.73269 8.516491 0.5440639 0.02318481 0.0006466105 1.159764e-05 
8.916027e-06 0.0009677527 0.06193646 2.337346 52.01333 682.6454 5287.284 24221.34 66158.98 110826.2 124365.6 113559.4 100438.7 82235.51 56042.04 29855.19 11797.77 3332.986 659.4802 89.82458 8.268501 0.5058874 0.02028911 0.0005269096 8.758429e-06 
8.852806e-06 0.0009608917 0.06149761 2.320816 51.64788 677.9545 5253.688 24109.09 66222.25 112821.5 131877 126914.2 111508.5 82973.07 49501.56 23912.4 9168.668 2637.301 539.9527 75.74893 7.084939 0.4331182 0.01705107 0.0004272777 6.750682e-06 
1.015789e-05 0.001102547 0.07056368 2.66296 59.26218 777.9028 6027.959 27654.18 75849.61 128440.2 147211 136380.7 116108.3 85830.84 50808.57 23388.62 8168.281 2115.851 399.6778 53.64743 4.932056 0.2997174 0.01172227 0.0002897964 4.473854e-06 
9.967339e-06 0.001081866 0.06924048 2.613069 58.15504 763.5002 5919.507 27201.33 74976.54 128717.7 152155.4 146830.5 126885.9 91749.29 52181.92 23040.06 7715.053 1892.632 331.4101 40.6181 3.413443 0.192253 0.007090526 0.0001676147 2.494507e-06 
1.093166e-05 0.001186536 0.07593958 2.865904 63.78299 837.4166 6492.974 29837.06 82200.47 140680.6 164409.6 155057.5 131487.1 94990.49 54307.87 23746.13 7696.055 1796.472 296.1988 33.877 2.63124 0.1358412 0.004574921 9.893753e-05 1.355348e-06 
1.325881e-05 0.001439129 0.0921061 3.476041 77.36339 1015.754 7876.235 36194.34 99662.81 169993.9 196022.1 178823.7 144670.7 99914.98 54966.65 23293.91 7356.715 1670.517 265.2673 28.81709 2.099073 0.1006544 0.003126515 6.203664e-05 7.769416e-07 
1.385164e-05 0.001503481 0.09622563 3.631617 80.83286 1061.572 8237.442 37931.77 105037.2 181746.2 215825.7 204158 167203.9 112774.5 59158.22 23657.47 7047.729 1515.729 228.8093 23.64803 1.633976 0.07388749 0.002148889 3.964838e-05 4.590705e-07 
1.708261e-05 0.001854177 0.1186712 4.478745 99.68893 1309.199 10157.99 46751.54 129178.1 221778 257684.3 234531 185622.9 123574.9 64465.69 25278.59 7218.687 1461.965 205.9931 19.83561 1.278983 0.05407734 0.001471648 2.538562e-05 2.742058e-07 
1.783921e-05 0.001936312 0.12393 4.677433 104.1247 1367.941 10624.15 49026.59 136404.4 238097.8 285566.3 269433.5 215116 139360.8 69518.71 26066.56 7156.074 1392.949 187.0679 16.96305 1.019401 0.03992653 0.001004243 1.601239e-05 1.600388e-07 
1.985395e-05 0.002155004 0.1379283 5.205882 115.8949 1522.76 11829.6 54614.27 152030.3 265248.4 316732.5 295916.8 234368.9 151660.1 75333.33 27652.01 7284.631 1343.458 170.1044 14.52083 0.819802 0.03004664 0.000703632 1.03951e-05 9.590922e-08 
1.755158e-05 0.001905123 0.1219392 4.602838 102.4957 1347.616 10487.72 48645.35 137013.7 245594.2 308239.8 305360 249823.4 161366 78613.99 28156.35 7217.719 1287.172 155.9907 12.60529 0.6678862 0.0228522 0.0004981682 6.838778e-06 5.85342e-08 
1.713106e-05 0.00185949 0.1190201 4.492792 100.052 1315.66 10241.24 47511.65 133766.5 239094.9 297775.8 292375.6 239718.4 157244.3 77708.27 27785.13 6976.212 1201.972 139.5915 10.74792 0.5395988 0.01739163 0.0003551061 4.543832e-06 3.611791e-08 
#survey length counts 
8.837684e-07 9.592475e-05 0.006139174 0.2316736 5.155057 67.63838 523.3835 2390.194 6465.712 10546.01 11228.99 10013.49 9784.003 9133.209 6994.646 4594.48 2612.869 1214.084 449.9425 131.8122 29.6783 4.954171 0.5926382 0.04922025 0.002759116 
4.996356e-07 5.423076e-05 0.003470764 0.1309763 2.914429 38.24129 295.9736 1353.061 3678.406 6138.82 7149.656 7827.008 9093.749 8933.679 6833.948 4407.879 2441.222 1099.162 392.5226 110.0955 23.58705 3.724191 0.4189851 0.03255858 0.001700044 
2.121322e-06 0.0002302496 0.01473595 0.5560888 12.37366 162.3468 1256.026 5731.254 15438.88 24667.16 23899.44 15474.38 9014.471 6492.306 5201.793 3812.559 2258.94 1022.193 355.3306 95.5456 19.45028 2.898697 0.3061125 0.02222643 0.001080311 
9.403836e-07 0.0001020698 0.006532464 0.2465164 5.485444 71.98044 557.2382 2550.219 6965.999 11852.97 14670.85 17540.51 20536.52 18091.2 10762.51 4735.171 1904.906 768.6063 273.2287 75.02495 15.00908 2.135629 0.2120712 0.01437052 0.0006491118 
1.805925e-06 0.0001960162 0.01254502 0.4734105 10.53402 138.2134 1069.433 4882.32 13182.73 21286.31 21591.98 16468.71 13256.93 12182.94 10495.97 7341.562 3719.796 1295.891 324.7646 65.36017 11.12047 1.488005 0.1422142 0.009179732 0.0003894602 
1.659114e-06 0.0001800813 0.01152519 0.4349265 9.67781 126.986 982.7911 4491.545 12185.64 20090.25 22084.2 20632.79 19814.05 16640.71 10747.91 5832.1 2915.027 1239.365 393.3709 86.7299 13.10533 1.392464 0.1072976 0.005973047 0.0002305836 
