#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3758.931 8055.13 10675.65 13700.36 30001.7 24643.14 35065.33 30833.5 72990.31 75473.81 95686.26 138181 243988.8 181442.9 179287.5 139502 82251.61 174888.8 155549.1 190972.1 161982.6 153407.8 138356.2 167090.3 198187.9 157610.5 179461 133433.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4476.439 4746.891 4283.582 8325.308 13029.68 16247.57 10912.14 20634.54 29663.93 47168.1 44168.48 90968.68 101889.8 157680.2 107376.1 113136.7 93219.83 69376.96 75856.81 67688.17 136180.5 103556.3 100390.7 96493.75 108390 132939.9 140657.9 82224.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2900.128 2453.567 4443.593 5454.838 7169.85 9639.043 16009.27 17139 21125.79 26642.32 35505.4 48491.69 85770.97 99279.41 98337.3 83507.43 67002.09 75417.66 79863.16 91006.3 107780.2 73896.71 94923.44 107435.7 91494.56 103252.5 105363.6 112342.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.46069e-07 3.509149e-05 0.001142907 0.02577545 0.4025208 4.352706 32.59317 169.0133 607.1035 1512.277 2623.709 3224.084 2978.508 2427.076 2117.746 1891.694 1451.481 908.8224 492.9829 247.2251 113.9964 46.52678 16.46399 4.983682 1.263288 
7.618911e-07 3.583569e-05 0.001167145 0.02632207 0.4110572 4.445015 33.28438 172.5975 619.9763 1544.326 2679.203 3291.754 3039.353 2473.196 2153.904 1921.287 1472.259 919.7525 496.8943 247.716 113.3612 45.83286 16.03881 4.797103 1.201264 
1.787475e-06 8.407419e-05 0.002738241 0.06175426 0.9643809 10.4284 78.08667 404.8922 1453.97 3617.642 6248.023 7544.347 6544.475 4464.998 2923.317 2109.551 1486.825 904.6834 483.1882 238.9 108.578 43.60561 15.14077 4.486714 1.111866 
1.709572e-06 8.041003e-05 0.002618902 0.05906288 0.9223522 9.973962 74.6853 387.2839 1391.143 3465.313 6012.211 7388.327 6825.715 5556.376 4817.41 4217.934 3080.228 1730.204 773.968 305.6419 116.4232 42.674 14.27933 4.165371 1.022128 
3.028824e-06 0.0001424613 0.00463987 0.1046408 1.634116 17.67064 132.3163 686.0924 2463.915 6132.013 10600.94 12849.29 11304.94 8057.37 5735.601 4452.295 3231.359 1969.006 1028.858 480.3649 196.456 67.45748 19.39381 4.816837 1.052243 
3.802366e-06 0.0001788449 0.005824863 0.1313654 2.05146 22.18365 166.1105 861.3462 3093.614 7702.336 13337.38 16268.3 14641.99 11133.19 8787.598 7279.984 5259.497 3006.624 1405.06 589.4789 234.1214 85.13827 26.76621 6.997287 1.487743 
4.438313e-06 0.0002087569 0.006799074 0.1533363 2.394568 25.8939 193.8931 1005.419 3611.195 8992.262 15579.75 19044.59 17273.53 13415.73 10942.29 9311.196 6885.897 4079.684 2013.59 887.6285 353.5428 122.6089 36.3083 9.208361 1.981832 
5.091671e-06 0.0002394877 0.007799956 0.1759088 2.747069 29.7057 222.4358 1153.425 4142.786 10315.93 17872.72 21845.8 19809.01 15375.65 12536.48 10684.16 7943.583 4766.743 2411.841 1103.263 458.8248 166.0464 50.74806 12.96555 2.740315 
7.542658e-06 0.0003547703 0.01155464 0.2605863 4.069428 44.00511 329.5077 1708.601 6136.291 15274.65 26427.77 32132.57 28592.04 21062.17 15848.07 12784.75 9318.395 5566.788 2821.688 1300.228 548.7981 203.4855 64.31887 17.07691 3.738203 
