#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12722.42 12636.04 13714.55 21074.07 20293.02 16894.46 33462.81 27236.9 43907.97 47790.43 99267.8 94554.4 140310.9 163455.8 105127.1 97386.47 86205.56 122003.4 124380.2 116551.8 117882.6 141525.3 123991.3 137065.1 169704.8 125621.3 172577.5 149949.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12372.4 11948.79 9055.764 14208.39 17343.25 23342.47 25555.48 41061.64 42446.98 68030.77 83192.7 76331.97 100537.8 113399.3 151601.9 117673.6 71607.83 99956.79 63346.5 108009.2 106743.6 163781.8 130109.6 169006.4 150470.8 134173.8 92897.75 131727.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9538.873 8598.296 7814.044 8819.436 12474.39 12906.52 13632.98 19334.17 29888.9 35656.95 54473.29 52219.99 75201.65 84667.01 99899.92 90542.36 80265.35 74616.21 81895.12 91556.65 69172.66 81333.76 101083.8 97488.24 96048.12 103151.6 108021.2 103763.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.774792e-07 5.182588e-05 0.003316851 0.1251679 2.785167 36.54415 282.8001 1292.009 3501.894 5766.002 6386.357 6302.328 6804.019 6604.221 5122.841 3390.804 1939.168 905.0994 337.0273 99.29998 22.51979 3.793356 0.4586803 0.03855387 0.002188814 
4.963951e-07 5.387903e-05 0.003448253 0.1301266 2.895509 37.99212 294.0105 1343.311 3641.669 5998.568 6639.977 6503.538 6911.758 6608.101 5051.268 3278.308 1826.156 825.8773 296.1818 83.45338 17.97039 2.854101 0.3233069 0.02532192 0.001333789 
2.905762e-07 3.153932e-05 0.002018515 0.07617285 1.69498 22.24128 172.1692 787.7122 2149.293 3643.741 4477.086 5377.183 6595.621 6548.747 5005.402 3205.649 1744.796 765.2086 264.1613 71.08834 14.5142 2.171281 0.2303056 0.01680526 0.0008213185 
1.265709e-06 0.0001373808 0.008792353 0.3317962 7.382881 96.86651 749.4434 3420.081 9217.492 14759.1 14435.48 9684.65 6111.042 4694.49 3815.252 2768.349 1607.339 708.9296 238.6869 61.64123 11.95051 1.68397 0.1671733 0.01136 0.0005150268 
5.917636e-07 6.42304e-05 0.004110745 0.155128 3.451924 45.29872 350.7596 1606.849 4407.883 7628.393 9926.421 12712.03 15319.66 13475.32 7972.069 3515.496 1423.589 570.5725 198.0215 52.46529 10.03838 1.355061 0.1267144 0.008037043 0.0003382648 
1.167158e-06 0.000126684 0.008107763 0.3059623 6.808093 89.32782 691.2143 3156.335 8530.613 13830.25 14251.26 11377.49 9742.532 9210.42 7935.97 5467.819 2709.746 924.0038 227.7083 45.03302 7.435002 0.9507401 0.08592899 0.005208648 0.0002064088 
1.089786e-06 0.0001182861 0.007570302 0.2856812 6.356903 83.41343 645.6409 2952.116 8024.975 13333.83 15038.43 14768.64 14685.31 12388.45 7973.957 4311.681 2130.182 884.4104 271.9683 57.90752 8.44323 0.8639548 0.06370334 0.003360493 0.0001218519 
2.563412e-06 0.0002782343 0.01780697 0.6719812 14.95254 196.1904 1518.118 6932.138 18730.39 30304.87 30845.99 23312.45 17427.19 13591.77 9437.808 5459.624 2512.855 887.4248 243.2295 51.84548 8.147207 0.8823562 0.0632911 0.002972104 9.157592e-05 
2.870322e-06 0.0003115466 0.01993897 0.7524392 16.74312 219.6994 1700.532 7774.827 21118.83 34918.85 38460.33 35274.89 32055.87 25072.13 14761.13 6864.451 2738.837 919.4669 242.0513 47.63997 6.82828 0.696553 0.04905704 0.002302288 6.982932e-05 
4.217454e-06 0.0004577651 0.02929694 1.105582 24.6011 322.805 2498.406 11418.49 30962.17 50795.33 54290.81 46316.95 39504.43 31594.64 20670.44 10815.25 4400.058 1329.854 297.5397 50.45215 6.460081 0.600607 0.03879507 0.00168486 4.803162e-05 
5.855679e-06 0.0006355792 0.04067706 1.535036 34.15738 448.2076 3469.241 15859.81 43045.84 70836 76319.56 65776.84 55592.25 42734.25 26382.35 13174.56 5345.755 1674.194 385.6494 63.6458 7.407684 0.602179 0.03389692 0.001301409 3.332255e-05 
6.370196e-06 0.0006914254 0.04425125 1.669922 37.15939 487.6271 3775.183 17272.96 47031.28 78298.72 87490.04 81182.05 73248.68 57531.35 35418.65 17315.39 6736.882 2005.446 443.5224 71.59273 8.21333 0.648509 0.03433938 0.001198925 2.729502e-05 
9.307976e-06 0.001010294 0.06465884 2.440047 54.29605 712.4868 5515.408 25222.14 68518.28 112976.1 121937 104411.5 86936.55 67085.78 42678.2 21757.93 8611.837 2530.822 540.5038 83.12783 9.051139 0.6806357 0.03447332 0.001150006 2.479353e-05 
1.165718e-05 0.001265279 0.08097797 3.055899 68.00104 892.3762 6909.321 31619.2 86114.13 143199 158333.1 141429.5 120173.6 89764.96 53379.18 25436 9701.176 2831.806 606.0221 92.29147 9.751799 0.6993874 0.03343436 0.001048461 2.124311e-05 
1.034162e-05 0.001122487 0.07183947 2.711061 60.32971 791.8074 6133.538 28116.93 77044.69 130801.1 153439.8 152524.2 141995.9 110597 66835.05 31569.39 11536.63 3153.129 631.1261 91.16047 9.267494 0.642643 0.02956742 0.0008840225 1.691545e-05 
7.061055e-06 0.0007664133 0.04905084 1.851094 41.1947 540.7591 4191.386 19254.6 53146 92362.05 115121.6 125965.5 127429.3 106220.2 69035.22 34691.76 13055.9 3553.308 688.6184 94.16965 8.948345 0.5788967 0.02496803 0.0007038842 1.274042e-05 
8.96464e-06 0.0009730292 0.06227416 2.35009 52.29694 686.3682 5316.133 24353.77 66523.34 111453 125134.6 114432.7 101509.6 83479.56 57210.56 30669.09 12201.54 3472.877 692.7776 95.18075 8.842292 0.5462863 0.02213393 0.0005808146 9.753309e-06 
8.785627e-06 0.0009536001 0.06103094 2.303205 51.25596 672.8102 5213.83 23926.27 65720.99 111972.1 130895.3 125974.1 110651.4 82280.3 49059.18 23709.5 9110.684 2630.522 541.2249 76.36297 7.187343 0.4423234 0.01753554 0.0004426066 7.045018e-06 
1.011842e-05 0.001098263 0.07028952 2.652613 59.03192 774.88 6004.527 27546.57 75553.44 127934 146622.5 135849.6 115738.7 85690.15 50833.43 23452.45 8208.977 2132.069 404.1276 54.47008 5.030739 0.3071963 0.01207478 0.000300033 4.655884e-06 
9.952522e-06 0.001080258 0.06913756 2.609185 58.06863 762.3669 5910.751 27161.56 74871.25 128560.4 152044.3 146862.5 127073.2 92033.91 52465.85 23236.51 7808.324 1922.691 337.9482 41.57429 3.506813 0.1982566 0.007339877 0.0001741739 2.601998e-06 
1.095072e-05 0.001188605 0.07607203 2.870903 63.89426 838.8785 6504.333 29889.62 82348.46 140951 164780.1 155508.9 131986.8 95453.52 54648.6 23938.2 7776.103 1820.359 301.1443 34.56637 2.694405 0.1395815 0.00471632 0.0001023158 1.405876e-06 
1.336337e-05 0.001450479 0.09283246 3.503452 77.97339 1023.76 7938.227 36477.99 100433.2 171253.4 197311 179723.2 145141 100083.7 54983.07 23275.09 7346.471 1668.318 265.1279 28.84466 2.105387 0.1012023 0.003151759 6.270349e-05 7.873339e-07 
1.398659e-05 0.001518129 0.09716314 3.666998 81.6203 1071.91 8317.59 38299.75 106046.8 183443.5 217678.6 205577.6 167921.8 112834.2 58904.01 23432.33 6946.749 1487.923 223.9156 23.09596 1.594345 0.07209312 0.002098078 3.875537e-05 4.493951e-07 
1.712425e-05 0.001858697 0.1189604 4.489663 99.93193 1312.391 10182.75 46865.49 129492.3 222308.4 258240.5 234817.4 185404 122907.1 63740.07 24819.54 7034.016 1413.521 197.6957 18.91518 1.213539 0.05112534 0.001387971 2.390782e-05 2.580666e-07 
1.774131e-05 0.001925685 0.1232498 4.651761 103.5531 1360.427 10565.69 48755.31 135637.6 236700.6 283717.8 267379.4 213106.4 137710.1 68433.99 25524.09 6960.98 1344.788 179.1607 16.11779 0.9614666 0.03741106 0.0009357496 1.485293e-05 1.479266e-07 
1.996286e-05 0.002166826 0.1386849 5.234437 116.5305 1531.106 11894.34 54911.85 152848.7 266633.8 318290.5 297282.2 235465.5 152442.9 75756.42 27802.35 7314.758 1345.418 169.6659 14.40914 0.8087789 0.02946336 0.000685861 1.007545e-05 9.247983e-08 
1.762461e-05 0.001913051 0.1224466 4.621991 102.9222 1353.224 10531.36 48847.72 137582.9 246606.8 309468.6 306451.8 250511.5 161621.2 78636.85 28131.98 7204.197 1283.331 155.2868 12.52118 0.6615217 0.02255477 0.0004897094 6.693537e-06 5.703503e-08 
1.716124e-05 0.001862765 0.1192297 4.500702 100.228 1317.967 10259.05 47592.41 133979.7 239411.8 297995.7 292307.4 239371.3 156799.4 77364.82 27613.18 6920.177 1190.147 137.9822 10.60708 0.5316918 0.01710808 0.0003486576 4.451695e-06 3.529936e-08 
#survey length counts 
8.831659e-07 9.585936e-05 0.006134988 0.2315157 5.151542 67.59226 523.0265 2388.559 6461.221 10538.14 11217.98 9995.665 9750.297 9072.696 6904.781 4495.155 2533.314 1166.423 428.0857 124.2346 27.74586 4.601453 0.5477987 0.04535193 0.002537649 
5.000715e-07 5.427807e-05 0.003473792 0.1310905 2.916971 38.27465 296.2316 1354.237 3681.555 6143.702 7153.704 7827.793 9091.38 8929.29 6826.58 4395.138 2424.426 1084.23 383.6471 106.5068 22.58852 3.533658 0.394412 0.03045493 0.001582557 
2.118838e-06 0.0002299799 0.01471868 0.5554374 12.35917 162.1566 1254.555 5724.543 15420.82 24638.48 23872.37 15458.24 9004.634 6478.326 5179.323 3787.193 2238.632 1009.641 349.1082 93.16714 18.79235 2.773081 0.2900494 0.02087889 0.001007335 
9.40794e-07 0.0001021144 0.006535315 0.2466239 5.487839 72.0119 557.483 2551.367 6969.484 11861.52 14692.46 17589.63 20617.2 18186.54 10854.59 4813.799 1961.127 799.5821 285.63 78.48664 15.66474 2.218195 0.2188235 0.01471735 0.0006597302 
1.807814e-06 0.0001962213 0.01255814 0.4739058 10.54504 138.358 1070.552 4887.429 13196.54 21308.75 21615.59 16490.55 13286.86 12234.59 10568.18 7411.332 3766.251 1318.707 333.562 67.98124 11.68323 1.56992 0.1500149 0.009656279 0.0004078987 
1.656434e-06 0.0001797904 0.01150657 0.434224 9.662179 126.7809 981.2054 4484.326 12166.4 20061.02 22062.46 20635.6 19839.93 16676.35 10785.14 5868.234 2944.453 1256.907 400.5906 88.77557 13.51148 1.449216 0.1127487 0.006319781 0.0002447241 
