#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24794.89 19640.21 16944.04 14618.69 30082.6 49688.45 96433.83 123711.9 226565.3 128857.3 199597.5 165303 140263.4 457066 164116.6 150907.2 247032.2 280514.8 275082.9 370212.1 182198 158325.7 343494 231440.9 221828.2 224647.3 141428.1 198960.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21693.71 19082.27 11114.41 15629.93 38012.27 67194.12 94110.6 149310.9 150280.7 149933.3 150287.1 175116.9 243107.9 230675 203607 184749.5 207717.2 230233 261777.8 326383.9 176750.3 263000.9 217699.3 211482.8 168310.9 155492.7 197741.2 170531.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18158.67 19554.75 15447.19 9194.68 12470.74 21998.67 38575.55 80736.66 103795.9 130630.2 104587.3 120324 172726.1 187971.8 186550.2 191932.9 174996.8 175224.4 195355 191894.7 220735.1 161417.5 247702.9 201620.1 172226.7 184595.5 205081.8 153177.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.441916e-06 0.0004116613 0.02249556 0.7248381 13.77132 154.2819 1019.385 3976.197 9203.46 12985.17 12619.13 11765.69 12657.44 12427.06 10268.09 7417.362 4456.575 2151.658 868.2987 297.3184 82.06528 17.09231 2.552057 0.2627324 0.01806744 
8.202585e-06 0.0007331929 0.03864317 1.200921 22.00625 237.7819 1515.222 5698.696 12701.96 17144.28 15506.99 12804.03 12480.79 11862.84 9852.589 7209.392 4351.202 2074.308 795.3524 248.311 61.80707 11.75164 1.620047 0.1543106 0.009789863 
2.857387e-06 0.0002459164 0.01247939 0.3734126 6.588525 68.55872 421.109 1533.939 3394.43 5094.739 7066.212 10934.95 14419.09 13782.17 10341.44 6798.626 3837.349 1767.442 661.0553 198.2462 45.99078 7.947583 0.9874214 0.08510837 0.004920038 
8.695005e-07 7.193396e-05 0.00350902 0.100932 1.711913 17.12553 101.168 355.1947 765.9171 1171.578 1805.989 3214.496 5243.407 7275.247 8260.343 6893.309 4001.494 1681.138 556.6238 151.4411 32.68208 5.260116 0.6007057 0.04697623 0.002448692 
6.480428e-05 0.005145748 0.2409241 6.65118 108.269 1039.195 5881.385 19627.46 38629.15 44872.93 30907.15 12988.94 4056.149 2074.383 2111.361 2010.065 1444.115 765.3753 294.9207 81.92441 16.49998 2.412212 0.2508566 0.01793252 0.0008527268 
5.149818e-05 0.003919145 0.1758645 4.653221 72.59843 667.9528 3626.254 11651.28 22504.46 28148.16 29275.37 33426.16 34302.04 23713.81 10137.13 2811.465 677.6741 234.157 95.94828 30.81064 6.822538 1.013961 0.100468 0.00660421 0.0002852966 
0.0002949016 0.02148037 0.922557 23.36318 348.8665 3071.728 15949.33 48859.42 88533.26 96160.7 66889.59 38412.41 27363.84 23364.42 18447.38 11223.83 4578.609 1171.136 189.9491 22.49564 2.63207 0.3235221 0.03159696 0.002063388 8.585361e-05 
0.0005001219 0.03482184 1.429601 34.60716 493.9824 4157.981 20646.34 60596.97 106206 116881.8 98006.38 87001.44 77441 52024 25341.77 10251.96 3755.286 1150.352 262.8917 41.54299 4.371066 0.3113397 0.01639293 0.0007040706 2.40483e-05 
0.001338937 0.08900764 3.488844 80.63504 1098.9 8830.948 41859.05 117198 195251.7 200816.5 148877.7 112512.2 95176.99 71149.16 43991.83 21885.9 7888.56 1914.305 317.8248 39.33441 3.884542 0.2945179 0.0156417 0.0005497042 1.269347e-05 
0.00219262 0.1390064 5.196293 114.5358 1488.632 11409.81 51601.25 138103.9 222034.5 230201.9 196099.4 184457.6 165241.7 113234.6 60651.33 26898.16 9327.224 2337.396 415.3453 52.78781 4.789143 0.3076328 0.01397964 0.0004473729 9.839799e-06 
0.002503357 0.1511969 5.384562 113.0702 1400.073 10224.25 44073.04 112654.5 174701.9 182192.7 171551.6 180465.7 169215.2 122077.9 70493.98 32207.64 10515.73 2287.683 333.3261 34.47791 2.686742 0.1582514 0.006720168 0.0001958451 3.803247e-06 
0.005712557 0.3283776 11.13022 222.4452 2621.439 18217.94 74702.18 181232.2 263798.4 246199.7 186321.7 158110 137543.3 101111.1 61188.02 28523.26 9224.046 1971.359 282.1424 28.15023 2.012715 0.1029064 0.003705062 9.274186e-05 1.591416e-06 
0.01007756 0.5508397 17.75344 337.3881 3780.771 24986.33 97464.44 225320.2 315152.3 292719.1 238311.8 214848.1 174026.2 106674.3 51422.05 19981.09 5774.782 1152.749 157.8989 15.29625 1.066443 0.05272651 0.001797407 4.131417e-05 6.309441e-07 
0.01967661 1.021833 31.28939 564.9429 6014.742 37766.67 139977.8 307608.9 409765 365209 289772.6 255897.2 204225.6 126768.6 62874.29 24324.08 6622.858 1182.896 137.9983 10.97984 0.6307433 0.02683953 0.0008278782 1.776145e-05 2.55728e-07 
0.03007547 1.482752 43.1035 738.8374 7467.931 44522.74 156775.6 328277.6 422531.6 383555.9 337108 318224.3 249500.3 147464.3 69121.01 25257.01 6516.69 1109.289 123.9159 9.38675 0.4994216 0.01882646 0.0004952946 8.938603e-06 1.094476e-07 
0.04326337 2.023503 55.80532 907.4888 8702.217 49225.22 164533.3 327741.9 405324.6 365829.5 333117.7 318779.6 249266.1 149781.7 71717.51 25931.82 6389.607 1014.58 103.9315 7.127629 0.3422094 0.01172874 0.0002827166 4.659747e-06 5.131239e-08 
0.06753921 2.995061 78.31478 1207.47 10978.32 58881.88 186645.8 352898.6 415840.7 361822.8 321062.5 297024.2 224346.4 131398.1 61243.83 21274.69 4988.516 752.6704 73.48029 4.810356 0.2190415 0.007009075 0.000154989 2.31579e-06 2.302137e-08 
0.1029284 4.325438 107.1801 1566.01 13493.09 68590.14 206173.1 370590.6 419768.8 362927.8 327992.8 298921.4 217050.9 121811.9 54257.64 17927.8 3998.653 577.7718 54.66308 3.508535 0.1570823 0.004898464 0.000104056 1.472968e-06 1.370081e-08 
0.1776228 7.070631 165.9613 2296.958 18747.38 90278.62 257133 438448.5 473355.3 395210.3 348149.6 307925.6 218983.1 122230.3 53883.71 17298 3714.944 519.4142 48.19408 3.071699 0.1368587 0.004213991 8.751035e-05 1.201553e-06 1.076807e-08 
0.3106781 11.711 260.2955 3411.453 26367.21 120253.5 324569.4 525848.9 545428.3 450342.2 396999.6 340784 231136.1 122658.5 51317.55 15636.28 3205.371 432.8469 39.36927 2.486094 0.1098422 0.003335089 6.790143e-05 9.101328e-07 7.927943e-09 
0.4467033 15.94136 335.4459 4162.244 30459.47 131586.3 337107.3 523416.4 540897 485483.5 471391.1 410276.8 272651.1 141420.4 57339.24 16729.46 3271.679 423.4996 37.24357 2.289002 0.09858631 0.002914515 5.770588e-05 7.51198e-07 6.340199e-09 
0.8264433 27.9176 556.0752 6531.215 45240.76 184963.3 448061.8 655096.4 626713.6 502354.1 437156 358828.8 233964.3 120595.6 47572.97 13068.73 2338.575 269.6956 20.65094 1.098138 0.04167339 0.001119324 2.06631e-05 2.545911e-07 2.047091e-09 
1.287921 41.17982 776.3765 8631.275 56597.78 219162.5 504065.1 707518.3 677563.2 587084.5 543087.1 433202.6 261695.8 123380.5 45072.61 11743.38 2047.449 236.7301 18.54922 1.002769 0.03722428 0.0009312038 1.545436e-05 1.688744e-07 1.209033e-09 
1.843446 55.79005 995.5833 10476.67 65033.65 238517.4 520841.9 701567.7 669111.5 609240.2 582735.3 467151.5 287331.3 138684.3 50325.03 12561.73 2052.693 220.3581 16.06106 0.8189314 0.02926441 0.000716334 1.168365e-05 1.242794e-07 8.48953e-10 
3.086297 88.41331 1493.456 14876.25 87411.5 303478.9 627407.1 800370.7 723195.9 623952.2 568180.5 439696.3 265263.3 125623.9 44044.36 10493.14 1632.128 167.1679 11.63187 0.5628115 0.01889043 0.0004311551 6.555941e-06 6.540567e-08 4.226912e-10 
5.053246 137.039 2191.364 20664.28 114958.9 378046.5 741810.8 905896.8 804390.5 699155.9 622126.1 452999.7 252448.1 109971.5 35690.81 7935.83 1159.509 112.148 7.397409 0.3397073 0.01080356 0.0002328063 3.326521e-06 3.102041e-08 1.864549e-10 
6.957722 178.6434 2704.639 24148.53 127233.5 396747.4 742244.7 883976.9 815603.9 771033.2 703667.3 501969.2 272130 114558.5 35394.14 7396.66 1007.738 90.40087 5.512605 0.2340456 0.006902711 0.0001384751 1.846975e-06 1.609384e-08 9.035746e-11 
10.4429 253.8882 3639.716 30772.19 153535.1 453507.1 804642.2 912918.2 811219.3 744033.8 659433.6 463567.3 251638.5 105035.3 31291.02 6162.231 779.5165 64.17796 3.557335 0.1365988 0.003646423 6.645969e-05 8.085757e-07 6.449413e-09 3.325334e-11 
#survey length counts 
9.520878e-06 0.0008823619 0.04821736 1.553629 29.51757 330.6841 2184.743 8517.965 19669.25 27414.33 25249.21 20594.96 19822.2 18984.82 15925.68 11816.82 7282.067 3550.596 1393.305 446.9651 115.1181 22.84239 3.313858 0.3344793 0.02260774 
3.079855e-06 0.0002752948 0.01450952 0.4509179 8.263106 89.3004 569.5908 2153.05 4927.137 7540.331 10383.48 16057.18 21648.71 21189.73 16132.76 10739.01 6175.629 2907.728 1114.683 344.5732 82.97427 14.9893 1.960645 0.1790939 0.01103302 
8.227874e-07 7.081187e-05 0.003593453 0.1075248 1.897198 19.74296 121.3047 442.5897 987.7004 1539.089 2360.368 4213.42 6967.475 9806.672 11393.92 9819.536 5892.429 2546.545 864.205 241.9387 54.20093 9.133843 1.099877 0.09122957 0.005069061 
5.87694e-05 0.004862003 0.2371734 6.821874 115.6987 1157.018 6822.469 23721.56 48641.12 58862.6 42211.96 18401 5805.871 2815.144 2832.478 2763.232 2046.089 1121.198 448.2725 129.5354 27.21216 4.169261 0.457289 0.03468883 0.001759173 
4.493395e-05 0.003567956 0.167052 4.611821 75.07407 720.6866 4081.935 13678.29 27504.08 35535.7 37451.48 43209.8 45768.29 32990.41 14706.9 4209.686 1008.117 339.1132 141.6889 47.52044 11.06748 1.736285 0.1822016 0.01273057 0.0005868043 
0.0002519253 0.01917216 0.8603149 22.76307 355.1344 3267.006 17723.04 56721.53 107345.2 121592.7 87599.9 50986.89 36173.37 31096.56 25061.62 15797.32 6741.502 1808.691 306.2549 37.20646 4.392925 0.557029 0.0574936 0.004002335 0.0001781291 
0.0004027228 0.02933397 1.259861 31.90527 476.4263 4195.182 21790.97 66889.08 122477.2 140129.8 120343.6 108291.2 99205.48 69088.27 34595.42 14214.32 5299.955 1673.34 398.1758 65.94163 7.290076 0.5444992 0.02994706 0.001348043 4.882755e-05 
