#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17339.43 14435.55 15766.24 21528.51 31796.84 36768.06 66121.95 89820.56 104213.6 151086 129584.2 210489.4 127662.3 195423.5 196102.3 183626.7 154858.6 232846.1 183709 230905.7 168814.9 199457.5 184742.2 191382 179852.7 169121.8 233012 230599.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25905.37 19016.7 16067.46 17193.8 29175.89 46522.62 83774.25 89782.39 121581.2 121550.8 139873.7 209475.3 207629.1 157345.1 194998 183131.7 279538.6 214193.7 146612.8 196590.9 217170.5 228754.7 193798.5 192912.8 214501.9 195530.7 187852.5 203161.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16757.32 18781.46 13331.99 8125.178 19380.59 32589.43 40084.85 50644.56 66462.79 96528.47 115237 144388.9 150688.8 213503.3 181458.4 186851 194397 189142.5 171074.3 197152.7 171610.6 187771.7 188636.1 228869.3 197612.5 178634.6 200033.7 221659 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.14495e-06 0.0001987866 0.01086285 0.3500165 6.650054 74.50351 492.3397 1921.942 4467.404 6438.945 6823.769 7601.62 9354.569 9972.764 9010.777 7046.01 4429.941 2151.563 823.6594 250.582 59.13409 10.45964 1.338953 0.1198907 0.00728691 
3.462547e-06 0.0003095018 0.0163124 0.5069442 9.28955 100.3793 639.78 2408.823 5400.255 7506.324 7672.134 8283.692 10068.56 10941.66 10255.34 8094.531 4942.542 2291.661 842.0294 249.0521 57.19911 9.71399 1.172179 0.09739977 0.005430833 
1.758475e-06 0.0001513403 0.007679986 0.2298032 4.054665 42.19176 259.1492 943.8732 2087.528 3127.111 4334.44 6833.995 9624.557 10682.87 9920.562 7594.873 4403.597 1904.572 645.8893 176.9322 38.12618 6.139673 0.7037544 0.05520391 0.00287705 
7.267035e-14 3.194465e-11 8.279939e-09 1.265456e-06 0.0001140424 0.006060566 0.1899658 3.514256 38.44797 250.3652 989.385 2502.909 4534.013 6630.46 7740.249 6484.442 3695.369 1479.819 450.2558 109.8539 21.27068 3.119668 0.3297687 0.02406452 0.00117112 
1.700212e-05 0.001350044 0.06320919 1.745026 28.4069 272.712 1545.077 5185.391 10509.22 14075.71 16469.09 21369.47 24081.33 18571.56 9809.874 4170.342 1698.921 650.3491 206.975 50.52733 9.135913 1.204727 0.113731 0.007468718 0.0003304548 
6.487396e-05 0.004937076 0.2215421 5.861792 91.45262 841.344 4565.298 14630.01 27877.43 32702.33 27508.73 24106.51 25825.1 27106.19 24215.54 16123.88 7098.817 1967.005 350.8433 45.07286 5.025287 0.5172914 0.04294015 0.002532892 0.0001004015 
0.0001628766 0.01186379 0.5095362 12.90371 192.6841 1696.645 8811.787 27031.22 49332.8 55555.31 45095.4 37556.06 35564.02 30405.72 21963.23 12853.47 5476.126 1594.204 318.2525 44.66715 4.449579 0.3158647 0.01648095 0.0006612205 2.03089e-05 
0.0002489108 0.01733084 0.711513 17.22403 245.8575 2069.53 10278.33 30199.74 53227.89 60168.56 55323.41 56972.14 58709.28 49382.71 33987.5 18620.5 7288.012 1905.257 335.7794 42.19105 3.963461 0.2765347 0.01371281 0.0004650762 1.062186e-05 
0.0006275354 0.04171628 1.635159 37.79224 515.0385 4139.07 19622.65 54988.15 92026.72 96787.58 78233.01 70236.28 71178.94 65672.06 50580.59 29151.49 11303.87 2840.421 472.7922 54.93947 4.656676 0.2895782 0.01292548 0.0004033486 8.580704e-06 
0.001155921 0.07328239 2.739419 60.38185 784.7897 6015.197 27205.69 72837 117306.7 122643.2 107592.8 107216 105871.9 86711.47 58484.59 30560.08 11128.2 2691.267 439.3723 50.5338 4.197084 0.249098 0.01030511 0.0002914919 5.56099e-06 
0.002087297 0.1260678 4.489641 94.2776 1167.364 8524.375 36734.87 93757.98 144329.4 145892.6 127594.9 129765.2 132766.7 116006 82232.36 42442.84 14363.96 3051.003 409.8975 36.53071 2.32546 0.1119987 0.004064799 0.0001058502 1.882426e-06 
0.003601471 0.2070251 7.017033 140.2408 1652.72 11486.86 47125.3 114625.3 169030.5 167211.2 149755.1 155860.7 157066.4 133340.8 91030.52 44832 14420.3 2912.497 372.2317 31.26576 1.81289 0.07489718 0.002204003 4.551602e-05 6.524911e-07 
0.007179202 0.3924153 12.64746 240.3538 2693.419 17800.71 69444.76 160655.4 225507.4 213005 183484.7 185155.6 183054.8 153733.9 102568 48406.73 14739.13 2800.299 335.0986 26.23037 1.411815 0.05399526 0.001462021 2.732812e-05 3.446172e-07 
0.01162709 0.6038105 18.4892 333.8319 3554.277 22320.26 82782.16 182530.5 247193.3 236003.4 221377.2 234955.1 226064.9 179484.8 112455 49794.72 14214.73 2525.614 281.1187 20.29226 0.9977124 0.03467563 0.0008539237 1.456112e-05 1.677753e-07 
0.01397038 0.6887542 20.02207 343.2016 3469.127 20687.18 72929.48 153606.3 203315.2 205047.4 221594 257166.9 258074.5 211680.1 132837.8 56884.4 15392.49 2565.933 265.7872 17.67623 0.7915978 0.02484894 0.0005512824 8.473453e-06 8.80536e-08 
0.02305885 1.078502 29.74356 483.6815 4638.228 26237.97 87720.39 174950.2 217736.9 202254.5 200796.7 228200.1 238711.5 205156.2 129412.6 53731.16 13889.65 2210.687 220.377 14.27824 0.6280032 0.01923769 0.0004078591 5.846601e-06 5.55966e-08 
0.04367246 1.936678 50.64021 780.7799 7098.877 38075.4 120705.3 228347.7 269875.9 238391.2 223115.1 233287.2 219776.8 169929.8 97987.36 37695.8 9077.625 1345.571 124.4377 7.438596 0.3010993 0.008535377 0.0001695467 2.305041e-06 2.091441e-08 
0.06121842 2.57263 63.74736 931.4234 8025.754 40808.07 122819 222143.5 258875 245974.3 259338.2 277079.6 248847.9 179945.4 96760.31 34688.19 7759.315 1059.808 88.93222 4.70966 0.1644686 0.003967414 6.764776e-05 8.067162e-07 6.555129e-09 
0.1100706 4.381582 102.8442 1423.406 11617.92 55954.19 159479.8 272871.5 299417.7 265403 265205.6 283560.7 265961.5 199027.7 106196.6 36632.3 7793.248 1012.725 81.49359 4.189833 0.1433461 0.003365187 5.434225e-05 5.91873e-07 4.259874e-09 
0.154846 5.836919 129.7353 1700.357 13143.47 59974.43 162283.5 266152.7 291075.1 280397.2 304408 317071 273488.4 187194.2 92692.75 30153.74 6156.705 787.3733 64.66982 3.536888 0.1320592 0.003356357 5.67562e-05 6.245923e-07 4.422468e-09 
0.2634223 9.400667 197.8135 2454.49 17962.11 77598.35 198814.2 308868.8 320549.7 295394.1 314039 332180.3 297586.1 207071.2 100225.5 31093.57 5998.603 724.5121 56.51186 2.968698 0.1082193 0.00273599 4.687322e-05 5.305109e-07 3.893595e-09 
0.4438607 14.99381 298.6548 3507.841 24300.99 99406.57 241443.3 357472.1 360546.7 333777.1 351273.3 352528.9 294176.8 190250.5 85834.18 24887.42 4494.696 508.77 37.2217 1.834901 0.06279869 0.001493035 2.41507e-05 2.598244e-07 1.828954e-09 
0.695613 22.24146 419.3272 4661.908 30572.27 118436.8 272985.8 387072.1 386319.9 372188.1 401355.4 397364.1 322443.6 199747.7 85029.63 23021.46 3848.385 398.7054 26.3013 1.152295 0.03487991 0.0007397295 1.08303e-05 1.067621e-07 6.939485e-10 
1.225017 37.07391 661.5901 6961.988 43215.75 158487.5 345982.2 465571.2 444025.5 413929.6 436195 426685.3 342101.3 205282.2 82868.62 20990.18 3249.162 307.7612 18.21094 0.6984023 0.01812412 0.0003274144 4.112926e-06 3.519109e-08 2.006671e-10 
1.858432 53.23868 899.302 8958.242 52647.36 182942 379776 493627.4 477678.1 474393 506079.4 473072.9 355652.6 199395 75247.97 17844.32 2590.95 230.7758 12.87506 0.4657616 0.01133119 0.0001889468 2.144374e-06 1.623419e-08 8.063331e-11 
3.218291 87.2769 1395.635 13160.95 73224.38 240923.1 473892.1 585264.4 542967.1 524776.8 552966.8 518564.7 389579.9 212870.8 76630.15 17169.77 2352.386 198.4474 10.56238 0.3675615 0.008639372 0.0001386948 1.500996e-06 1.071606e-08 4.965461e-11 
5.080332 130.4405 1974.859 17632.91 92910.61 289817.9 543081.1 651726.3 619328.7 629878.6 656688.6 581891.1 408218.8 208670.8 70716.3 15059.62 1991.305 165.9867 8.992668 0.3264083 0.008030344 0.0001323208 1.429203e-06 9.954115e-09 4.435289e-11 
5.543495 134.7747 1932.184 16338.45 81582.28 241848 436251.2 529520.2 566815.1 664741.4 732900.9 659555.4 459229.1 226295.9 72282.51 14295.1 1732.021 130.2106 6.261366 0.2005636 0.004422294 6.753112e-05 7.007052e-07 4.811216e-09 2.138749e-11 
#survey length counts 
4.059894e-06 0.0003762569 0.02056086 0.6624995 12.58695 141.014 931.7478 3634.93 8420.591 11932.17 11819.98 11586.06 13343.39 14464.03 13691.12 11013.09 6894.283 3275.319 1232.591 375.1811 89.34493 15.84729 2.010106 0.1765763 0.01046092 
1.863124e-06 0.0001665364 0.008777365 0.2727772 4.998628 54.01872 344.4809 1300.728 2960.138 4419.807 5714.753 8463.528 11880.55 13357.3 12578.76 9843.926 5868.197 2606.573 906.399 255.5293 57.09465 9.609882 1.159448 0.09629039 0.005338153 
2.135708e-05 0.001838062 0.09327499 2.790984 49.24212 512.2785 3142.521 11368.99 24277.67 30741.69 23670.42 12672.83 7711.633 8067.316 9232.719 7976.359 4708.135 1945.127 608.2481 152.7904 30.66758 4.700185 0.5230503 0.04043411 0.002094903 
2.247002e-05 0.001858949 0.09068146 2.608302 44.23756 442.4351 2610.344 9103.512 18965.38 24869.17 25102.16 27132.56 29029.34 22761.71 12322.55 5304.959 2177.426 848.6974 278.0834 70.3832 13.25766 1.830123 0.1819113 0.01265334 0.0005960828 
5.085153e-05 0.004037838 0.1890517 5.219154 84.95919 815.5085 4616.838 15432.51 30635.56 37213.6 31664.77 27085.16 28659.55 30374.16 27755.66 19163.92 8817.949 2556.982 475.176 62.91694 7.17172 0.7627415 0.06646667 0.004153649 0.0001753442 
0.0001270696 0.009670325 0.4339378 11.48158 179.1294 1647.94 8941.74 28649.59 54538.85 63653.87 52294.26 42691.59 40275.16 34963.97 25736.26 15495.75 6857.779 2079.904 432.3413 63.20541 6.572234 0.4877362 0.02661961 0.001120974 3.642412e-05 
0.0001924789 0.01401999 0.6021429 15.24895 227.7065 2005.128 10416.68 31998.59 58817.53 68567.7 63023.13 63956 66732.67 57361.87 40339.11 22795.05 9295.313 2539.134 466.5115 60.92129 5.953842 0.4345384 0.02267622 0.0008128646 1.968291e-05 
