#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19600.64 20413.18 18907.09 29402.43 38563.3 50872.95 94170.16 108431.8 123150.3 86604.65 139193.7 237282.9 201342 202181.5 215302.5 281428.2 252320.3 177161.8 209054 247874.8 216061.7 243160.9 315524 216183.4 196377.6 275726.8 265753.1 231901.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18458.18 14678.06 18161.5 14283.09 49038.07 48854 69894.2 84625.5 90941.67 135498.6 174407.5 164073.3 192398.2 216069.9 267261.6 257991 308847.6 210233.4 295104.6 149671.1 230301.7 195950.4 267555.5 214926.1 249660.4 258984.5 163494.4 202178.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17864.18 18992.05 14362.89 10194.28 21562.53 33672.66 46296.19 58081.28 84650.85 112240.5 150430.9 129337.1 197772 214035.6 186967.9 229691.1 190269.1 159964.8 187263.1 204990.2 190810.5 213143.2 202620.6 197957.7 216118.8 241053.3 257180.1 205539.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.299448e-06 0.0002131049 0.01164529 0.3752277 7.129049 79.86997 527.805 2060.435 4789.905 6907.954 7337.613 8205.718 10114.35 10776 9735.835 7647.472 4866.183 2411.153 946.3139 295.4202 71.5857 13.0355 1.722885 0.1594107 0.009988435 
3.966504e-06 0.0003545483 0.01868659 0.5807274 10.64158 114.9878 732.8546 2758.564 6176.144 8528.232 8495.696 8757.303 10387.09 11281.32 10614.4 8339.035 5004.115 2259.479 812.1261 239.3863 55.74886 9.679364 1.197277 0.1020855 0.00584402 
1.678397e-06 0.0001444486 0.007330256 0.2193389 3.870069 40.27299 247.4318 902.5064 2010.832 3107.979 4626.854 7684.763 10875.1 11806.44 10613.37 7919.11 4505.704 1906.074 627.2173 166.4855 35.11402 5.622327 0.649447 0.05174758 0.002749062 
6.342882e-14 2.788224e-11 7.226984e-09 1.104532e-06 9.954105e-05 0.005290089 0.1658326 3.068807 33.60912 219.5593 875.9994 2272.802 4325.628 6690.475 8051.137 6731.486 3717.002 1397.056 389.1915 87.13108 15.85236 2.236249 0.2312575 0.01672729 0.0008150177 
1.572884e-05 0.00124894 0.05847549 1.614343 26.27965 252.2955 1429.57 4800.646 9759.569 13251.35 16068.35 21547.82 24520.18 18868.15 9903.395 4253.141 1836.924 759.8416 251.8848 60.71108 10.41435 1.28359 0.1140704 0.007172318 0.0003088295 
6.726664e-05 0.005119165 0.229713 6.077984 94.82533 872.3622 4733.325 15163.67 28846.53 33560.6 27308.97 22453.2 23477.23 25224.23 23182.14 15666.71 6928.122 1919.174 342.3866 44.38871 5.038971 0.5195064 0.04196674 0.002367579 8.942479e-05 
0.0001731631 0.01261305 0.5417161 13.71865 204.8533 1803.804 9368.479 28741.31 52476.03 59216.13 48420.79 40703.46 38152.53 31426.4 21662.02 12427.34 5418.81 1678.878 366.0812 56.17751 5.990912 0.4442578 0.02380282 0.0009663781 2.951197e-05 
0.0003079639 0.02144252 0.8803165 21.31034 304.1847 2560.447 12714.98 37336.27 65600.15 73073.85 64097.83 62172.32 62698.25 52957.33 36809.89 20220.37 7838.138 2000.37 339.2758 41.00678 3.814563 0.2745961 0.01435483 0.0005127984 1.220221e-05 
0.0006142367 0.04083223 1.600507 36.99139 504.127 4051.488 19210.09 53870.7 90488.7 96833.11 82892.13 80127.59 82260.31 73420.67 54379.21 30568.75 11672.88 2885.686 468.0367 52.23937 4.207046 0.2487849 0.01071157 0.000330196 7.11419e-06 
0.001236228 0.07837365 2.929738 64.57681 839.3094 6432.97 29092.75 77855.11 125112.4 129518.7 110515.7 107676.7 108274.8 93349.31 66436.22 35723.68 13055.33 3110.761 492.2035 54.14362 4.280011 0.242232 0.009577931 0.0002592372 4.74746e-06 
0.002009493 0.1213686 4.32229 90.76349 1123.857 8206.88 35371.19 90337.04 139523 143081 129949.7 136372.4 138955.4 118581.3 82268.82 42100.75 14299.7 3084.618 427.3598 39.94301 2.678968 0.1331661 0.004824562 0.0001224472 2.101676e-06 
0.003812534 0.2191577 7.428263 148.4594 1749.567 12159.67 49879.22 121245.1 178218 173901.6 150626.7 153268.3 156346.5 136721.5 95667.12 47644.99 15345.91 3083.05 389.499 32.17154 1.836856 0.07570554 0.002265627 4.819948e-05 7.110798e-07 
0.008438874 0.461269 14.86659 282.5263 3165.991 20923.41 81616.93 188694 264021.7 245946.5 204144.5 197671 189380.2 154361.1 100821.5 47197.36 14399.04 2765.073 337.966 27.33278 1.528404 0.06029355 0.001658144 3.108961e-05 3.918541e-07 
0.01134456 0.5891385 18.03994 325.7213 3467.976 21779.96 80809.68 178531.3 244061.8 241489.5 242128.1 266375.3 254621.9 197462.8 121156.3 52966.01 14976.1 2627.733 286.3515 19.97971 0.9402667 0.0314284 0.0007598953 1.301402e-05 1.525277e-07 
0.01869374 0.9216208 26.79146 459.2338 4641.842 27675.67 97482.92 204444.1 265222.4 249115.9 240542.8 267461.1 275661.2 236237.4 152696 66257.51 18014.19 3006.65 311.2021 20.62729 0.9162195 0.02831182 0.0006130752 9.138402e-06 9.192663e-08 
0.02980211 1.393897 38.44169 625.1284 5994.64 33911.56 113383.6 226213.6 281952.8 262715.3 258780.2 281727.7 272928.8 217262.4 130814.5 53174.85 13606.33 2147.613 211.6328 13.47442 0.5794154 0.01734766 0.0003610014 5.101874e-06 4.789761e-08 
0.04381247 1.942887 50.80263 783.2893 7121.93 38205.43 121219.4 230275.9 277420 261532.5 270240.8 298038.8 285903.6 222792.9 128763.6 49403.55 11795.94 1717.125 153.3825 8.637551 0.320656 0.008235207 0.0001499731 1.915568e-06 1.668069e-08 
0.08115731 3.410537 84.50973 1234.774 10639.12 54083.24 162580.3 292364.4 332062.9 291756.8 280941.6 298160.2 282637.7 216957.2 120928.3 44038.52 9913.574 1358.361 114.2637 6.061334 0.2112158 0.005031423 8.326416e-05 9.451799e-07 7.197761e-09 
0.1223162 4.869046 114.2862 1581.779 12911.05 62193.87 177428.8 304945.2 341108.3 318777.4 333318.4 347725.8 304058.9 213146.7 109918.9 37607.23 8075.86 1077.94 91.18583 5.065697 0.1909396 0.004922543 8.52391e-05 9.672977e-07 7.086124e-09 
0.1745776 6.580699 146.2671 1917.028 14818.27 67616.13 182954.6 300012.8 328040.4 316813.4 349147.3 376579.2 341057.9 243071.6 122757.8 40079.8 8123.701 1020.691 81.45787 4.300527 0.1561016 0.003946086 6.833184e-05 7.892632e-07 5.952645e-09 
0.3152406 11.24989 236.7255 2937.3 21494.87 92850.02 237762.1 368430.4 378316.4 339313.2 351618.6 368802.9 329964.3 229500.4 110946.5 34324.72 6584.999 786.8965 60.24892 3.077781 0.1083308 0.002639 4.366248e-05 4.798574e-07 3.450979e-09 
0.4721875 15.95071 317.7155 3731.755 25853.44 105782.3 257224.9 382878.9 394230.5 381251.5 412634.9 411858.9 337218.3 214731.5 96206.9 27876.73 5053.863 576.7726 42.72587 2.136019 0.07382052 0.001755377 2.809449e-05 2.964638e-07 2.035636e-09 
0.755907 24.1693 455.673 5065.968 33221.49 128689.3 296500.1 419677 416351.7 397832.1 432012.5 439295.8 368277 233308.1 100261.6 27172.96 4519.976 462.979 29.94914 1.276733 0.03754603 0.0007797043 1.131389e-05 1.115022e-07 7.264597e-10 
1.40659 42.56903 759.6508 7993.86 49620.02 181957.3 397040.1 533179.2 504522.1 462399.1 479126.9 462211.6 366442.5 218859.3 88642.09 22733.48 3611.495 358.7417 22.94325 0.9794449 0.02855797 0.0005671076 7.526432e-06 6.564946e-08 3.735019e-10 
2.018776 57.83209 976.8955 9731.279 57193.37 198786.7 413136.4 539653.9 530677.4 539468.1 579980 538366.4 400552.7 223169.2 84167.01 20052.3 2945.093 268.3287 15.59084 0.6015994 0.01597085 0.0002944449 3.705816e-06 3.103836e-08 1.694568e-10 
3.247145 88.05946 1408.153 13279.18 73887.01 243179.1 479031.6 595442.7 564483.2 565525.1 612646.3 586398.5 447629.6 246926.9 89321.69 20077.52 2761.35 234.4783 12.62699 0.4480011 0.01083353 0.0001805271 2.045737e-06 1.543813e-08 7.634477e-11 
5.932362 152.3166 2306.046 20589.32 108472 338118.1 631511 747426 681678.2 658955.9 678219.8 609990.7 436073.9 225540.5 76823.96 16386.69 2166.764 180.4672 9.767849 0.3545164 0.008740578 0.0001448235 1.579551e-06 1.116252e-08 5.073149e-11 
5.256541 127.7987 1832.211 15494.54 77402.57 229928.5 418558.2 525666 604810.7 745799.2 817135.9 710330.5 478211.5 231233.8 73383.12 14530.35 1773.551 135.2924 6.658412 0.2197995 0.004996045 7.810421e-05 8.22152e-07 5.689382e-09 2.541311e-11 
#survey length counts 
4.527826e-06 0.0004196232 0.02293064 0.738857 14.03766 157.2657 1039.098 4053.05 9380.894 13233.11 12862.1 12093.27 13546.38 14650.4 13923.75 11158.85 6871.45 3179.504 1169.11 354.1002 85.44077 15.49253 2.014813 0.1816827 0.01105607 
1.67843e-06 0.0001500275 0.007907255 0.2457369 4.503152 48.66634 310.4197 1173.544 2687.512 4127.134 5750.115 9112.078 12958.82 14287.76 13027.18 9929.149 5807.941 2524.859 852.2873 232.6943 50.82804 8.497262 1.032661 0.0871161 0.004924404 
2.159527e-05 0.001858561 0.09431525 2.82211 49.79129 517.9911 3177.549 11495.42 24544.24 31056.81 23829.03 12599.52 7636.151 8360.106 9901.314 8560.371 4908.027 1907.693 546.5976 125.7883 23.67154 3.483853 0.3788735 0.02901272 0.001504637 
2.011896e-05 0.001664445 0.0811934 2.335394 39.60908 396.1496 2337.436 8154.963 17024.13 22544.04 23524.72 26637.58 29087.58 22826.74 12282.28 5325.609 2308.627 973.78 333.8799 83.76021 14.99333 1.933581 0.1806526 0.01201428 0.0005503082 
5.545657e-05 0.004403499 0.206172 5.691791 92.65275 889.3481 5034.582 16823.86 33345.2 40184.97 33074.35 26333.57 26862.84 29024.75 27300.97 19153.47 8857.332 2568.083 477.1677 63.69909 7.395024 0.7893083 0.06701725 0.004005188 0.0001609841 
0.0001319604 0.01004253 0.4506398 11.9235 186.0241 1711.375 9286.096 29755.57 56670.55 66292.96 54940.31 45490.29 42701.75 35812.96 25136.2 14782.98 6671.53 2147.679 487.2421 77.99666 8.701976 0.6757304 0.03791077 0.001617014 5.227279e-05 
0.0002326072 0.0169429 0.7276786 18.42806 275.178 2423.108 12586.92 38646.32 70857.5 81613.49 72000.62 68970.02 70313.44 60641.12 43082.54 24435.44 9880.106 2637.98 466.7531 58.55306 5.648443 0.4244139 0.02334662 0.0008823128 2.228129e-05 
