#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
95244.3 64029.11 33457.93 59108.66 63319.37 91765.6 248194.9 200797.1 307173.8 234655 308918.9 395361.4 368710.9 426268.8 371510.2 277013.4 379281.1 508237 320052.1 444309.8 387123.6 576799.3 631410.1 328103.6 414294.6 588935.7 494261.2 477045.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81057.66 50099.84 31701.89 47583.17 91311.98 141498.6 189782.3 223652.7 357957.6 232813.8 258231.1 421945.8 279809 526841.7 367288.3 416120.2 321297.3 675883.2 371965.6 335401.5 356903.5 770794.7 481028.5 573302.5 520394.1 287505.9 431983.7 324144.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12709.98 20564.51 16172.34 10666.48 19685.28 32287.19 49150.4 59298.38 71373.9 109230.5 150213.3 129889.8 171268.4 161493.6 191022.3 215816.5 193074 161448.7 222787.7 182749.5 185164.8 221092.5 183040.9 256577.8 319086.6 217847.7 249981.9 198650.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.692738e-06 7.961822e-05 0.002593113 0.05848129 0.9132702 9.875766 73.95037 383.4805 1377.59 3432.633 5962.936 7363.351 6921.857 5912.919 5586.706 5573.307 5197.774 4601.531 4062.002 3536.58 2945.839 2295.626 1623.841 997.7352 506.7127 
2.161157e-06 0.0001016504 0.003310688 0.07466441 1.165993 12.60862 94.41431 489.6019 1758.851 4383.013 7616.383 9416.893 8889.534 7667.718 7318.373 7312.928 6764.598 5885.774 5084.939 4353.389 3602.792 2810.036 1988.284 1216.676 613.6912 
2.747396e-07 1.292243e-05 0.0004208756 0.009491852 0.1482315 1.603026 12.00669 62.32686 224.8175 569.2619 1050.825 1589.132 2423.804 3962.983 5842.622 6911.797 6715.43 5917.578 5099.815 4307.819 3500.824 2690.465 1888.521 1151.178 578.7043 
4.952304e-10 2.329379e-08 7.587322e-07 1.71175e-05 0.0002676972 0.00291121 0.02228813 0.1256494 0.5951615 2.906936 14.85194 65.42647 219.9243 559.1761 1141.258 2021.379 3179.266 4265.267 4738.968 4452.566 3715.16 2839.575 1966.962 1185.626 591.6817 
8.174741e-06 0.0003845004 0.01252292 0.2824236 4.410443 47.69246 357.1112 1851.583 6647.668 16526.53 28449.88 33913.2 27994.56 16013.26 6394.787 1946.377 882.2723 1197.758 1938.627 2595.372 2795.377 2457.098 1794.776 1091.826 542.0215 
6.467907e-06 0.0003042192 0.00990822 0.2234555 3.489583 37.73511 282.5643 1465.308 5264.286 13121.4 22820.87 28305.37 26977.74 23624.18 22249.12 20146.8 14451.58 7582.263 3102.738 1514.64 1376.342 1446.086 1251.094 842.4188 438.0935 
1.302863e-05 0.0006128041 0.01995863 0.4501176 7.029231 76.01114 569.1657 2951.274 10598.85 26379.06 45613.66 55336.92 48864.53 35328.43 26275.01 22465 19486.56 15600.79 11010.33 6453.657 3140.483 1526.236 939.4564 628.1004 351.0494 
1.951804e-05 0.0009180346 0.02989979 0.6743159 10.53041 113.8715 852.6639 4421.341 15879.03 39528.27 68402.22 83223.35 74242.8 55155.11 42345.36 35474.97 27986.92 19844.06 13593.75 9199.198 5696.548 3014.888 1382.258 603.1815 263.4867 
