#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30237.61 19316.94 10754.66 20212.3 38009.01 31943.06 58244.05 115538.7 125265 128820.3 102933.4 171854.7 153715.7 260608.3 192907.3 171835.6 190619.5 186222.8 139498.3 288164 161007 170225.6 235694 203435.8 239415.5 205471.6 212961 116582.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29082.58 21519.55 12998.1 16360.15 25370.24 43963.77 49202.18 117321.7 111621.6 118308.4 140619.7 144558.9 110671.1 193414.9 212244.6 194996.4 198811.7 184959.3 309910.6 215216.6 247756 160419.3 232769 148139 296001 163431.3 331146.1 351170.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14433.11 18150.67 13517.61 8164.788 15386.4 20159.69 33327.29 58555.42 84397.05 146564.9 130072.4 134105 145310.6 189818.9 222604.7 181187 188400.9 197406.9 190308.4 197070.4 220326 175121.1 200009.6 220592.7 186659 228178.8 216927.2 196620 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.108833e-06 0.0003807923 0.0208087 0.670485 12.73864 142.7122 942.9212 3677.536 8507.181 11966.96 11483.16 10409.63 11027.3 10980.14 9431.865 7182.797 4576.969 2339.552 972.1747 328.438 87.41934 17.55783 2.544365 0.2554061 0.01718243 
7.990733e-06 0.0007142564 0.03764511 1.169905 21.43789 231.6412 1476.109 5551.945 12379.01 16737.16 15253.19 12829.27 12670.45 12010.72 9915.849 7337.514 4621.799 2371.545 989.8747 330.046 84.54532 15.99324 2.153615 0.1994973 0.01233703 
2.914297e-06 0.0002508142 0.01272793 0.3808497 6.719735 69.92348 429.4731 1564.047 3457.01 5162.545 7074.046 10843.7 14283.04 13710.92 10357.77 6822.464 3832.203 1769.233 681.6391 216.7612 53.71971 9.764725 1.244162 0.107506 0.006141186 
7.371561e-07 6.098508e-05 0.002974921 0.08556951 1.451359 14.51953 85.78959 301.5029 653.3902 1019.386 1631.37 2958.345 4790.457 6527.809 7293.347 6011.695 3438.735 1413.923 458.0836 124.2211 27.49345 4.628575 0.5548505 0.0451398 0.002412679 
5.408355e-05 0.004294474 0.2010674 5.550859 90.35781 867.2786 4908.416 16380.48 32239.09 37452.48 25806.78 10879.97 3488.34 1944.487 2082.17 2015.085 1457.603 772.2933 295.2069 80.93388 16.1315 2.363551 0.2504677 0.01846539 0.0009091448 
5.358202e-05 0.004077731 0.1829807 4.841505 75.5356 694.9575 3772.312 12111.33 23301.41 28619.51 28147.71 30055.4 29995.51 20613.36 8825.86 2485.749 638.0318 240.1636 101.6337 32.77005 7.221405 1.065506 0.1050694 0.006919173 0.0003020272 
0.0002417248 0.01760702 0.7562013 19.15033 285.9593 2517.857 13074 40059.68 72669.72 79386.16 56699.35 35157.59 26743.35 22278.22 16626.67 9744.239 3911.735 995.3203 161.6284 19.37316 2.320067 0.2891371 0.02827262 0.001840652 7.636572e-05 
0.000507295 0.03532128 1.450105 35.10348 501.0644 4217.481 20938.91 61411.58 107235.9 115924.5 91115.8 72798.81 61432.79 41225.37 20550.18 8451.936 2993.866 843.9246 175.3577 25.69762 2.583102 0.1804641 0.009513415 0.0004131887 1.422924e-05 
0.001039004 0.0690692 2.707315 62.57219 852.7425 6852.962 32487.71 91024.09 152197 159299.8 125905.3 105618 92902.26 66894.21 38377.22 17914.67 6258.874 1500.501 245.6122 29.24737 2.695172 0.1892904 0.009456947 0.0003191759 7.209223e-06 
0.002146399 0.1360761 5.086753 112.1212 1457.238 11168.77 50501.34 135024.1 215975.5 218702.7 173064 148843.4 130244.6 92100.57 52302.32 24201.09 8372.633 2006.118 330.6716 38.62052 3.256901 0.1972814 0.008481913 0.0002558536 5.305733e-06 
0.002491379 0.1504734 5.358797 112.5292 1393.372 10175.29 43861.37 112105 173782.6 180902.1 169290.4 175793.6 160459.1 109655.3 58804.6 25392.63 8102.854 1762.37 259.1633 26.88575 2.051293 0.11507 0.004589789 0.0001257052 2.30852e-06 
0.005942209 0.3415788 11.57767 231.3876 2726.819 18950.12 77700.96 188463.8 274003.8 254342.6 189153.7 156638.3 133890.4 96686.06 57320.35 26176.22 8252.248 1693.799 227.5494 20.9264 1.384032 0.06698751 0.002330952 5.667852e-05 9.388217e-07 
0.01001645 0.5474995 17.64579 335.3424 3757.855 24835.14 96879.85 224029.7 313767.7 293096.7 242021.4 220667.1 178359.2 107756.3 50705.94 19230.57 5444.758 1061.094 140.1429 12.87446 0.8400862 0.0386355 0.001224796 2.632344e-05 3.800207e-07 
0.01960762 1.01825 31.17968 562.9621 5993.65 37634.14 139484.9 306507.4 408177.1 363345.3 287447.3 253334.8 202420.3 126124.6 62818.84 24330.98 6599.367 1166.052 133.0882 10.19537 0.5549403 0.0221918 0.0006430475 1.2981e-05 1.760571e-07 
0.02906488 1.432929 41.65515 714.0118 7217.026 43027.64 151524.5 317424.4 409438.4 374730 334647.8 319170.7 250634 147761.8 68995.49 25138.91 6476.488 1101.249 122.769 9.253529 0.4870809 0.01801479 0.0004604103 7.991601e-06 9.337697e-08 
0.04657789 2.178528 60.08067 977.0108 9368.768 52992.26 177067.2 352139.4 432190.4 379245.3 328058.8 303617.9 234300.3 139424.8 66089.97 23676.88 5772.419 901.1919 89.67473 5.882933 0.2675817 0.008727803 0.0002030724 3.270107e-06 3.535448e-08 
0.07069726 3.135106 81.9767 1263.932 11491.74 61637.47 195410.4 369749.2 437212.1 384967.7 347702 322914.3 240494.8 136980.3 62026.17 21173.15 4930.072 742.5109 72.46123 4.732308 0.2136312 0.006711292 0.0001441893 2.076528e-06 1.983155e-08 
0.1230273 5.170073 128.1092 1871.798 16127.49 81973.29 246274.3 441552.4 494386.8 410927.7 349141.9 306863.9 219030.8 120899.7 52893.61 17168.49 3742.675 520.9978 46.39051 2.735815 0.1116666 0.003226708 6.524416e-05 8.973736e-07 8.185789e-09 
0.2018349 8.034446 188.5839 2610.067 21303.09 102589.8 292255.9 498816.9 540811.7 457346.2 408566.8 359513.6 248470.5 132377.1 55840.41 17430 3674.903 503.8064 45.41502 2.776316 0.1172876 0.00339587 6.590313e-05 8.427637e-07 7.049635e-09 
0.2982745 11.24345 249.9039 3275.283 25315.62 115477.3 311941.5 507449 535703.8 465666.2 436789.6 385749.1 264173.1 140848.7 58912.99 17805.99 3581.614 467.4547 40.38733 2.394993 0.09945922 0.002862865 5.564765e-05 7.135493e-07 5.937713e-09 
0.5215445 18.61218 391.6457 4859.516 35559.98 153574.9 392866.4 605791.2 608322.7 506920.5 458047.1 392207.3 265727.2 142303 59069.53 17357.4 3371.078 427.8461 36.41135 2.142266 0.08780354 0.002464576 4.629889e-05 5.724066e-07 4.603277e-09 
0.7927385 26.77905 533.3985 6264.957 43399.26 177491 430625.2 634191.3 624969.2 539515.9 502068.5 415352.2 262215 129083.3 49326.1 13439.98 2433.077 288.742 23.06167 1.281527 0.05004747 0.001349892 2.449746e-05 2.928191e-07 2.269377e-09 
1.311427 41.9314 790.5454 8788.754 57629.06 223130.4 512910.4 718126.2 681163 578609.4 530053.3 429203.2 269149.9 132689.1 49811.53 12995.97 2218.507 246.4021 18.3337 0.9458857 0.03424274 0.0008569195 1.447155e-05 1.616861e-07 1.177179e-09 
1.910882 57.83092 1032.002 10859.85 67410.52 247204.4 539494.3 724748.3 684363.3 610409.5 572318.1 449656.2 268707.3 125649.7 44584.29 10987.49 1777.899 188.3423 13.43386 0.6634016 0.02277339 0.000533878 8.364387e-06 8.620562e-08 5.776847e-10 
3.225534 92.40202 1560.832 15547.35 91354.19 317156.4 655577.6 835687.9 752998.1 645678.1 583647.1 447258.9 265924.1 123972 42911.42 10102.46 1547.065 154.8794 10.45831 0.4897798 0.01594696 0.0003540903 5.239882e-06 5.078558e-08 3.182221e-10 
5.301996 143.7848 2299.238 21681.57 120619.8 396686.7 778608.6 952021.1 848907.9 742967.6 663540.9 482987.7 268487.9 116582.1 37718.14 8355.999 1213.908 116.2856 7.558343 0.3403798 0.01057851 0.0002222924 3.094447e-06 2.812209e-08 1.649549e-10 
7.770755 199.5183 3020.669 26969.67 142083.5 442849.9 826732.1 975740.7 875664.9 795907.7 709715 499657.1 267050.6 110693.5 33691.81 6916.735 917.5059 79.03345 4.56913 0.1834021 0.005160046 0.0001000187 1.300896e-06 1.110236e-08 6.113518e-11 
11.05582 268.7897 3853.356 32578.98 162562.9 480351.6 853717 975358.5 883782.1 828751.1 736881.4 510541.9 270516.8 110471 32480.98 6350.931 798.5861 65.16253 3.556107 0.1332262 0.003438484 6.018317e-05 7.00944e-07 5.357812e-09 2.659849e-11 
#survey length counts 
8.961906e-06 0.0008305583 0.04538651 1.462416 27.7846 311.2703 2056.504 8018.457 18521.63 25856.77 23988.89 19946.48 19499.61 18649.69 15543.39 11638 7464.761 3910.704 1671.704 574.3253 152.6803 30.18971 4.278886 0.419814 0.02764297 
2.978335e-06 0.0002662203 0.01403124 0.4360542 7.99072 86.35618 550.7944 2081.657 4759.722 7256.91 9898.1 15183.09 20451.21 20100.71 15409.78 10284.56 5886.123 2773.258 1092.166 357.5406 92.06888 17.53152 2.355826 0.2159031 0.01314329 
7.246922e-07 6.236946e-05 0.003165032 0.0947055 1.67102 17.38979 106.8635 390.2301 874.5756 1386.731 2203.278 4010.414 6590.196 9110.946 10411.85 8862.448 5242.85 2218.446 736.0131 204.9014 46.98955 8.280277 1.047555 0.09049908 0.005160407 
4.932254e-05 0.004080462 0.1990491 5.725294 97.10072 971.0339 5725.796 19908.49 40822.83 49404.23 35441.83 15491.9 5001.253 2635.691 2800.758 2781.036 2074.681 1137.336 451.3534 128.7279 26.74125 4.101377 0.458073 0.03583945 0.001882926 
4.499038e-05 0.003572437 0.1672617 4.617607 75.16792 721.5703 4086.422 13684.17 27420.86 34856.47 34874.63 37654.37 38748.09 27752.75 12386.05 3592.781 911.5458 334.9506 145.1284 48.93529 11.34586 1.766952 0.1844645 0.0129074 0.0006011182 
0.0001932821 0.01470926 0.6600507 17.46429 272.4666 2506.534 13598.11 43528.77 82465.83 93926.02 69422.52 43677.19 33386.54 28180.8 21463.71 13003.49 5453.721 1454.677 246.4641 30.27111 3.658047 0.4708889 0.04868654 0.003379038 0.0001499455 
0.0004049689 0.02949757 1.266887 32.08318 479.0808 4218.457 21909.16 67208.15 122647.4 138036.8 111509.8 90319.09 78182.7 54277.05 27791.46 11642.79 4220.442 1229.337 265.681 40.69243 4.287187 0.313524 0.01724666 0.0007850436 2.868022e-05 
