#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4046.435 7186.59 13404.03 17776.01 16047.5 20211.7 29897.41 25758.15 43482.39 80958.25 102171.2 144061.6 244582.8 169212.3 162820.5 140065.4 113091 141806.1 169037.9 120874.7 139595 186657.8 142509.3 192380.6 129868.2 212729.9 231657.4 95658.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2634.861 3706.038 6188.226 10035.14 10750.25 13132.27 15386.66 19571.02 39009.1 65158.21 71675.8 73222.55 120303.7 101372 128289.8 103527.7 133295.8 84272.83 134283.9 92263.97 122145.7 153866.7 157381.3 181761.3 135595.1 118321.2 117089.6 142244.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2845.646 2240.132 3930.831 5369.319 7857.208 13697.76 13509.36 14757.42 22584.7 38722.1 47729.93 53568.33 89236.75 95955.97 97572.26 89921.35 80721.46 84214.92 83014.03 64230.13 96470.81 94659.67 94799.83 96928.02 108015 108911.8 98508.57 103404.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.537691e-07 3.545367e-05 0.001154703 0.02604147 0.4066752 4.397629 32.92954 170.7572 613.3621 1527.813 2650.297 3255.03 3001.584 2434.57 2111.367 1878.641 1438.191 898.1433 485.3655 242.4277 111.4306 45.37735 16.03359 4.851197 1.230762 
7.601534e-07 3.575395e-05 0.001164483 0.02626204 0.4101197 4.434876 33.20845 172.2035 618.5582 1540.764 2672.815 3282.928 3028.069 2457.498 2132.449 1896.783 1449.453 901.3552 483.4791 239.1097 108.6956 43.71488 15.23008 4.539276 1.134011 
1.779074e-06 8.367904e-05 0.002725372 0.06146402 0.9598484 10.37938 77.71967 402.9894 1447.138 3600.655 6218.765 7509.396 6515.376 4447.757 2915.362 2105.627 1483.685 901.3517 479.8774 236.1447 106.6921 42.55012 14.66396 4.315325 1.063327 
1.708007e-06 8.03364e-05 0.002616504 0.0590088 0.9215077 9.96483 74.61691 386.9292 1389.868 3462.128 6006.624 7381.174 6818.195 5548.423 4808.563 4209.438 3074.287 1727.466 773.2219 305.4892 116.2681 42.48998 14.14678 4.10059 0.9993044 
2.964579e-06 0.0001394395 0.004541452 0.1024212 1.599454 17.29582 129.5097 671.5399 2411.658 6001.998 10376.44 12578.45 11070.74 7899.221 5634.245 4380.666 3181.431 1938.947 1013.245 473.1493 193.5547 66.47641 19.10704 4.738459 1.031672 
3.836212e-06 0.0001804369 0.005876712 0.1325347 2.06972 22.38112 167.5892 869.016 3121.189 7771.277 13458.7 16425.42 14812.79 11324.66 9013.115 7511.156 5443.843 3122.333 1467.07 619.9516 247.7519 90.41843 28.47606 7.450605 1.584474 
4.405392e-06 0.0002072084 0.006748642 0.152199 2.376806 25.70183 192.4549 997.9604 3584.398 8925.456 15463.46 18899.91 17134.21 13290.98 10822.22 9201.948 6808.971 4042.38 2002.951 887.5999 355.4977 123.9876 36.93759 9.420955 2.036136 
5.108343e-06 0.0002402718 0.007825497 0.1764848 2.756064 29.80297 223.1642 1157.202 4156.353 10349.72 17931.35 21917.84 19875.54 15429.77 12583.38 10725.29 7973.925 4784.487 2420.957 1108.248 461.8131 167.7095 51.50424 13.23364 2.813578 
7.630411e-06 0.0003588977 0.01168906 0.263618 4.116773 44.51707 333.3412 1728.477 6207.655 15452.1 26733.44 32497.9 28896.74 21243.43 15930.8 12818.87 9332.418 5571.028 2821.348 1298.841 547.8794 203.1536 64.27553 17.10161 3.756034 
