#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13984.56 13461.65 18962.08 18421.55 28425.66 41685.64 89808.76 87043.18 119451.7 174881.7 172831.2 106447.6 243066.7 188800.2 185472.7 223120.7 192387.2 197208.3 357253.1 257138.4 161404.8 237802.2 249067.7 245369.2 218549.6 166305.9 208356.3 166865.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19125.81 16232.3 11893.5 16062.62 36134.24 41522.34 48936.16 60138.18 129056.7 117899.3 118273.8 123695.5 166015.3 219867.7 180013.4 176919.5 188798.6 226633.1 169347.6 147412.9 266484.4 218076.5 158896.4 218913.1 169939.3 220478.2 192262.3 161312.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15933.08 14349.43 13847.05 9365.044 16900.38 30893.48 33935.99 43899.41 73170.49 100642.4 114476 154496.1 150461 191152 189517.3 198899.2 181725.1 206901.2 175350.4 191096.3 203082.5 229070.9 185351.3 224090.3 224404.7 209518.4 235187.9 207457.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.149218e-06 0.0001991821 0.01088447 0.350713 6.663298 74.65246 493.3445 1926.292 4482.765 6498.824 7040.722 8147.411 10249.31 11010.84 9983.678 7799.297 4872.415 2347.35 899.1543 279.7327 69.29957 13.09824 1.795374 0.1701503 0.01074412 
3.376838e-06 0.0003018406 0.01590861 0.4943956 9.059592 97.89386 623.9182 2348.691 5260.597 7278.874 7312.184 7675.8 9285.79 10328.32 9973.518 7953.199 4772.839 2125.595 744.2606 212.9544 48.62824 8.430002 1.059036 0.09260522 0.005442177 
1.742189e-06 0.0001499386 0.007608855 0.2276749 4.017117 41.80129 256.7588 935.3203 2070.335 3112.32 4348.14 6880.328 9617.967 10482.24 9548.264 7286.71 4295.073 1906.174 656.0949 177.8227 37.3002 5.872512 0.6693514 0.05317602 0.002846329 
6.930009e-14 3.046314e-11 7.895939e-09 1.206768e-06 0.0001087537 0.005779531 0.1811595 3.351498 36.67262 238.9122 945.3961 2400.148 4378.127 6449.716 7541.523 6275.177 3518.791 1375.449 409.0979 98.75635 19.0482 2.768734 0.2881913 0.02072258 0.001001198 
1.477734e-05 0.001173386 0.05493806 1.516683 24.68973 237.0246 1342.836 4505.744 9122.362 12162.14 14055.75 18032.31 20294.78 15787 8562.728 3843.424 1668.695 666.2073 215.3271 52.37657 9.35656 1.219466 0.1140993 0.007429432 0.0003254967 
5.646758e-05 0.004297329 0.1928346 5.102221 79.60218 732.3225 3973.726 12734.24 24264.92 28463.3 23932.74 20918.64 22246.99 23086.06 20419.16 13537.85 5969.003 1669.21 305.5566 41.54689 4.988042 0.536748 0.04497449 0.00263992 0.0001038258 
0.0001402522 0.01021584 0.4387589 11.11131 165.9193 1460.975 7587.867 23277.81 42493.19 47911.3 39074.61 32827.33 31237.1 26714.49 19286.3 11299.53 4834.047 1418.964 287.0938 41.06886 4.201412 0.310237 0.0170879 0.0007244101 2.306998e-05 
0.0002082293 0.01449832 0.5952247 14.40897 205.6754 1731.305 8598.838 25269.75 44580.99 50617.05 47187.65 49445.84 51422.44 43521.24 30141.25 16589.61 6511.512 1707.013 302.2942 38.31807 3.647965 0.2589182 0.01311009 0.0004565005 1.078513e-05 
0.0006269309 0.04167609 1.633583 37.7558 514.5399 4134.982 19601.24 54898.47 91621.5 95077.75 73227.64 60963.4 59890.89 55563.81 43257.79 25028.27 9668.587 2401.406 391.4622 44.22522 3.650057 0.2234972 0.00995328 0.0003128793 6.743049e-06 
0.001108389 0.07026899 2.626773 57.89894 752.5199 5767.89 26087.94 69855.09 112589.7 118099.6 104456.2 104279.5 100872.5 78956.41 50516.21 25486.25 9130.62 2190.446 354.9405 40.37026 3.298365 0.1917071 0.007751383 0.0002146896 4.033428e-06 
0.002150714 0.1298981 4.626047 97.14194 1202.827 8783.229 37847.87 96565.66 148396.4 148862.5 127460.5 127005.8 129579.5 113928.6 81251.57 42033.95 14207.84 3002.623 399.0201 34.86426 2.156159 0.1006273 0.003556333 9.067691e-05 1.582853e-06 
0.00378771 0.2177308 7.379898 147.4929 1738.184 12080.79 49560.55 120531.6 177613.9 175147.4 155464.8 159848 158828.3 132486.9 89117.27 43522.41 13931.72 2800.275 355.1636 29.45518 1.676636 0.06771988 0.001944058 3.910419e-05 5.455593e-07 
0.007434208 0.406354 13.0967 248.8913 2789.091 18433.07 71912.88 166378.8 233634.7 221049.3 191139.2 193264.5 190599.5 159287.2 105759.5 49682.75 15028.16 2820.798 330.0065 24.86951 1.27012 0.04592882 0.001186781 2.143583e-05 2.633623e-07 
0.01165764 0.6053972 18.53779 334.7093 3563.625 22379.14 83004.11 183059.5 248170.3 237923.5 225138.3 240696.5 232727.3 185577.2 116532.8 51542.93 14636.93 2570.284 279.559 19.37405 0.8962854 0.02894971 0.0006633844 1.061525e-05 1.157202e-07 
0.01627193 0.8022234 23.3206 399.7409 4040.57 24092.84 84900.23 178447.1 233903.8 228007.8 233629.6 264176.5 264574.9 217972.8 137290.2 58909.6 15962.17 2665.019 276.6266 18.4326 0.8245057 0.02563544 0.0005559899 8.236603e-06 8.15297e-08 
0.03029779 1.41708 39.08103 635.5229 6094.208 34471.66 115203.1 229316.7 282774.5 253712.6 235853.1 253809.5 254603.5 211491.9 130582.2 53461.48 13605.54 2109.087 200.4201 11.99012 0.4720043 0.01282987 0.0002469124 3.329551e-06 3.059934e-08 
0.0431536 1.913669 50.03865 771.5109 7014.872 37632.08 119415.4 226989.3 274191.5 260364 269699.3 291492.3 268180.5 200077.3 112687.4 42879.91 10273.06 1516.327 139.2648 8.211147 0.3238723 0.008799958 0.0001646226 2.074895e-06 1.726475e-08 
0.07033498 2.955742 73.24043 1070.123 9220.652 46877.89 141000.2 254265.2 292468.4 267780.7 273345.2 299211.3 287313.6 222214 124424.3 45468.51 10282.56 1420.755 121.4352 6.628565 0.2415769 0.006101992 0.0001076444 1.299869e-06 1.046887e-08 
0.1081872 4.306613 101.0847 1399.062 11419.59 55007.92 156908.1 269512 300737.5 279615.8 293170.5 312867.6 284254.2 206388.3 108444.3 37279.32 7968.527 1049.375 86.6327 4.645235 0.1683138 0.004209292 7.20506e-05 8.248321e-07 6.200023e-09 
0.1936886 7.301088 162.2785 2126.853 16439.16 74989.44 202600.8 329845.2 349835.9 311441.5 315575.3 329131.2 294891.9 209071.7 105223.9 34233.19 6899.028 857.6984 67.17275 3.442529 0.1201558 0.002910048 4.836051e-05 5.381177e-07 3.929311e-09 
0.2716425 9.694021 203.9869 2531.12 18523.99 80048.94 205382.6 321191.5 342179.7 334037.1 366549.4 375912.3 317055.1 209832.4 98803.28 30213.21 5759.719 684.0115 51.89331 2.614549 0.0903459 0.002153271 3.475452e-05 3.714325e-07 2.589884e-09 
0.5248063 17.72818 353.1188 4147.505 28730.96 117500.6 285069.6 419856.3 414870.5 367500.1 378494 390219.9 340689.5 227663.4 104038.5 30106.95 5358.768 588.3313 40.85029 1.8685 0.05865795 0.001286538 1.946973e-05 1.981659e-07 1.326838e-09 
0.7801545 24.94459 470.2906 5228.514 34288.51 132842.8 306291.8 434937.1 436238.9 422861.9 452399.3 435990.2 341671.7 206181.5 86585.73 23292.42 3876.239 399.1486 26.03778 1.117849 0.03275109 0.0006637073 9.185313e-06 8.494786e-08 5.164715e-10 
1.308361 39.59623 706.6023 7435.706 46157.76 169302.7 369861.6 499359 482104 460240.1 493618.5 486876.4 392609 236829.7 96221.45 24634.72 3889.493 381.874 23.98449 1.000997 0.02857008 0.0005591775 7.368002e-06 6.39998e-08 3.615112e-10 
2.179992 62.45042 1054.904 10508.17 61754.02 214549.6 445032.6 576404.2 551304.5 538049.9 570866.1 537394.6 408752.3 231980.9 88862.05 21591.83 3275.919 315.1768 19.86836 0.84724 0.02470792 0.0004861817 6.314808e-06 5.326921e-08 2.892862e-10 
3.081346 83.56323 1336.261 12601.51 70124.18 230916.3 455989.9 572745.1 560400.5 583724.6 634931.7 593750 441460.6 239470.1 85879.74 19199.14 2625.549 221.2246 11.8028 0.4164069 0.010158 0.0001748687 2.095088e-06 1.693558e-08 8.972107e-11 
4.656122 119.5487 1809.96 16160.71 85156.51 265677.2 498262.2 600229.9 578315 605795 659790.5 617930 455003.3 238786.7 81509.14 17256.55 2241.02 180.7208 9.311266 0.3175925 0.007356571 0.0001159429 1.223767e-06 8.508173e-09 3.86232e-11 
5.225558 127.0448 1821.359 15401.08 76895.98 227876.4 410409.4 495209.8 523173.7 608136.7 672942.4 611693 429691.3 212668.8 67966.59 13407.28 1614.118 119.8294 5.634469 0.1742315 0.003664169 5.299291e-05 5.198876e-07 3.381672e-09 1.431156e-11 
#survey length counts 
4.056074e-06 0.0003759029 0.02054151 0.6618759 12.57509 140.8805 930.8416 3630.896 8405.12 11866.32 11576.58 10998.9 12516.6 13846.17 13510.13 11002.45 6782.809 3098.805 1110.688 326.3984 77.12436 13.94595 1.841083 0.1702925 0.01064369 
1.801078e-06 0.0001609904 0.00848506 0.2636932 4.83217 52.22017 333.0222 1257.676 2864.69 4294.312 5611.81 8379.267 11703.25 12931.44 11936.67 9296.387 5627.051 2565.27 907.0352 253.446 55.13024 9.061899 1.085979 0.09129785 0.005199389 
1.796121e-05 0.001545802 0.07844387 2.347205 41.41243 430.8246 2642.868 9561.698 20422.25 25886.51 20042.99 11022.53 7194.02 7895.834 9116.543 7832.688 4552.74 1836.488 560.9415 139.289 27.85234 4.232505 0.4637909 0.03531385 0.001815776 
1.969537e-05 0.001629401 0.07948391 2.286222 38.77497 387.8001 2287.947 7978.176 16610.27 21713.48 21682.89 23079.27 24566.13 19394.09 10758.77 4880.48 2136.414 870.4696 290.2333 73.27 13.6374 1.860101 0.1832114 0.01263491 0.0005893229 
4.484391e-05 0.003560806 0.1667171 4.602561 74.92208 719.1637 4071.393 13609.14 27014.45 32805.45 27874.67 23734.67 24902.95 26086.79 23589.6 16209 7465.406 2182.828 415.5378 58.10014 7.137803 0.7960499 0.07012842 0.004362198 0.0001826901 
0.0001097166 0.00834972 0.3746781 9.913624 154.667 1422.895 7720.701 24738.28 47102.46 55029.32 45390.95 37360.66 35426.05 30768.38 22633.72 13639.87 6059.599 1852.37 390.0868 58.10074 6.200456 0.4782476 0.02754761 0.001227099 4.14005e-05 
0.0001574843 0.01147101 0.4926672 12.47654 186.3074 1640.59 8523.209 26187.15 48183.18 56435.29 52686.59 54627.76 57655.46 49887.09 35308.09 20048.92 8199.455 2245.854 414.5176 54.58963 5.405253 0.4012561 0.02137874 0.0007867292 1.970719e-05 
