#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17533.31 21492.57 21149.82 24583.95 33549.04 51462.6 70444.63 106025.6 108936.7 154563.2 197119.6 209747.1 190025.6 317827.8 204585.2 200128.8 183425.1 248397.8 266494.3 266318.9 223911.6 283248.2 339350.9 247206.8 320656.1 310834.4 156154.8 189073.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19628.46 15502.76 17201.03 15435.08 31062.05 31503.83 84523.71 120038.2 151427.3 140681.4 134817.7 189836.7 209071.8 203801.3 178345.6 168926.3 164253.4 192291 227975.3 175039.1 206007.4 232324 195598.2 296241.5 152433.5 237391.9 208361 174722.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13234.53 13939.95 17339.77 9852.29 21245.18 34127.44 45682.95 56689.14 80517.83 103994.6 131558.4 163631.2 189488 190632.1 196342.5 192681.8 209890.6 164948.8 179846.5 179851.8 197618.4 186461.2 276490.1 242716.8 235876.4 226971.9 238322.7 253192.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.221531e-06 0.0002058838 0.01125068 0.3625128 6.887461 77.16248 509.8822 1989.824 4617.859 6603.296 6787.341 7167.342 8638.708 9395.938 8792.621 6992.114 4332.36 2027.702 746.564 222.7412 52.883 9.595389 1.274224 0.118804 0.007499945 
4.422407e-06 0.0003952995 0.02083439 0.647475 11.8647 128.2039 817.0759 3075.396 6883.245 9488.608 9384.047 9499.494 10971.79 11446.7 10314.61 8007.967 4950.373 2354.916 878.4473 257.7799 58.07228 9.742038 1.179486 0.09973753 0.005709827 
1.630613e-06 0.0001403361 0.007121563 0.2130945 3.75991 39.12769 240.4295 877.623 1962.81 3081.488 4742.287 8058.36 11450.6 12362.61 10973.13 8030.193 4444.079 1818.838 585.6337 155.8048 33.20634 5.302061 0.6015271 0.04683801 0.002441022 
6.5717e-14 2.888809e-11 7.487699e-09 1.14438e-06 0.0001031325 0.005481021 0.1718243 3.180061 34.84057 227.8686 912.2973 2388.375 4624.459 7296.35 8911.244 7538.193 4221.758 1616.457 457.8325 103.0012 18.66964 2.62852 0.271992 0.01961883 0.000947118 
1.988575e-05 0.001579018 0.07392974 2.040988 33.22464 318.9551 1806.825 6059.471 12235.46 16117.36 18005.15 22277.57 24626.24 18823.93 9853.049 4207.11 1799.588 740.0205 245.9278 59.81206 10.36811 1.286742 0.1145742 0.00719908 0.0003095801 
6.204247e-05 0.004721593 0.2118727 5.605952 87.46139 804.6376 4366.467 13998.66 26732.38 31696.68 27775.89 26100.26 28550.5 29073.03 25026.3 16314.51 7129.523 1979.614 359.301 48.4767 5.806387 0.6217402 0.05115372 0.002911905 0.0001104858 
0.0002060152 0.01500596 0.6444888 16.3213 243.7164 2145.969 11144.56 34173.34 62235.22 69352.14 54000.22 41528.85 37927.63 33287 25275.56 15430.13 6791.473 2048.209 427.2963 62.92786 6.566205 0.4890269 0.02694855 0.001136744 3.581209e-05 
0.0002799052 0.01948888 0.8001106 19.36878 276.4729 2327.284 11559.65 33982.68 60058.97 68741.84 65584.88 70156.35 72112.16 58311.82 37901.8 19889.04 7639.293 1992.087 354.5634 45.63987 4.453389 0.3249764 0.01685765 0.0005972291 1.424916e-05 
0.0006705202 0.04457375 1.747164 40.38093 550.3176 4422.594 20966.92 58757.09 98351.58 103538.3 84076.2 76569.98 79781.04 76478.64 60706.99 35273.87 13485.36 3257.498 504.0673 52.68844 3.995222 0.2302424 0.01001777 0.0003161986 6.926302e-06 
0.001219251 0.07729737 2.889506 63.69004 827.7869 6344.768 28696.51 76831.41 123765.2 129516.9 113947.4 113971.3 112887 92814.15 62894.39 33016.95 12084.86 2940.269 481.7838 54.97505 4.428414 0.2481973 0.009502755 0.0002475005 4.405578e-06 
0.002459124 0.1485253 5.289416 111.0719 1375.308 10042.63 43272.82 110381.7 169432.2 169077.2 142553.2 139507.7 140948.5 123128.2 87432.8 45167.81 15286.76 3245.157 435.5226 38.76308 2.463517 0.1181504 0.004236881 0.0001076376 1.84119e-06 
0.004013584 0.2307148 7.819987 156.2885 1841.846 12801.5 52522.31 127797.8 188783 188103.8 171227 179493.9 178187.4 147010.7 97840.17 47497.88 15160.86 3041.511 384.9541 31.85375 1.811784 0.07346077 0.002131896 4.363619e-05 6.211754e-07 
0.007914163 0.4325883 13.94223 264.9598 2969.156 19623.12 76555.77 177122.4 248736.3 235435.4 204059.6 207881.6 208070.8 177246.1 119449.8 56576.03 17201.04 3247.393 383.5307 29.35244 1.530675 0.05653549 0.001483851 2.704715e-05 3.342652e-07 
0.01163384 0.6041611 18.49995 334.0264 3556.373 22334.26 82849.92 182856.6 248792.8 241875.7 235228.5 256061.3 248791.5 198576 124782.9 55275.47 15747.15 2783.29 306.5668 21.72267 1.038826 0.03490604 0.0008304372 1.370457e-05 1.530927e-07 
0.01640267 0.808669 23.50798 402.9526 4073.026 24286.18 85578.16 179836.8 235516.4 228941.8 234084.5 266474.2 271323.9 227755.3 145186.3 62597.77 16970.99 2827.235 292.0153 19.30595 0.8558793 0.026475 0.0005765005 8.667852e-06 8.784514e-08 
0.03003768 1.404915 38.74553 630.0673 6041.903 34176.09 114220.3 227409.3 280707 252783.8 236399.6 254809.6 254869.2 210982.8 130045.2 53251.09 13578.93 2114.575 202.735 12.3177 0.4959916 0.01382772 0.0002714803 3.698534e-06 3.408759e-08 
0.03577963 1.586667 41.48824 639.6823 5816.427 31208.03 99112.21 189163.3 232698.3 233754.3 260268.2 290895.3 270516.9 202880.7 114625.2 43708.13 10495.42 1555.07 143.8179 8.579459 0.3441706 0.009542506 0.0001822781 2.345027e-06 1.991313e-08 
0.07779731 3.269336 81.01085 1183.647 10198.36 51836.94 155741.5 279308.2 313371.1 264663 243092.7 260964.6 261177.2 210791 120639.3 44328.09 9972.166 1355.586 112.1049 5.773856 0.1929711 0.004405025 7.124214e-05 8.161511e-07 6.441977e-09 
0.1131701 4.504964 105.7405 1463.504 11945.73 57545.77 164195.8 282424.4 316929.6 298321.8 311833.7 318267.8 267198 179890.6 90704.85 30876.09 6680.357 909.3091 79.53146 4.62125 0.1823071 0.004852759 8.499397e-05 9.574292e-07 6.874562e-09 
0.1930942 7.27868 161.7806 2120.335 16389.11 74768.39 202100.4 329791.8 353284.2 323514.2 338855.1 360327.9 327235.1 234387 118805.5 38919.41 7928.35 1005.436 81.60115 4.426677 0.1667356 0.004397542 7.950062e-05 9.562261e-07 7.469376e-09 
0.3105297 11.08177 233.1883 2893.429 21174.52 91480.97 234440.5 364630 380044.9 352888.3 373261.5 383827.7 330388.7 222543.1 105588.6 32265.5 6103.757 713.3001 52.69698 2.563719 0.08574864 0.002013511 3.286179e-05 3.637833e-07 2.672611e-09 
0.5172036 17.47137 348.0041 4087.467 28316.31 115829.6 281306.3 416316 419249 387130.2 408021.1 412700.6 347839.3 226257.7 101959.3 29297.88 5185.451 564.753 38.6756 1.729793 0.05263291 0.001113155 1.624141e-05 1.599582e-07 1.043715e-09 
0.9117142 29.15105 549.5952 6110.113 40067.47 155184.3 357276 503924.1 492978.9 455676.2 476022.7 465437.8 375642 232351.4 99165.8 27054.5 4591.823 488.5472 33.54376 1.540411 0.04833692 0.00103092 1.46303e-05 1.356056e-07 8.134631e-10 
1.30236 39.41465 703.3649 7401.781 45951.46 168621.9 369162.4 503200.9 502187.7 506284.2 553971.6 535317 418105.5 246353.5 98752.46 25034.65 3904.664 376.0554 22.94577 0.9245777 0.02564188 0.0004980595 6.682101e-06 6.021341e-08 3.553879e-10 
2.18085 62.47498 1055.317 10512.2 61775.52 214587.6 444755.4 574075.1 543363.6 524994.2 565829.5 554484.4 439392.2 254914.7 97764.83 23348.04 3404.141 304.6115 17.12424 0.6276023 0.01558183 0.0002672452 3.143601e-06 2.485396e-08 1.297857e-10 
3.601991 97.68253 1562.034 14730.28 81960.24 269736.1 531209.5 659449.8 621516.4 611847.2 641282.8 586294.8 429347.2 231818.2 83719.13 19103.78 2719.249 245.3087 14.46251 0.5728725 0.01534719 0.0002737861 3.182998e-06 2.378275e-08 1.137071e-10 
4.867817 124.9843 1892.268 16896.16 89045.53 278010.8 523117.4 638735.9 638179.5 691971.2 748406.8 677674.9 483101.7 249410.9 85018.44 18201.55 2426.551 205.3601 11.43265 0.4334392 0.01133479 0.0002016787 2.381946e-06 1.827728e-08 8.972112e-11 
5.529239 134.428 1927.21 16296.23 81367.7 241160.8 434613.3 525885.6 560547.7 662622.4 751718.9 704465.8 507647.8 255274.2 82478.77 16473.24 2023.929 155.712 7.764289 0.2611691 0.006079532 9.772073e-05 1.06218e-06 7.632651e-09 3.562825e-11 
#survey length counts 
4.929776e-06 0.0004568745 0.02496627 0.8044477 15.28383 171.2265 1131.334 4412.676 10211.48 14391.51 13927.43 12920.37 14126.62 14691.39 13354.46 10541.26 6669.798 3251.385 1244.342 376.2882 87.87959 15.3818 1.956035 0.1748322 0.01063822 
1.708507e-06 0.0001527159 0.008048953 0.2501406 4.583864 49.53939 316.0147 1195.222 2743.346 4254.747 6075.485 9827.219 14036.49 15397.59 13869.09 10373.85 5905.965 2483.271 818.7421 223.7449 49.41581 8.247416 0.9847395 0.08115238 0.00449808 
2.199746e-05 0.001893175 0.09607179 2.87467 50.71861 527.6382 3236.728 11709.51 25001.35 31635.41 24276.78 12867.16 7929.814 8923.974 10753.42 9408.231 5469.236 2165.342 631.2243 146.1161 27.39708 4.023121 0.4378136 0.03343984 0.001718325 
2.686652e-05 0.002222672 0.1084243 3.118642 52.89294 528.9926 3120.78 10879.05 22614.43 29338.26 28506.24 29042.93 30100.94 23313.87 12496.18 5388.264 2313.378 969.4019 332.9851 84.26994 15.24642 1.980637 0.1854576 0.01232596 0.0005638391 
5.131123e-05 0.00407434 0.1907608 5.266339 85.72745 822.8919 4658.91 15577.95 30974.28 37930 33331.7 30303.99 32759.17 33721 29656.81 20017.02 9134.037 2651.853 500.5723 69.42546 8.50723 0.9447851 0.08178352 0.00493378 0.0001992498 
0.0001576478 0.01199741 0.5383612 14.24451 222.2347 2044.473 11092.63 35529.26 67517.7 78116.76 61911.44 46864.18 42463.99 37717.76 29178.16 18347.87 8391.161 2634.953 572.1183 87.78102 9.564063 0.7445686 0.04292479 0.00190294 6.351641e-05 
0.0002071489 0.01508854 0.6480361 16.41118 245.0625 2158.003 11212.01 34460.01 63515.08 74994.5 71773.21 76396.34 80071.37 66393.37 44104 23819.78 9514.995 2589.814 480.0398 64.14713 6.507476 0.4967864 0.02713175 0.001016428 2.572297e-05 
