#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26644.77 16939.41 25284.25 27550.13 36847.76 50696.01 94991.43 71346.95 141859.1 127886.4 190116.4 195978 161815.1 235984.8 168298.7 213481 215216 263385.8 259695.6 235079.2 215640.7 166769.4 187425.9 173917.7 280713.7 238406.4 271380.2 192872.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18894.56 19895.79 21553.05 25162.15 49861.22 60185.91 67004.57 114152.9 141526 136791.2 132679.2 182805.5 177345.1 155673.9 318230.4 220667.5 209670.3 209407.5 149897.2 162297.7 200104.9 266574.4 223562.5 239269.1 241044 213999.8 157900.7 180512 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15444.46 15946.64 13910.22 9531.474 20093.96 39208.98 50804.06 61005.7 80857.87 96990.54 112580.3 188671.7 181595.8 181825.8 188560.2 215838.5 244625 188559.7 197921.2 244367.8 187436.3 216490.1 268732.9 174260.5 216506 224356.1 252868.5 190520.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.305906e-06 0.0002137034 0.01167799 0.3762815 7.149071 80.09422 529.285 2066.172 4802.736 6922.723 7336.746 8161.082 9977.737 10483.18 9312.357 7281.157 4698.3 2380.437 947.5099 295.3428 70.86489 12.77996 1.674182 0.1531735 0.009457382 
3.783845e-06 0.0003382212 0.01782606 0.5539848 10.15155 109.6935 699.1392 2632.192 5899.556 8190.249 8331.736 8921.7 10797.36 11725.6 10972.53 8610.468 5206.304 2396.234 886.7444 268.7839 63.60592 11.0786 1.363951 0.1154109 0.006551236 
1.646667e-06 0.0001417177 0.007191674 0.215192 3.796886 39.51056 242.7195 884.7783 1965.252 2998.591 4339.979 7079.579 10058.14 11142.04 10289.59 7825.8 4496.998 1918.07 639.7378 173.5163 37.5571 6.151918 0.7210104 0.05778619 0.003068362 
6.942607e-14 3.051852e-11 7.910295e-09 1.208963e-06 0.0001089518 0.005790121 0.1814972 3.358081 36.7563 239.6949 951.3368 2434.897 4517.103 6805.942 8125.865 6911.479 3999.758 1632.687 505.6301 124.2485 23.98981 3.506686 0.3718998 0.02743002 0.001355244 
1.890677e-05 0.001501282 0.07029015 1.940512 31.58926 303.2676 1718.322 5769.078 11715.66 15831.57 18960.88 25131.77 28448.64 21769.34 11245.1 4633.588 1886.635 754.4846 253.1227 64.31821 11.92133 1.591305 0.1507892 0.009908819 0.000439298 
7.800072e-05 0.005936057 0.2663695 7.04788 109.9572 1011.573 5488.736 17584.93 33464.9 39005.4 31978.83 26689.78 28072.88 29990.16 27368.19 18413.45 8113.234 2231.972 391.0519 48.7585 5.308094 0.5484246 0.04630318 0.002769917 0.0001106913 
0.0001568175 0.01142245 0.4905812 12.42369 185.5171 1633.573 8485.193 26045.15 47683.04 54529.28 46873.45 43000.93 42507.6 35776.94 24975.09 14350.09 6170.504 1857.34 389.4709 57.39357 5.900019 0.4223892 0.02187146 0.0008699874 2.675536e-05 
0.0003075165 0.02141136 0.8790374 21.27937 303.742 2556.697 12695.73 37270.1 65397.23 72398.54 62263.42 59137.71 60366.21 53423.94 39371.15 22538.2 8934.149 2316.566 399.6781 49.0797 4.578822 0.3244487 0.01650889 0.0005723447 1.322595e-05 
0.0006605546 0.04391127 1.721197 39.78079 542.1403 4356.938 20657.17 57911.01 97122.65 103160.9 86114.57 80208.03 80263.44 70119.63 50994.28 28415.24 10855.48 2706.199 446.5769 51.17941 4.251786 0.2585249 0.01133519 0.0003512572 7.512153e-06 
0.001282605 0.08131386 3.039648 66.99944 870.7976 6674.355 30185.35 80792.14 129938.7 135011.3 116409.7 114369 114105.3 96315.12 67008.84 35489.25 12839.26 3026.952 472.2581 51.16334 4.007822 0.2275235 0.009128947 0.0002523658 4.723304e-06 
0.002134039 0.1288909 4.590181 96.38888 1193.51 8715.44 37561.36 95908.35 147955.6 150966.5 135356.3 140623.2 143644.3 123755.9 86580.89 44419.7 15032.5 3207.201 434.555 39.11653 2.495794 0.1181586 0.004133596 0.0001029678 1.757945e-06 
0.004272344 0.2455892 8.324146 166.3642 1960.57 13626.07 55892.46 135837.5 199487 193870.8 165997.5 166488.2 167682.8 144774.5 100460.1 49984.6 16204.27 3307.414 430.2971 37.17326 2.234623 0.095643 0.002888467 6.039115e-05 8.633813e-07 
0.007293428 0.398659 12.84869 244.1785 2736.302 18084.91 70569.24 163442.4 230702.8 223002.2 202488.5 211470.9 206704.9 168069.7 109053.8 50679.65 15295.51 2880.81 340.2873 26.13134 1.376285 0.05188303 0.001406144 2.669492e-05 3.446175e-07 
0.01295084 0.6725548 20.59421 371.8383 3958.896 24860.19 92183.47 203049.5 273615 256236.5 231695.5 242821.9 239631.3 198166.6 127934.3 57304.16 16321.5 2858.279 308.3946 21.06442 0.9548402 0.03023143 0.0006860941 1.104711e-05 1.229626e-07 
0.01624274 0.8007843 23.27878 399.0251 4033.385 24051.58 84782.99 178496.5 235778.3 235979.4 251144.4 285884.6 279285.3 222427.8 136985.7 58332.86 15852.23 2679.701 285.0865 19.7638 0.9298267 0.03031463 0.0006779375 1.01543e-05 1.002374e-07 
0.03369294 1.575877 43.46041 706.7376 6777.038 38332.16 128072.6 254614.2 312118.8 274042.7 245790.9 262530.6 269393.6 229759.1 144118.4 59409.69 15163.09 2355.043 224.424 13.50563 0.5382279 0.01495649 0.000297357 4.171634e-06 3.994556e-08 
0.04397515 1.950101 50.99132 786.2019 7148.567 38352.48 121752 231903.2 282688.3 275991.7 295249.3 319829.7 287833.5 208911.3 115657.5 43797.17 10538.89 1576.884 148.6603 9.1383 0.3803965 0.01091022 0.000213066 2.768056e-06 2.356918e-08 
0.07105554 2.986023 73.99074 1081.085 9315.082 47357.3 142432.3 256762.7 294938.9 269222.7 275477.4 306906.1 303102.2 240071.3 135958.5 49742.37 11172.9 1518.136 125.5801 6.47787 0.217524 0.00502069 8.28117e-05 9.744611e-07 7.920646e-09 
0.1305136 5.195356 121.9451 1687.77 13775.7 66347.07 189109.3 323628.6 355330.5 314899.8 311431 323203.5 290398.7 209958.1 110632.4 38474.83 8429.897 1162.13 103.3991 6.138408 0.2474484 0.00670088 0.0001187351 1.348233e-06 9.750556e-09 
0.1898462 7.15625 159.0596 2084.687 16114.1 73525.85 198901.9 325817 354565.2 337384.1 362386.8 376890.5 325905.2 223366.9 110300.5 35575.79 7137.459 884.3734 69.12265 3.555819 0.1264347 0.003191689 5.652403e-05 6.786883e-07 5.344042e-09 
0.3333336 11.89557 250.3122 3105.89 22728.76 98183.55 251464.5 389991.3 401834.9 363408.9 378732.5 395956.9 351600.3 242825.7 116673.4 35816.09 6779.093 790.4229 58.04399 2.78935 0.0913175 0.002077593 3.257939e-05 3.450103e-07 2.42761e-09 
0.5157071 17.42082 346.9978 4075.677 28235.64 115519.6 280789.2 417172.9 426479.6 406424.8 436043.9 436423.1 359891.9 230278.5 103154.4 29720.07 5317.765 592.0524 42.08961 1.985294 0.06410313 0.001424175 2.138245e-05 2.122839e-07 1.374425e-09 
0.7096379 22.68991 427.7828 4755.968 31190.83 120865.4 278941.9 397864.7 406011.6 409309 459116.2 467403.6 388448.9 244332.6 104586.1 28273.14 4688.884 477.7093 30.58281 1.279376 0.03651064 0.0007279085 1.006215e-05 9.404339e-08 5.800367e-10 
1.357695 41.08925 733.2437 7715.957 47894.45 175619.9 383112.3 513903.6 484633.4 443356.1 466153.6 464751 381956.4 233689.3 95814.65 24742.16 3955.793 396.4317 25.67235 1.112049 0.03282414 0.0006553976 8.669284e-06 7.469882e-08 4.163257e-10 
2.038867 58.40762 986.6162 9828.049 57760.37 200728.4 416888.2 542920.3 528537.1 528467.8 561425 516944.9 382154.2 212295.3 80174.79 19218.22 2859.321 266.7436 16.10192 0.6543122 0.01836806 0.0003552476 4.628422e-06 3.966489e-08 2.197078e-10 
3.081007 83.554 1336.11 12599.96 70111.96 230820.3 455289.9 569165 549183.6 563166.8 613846.4 583282.9 441214.8 242012.2 87316 19604.99 2695.15 228.9019 12.34953 0.4407719 0.01080346 0.0001842875 2.158132e-06 1.694102e-08 8.733576e-11 
4.786882 122.906 1860.787 16614.42 87544.48 273086.3 511798.8 614672.8 586581 605099.2 649284.3 599048.9 435729.4 227121 77319.48 16362.12 2126.92 171.9432 8.899151 0.3056824 0.00714712 0.0001138422 1.214235e-06 8.51475e-09 3.88269e-11 
5.63918 137.1007 1965.516 16619.7 82972.45 245773.1 441742 528756.3 547660 623675 682093.1 614835.1 429161.3 211567.3 67430.28 13260.72 1588.581 116.9244 5.421953 0.1644627 0.003386605 4.815033e-05 4.679605e-07 3.037667e-09 1.289497e-11 
#survey length counts 
4.366089e-06 0.0004046339 0.02211154 0.7124646 13.53624 151.649 1002.014 3908.954 9054.186 12821.34 12665.19 12340.58 14158.01 15337.71 14498.97 11599.87 7191.463 3388.792 1282.511 399.7527 98.12001 17.86003 2.312278 0.2069027 0.01248286 
1.810921e-06 0.0001618703 0.008531436 0.2651346 4.858595 52.50643 334.8713 1265.132 2887.249 4366.307 5847.034 8959.773 12708.33 14267.63 13363.28 10390.42 6140.696 2690.884 920.0898 256.5662 57.521 9.843933 1.214633 0.1031088 0.005826219 
2.499234e-05 0.002150924 0.1091516 3.266046 57.62377 599.474 3677.385 13303.48 28402.47 35923.18 27493.58 14322.07 8202.662 8455.35 9850.473 8639.288 5177.028 2179.909 694.2623 175.8191 35.20162 5.375124 0.5998774 0.04686532 0.00246555 
2.397023e-05 0.001983062 0.09673583 2.782446 47.1912 471.9805 2784.816 9714.846 20270.12 26776.81 27712.96 31020.9 33658.12 26268.42 13928.92 5808.487 2373.097 964.2035 333.296 87.93252 16.99981 2.377438 0.2372885 0.01651672 0.0007796187 
6.272379e-05 0.004980548 0.2331895 6.437663 104.7943 1005.894 5694.427 19030.23 37732.79 45561.45 37813.43 30679.29 31628.26 34028.57 31781.09 22193.82 10227 2946.314 538.3203 69.20497 7.689382 0.8194977 0.07263751 0.004605702 0.0001960747 
0.0001211241 0.009217856 0.4136342 10.94437 170.7487 1570.87 8524.407 27326.76 52163.09 61711.23 53451.06 48163.78 47814.93 41018.52 29176.09 17207.29 7668.389 2400.796 523.9544 80.51118 8.654981 0.6487125 0.03515262 0.001467037 4.771112e-05 
0.0002293636 0.01670664 0.7175312 18.17107 271.3402 2389.296 12410.79 38097.68 69777.27 79963.77 69353.29 65093.17 67016.5 60433.82 45550.14 26979.1 11167.59 3029.818 545.2779 69.54021 6.737426 0.4988213 0.02671282 0.0009794827 2.401172e-05 
