#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39921.25 17046.01 21655.78 29487.97 65802.46 43915 78704.65 108737.2 103092.8 117081.9 167468.1 191596.8 171075.5 218948.1 254965.8 210060 287191.2 205582.8 203977.6 228001.6 167869.4 311653.7 258124.9 277419.7 320053 152391 231024.3 139295.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21120.44 20015.66 17249.04 23025.65 37936.35 46625.75 69886.73 80882.05 112165 140398.1 116394.2 183333 208171.9 138365.1 248588.5 212133 224458.1 239197.7 309678.3 227273.1 201988.8 189057 206766.9 190731 218929.2 171173 266192.2 226035.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15641.81 17021.26 13277.76 9926.535 22103.27 44405 44497.41 67863 76437.68 114651.7 134349.3 165558.7 184926.2 257683.8 205506.8 167048.4 231481.5 196825.2 205687.7 183624.4 209961.2 218375.1 249085.2 261693.5 197105.5 209160.4 208752.6 201560.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.264628e-06 0.0002098779 0.01146894 0.3695456 7.02109 78.66019 519.8013 2028.999 4714.484 6782.468 7138.003 7864.339 9665.861 10425.2 9587.517 7576.041 4762.353 2311.438 897.3361 282.9044 70.11574 13.03287 1.741889 0.1616056 0.01010987 
3.730293e-06 0.0003334345 0.01757378 0.5461443 10.00787 108.1406 689.2286 2594.621 5812.287 8047.853 8102.808 8509.899 10161.53 10951.15 10195.41 8002.871 4860.85 2238.174 816.8803 241.888 56.44829 9.885525 1.240598 0.1073382 0.006209986 
1.549628e-06 0.0001333662 0.006767865 0.2025107 3.573143 37.18275 228.4347 833.0007 1853.561 2849.471 4192.878 6913.046 9799.434 10731.71 9772.422 7383.678 4259.283 1838.948 622.23 169.8317 36.53236 5.912919 0.6877215 0.05521482 0.002961548 
6.938941e-14 3.050241e-11 7.90612e-09 1.208326e-06 0.0001088945 0.005787102 0.1814052 3.356533 36.74469 239.7279 952.7642 2447.46 4574.088 6956.737 8372.71 7177.441 4202.562 1748.112 554.9797 139.7178 27.44223 4.040705 0.4279787 0.03138993 0.001543081 
1.946236e-05 0.001545399 0.0723557 1.997535 32.5174 312.1715 1768.577 5934.375 12015.79 16025.35 18533.4 23760.23 26601.45 20351.27 10562.86 4375.979 1772.355 699.1171 233.0561 59.62987 11.23455 1.528027 0.1470129 0.00974734 0.0004334097 
6.883109e-05 0.005238224 0.2350556 6.219346 97.03099 892.6642 4843.784 15522.65 29580.37 34711.65 29236.63 25675.43 27504.96 28798.73 25651.1 17031.36 7468.123 2052.393 359.7355 44.8725 4.888756 0.5077128 0.04332849 0.002626562 0.0001062942 
0.0001653075 0.01204085 0.5171407 13.09629 195.5601 1721.982 8943.72 27441.47 50134.01 56749.55 46987.7 40573.24 39220.14 33664.52 24392.63 14459.17 6340.749 1938.437 412.8877 61.73011 6.414426 0.4623389 0.02404743 0.0009611206 2.976542e-05 
0.0003232565 0.02250729 0.9240304 22.36854 319.289 2687.564 13345.66 39179.33 68758.54 76172.56 65603.16 62088.72 62149.77 52866.95 37258.62 20799.27 8240.309 2183.641 394.7344 51.93962 5.202922 0.3880244 0.02032629 0.0007157158 1.668671e-05 
0.0006619789 0.04400596 1.724908 39.86658 543.3104 4366.377 20702.81 58051.98 97470.98 104093 88467.85 84445.81 85442.81 74831.67 54452.95 30356.79 11609.27 2902.311 482.5609 56.28173 4.832794 0.3087061 0.01435926 0.0004713766 1.056164e-05 
0.001270433 0.08054214 3.0108 66.36358 862.5338 6611.038 29899.51 80034.23 128778.6 134092.5 116423.3 115613.8 116726.3 100121.4 70809.72 37946.21 13859.86 3308.416 526.1253 58.48562 4.709988 0.2743884 0.01130045 0.00032224 6.266208e-06 
0.002149765 0.1298407 4.624006 97.09917 1202.305 8779.672 37838.34 96617.59 149065.6 152173.4 136645.1 142303.4 145836.3 126230.4 88744.95 45743.88 15581.28 3364.242 466.2846 43.61521 2.93241 0.1465967 0.005366203 0.0001383788 2.428519e-06 
0.004026457 0.2314547 7.845065 156.7895 1847.738 12842.02 52679.22 128063.9 188332.9 184151.7 160288.6 163469.9 165935 143832.8 99898.11 49536.77 15907.36 3183.834 399.6657 32.66708 1.839185 0.07476611 0.002217092 4.701453e-05 6.948913e-07 
0.008254114 0.4511701 14.54111 276.3409 3096.686 20465.69 79837.48 184650.9 258857.5 243132.9 206208.2 204016.8 197651.6 162252.1 106313.1 49640.57 14995.66 2819.098 331.1555 25.11911 1.292251 0.04693183 0.001211567 2.180902e-05 2.681206e-07 
0.01079707 0.5607063 17.16933 310.002 3300.62 20729.18 76916.18 169987.2 232762.7 231765.2 235344.1 262114.8 253948 200174.6 124406.8 54740.91 15515.94 2723.715 296.4155 20.57489 0.9547601 0.03098737 0.0007144552 1.150614e-05 1.261158e-07 
0.0162829 0.8027642 23.33632 400.0096 4043.251 24107.78 84934.16 178322.3 232551.3 222771 223077.4 254311.6 265363.3 229285.9 148903.4 64749.72 17622.13 2943.627 305.0268 20.25292 0.9014485 0.02788877 0.0006028802 8.923891e-06 8.845928e-08 
0.02957853 1.383439 38.15328 620.4365 5949.563 33654.12 112481.7 224005.7 276833.3 250275.9 235023.1 251707.5 247539.3 201405.2 122996.3 50304.12 12897.42 2036.035 200.46 12.74137 0.5467137 0.01633846 0.0003397142 4.801875e-06 4.510802e-08 
0.05318808 2.358653 61.67402 950.9022 8645.685 46373.16 147031.9 278350 330040.3 294653.7 279329.1 290324.1 266955.9 200848.3 113705.3 43265.77 10314.2 1505.142 135.3351 7.713897 0.2916096 0.007648987 0.0001418221 1.831544e-06 1.602709e-08 
0.07503507 3.153258 78.13476 1141.64 9837.112 50018.02 150535.6 272255.1 317186.7 301273.5 318215.4 342319.3 311072.3 227597 123233.1 44286.28 9902.691 1348.783 112.4551 5.879474 0.2006584 0.004671135 7.59781e-05 8.572077e-07 6.556959e-09 
0.1013153 4.033062 94.66404 1310.205 10694.62 51523.28 147074.9 253513.1 287267.8 279284.7 309931.9 345296.2 326414.2 244408.4 130332.2 44902.62 9529.794 1232.599 98.32506 4.981251 0.1668414 0.003819874 6.01697e-05 6.400943e-07 4.495753e-09 
0.1954672 7.368131 163.7686 2146.373 16589.75 75669.77 204351.2 332013.5 349102.9 303814.7 302891.4 320940.2 297182.7 216545.8 110555.6 36180.33 7308.095 909.2681 71.16753 3.633347 0.1254723 0.002974366 4.775764e-05 5.068667e-07 3.492732e-09 
0.2837102 10.12468 213.0489 2643.557 19346.62 83598.61 214424.9 334848 354609.5 340968 367350.1 369651.4 305047.7 198425.2 92709.92 28352.58 5440.166 655.0665 50.84944 2.642097 0.09426925 0.00230347 3.769961e-05 4.042912e-07 2.803412e-09 
0.5248809 17.73071 353.1693 4148.113 28735.67 117529.7 285255.2 420924.9 419078.3 377700.1 393544.8 404222.4 349629.7 232037.9 105737.9 30598.57 5458.685 602.4794 42.25598 1.965465 0.0631778 0.001425119 2.220918e-05 2.325551e-07 1.597451e-09 
0.8636693 27.61487 520.6335 5788.153 37956.88 147022.5 338625.4 478519.9 471392 441363.1 462853.9 447773.7 355327.1 216540.6 91303.27 24550.4 4068.334 415.2104 26.67688 1.120943 0.03208547 0.0006390652 8.79117e-06 8.173405e-08 5.038155e-10 
1.266525 38.33012 684.0106 7198.082 44686.08 163964.5 358820.8 488230.2 484336.3 483981.4 529048.9 515218.2 406493.1 241147.3 96917.36 24559.15 3818.193 364.9817 21.93466 0.8596611 0.02281413 0.0004174859 5.221243e-06 4.368428e-08 2.402462e-10 
2.054061 58.84287 993.9657 9901.131 58186.24 202148.2 419252.9 542752.8 518826.2 508992.9 551353.9 537585.2 423134.3 244495.4 93658.87 22386.76 3273.226 294.5072 16.70585 0.6197267 0.01556863 0.0002685276 3.142465e-06 2.441325e-08 1.237835e-10 
3.018255 81.85222 1308.899 12343.41 68686.19 226154.1 446337.6 559276.8 543110.3 559505.7 604234 562546.7 417109.7 226215 81358.9 18314.13 2537.528 218.6154 12.04492 0.4399149 0.01092676 0.0001846895 2.085185e-06 1.540893e-08 7.358367e-11 
3.962343 101.7356 1540.281 13753.21 72480.53 226276.4 425637.4 519143.5 518033 565249.4 624629.6 584137.5 428155.6 223842.8 76132.72 16035.53 2064.217 164.0174 8.265913 0.2745473 0.006218148 9.706861e-05 1.029389e-06 7.244251e-09 3.318502e-11 
5.387122 130.9724 1877.644 15876.09 79246.15 234544.1 420015.3 495625.8 496449.2 551907.4 610555.3 567475.5 407824 205279.5 66645.37 13444.98 1681.534 133.001 6.867387 0.238019 0.005578368 8.717224e-05 8.901037e-07 5.858799e-09 2.472674e-11 
#survey length counts 
4.416791e-06 0.0004093328 0.02236832 0.7207382 13.69343 153.4095 1013.63 3953.933 9154.23 12933.08 12650.88 12055.94 13584.73 14582.27 13706.64 10963.69 6827.797 3221.6 1203.838 366.4769 88.58239 16.19458 2.136904 0.195596 0.01203271 
1.778219e-06 0.0001589472 0.008377371 0.2603467 4.770862 51.55862 328.8371 1242.547 2838.201 4308.95 5828.928 9003.055 12739.86 14144.47 13058.87 10078.41 5974.621 2649.058 919.2151 258.1945 57.56704 9.733168 1.191157 0.1012562 0.005779635 
2.32901e-05 0.002004424 0.1017173 3.043594 53.69899 558.6438 3426.925 12397.54 26469.84 33489.28 25675.18 13498.81 7968.778 8452.242 9962.055 8807.037 5337.123 2288.745 747.1083 193.9277 39.52872 6.084423 0.6784 0.05270384 0.002758386 
2.473844e-05 0.002046616 0.09983605 2.871618 48.70348 487.0998 2873.848 10022.18 20876.09 27354.52 27538.21 29635.56 31577.57 24585.81 13091.27 5490.704 2233.932 895.1904 307.1274 81.51188 16.01317 2.282447 0.2314163 0.01625944 0.0007698998 
5.686894e-05 0.004515647 0.2114228 5.836752 95.01264 912.0089 5163.13 17258.13 34254.97 41581.26 35276.93 29970.93 31523.49 33278.19 30310.51 20868.25 9565.31 2752.365 503.068 64.70174 7.193165 0.7702674 0.06900023 0.004434067 0.0001912106 
0.0001302494 0.009912317 0.4447968 11.7689 183.6122 1689.191 9165.848 29372.4 55962.31 65592.35 54811.21 46302.68 44639.59 38924.8 28724.32 17495.94 7957.076 2530.374 560.9735 87.47932 9.509256 0.717778 0.03907322 0.001638418 5.365904e-05 
0.000246544 0.01795805 0.7712777 19.53218 291.6649 2568.266 13340.42 40951.42 75003.96 85947.78 74468.3 69440.3 70089.05 60808.38 43786.07 25230.93 10417.2 2882.836 542.519 74.07091 7.71506 0.6024047 0.03325704 0.001239342 3.066257e-05 
