#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5905.757 9635.042 8331.319 16778.94 10647.57 13206.29 17271.44 19778.65 59344.78 55273.5 84243.96 115565.7 120938.7 128026.4 123381.5 124987.9 146682.7 124888.3 123322.7 96258.89 86907.31 179585.2 169514.7 185867.3 174696.7 180153 163706.9 163419.8 170253 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7588.974 7030.007 5502.008 5998.383 9718.618 13876.56 11970.58 18663.95 30563.76 49927.56 67310.12 132190.2 126605.5 110073.2 122895.7 103729.6 111168 96892.34 103872.2 104635.6 96597.86 144528.9 171117.2 173739.2 139612.9 204765.9 175366.8 122988.1 191381.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5075.763 5530.44 6077.813 5414.88 6224.679 9619.035 11067.46 11748.85 18056.61 30268.72 45857.02 53385.41 75011.19 90201.36 115342.6 103933.4 84563.32 86592.3 86388.56 80275.16 82354.71 86004.88 96245.09 101964.1 110465.2 114389.2 111736 106717.1 167609.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.515619e-35 2.699513e-28 3.037535e-22 7.857817e-17 4.673338e-12 6.389945e-08 0.0002008685 0.1451681 24.11988 921.3484 8091.282 16336.53 7602.622 1331.718 3210.679 4491.441 1627.237 742.2994 544.5191 194.8142 78.50163 22.99004 4.923703 0.6543027 0.04475453 
5.518274e-35 2.700813e-28 3.038998e-22 7.8616e-17 4.675588e-12 6.393022e-08 0.0002009652 0.145238 24.13149 921.792 8095.177 16344.39 7605.654 1315.675 3110.331 4349.742 1569.254 695.0282 505.709 177.6285 70.10656 20.22482 4.234425 0.5450289 0.03594134 
7.23135e-35 3.539245e-28 3.982415e-22 1.030213e-16 6.127063e-12 8.377651e-08 0.0002633522 0.1903252 31.6228 1207.95 10608.22 21418.25 9960.888 1568.947 3128.334 4366.074 1569.676 678.0333 489.7369 168.9078 65.11416 18.37961 3.760536 0.4728622 0.03027088 
5.296302e-35 2.592173e-28 2.916754e-22 7.545368e-17 4.487513e-12 6.135863e-08 0.0001928814 0.1393958 23.16081 884.713 7769.55 15687 7305.97 1428.827 3999.349 5598.384 1963.623 693.8684 477.6698 162.0493 61.15865 16.87671 3.359069 0.4115987 0.02570115 
7.918557e-35 3.875585e-28 4.36087e-22 1.128116e-16 6.709327e-12 9.173793e-08 0.000288379 0.2084121 34.62797 1322.744 11616.33 23453.63 10904.05 1626.753 2868.16 3999.606 1485.46 790.2001 583.3771 177.42 58.48117 15.57809 3.017686 0.3593634 0.02183044 
1.336232e-34 6.539927e-28 7.358831e-22 1.90366e-16 1.132178e-11 1.548049e-07 0.0004866304 0.3516889 58.4336 2232.088 19602.2 39577.23 18397.13 2662.426 4334.93 6027.812 2085.536 645.3776 435.6443 167.2156 68.32989 16.73211 2.893939 0.3293294 0.01941787 
1.274871e-34 6.23961e-28 7.020909e-22 1.816243e-16 1.080188e-11 1.476961e-07 0.0004642841 0.3355391 55.7503 2129.59 18702.06 37759.97 17569.18 2987.951 6870.332 9594.125 3293.643 932.8027 588.5294 167.2528 52.12646 15.16504 2.945235 0.3099041 0.01692562 
1.345841e-34 6.58696e-28 7.411752e-22 1.91735e-16 1.14032e-11 1.559182e-07 0.0004901301 0.3542181 58.85383 2248.141 19743.17 39861.99 18544.69 3086.814 6840.896 9557.995 3414.82 1405.392 978.0047 265.8505 70.75407 15.48669 2.65255 0.3098009 0.01712669 
