#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4600.04 6128.439 10615.77 15156.99 22130.7 23597.62 29490.34 23995.3 72483.29 75237.4 87204.2 167754.4 139719.8 218392.1 229285.2 132461.5 135197.7 94347.02 164412.7 148938.3 185614 134290.4 167382.9 127001.5 251155.2 155722.7 142327.7 135784.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2787.828 5299.648 4959.987 7358.752 13204.99 23494.68 32710.19 31925.95 40409.62 34236.94 69912.47 61569.16 104397 102965.7 121769.8 114759.3 99989.78 85662.48 81991.35 86472.47 109801.9 116710 148988.5 123689.1 166925.8 122463.9 122143 142156.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3352.781 2940.324 4457.852 6050.695 7733.36 11181.56 13962.66 15239.65 21917.19 30556.95 47245 62000.04 86278.37 106522.9 82484.67 90780.26 88779.19 86272.91 74918.73 73255.84 101196.1 94671.42 91410.69 85925.49 102197.9 109646 110461.6 95773.81 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.564311e-07 3.557887e-05 0.001158781 0.02613344 0.4081114 4.41316 33.04586 171.3608 615.5366 1533.292 2660.227 3269.23 3021.088 2463.589 2151.788 1923.647 1477.219 926.2152 503.4704 253.0247 116.8203 47.67912 16.8455 5.082805 1.282583 
7.482643e-07 3.519475e-05 0.00114627 0.02585129 0.4037053 4.365513 32.68906 169.5102 608.8842 1516.671 2631.047 3231.754 2981.286 2420.464 2101.673 1871.006 1431.937 893.215 481.6052 239.7149 109.6654 44.37261 15.54366 4.6509 1.163776 
1.737228e-06 8.171085e-05 0.002661269 0.06001834 0.937272 10.13525 75.89168 393.5114 1413.11 3516.062 6073.162 7335.931 6372.527 4366.931 2884.955 2099.864 1486.273 906.1885 484.7557 239.9286 109.0576 43.77436 15.19154 4.501676 1.116015 
1.70655e-06 8.026787e-05 0.002614272 0.05895846 0.9207217 9.956332 74.55333 386.6007 1388.704 3459.387 6002.952 7381.755 6834.981 5595.313 4886.906 4299.325 3149.659 1777.459 802.2294 321.1148 123.9452 45.80899 15.38732 4.495089 1.103478 
3.00091e-06 0.0001411483 0.004597108 0.1036764 1.619056 17.50778 131.0969 679.7696 2441.212 6075.547 10503.57 12732.41 11205.84 7994.96 5702.611 4436.477 3227.806 1974.818 1038.522 488.646 201.45 69.8058 20.29552 5.101683 1.125297 
3.787075e-06 0.0001781258 0.00580144 0.1308372 2.04321 22.09445 165.4426 857.884 3081.195 7671.58 13285.24 16209.93 14606.29 11141.31 8836.559 7345.826 5316.883 3045.471 1428.366 602.7832 241.1611 88.3916 28.02323 7.392282 1.587113 
4.437061e-06 0.000208698 0.006797156 0.1532931 2.393892 25.8866 193.8384 1005.135 3610.177 8989.737 15575.43 19039.58 17269.89 13415.01 10945.22 9318.512 6898.284 4095.698 2029.071 898.7919 359.727 125.3782 37.35662 9.546233 2.07189 
5.035443e-06 0.000236843 0.00771382 0.1739662 2.716732 29.37766 219.9795 1140.688 4097.05 10202.14 17676.24 21608.77 19604.12 15237.47 12448.33 10622.65 7902.024 4743.517 2401.662 1100.077 458.5499 166.5108 51.11671 13.12827 2.790941 
7.456793e-06 0.0003507316 0.0114231 0.2576198 4.023102 43.50416 325.7567 1689.151 6066.458 15100.99 26128.44 31774.01 28290.35 20876.97 15755.69 12741.52 9302.413 5568.738 2831.564 1309.453 554.2739 205.9577 65.24351 17.37112 3.81624 
