#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72999 54196.27 39565.26 54566.66 80472.09 153309.2 210818.6 190342.3 346865 338819.8 197120.5 386995.1 361830 312985.9 325122.1 423278 287886.5 381743.8 369926.3 336289.5 504080.6 403321.2 418838.3 489905.3 542984.4 564997.7 422824.8 470005.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
69697.49 46453.81 29834.25 42568.95 71836.05 107188.6 115178.3 333605.4 211193.4 327345.8 302402.9 304162.4 345563.5 350199.4 407123.2 361355.3 243790 398189.6 422822.4 401266.6 392666.9 409408.2 502051.5 412924.3 453111.8 465131 413492.3 498007.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12688.92 14778.1 12304.9 9944.547 14038.56 26307.08 41181 60724.48 80540.95 129217.8 135815.3 162897.7 143862.8 197816.2 219841.6 158606.4 232609.4 141351 128733.1 154233.5 194079.4 185714.4 187978.3 184937.7 208994.9 208658 191694.2 202111.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.490624e-06 7.011179e-05 0.002283495 0.05149861 0.8042255 8.6966 65.12078 337.6951 1213.138 3023.098 5253.171 6494.711 6130.579 5290.494 5066.307 5111.746 4821.472 4314.13 3824.281 3320.966 2756.195 2145.874 1521.36 939.638 480.7333 
1.556183e-06 7.319533e-05 0.002383924 0.05376354 0.8395959 9.079091 67.98515 352.554 1266.592 3157.033 5490.899 6812.064 6504.467 5761.608 5671.251 5774.266 5410.29 4776.694 4191.287 3631.842 3024.361 2361.983 1671.171 1024.107 518.4285 
2.567693e-07 1.207719e-05 0.0003933467 0.008870999 0.1385356 1.498163 11.22102 58.24338 210.0161 531.0756 975.5871 1454.41 2164.544 3476.247 5107.728 6091.294 6035.565 5475.315 4858.012 4200.338 3475.442 2704.439 1911.299 1168.791 588.8277 
4.568046e-10 2.148637e-08 6.998599e-07 1.578924e-05 0.0002469204 0.002685078 0.02055142 0.1157487 0.5468073 2.659482 13.54217 59.51014 199.295 502.8767 1012.624 1764.83 2748.212 3694.142 4163.224 4008.209 3443.11 2701.514 1906.847 1162.63 583.9086 
7.089012e-06 0.0003334329 0.01085969 0.2449134 3.82467 41.35818 309.6814 1605.665 5764.756 14331.55 24671.3 29409.02 24276.54 13886.88 5546.948 1691.187 768.7872 1038.224 1677.601 2262.621 2477.619 2228.6 1668.372 1036.342 522.1244 
6.447145e-06 0.0003032426 0.009876414 0.2227382 3.47838 37.61394 281.6561 1460.581 5247.064 13076.1 22725.89 28111.65 26553.95 22782.87 20974.33 18771.81 13415.24 7032.472 2879.003 1410.601 1294.582 1379.794 1215.004 833.8033 441.3318 
1.114428e-05 0.000524173 0.01707197 0.3850161 6.012578 65.0175 486.8465 2524.434 9066.038 22565.05 39025.01 47373.8 41928.62 30511.77 22912.71 19628.02 16851.55 13265.84 9223.259 5359.235 2602.192 1273.95 797.7617 542.8112 308.0563 
1.7947e-05 0.0008441401 0.02749309 0.6200388 9.682797 104.7058 784.0331 4065.498 14601.47 36352.22 62935.19 76708.62 68873.26 52109.15 41197.67 35283.29 28154.74 20107.44 13799.54 9277.189 5681.962 2979.842 1363.388 600.2808 266.5201 
