#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4413.264 7780.903 6865.712 12103.7 21447.4 24191.96 32694.58 33371.71 53431.56 75796.47 105828.6 114609.9 152527 153601.5 153095.2 153629.9 169884.7 89008.44 118372.5 125486.4 141394.8 231958 121781.3 218592 174728.2 133868.1 151757.1 157021.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4527.326 4859.989 7794.408 9583.026 11287.79 12474.64 18621.53 21014.39 41039.57 62442.74 56500.02 86064.55 116234.9 98526.28 136695.6 91527.33 67983.96 149779.2 108034.5 122312.3 132281.1 116981.9 118937.7 120246.2 151458.9 96260.35 96957.24 150437.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2511.713 2243.334 4402.799 6479.618 6355.112 10914.92 11571.69 16298.97 18430.43 35829.01 43728.25 65830.34 70136.13 113935.8 100815.4 92248.8 81419.81 78665.8 99052.01 77344.8 76960.49 90052.4 104315.2 107270.4 99900.93 99348.24 100548.6 98765.83 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.453508e-07 3.505771e-05 0.001141807 0.02575063 0.4021334 4.348516 32.56181 168.8509 606.523 1510.86 2621.449 3222.238 2979.773 2434.181 2130.799 1907.022 1464.456 917.4898 498.0159 249.8976 115.2782 47.07786 16.68015 5.060337 1.286589 
7.529682e-07 3.541599e-05 0.001153476 0.0260138 0.4062431 4.392957 32.89457 170.5761 612.716 1526.246 2647.866 3253.397 3004.403 2445.748 2131.276 1902.229 1458.854 912.7576 494.266 247.009 113.2391 45.83537 16.05318 4.805537 1.204776 
1.763874e-06 8.296414e-05 0.002702087 0.0609389 0.9516479 10.29071 77.0557 399.5468 1434.78 3569.946 6166.001 7446.977 6465.435 4422.908 2911.788 2112.781 1493.895 911.3657 488.3992 242.3992 110.5511 44.53353 15.50459 4.604491 1.14288 
1.693959e-06 7.967566e-05 0.002594984 0.05852347 0.9139286 9.882874 74.00326 383.7478 1378.451 3433.787 5958.136 7324.797 6776.344 5535.25 4820.728 4233.094 3096.958 1744.109 784.1294 312.1525 119.9534 44.281 14.89659 4.363878 1.074479 
3.000538e-06 0.0001411308 0.004596539 0.1036636 1.618855 17.50561 131.0806 679.6856 2440.912 6074.815 10502.41 12731.5 11206.63 7998.915 5709.623 4444.16 3233.235 1976.982 1038.437 487.7504 200.6105 69.29667 20.07054 5.027976 1.107329 
3.800994e-06 0.0001787804 0.005822762 0.131318 2.05072 22.17565 166.0506 861.0372 3092.522 7699.798 13334.22 16270.22 14662.32 11187.66 8877.737 7382.92 5345.273 3062.993 1437.549 607.0828 242.9095 88.96011 28.15651 7.409987 1.586399 
4.430585e-06 0.0002083933 0.006787234 0.1530693 2.390398 25.84881 193.5555 1003.668 3604.91 8976.636 15552.84 19012.47 17246.93 13400.56 10937.35 9313.869 6895.256 4093.836 2028.098 898.4128 359.6551 125.3968 37.37188 9.548471 2.070598 
5.012212e-06 0.0002357503 0.007678232 0.1731636 2.704199 29.24213 218.9646 1135.425 4078.147 10155.06 17594.64 21508.82 19512.84 15165.28 12387.99 10570.62 7863.578 4720.992 2390.735 1095.309 456.63 165.8288 50.91295 13.07808 2.780705 
7.603586e-06 0.000357636 0.01164797 0.2626912 4.1023 44.36058 332.1695 1722.404 6185.878 15398.23 26642.57 32398.41 28843.69 21279.86 16053.3 12979.16 9476.551 5675.05 2887.54 1336.399 566.0528 210.4335 66.68485 17.75969 3.902405 
