#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24314.86 27366.95 11156.24 20008.94 37375.19 62212.56 93067.83 93239.96 202508.4 144585.4 146714 170587.9 176710.9 224651.8 234266.2 268225.1 250115.9 192879.2 228405.8 213539.7 316872.1 208737.3 238491.3 258341.1 263219.3 201811.2 228270.1 171820.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33679.14 25004.62 10057.97 16872.99 29058.19 54628.58 79892.69 126457.4 147873.7 160421.4 111347.6 208271.3 216669.4 240652.7 164601.8 142251.2 244311.9 148150 224328.1 452433 244889.5 239364 272268.6 255760.7 240676.9 231094.6 188872.7 328646.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16405.74 18406 15331.78 8252.223 12297.27 25647.08 37720.09 75351.61 96655.08 130131.2 127691.5 132475.2 140555.4 169355.8 218333.4 202570.6 194456.8 171218.8 172692.3 194324.5 180475.9 199683.6 202015 205800.6 267679.1 210142.1 198482.4 262473.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.950386e-06 0.0004587846 0.02507064 0.8078106 15.34769 171.9404 1135.995 4429.69 10236.5 14322.84 13424.25 11471.39 11523.67 11173.83 9350.473 6869.969 4169.214 2001.583 782.6386 254.8498 67.26597 13.64501 2.010962 0.2051614 0.01396742 
7.076864e-06 0.0006325697 0.03333979 1.036108 18.98619 205.1531 1307.421 4919.586 10993.98 15037.41 14393.68 13532.18 14435.85 13653.5 10785.87 7588.583 4582.344 2244.757 883.7341 276.7614 67.2857 12.3313 1.642782 0.1527168 0.009541064 
3.066959e-06 0.0002639529 0.01339467 0.4007994 7.071676 73.58268 451.8506 1643.665 3611.832 5257.252 6753.901 9828.767 12970.47 13051.44 10678.21 7487.714 4243.843 1889.45 685.1723 204.012 47.51984 8.181076 0.9991081 0.08396328 0.004729994 
7.864856e-07 6.506612e-05 0.003174 0.09129575 1.548485 15.49132 91.53541 321.7687 698.0675 1093.257 1756.342 3151.941 4941.124 6438.067 7000.397 5806.429 3447.389 1501.204 509.6252 138.5999 29.52481 4.706883 0.5349561 0.04158025 0.002143224 
5.601398e-05 0.004447759 0.2082442 5.748988 93.58299 898.2348 5083.615 16965.18 33390.09 38791.03 26734.65 11285.13 3641.605 2042.435 2146.961 2010.722 1406.778 733.8961 283.8418 80.13682 16.37892 2.405092 0.2490556 0.01768128 0.0008355126 
5.383848e-05 0.004097248 0.1838564 4.864678 75.89715 698.2848 3790.397 12169.81 23418.01 28786.29 28385.67 30410.31 30393.96 20893.59 8940.701 2502.537 619.9457 218.6145 89.03713 28.41529 6.306984 0.9450782 0.09445892 0.006240714 0.0002697052 
0.0002605326 0.01897696 0.8150387 20.64035 308.2085 2713.751 14090.93 43171.51 78275.61 85291.04 60199.44 36035.89 26396.69 21742.62 16231.5 9525.343 3825.178 971.8268 156.5136 18.18739 2.055118 0.2467868 0.02398553 0.001570921 6.569271e-05 
0.0005429244 0.03780204 1.551952 37.56895 536.2568 4513.72 22410.24 65735.65 114866 124591.8 99168.66 80981.97 69119.84 46342.71 22942.37 9404.939 3378.851 983.3039 212.0988 32.01781 3.264778 0.2267747 0.0116146 0.0004852304 1.629482e-05 
0.001191807 0.079227 3.105472 71.77448 978.1512 7860.735 37263.78 104384.3 174352.3 181569.9 140944.9 114947.2 99887.34 72202.86 41878.56 19732.11 6914.517 1654.355 269.9258 32.22919 3.014412 0.2164747 0.01102312 0.0003754566 8.447368e-06 
0.002198735 0.1393941 5.210784 114.8552 1492.775 11441.3 51737.45 138382.1 221779.3 226629.1 184672.8 164938.5 145989 102124.6 56747.9 25766.31 8833.017 2111.323 348.1178 40.67958 3.430423 0.208008 0.008989788 0.0002741456 5.767835e-06 
0.002655695 0.1603978 5.712232 119.9509 1485.266 10846.22 46750.31 119447.5 184846.7 191022.9 175638.8 180048.3 165082.7 115161.5 63695.81 28198.84 9097.007 1979.992 289.5814 29.77767 2.252511 0.1256598 0.00500003 0.0001368848 2.517017e-06 
0.005118664 0.2942386 9.973095 199.3194 2348.922 16324.48 66947.13 162530.4 237401.2 225077.5 178524.2 159758.7 141068.2 102737.1 61201.76 28160.82 9004.626 1897.104 266.0886 25.92245 1.814297 0.09124826 0.003229567 7.879269e-05 1.302575e-06 
0.009834793 0.5375699 17.32575 329.2602 3689.678 24383.93 95106.9 219778.9 306774 282470.8 225052.8 199885.8 164023.7 104954.7 53905.04 22137.84 6638.537 1365.837 193.2191 19.30173 1.371645 0.06802413 0.002298348 5.207792e-05 7.831443e-07 
0.02084347 1.08243 33.1449 598.4446 6371.4 40005.42 148262.1 325664.9 432839.6 382078.5 295764.5 255002.8 201229.7 123949.2 61109.4 23663.34 6521.918 1198.565 147.3749 12.69636 0.7998534 0.03686862 0.001200824 2.657229e-05 3.879394e-07 
0.02846346 1.403278 40.79321 699.2381 7067.743 42138.97 148419.2 311174.2 402944.2 374235.3 343474.1 332879.2 261258 152439.2 70162.73 25286.4 6479.145 1100.028 123.0303 9.40097 0.5117232 0.02011303 0.0005615789 1.086842e-05 1.426362e-07 
0.04725948 2.210408 60.95984 991.307 9505.826 53766.59 179639.2 357103.4 437413.6 381065.4 325739.9 301259.2 236664.9 145781.4 71720.91 26346.56 6521.232 1032.395 104.7942 7.081903 0.3343227 0.01131688 0.0002721575 4.531586e-06 5.106214e-08 
0.08300821 3.681041 96.25174 1484.023 13492.61 72364.02 229330.7 433124.6 507742.2 433635.4 372428.7 336891.8 250937.2 144843.4 66822.66 23277.75 5567.336 875.3512 91.36628 6.521474 0.3231247 0.01098008 0.0002502075 3.768802e-06 3.736066e-08 
0.1096207 4.606675 114.1489 1667.841 14370.82 73060.67 219741.3 396128.5 454593.2 409765.1 391896.4 365276 263352.8 144565.8 62888.51 20454.74 4518.835 647.9924 60.93705 3.915293 0.1783937 0.005784891 0.000130009 1.960377e-06 1.934018e-08 
0.1819354 7.242304 169.9908 2352.729 19202.62 92471.92 263395.6 449257.9 485677.2 407406.3 362046.6 323851.4 234471.9 133994.4 60084.63 19334.89 4100.045 556.7857 49.25747 2.952805 0.1238982 0.003651172 7.412633e-05 1.014726e-06 9.219495e-09 
0.3104399 11.70202 260.0961 3408.844 26347.2 120165.9 324381.7 525925.4 547240.9 456185.4 407148.7 351848.3 239656.8 127810.3 53759.47 16472.06 3400.565 463.3967 42.51278 2.689187 0.1174237 0.003470368 6.797485e-05 8.719946e-07 7.284967e-09 
0.5810321 20.73509 436.3168 5413.779 39615.4 171079.7 437525 673759.9 672714.3 551293.8 487153.3 409010.4 270111 140248.1 56910.44 16578.24 3228.003 414.8875 36.17637 2.208212 0.09484137 0.002804447 5.550226e-05 7.18932e-07 5.996332e-09 
0.8344436 28.18787 561.4603 6594.567 45683.05 186840.8 453423.9 668552.2 661898.5 577463.3 541208.1 445690.6 276954.6 133209.5 49804.48 13328.04 2365.022 272.8234 20.97847 1.120712 0.04261166 0.001142641 2.101793e-05 2.580761e-07 2.070489e-09 
1.136671 36.34379 685.2029 7617.751 49954.63 193491.2 445607.9 629284.7 617025.6 563570 548703.7 456666.2 291888.2 146543.6 55725.99 14643.85 2510.847 279.7447 20.82549 1.068325 0.03810218 0.0009314456 1.530399e-05 1.666953e-07 1.192201e-09 
2.253713 68.20627 1217.146 12807.83 79493.1 291351.6 634163.3 841745 759942.7 619013.1 547493.7 434751.5 274095.6 136691 50888.72 12955.75 2162.182 238.2096 17.82551 0.923072 0.03285374 0.0007864563 1.241593e-05 1.276516e-07 8.470098e-10 
3.016439 86.41217 1459.661 14539.98 85445.8 296823.4 615298.1 794302.2 747513.9 689602.1 643268.6 478100.3 263575.1 112639.8 36700.71 8380.496 1264.662 125.609 8.464068 0.3993911 0.01326492 0.0003034979 4.648575e-06 4.656248e-08 2.997598e-10 
5.063305 137.3117 2195.723 20705.23 115182.9 378723.4 742592.7 903948.9 794170 679230.1 602745.8 445995 255701.5 114096.3 37160.12 8082.445 1121.241 99.26887 5.787404 0.2316588 0.006532129 0.0001291261 1.747875e-06 1.58065e-08 9.360061e-11 
8.215495 210.9372 3193.538 28512.7 150202.5 468006.3 872408.6 1023174 900126.7 794241.3 695973.9 486182.9 258434.9 106892.4 32684.25 6800.025 923.6897 82.26018 4.919439 0.200734 0.005556292 0.0001024315 1.238727e-06 9.760274e-09 4.996853e-11 
10.53098 256.0299 3670.451 31033.29 154867 457843.1 815590.5 940592.5 874544.6 844304.7 756720 519406.7 270236 108459.5 31558.88 6141.535 771.2049 63.04739 3.465681 0.131788 0.003476798 6.234839e-05 7.404703e-07 5.704039e-09 2.807469e-11 
#survey length counts 
7.972684e-06 0.0007388807 0.04037672 1.300994 24.71779 276.9165 1829.663 7136.656 16517.56 23295.48 22596.22 20939.95 22249.85 21331.55 17041.29 12126.43 7455.8 3732.583 1505.972 485.6921 122.3438 23.39587 3.27705 0.3225583 0.0214596 
3.188597e-06 0.0002850147 0.0150218 0.4668378 8.554773 92.4486 589.5395 2225.818 5062.658 7538.752 9653.125 13998.67 18816.89 19322.99 16029.85 11430.06 6628.744 3020.093 1120.564 343.3893 83.0392 14.95807 1.924021 0.1713141 0.01027895 
7.576836e-07 6.520882e-05 0.003309119 0.09901697 1.747096 18.18163 111.7344 408.1087 915.6561 1457.837 2328.732 4204.509 6701.729 8857.427 9824.951 8391.565 5141.455 2303.222 803.0046 225.0934 49.77653 8.304417 0.9950759 0.08204112 0.004507327 
4.999515e-05 0.004136108 0.2017635 5.803371 98.42489 984.276 5803.881 20180.01 41379.88 50080.2 35934.13 15726.3 5110.684 2718.029 2842.421 2733.24 1970.219 1060.852 425.0702 124.8063 26.62701 4.100917 0.4480047 0.03374748 0.001700441 
4.520217e-05 0.003589254 0.1680491 4.639345 75.52179 724.9681 4105.688 13749.11 27555.39 35054.05 35160.23 38091.41 39258.79 28128.35 12548.26 3621.319 890.2066 306.4166 127.3694 42.42329 9.897391 1.565345 0.1657356 0.01164232 0.000536945 
0.0002172833 0.01653582 0.7420139 19.63295 306.3006 2817.777 15286.36 48928.49 92650.67 105261.9 76893.63 46655.61 34216.65 28495.23 21699.44 13164 5523.431 1471.442 247.5086 29.54671 3.369899 0.4167379 0.04276763 0.002985389 0.0001335448 
0.0004294859 0.03128337 1.343585 34.02551 508.0851 4473.869 23236.23 71288.02 130177.5 146982.2 120205.4 99578.91 87289.67 60585.82 30814.11 12853.48 4717.044 1417.099 318.0305 50.23744 5.376911 0.3915665 0.02094942 0.000916745 3.262152e-05 
