#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30536.44 18172.29 12546.51 26829.11 23557.55 60448.76 70880.84 95740.36 96231.21 139666.5 160985.7 206882.2 277892.7 303816.5 188433 372051.8 196007.4 213000.2 330549.9 232269.6 200702 212972.2 226207.9 278549.2 198404.7 266932.5 204559.7 314249.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27295.78 19470.11 16151.35 23057.88 25649.26 40760.14 80318.38 112743.4 189242.6 126299.6 183176.2 213370.5 240855 259203.9 182624.5 164655.7 198768.1 180609.3 306725.2 173251.3 175618.2 233508.3 229066.8 222736 169768.3 262548.3 351148.4 179683.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17398.67 16432.93 13468.99 9310.815 14618.01 26640.5 41138.94 64485.52 100204.9 136441.8 136461.4 138551.4 143928.7 210412.2 237816.5 183625.7 208798.7 185170 189181.5 188586.9 212841.4 164272.7 194335.3 240064.4 195855.2 189047.9 196827.7 229003.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.607763e-06 0.0004270314 0.02333547 0.7519009 14.28546 160.0404 1057.379 4123.254 9529.86 13345.04 12555.03 10846.13 11064.11 10958.2 9487.193 7272.585 4656.052 2419.952 1047.514 374.0367 104.314 21.50387 3.145256 0.3162361 0.02127806 
7.933058e-06 0.0007091011 0.0373734 1.161461 21.28317 229.9702 1465.486 5512.492 12296.98 16667.26 15350.7 13226.28 13214.14 12274.92 9691.014 6855.468 4194.493 2117.187 881.6245 299.2869 79.47526 15.67647 2.186639 0.2073012 0.0129779 
3.196581e-06 0.0002751085 0.01396078 0.4177389 7.370565 76.69332 470.9722 1713.607 3769.851 5514.944 7173.676 10512.83 13691.42 13222.69 10109.86 6668.433 3660.549 1614.944 592.1848 182.7003 45.09591 8.331119 1.091157 0.09720898 0.005707207 
7.976983e-07 6.599375e-05 0.003219251 0.09259741 1.57057 15.71263 92.85467 326.6201 710.9122 1127.749 1856.91 3393.324 5385.546 7099.175 7747.657 6356.661 3669.625 1529.343 496.1183 131.6547 28.2257 4.648182 0.5545387 0.04554257 0.002478079 
6.417677e-05 0.005095921 0.2385912 6.586776 107.2206 1029.132 5824.43 19437.31 38254.19 44432.95 30589.13 12830.1 4002.069 2101.305 2175.852 2034.973 1412.996 724.0976 272.0511 74.09101 14.64904 2.111754 0.2192295 0.01589786 0.0007768235 
5.353471e-05 0.00407413 0.1828191 4.837235 75.46931 694.3636 3769.545 12110.16 23375.72 29151.46 30052.46 33969.22 34715.12 23970.77 10243.68 2851.157 701.9814 248.454 101.0021 31.76221 6.888286 1.005463 0.09816345 0.006387071 0.0002749802 
0.0002575613 0.01876054 0.8057434 20.40495 304.6936 2682.806 13930.34 42681.08 77401.45 84425.46 59899.81 36579.9 27916.95 24265.6 19078.2 11555.3 4704.87 1203.404 195.684 23.33477 2.741747 0.3340079 0.03214518 0.002069667 8.507924e-05 
0.000519272 0.0361552 1.484341 35.93227 512.895 4317.081 21433.94 62871.86 109861.6 119162.8 94849.19 77481.89 66234.89 44622.88 22379.88 9418.911 3512.062 1065.118 238.7355 37.13948 3.874552 0.2752689 0.01449213 0.0006203861 2.101344e-05 
0.001072236 0.07127838 2.793909 64.57358 880.0179 7072.168 33527.14 93939.97 157103.8 164596.5 130578.6 110373.8 98076.82 71867.12 42336.93 20272 7224.176 1774.879 304.4144 39.31987 4.005238 0.3066088 0.01624871 0.0005684821 1.308248e-05 
0.001988277 0.1260516 4.71202 103.8615 1349.889 10346.13 46784.27 125122.7 200439.1 204403.5 165539.6 147016.2 130852.5 93418.95 53638.26 25133.73 8826.069 2161.742 368.403 45.00599 4.008705 0.2592354 0.01203212 0.0003931681 8.754901e-06 
0.002742102 0.1656165 5.898086 123.8535 1533.585 11198.85 48265.6 123257.6 190269.4 194531.1 174040.8 174222.4 159362.1 112630.4 63763.81 29000.99 9665.574 2212.151 350.2261 39.97273 3.35908 0.2040685 0.008671887 0.000251271 4.883556e-06 
0.005693549 0.327285 11.09319 221.7051 2612.723 18157.55 74458.42 180689.1 263359.7 247264.7 190371.8 163949.7 140902.3 99772.6 57727.23 26060.2 8264.793 1739.378 245.721 24.48547 1.79461 0.09679574 0.003728557 9.918166e-05 1.772355e-06 
0.01009278 0.5516718 17.78026 337.8978 3786.486 25024.21 97614.31 225692 315849.1 294099 241177.1 219777.6 180821.5 114156.9 57407.33 23159.87 6865.891 1399.665 196.0717 19.40928 1.373796 0.06851884 0.002358974 5.529629e-05 8.728597e-07 
0.02128308 1.105259 33.84396 611.0664 6505.777 40849.08 151387.2 332512.9 441835.6 389650.6 301097.2 260005.9 207213.3 130278.4 65866.22 25948.07 7196.126 1320.498 161.1768 13.71329 0.8509599 0.03868426 0.001247583 2.748226e-05 4.019665e-07 
0.02723086 1.34251 39.0267 668.9594 6761.753 40316.44 142032.8 298129.3 388176.7 367934 350502.3 348291.3 276738.7 163679.9 76691.01 28148.09 7359.428 1286.742 150.5155 12.18592 0.7012456 0.02860053 0.000810499 1.567878e-05 2.042568e-07 
0.04559643 2.132624 58.81468 956.4232 9171.316 51874.51 173317 344529.3 421980.6 367565.7 314398.2 291901.6 231551.5 144919.1 72412.73 26834.58 6660.548 1054.078 106.8861 7.240159 0.3460516 0.01204047 0.0003014013 5.243848e-06 6.141133e-08 
0.07853442 3.482649 91.06419 1404.041 12765.43 68464.24 216976 409829.9 480642 411071.9 353583.5 319015.7 235352 133496.5 60382.76 20702.67 4880.895 753.2204 76.54263 5.286299 0.2538339 0.008435118 0.0001901641 2.865928e-06 2.87308e-08 
0.1251913 5.26101 130.3626 1904.726 16411.37 83420.45 250686 450026.1 506769.6 429483.8 375774.9 334022.8 236338.6 127760.1 54717.62 17555.55 3820.482 535.2066 48.40635 2.936113 0.1249378 0.003799607 8.114278e-05 1.177984e-06 1.130644e-08 
0.2106509 8.385382 196.8211 2724.073 22233.62 107071.5 305030.7 520684.5 564857.2 478815.6 430307.5 383148.8 271110.2 149714.8 65344.06 20849.03 4459.597 620.4415 57.04332 3.57583 0.1552365 0.004616725 9.207526e-05 1.213916e-06 1.05196e-08 
0.2759455 10.40176 231.1962 3030.112 23421.2 106848.9 288807.1 471170.5 503532.7 452650.7 440236.6 394000.1 269882.3 143352.7 59776.3 18060.27 3642.264 478.3089 41.77205 2.516015 0.1064899 0.00312917 6.214142e-05 8.144417e-07 6.927526e-09 
0.4410734 15.74044 331.2175 4109.745 30074.09 129896.2 332461.8 513895.3 521406.6 447237.3 418566.2 367765.7 256459.9 141922.8 60372.67 17977.05 3518.358 449.7147 38.61307 2.296408 0.09522933 0.002705749 5.149556e-05 6.457911e-07 5.273871e-09 
0.771454 26.06004 519.076 6096.68 42231.72 172679.5 418522.4 613407.5 592803.7 487833.9 435411.9 359040.2 232182.7 118574.9 46842.86 13112.28 2445.607 302.4985 25.50066 1.499907 0.06137738 0.001709084 3.165595e-05 3.837664e-07 3.008082e-09 
1.267791 40.5362 764.2421 8496.369 55713.05 215734.4 496158 696280.1 666369.6 577127.8 535839.5 432658.6 267663.9 130068.9 48682.34 12886.86 2279.729 269.2808 21.84672 1.243018 0.04928518 0.001329927 2.386366e-05 2.798777e-07 2.116228e-09 
1.874109 56.718 1012.141 10650.8 66111.41 242414.3 528770.1 708697.8 663552.9 582198 540015.7 423959.7 254406 119471.6 42395.64 10387 1660.099 172.7167 12.1034 0.5952305 0.0208781 0.0005135601 8.591531e-06 9.51172e-08 6.826321e-10 
3.085121 88.37963 1492.89 14870.7 87381.57 303419.7 627722 803263.8 733800.7 645508.8 593601.6 457115.9 272071.6 127068.4 44199.17 10507.85 1636.28 167.8755 11.66408 0.5594606 0.0184465 0.0004107303 6.081705e-06 5.934935e-08 3.788279e-10 
5.372589 145.6991 2329.842 21969.82 122214.5 401791.6 787346.4 955826.1 831573.3 697520.2 606703.4 438613.4 243692.5 105696.3 34018.83 7450.17 1060.614 98.58622 6.184592 0.2704065 0.008288512 0.0001745401 2.456978e-06 2.261537e-08 1.339703e-10 
8.131931 208.7917 3161.067 28223.24 148688.7 463452.3 865323.4 1021927 918784.1 836726.8 745356 522279.1 277174.2 114373.1 34924.22 7266.563 989.1172 88.61686 5.370693 0.2245439 0.006452397 0.0001250918 1.607156e-06 1.35167e-08 7.367287e-11 
11.81598 287.2707 4118.29 34818.56 173729.6 513232.5 911220.6 1036671 928188.8 858038.2 759216 527461.3 281234.2 115553.8 34122.06 6695.931 846.3271 69.71915 3.869748 0.1487927 0.003971647 7.216024e-05 8.711878e-07 6.857947e-09 3.471046e-11 
#survey length counts 
8.775175e-06 0.0008132528 0.04444084 1.431945 27.2057 304.7858 2013.693 7852.172 18145.39 25388 23785.93 20261.09 20090.83 18876.44 15061.3 10771.01 6703.36 3451.218 1469.567 513.2126 141.3448 29.15918 4.285555 0.4306844 0.02872134 
3.382717e-06 0.0003023662 0.01593632 0.4952587 9.075595 98.07761 625.4575 2361.871 5377.307 8042.049 10415.79 15217.52 20218.88 19974.1 15499.96 10375.96 5815.574 2621.338 981.6108 311.0745 79.63337 15.39784 2.126925 0.2010759 0.01258856 
7.567517e-07 6.512861e-05 0.003305049 0.09889527 1.744955 18.15975 111.6127 407.9108 918.0019 1479.666 2423.735 4461.047 7199.912 9630.334 10733.58 9081.136 5417.836 2324.572 773.6176 211.0689 46.86856 8.067818 1.014755 0.08846741 0.005136362 
5.927831e-05 0.004904105 0.2392272 6.880947 116.7005 1167.037 6881.542 23926.87 49061.25 59365.54 42552.96 18513.62 5827.206 2891.142 2967.592 2850.343 2040.821 1080.524 420.9045 119.2107 24.57797 3.710295 0.4058527 0.03121598 0.001626992 
4.658239e-05 0.003698849 0.1731804 4.781008 77.82814 747.1218 4231.573 14178.13 28492.71 36714.1 38371.14 43822.31 46214.65 33270.53 14825.67 4255.673 1039.111 358.8436 149.0713 48.96867 11.16552 1.71971 0.1777411 0.01228759 0.000564309 
0.0002147344 0.01634185 0.7333097 19.40265 302.7076 2784.727 15107.16 48356.51 91583.78 104147.5 76443.31 47254.44 36043.75 31640.25 25404.04 15937.27 6787.075 1820.594 308.9738 37.7878 4.484329 0.5639872 0.05735729 0.003935567 0.000173005 
0.0004274213 0.03113298 1.337126 33.86195 505.6426 4452.36 23124.45 70943.98 129539 146204.2 119395.5 98672.77 86473.35 60253.5 31010.44 13262.59 5047.739 1580.296 368.7865 60.08678 6.582566 0.4902338 0.02696025 0.001209899 4.34603e-05 
