#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3959.494 5092.577 9023.475 11788.19 17869.6 19876.55 22878.81 36807.64 70039 88790.81 100412.2 101887.8 215207.1 95014.53 140453.9 82650.75 98331.17 123683.1 108619.7 133563.1 139487.2 136837.9 187774.3 152590.9 202136.2 116703.8 125257.1 122947.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2678.966 3659.62 8377.19 8716.281 19445.08 31205.75 17768.81 34109.02 51447.72 62810.4 71702.13 93589.9 116088.8 163802.2 139063.4 136350.5 115870.2 169797.3 159390.3 98701.33 111226.7 95794.44 122329.6 140824.9 229296.1 146646.9 115439 139354.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1960.987 1765.018 2969.209 5589.972 10002.58 15633.37 16835.21 15052.94 21071.89 35812.13 51435.22 59741.11 67493.23 93477.78 119561 96769.11 88974.23 91347.25 79976.79 84128.26 87663.84 93465.18 97467.72 104261.2 105106.9 116487.3 123550.9 91560 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.403743e-07 1.523631e-05 0.0009751223 0.03679815 0.8188106 10.74353 83.13648 379.7468 1028.299 1685.445 1831.884 1723.731 1772.339 1666.251 1243.565 782.2395 425.6069 189.2189 66.78139 18.58952 3.983164 0.6346089 0.07273372 0.005813342 0.0003149901 
1.479017e-07 1.605334e-05 0.001027412 0.03877141 0.8627192 11.31968 87.59605 400.1336 1083.616 1776.157 1926.83 1794.103 1809.973 1674.379 1232.952 762.2818 404.6942 174.4781 59.32386 15.78806 3.210011 0.4818417 0.05169501 0.003846936 0.0001932371 
4.163275e-07 4.518844e-05 0.002892054 0.1091372 2.428441 31.8623 246.5197 1125.115 3034.013 4871.794 4828.666 3402.406 2329.532 1753.155 1210.796 727.303 375.2363 156.4698 51.13456 12.98402 2.501045 0.3533715 0.03547453 0.002457689 0.0001144615 
5.611102e-07 6.090324e-05 0.003897801 0.1470912 3.272986 42.94439 332.3082 1517.637 4104.894 6683.245 7021.287 5908.22 5134.031 4092.054 2433.208 1099.774 430.9824 152.9579 46.14243 11.08601 2.020763 0.2686695 0.02523218 0.001627329 7.027683e-05 
1.333746e-06 0.0001447656 0.009264984 0.349632 7.779774 102.0753 789.7912 3605.211 9728.701 15665.64 15688.54 11369.3 8010.684 5885.754 3728.296 1930.675 813.3905 262.5578 63.19154 11.80815 1.774875 0.2083171 0.01790996 0.001069066 4.275633e-05 
2.148183e-06 0.000233165 0.01492254 0.5631314 12.53047 164.4105 1272.213 5809.64 15704.68 25479.85 26295.68 20806.36 16430.56 12308.67 7160.507 3215.356 1211.424 382.1485 94.33923 17.36988 2.327891 0.2249658 0.01568551 0.0007836258 2.733179e-05 
6.981752e-07 7.578041e-05 0.004849951 0.1830245 4.072763 53.45042 414.0268 1899.4 5239.677 9247.09 12617.34 16964.97 20776.84 18654.06 11790.05 5678.769 2198.062 659.0431 147.0157 24.48628 3.058729 0.2791616 0.01790869 0.0007848385 2.313543e-05 
1.731355e-06 0.0001879223 0.01202701 0.4538627 10.09907 132.5071 1025.288 4680.739 12635.33 20362.09 20413.54 14848.79 10999.55 9776.755 8477.821 5880.768 2911.557 987.4041 231.9797 38.66433 4.600208 0.3863879 0.02257357 0.0009034301 2.431493e-05 
3.763678e-06 0.0004085119 0.02614472 0.9866229 21.95378 288.0526 2228.937 10177.53 27492.04 44411.41 44829.02 32689.1 22220.23 14793.36 8258.065 3930.24 1764.944 695.5735 205.6236 41.56936 5.555992 0.4876001 0.0281463 0.001069142 2.66143e-05 
5.113262e-06 0.0005549966 0.03551975 1.340411 29.82637 391.3636 3028.855 13839.48 37488.57 61241.14 64395.88 52411.07 41198.22 29411.22 16138.68 6749.993 2286.255 638.3379 146.5346 27.29316 3.85643 0.3780954 0.02421185 0.0009841788 2.511929e-05 
5.964965e-06 0.0006474411 0.04143622 1.563684 34.79484 456.571 3533.937 16154.84 43838.33 72084.78 77443.45 66215.41 55173.99 41427.32 24409.45 11206.59 4019.678 1077.031 209.3891 29.99219 3.249879 0.2656228 0.01572261 0.000636841 1.680371e-05 
6.729415e-06 0.0007304151 0.04674657 1.764085 39.25437 515.0998 3987.285 18232.46 49524.15 81682.67 88460.77 76636.73 64481.14 48934.89 29620.7 14198.93 5339.64 1498.612 302.2435 43.12937 4.306059 0.2978393 0.01421649 0.0004672967 1.046868e-05 
1.183424e-05 0.001284496 0.08220774 3.102284 69.03126 905.7979 7010.361 32031.71 86728.92 141186.4 145737.3 111389.9 79603.92 54971.93 32265.1 15357.22 5778.637 1636.17 336.1294 49.05405 4.971957 0.3415515 0.01559288 0.0004669095 9.093824e-06 
1.468541e-05 0.001593965 0.1020138 3.849727 85.66474 1124.131 8702.35 39800.5 108142.4 178266.7 191503.3 159950.8 124562.5 85486.68 45731.48 19102.23 6434.228 1705.752 339.2549 48.75334 4.903346 0.3351082 0.01518612 0.0004476641 8.455702e-06 
1.257555e-05 0.00136496 0.08735768 3.29667 73.36019 962.7698 7456.141 34150.17 93272.41 156527.6 177360.3 164875 143187 105213.3 59367.86 25704.93 8506.507 2080.575 368.6415 47.26761 4.346662 0.2790638 0.01210323 0.0003447439 6.313166e-06 
1.059591e-05 0.001150088 0.07360595 2.777725 61.81316 811.269 6283.87 28795.66 78767.95 132741.7 151847.2 143330.4 127211.4 97488.37 59031.59 27654.74 9705.65 2446.898 433.38 53.47982 4.555843 0.2645035 0.01032447 0.0002670833 4.505973e-06 
1.142179e-05 0.00123973 0.07934302 2.994226 66.63049 874.4646 6772.338 31013.73 84604.54 141072.2 155841.3 136430.6 111770.1 82279.77 49507.75 23509.44 8488.331 2227.381 411.5158 52.33742 4.488472 0.2549719 0.00946598 0.0002273661 3.502825e-06 
1.13364e-05 0.001230462 0.0787501 2.971872 66.13465 868.025 6724.148 30817.3 84270.65 141469.7 158695.2 141478.8 115062 80849.4 45287.27 20023.21 6883.817 1766.975 325.7961 41.8142 3.629882 0.2078821 0.007702611 0.0001819852 2.711849e-06 
1.216589e-05 0.001320497 0.08451245 3.189343 70.97483 931.5756 7216.817 33077.44 90436.66 151553.1 168583.3 146918.9 115975 79809.85 43909.69 18762.63 6083.013 1450.757 248.9503 30.15345 2.512908 0.1400174 0.005085465 0.0001180331 1.724701e-06 
1.325211e-05 0.001438397 0.09205833 3.474134 77.31404 1014.838 7863.088 36054.45 98672 165647.7 184445.1 159582.3 123112.3 81921.27 43366.77 17781.93 5522.758 1255.08 202.9762 22.89757 1.766603 0.09130131 0.003098353 6.779723e-05 9.414168e-07 
1.424326e-05 0.001545979 0.09894396 3.734022 83.09991 1090.871 8454.057 38787.2 106309.5 179055.4 200380.8 173602.3 132455.5 86216.77 44295.62 17458.56 5163.734 1110.338 169.1248 17.88846 1.287231 0.0617009 0.001933128 3.896839e-05 4.988051e-07 
1.594076e-05 0.00173023 0.1107365 4.179094 93.00718 1221.005 9464.121 43437.82 119143.6 200836.2 224401.5 192399.1 143733.9 91381.88 45829.94 17523.95 4980.09 1019.268 146.5373 14.52533 0.9742956 0.04336589 0.001257913 2.341513e-05 2.76109e-07 
1.87341e-05 0.002033424 0.1301417 4.911471 109.3089 1435.093 11124.88 51071.6 140109.8 235973.2 262048.8 220304.4 159091.7 97438.99 47069.22 17283.54 4699.246 916.6686 124.9547 11.66776 0.7324533 0.03034397 0.0008157842 1.403117e-05 1.525519e-07 
2.079755e-05 0.0022574 0.1444774 5.452602 121.3589 1593.536 12358.18 56794.33 156232.1 264773.1 297434.5 253038.8 182293.6 109183.4 50846.79 17831.71 4605.047 850.5728 109.4704 9.618712 0.5661421 0.02191003 0.0005482781 8.747864e-06 8.796778e-08 
2.328162e-05 0.002527032 0.1617355 6.104041 135.8648 1784.236 13841.44 63658.01 175393.9 298118.5 336044.5 285752.7 204171 120747.6 55327.37 18911.61 4696.072 823.8554 99.83103 8.212384 0.4510069 0.01625058 0.0003779763 5.596465e-06 5.214264e-08 
2.569467e-05 0.002788959 0.1785011 6.736962 149.9622 1969.692 15286.27 70369.37 194287.5 331529.1 375625.7 319697.4 226064.4 131053.6 58566.71 19436.77 4662.246 785.4325 90.71879 7.052875 0.3631128 0.01218873 0.000262998 3.603219e-06 3.101872e-08 
2.279946e-05 0.002474729 0.1583934 5.978453 133.1014 1749.045 13590.5 62762.11 174681.6 303768.8 357307.8 320047.9 234844.6 137008.2 60220.09 19388.62 4472.435 720.3904 79.19882 5.835186 0.2833941 0.008930667 0.000180052 2.294911e-06 1.831173e-08 
2.190703e-05 0.002377873 0.152196 5.744688 127.9046 1680.96 13064.39 60351.55 167987.2 291700.3 341107.5 302307.3 220488.8 129524.8 57661.18 18633.74 4238.192 661.6991 69.63254 4.86907 0.2231241 0.00660676 0.0001247491 1.484993e-06 1.103795e-08 
#survey length counts 
2.80001e-07 3.039147e-05 0.001945051 0.07340026 1.633254 21.42944 165.8148 757.122 2046.439 3324.867 3480.605 2954.91 2716.698 2434.306 1783.192 1105.417 593.5253 260.5403 90.65817 24.84532 5.237214 0.8204126 0.09243436 0.007264948 0.0003873311 
7.659589e-07 8.313764e-05 0.005320798 0.2007904 4.467835 58.61972 453.5284 2069.598 5577.133 8927.542 8729.325 5860.661 3657.919 2587.674 1759.676 1059.283 553.4626 235.3391 78.83076 20.6445 4.129114 0.6097068 0.06435956 0.004714386 0.0002332489 
9.928816e-07 0.000107768 0.006897138 0.2602768 5.791508 75.98846 587.9675 2684.412 7250.929 11735.25 12041.56 9502.489 7673.667 5962.507 3548.347 1612.258 637.4284 230.0949 71.16802 17.65941 3.347471 0.4657854 0.04605384 0.00314373 0.0001443525 
2.284037e-06 0.0002479108 0.01586626 0.5987437 13.32281 174.8018 1352.45 6172.589 16644.6 26717.05 26412.22 18360.21 12080.01 8545.406 5387.445 2812.395 1205.761 398.5551 98.48936 18.96885 2.960453 0.3637809 0.03296608 0.002085123 8.874949e-05 
3.567321e-06 0.0003871991 0.0247807 0.9351479 20.80831 273.0193 2112.513 9644.601 26044.59 42074.88 42719.51 32323.9 24164.74 17751.68 10358.18 4691.929 1794.094 579.2243 147.3221 28.10168 3.921377 0.3965386 0.02910057 0.001540078 5.721957e-05 
1.14083e-06 0.0001238264 0.00792489 0.2990636 6.654826 87.33131 676.2793 3098.896 8508.112 14755.62 19242.73 24575.04 29625.66 26754.17 17078.3 8329.659 3287.977 1012.039 232.7061 40.14059 5.226508 0.5003066 0.03383305 0.001569892 4.921388e-05 
