#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4047.401 5409.675 8550.379 14973.97 28737.64 23447.07 20323.34 49780.48 39637.87 77615.79 114226.6 135301.5 105153.5 248960.7 122040.3 128745.3 147203.2 150860.7 117961.8 160239.4 67499.36 109465.3 176976.6 161655.4 144429 136888.8 156818.5 120029.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3214.281 3398.091 8368.596 8905.595 30993.98 32486.73 18308.28 24915.59 41301.38 55904.38 49594.05 83404.93 153168.5 119110.6 144192.8 119864.8 103811.8 140163.5 116602.2 123820.1 166349.6 182851.6 157551.1 136090.7 214628.5 187422.4 173775.6 121040.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2143.264 2218.93 2976.099 4715.496 9607.648 20168.19 20169.78 17581.78 21526.31 36863.68 45831.49 46117.26 64911.56 101678.4 111903.4 96222.68 71295.69 72316.11 87212.48 68953.43 83295.51 96392.38 106519.8 94814.49 122903.1 144514.6 117930.7 114028.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.39862e-07 1.51807e-05 0.0009715634 0.03666385 0.8158222 10.70431 82.83303 378.36 1024.534 1679.202 1824.761 1716.127 1763.181 1655.868 1233.311 773.4547 419.5169 185.9663 65.45864 18.18532 3.891715 0.6194412 0.07091712 0.005660154 0.0003061561 
1.463969e-07 1.589e-05 0.001016959 0.03837693 0.8539416 11.20452 86.70494 396.0652 1072.627 1758.367 1908.526 1779.429 1797.571 1663.859 1225.465 757.5839 401.9143 173.0114 58.68924 15.57782 3.15944 0.4733082 0.05070506 0.003769051 0.0001891338 
4.187169e-07 4.544779e-05 0.002908653 0.1097636 2.442379 32.04517 247.9346 1131.572 3051.423 4899.735 4856.305 3421.872 2343.466 1765.657 1222.513 736.9529 381.481 159.4969 52.22371 13.2703 2.554719 0.3604331 0.03612043 0.002498343 0.0001161959 
5.626739e-07 6.107297e-05 0.003908664 0.1475011 3.282107 43.06406 333.2338 1521.856 4116.199 6700.855 7036.324 5912.658 5129.059 4083.997 2426.425 1095.438 428.8649 152.237 45.98407 11.06572 2.019607 0.2686587 0.02522398 0.001625285 7.009841e-05 
1.325611e-06 0.0001438827 0.009208474 0.3474995 7.732323 101.4527 784.9747 3583.234 9669.515 15571.21 15597.76 11312.54 7980.683 5866.009 3712.832 1919.8 807.6047 260.3725 62.59933 11.68975 1.757394 0.2064481 0.01776701 0.001061239 4.245046e-05 
2.118782e-06 0.0002299739 0.01471831 0.5554242 12.35898 162.1604 1254.803 5730.166 15490.22 25134.6 25950.8 20560.45 16267.38 12204.1 7110.642 3200.438 1208.825 381.9275 94.34244 17.37204 2.327902 0.224952 0.01568822 0.0007842375 2.737528e-05 
7.089137e-07 7.694597e-05 0.004924547 0.1858396 4.135405 54.27248 420.3931 1928.577 5319.814 9386.109 12798.19 17195.24 21060.7 18933.5 12003.61 5810.51 2261.593 681.7339 152.9476 25.62526 3.216657 0.294492 0.0189243 0.0008301191 2.448573e-05 
1.734775e-06 0.0001882935 0.01205076 0.4547591 10.11902 132.7688 1027.312 4689.965 12660.07 20400.75 20446.66 14855.48 10968.05 9701.014 8374.836 5793.601 2865.396 971.8242 228.5465 38.16694 4.554255 0.3838955 0.02251079 0.0009038117 2.438318e-05 
3.720737e-06 0.0004038511 0.02584643 0.9753663 21.7033 284.7662 2203.51 10061.47 27179.05 43909.29 44336.15 32360.63 22029.49 14675.9 8185.025 3883.667 1736.185 681.7035 201.1016 40.6238 5.430859 0.4771261 0.02759131 0.00105057 2.622413e-05 
5.160019e-06 0.0005600717 0.03584455 1.352668 30.09911 394.9423 3056.551 13966.03 37831.35 61801.05 64985.02 52895.22 41597.61 29734.58 16361.49 6874.457 2340.232 655.9272 150.8993 28.12622 3.973775 0.3895343 0.02494784 0.001014668 2.592328e-05 
5.965701e-06 0.000647521 0.04144133 1.563877 34.79913 456.6274 3534.374 16156.84 43843.81 72094.04 77453.75 66221.2 55162.88 41387 24352.28 11163.05 4001.017 1072.6 208.8703 29.9832 3.255074 0.2663235 0.0157681 0.0006386191 1.684883e-05 
6.704768e-06 0.0007277399 0.04657536 1.757624 39.1106 513.2135 3972.691 18165.85 49344.55 81395.07 88181.3 76458.84 64391.03 48889.81 29597.33 14185.33 5331.651 1495.161 301.3215 42.98667 4.293986 0.2973648 0.01421618 0.0004679763 1.049484e-05 
1.170844e-05 0.001270842 0.08133383 3.069305 68.29743 896.1691 6935.845 31691.34 85808.54 139695.7 144227.2 110299.3 78905.49 54555.39 32067.09 15287.36 5759.894 1632.251 335.4728 48.96288 4.962121 0.3408381 0.0155622 0.0004662142 9.08786e-06 
1.45524e-05 0.001579528 0.1010899 3.814859 84.88884 1113.95 8623.533 39440.08 107163.6 176656.9 189789.4 158563.9 123571.2 84934.54 45568.49 19121.13 6475.168 1725.455 344.7293 49.71957 5.013267 0.3431695 0.01556601 0.0004591103 8.674978e-06 
1.255822e-05 0.001363079 0.0872373 3.292127 73.25913 961.4449 7445.92 34104.04 93153.46 156370.7 177333.5 165150.2 143758 105912.9 59988.24 26105.25 8689.774 2139.784 382.1475 49.41539 4.579109 0.2957655 0.01288381 0.000368095 6.754683e-06 
1.051154e-05 0.001140931 0.07301992 2.75561 61.32103 804.8104 6233.852 28566.61 78142.99 131698.2 150689.3 142318.2 126431.2 97026.81 58876.03 27658.31 9739.52 2465.722 439.0112 54.51429 4.676416 0.2734934 0.01075206 0.0002799538 4.748831e-06 
1.148134e-05 0.001246193 0.07975671 3.009837 66.9779 879.0239 6807.644 31175.36 85045.04 141805 156650.9 137169 112485.8 82993.21 50115.37 23902.12 8670.284 2286.243 424.5634 54.28327 4.680642 0.2673859 0.009985176 0.0002412879 3.739849e-06 
1.133393e-05 0.001230194 0.07873293 2.971224 66.12023 867.8358 6722.685 30810.63 84252.73 141441.1 158664.9 141442.8 114994.2 80745.03 45191.45 19975.41 6873.764 1768.292 327.0737 42.13572 3.67259 0.211207 0.007859016 0.0001864764 2.790818e-06 
1.22453e-05 0.001329116 0.0850641 3.210161 71.43814 937.6571 7263.941 33293.61 91029.37 152555.5 169727.6 147967 116846.2 80426.77 44250.25 18904.92 6127.51 1461.288 250.8955 30.43158 2.541648 0.1420078 0.005173506 0.000120459 1.765815e-06 
1.339767e-05 0.001454197 0.09306949 3.512293 78.16322 1025.984 7949.411 36449.79 99749.47 167431.9 186350 161066.3 124052.9 82364.33 43473.92 17765.63 5499.339 1245.958 200.97 22.62591 1.743629 0.09009131 0.003059013 6.701744e-05 9.32144e-07 
1.429919e-05 0.00155205 0.09933249 3.748683 83.42607 1095.147 8487.075 38936.79 106702.5 179627.2 200736.5 173385.2 131714.9 85290 43536.1 17029 4996.873 1066.109 161.1948 16.93961 1.212607 0.05789667 0.001808931 3.639959e-05 4.654706e-07 
1.581898e-05 0.001717011 0.1098905 4.147168 92.29671 1211.68 9391.91 43107.33 118245.1 199360.2 222853.8 191189.5 142818 90648.18 45308.41 17241.33 4870.904 990.1166 141.2747 13.89559 0.9252175 0.04091103 0.001180039 2.186395e-05 2.568686e-07 
1.882438e-05 0.002043224 0.1307689 4.93514 109.8357 1442.008 11178.49 51317.62 140784.4 237110.2 263328.9 221464.1 160113.4 98273.29 47599.4 17517.15 4766.564 928.8902 126.2864 11.74481 0.7336056 0.03022273 0.0008078761 1.381794e-05 1.494577e-07 
2.081703e-05 0.002259514 0.1446128 5.457711 121.4727 1595.034 12369.87 56849.02 156390.5 265078.5 297872.3 253528.7 182687.2 109387.4 50915.58 17851.74 4611.558 852.2417 109.7144 9.6354 0.5662886 0.02186252 0.0005453358 8.668207e-06 8.680983e-08 
2.316589e-05 0.00251447 0.1609315 6.073698 135.1894 1775.365 13772.6 63341.01 174517.4 296613.9 334305 284196.3 202971.8 119965.8 54921.6 18751.45 4650.288 814.816 98.63796 8.108782 0.4451131 0.01603063 0.0003725923 5.510589e-06 5.126223e-08 
2.55687e-05 0.002775286 0.177626 6.703933 149.227 1960.036 15211.35 70024.6 193336.8 329914 373821.2 318220.9 225106.5 130575.2 58394.48 19392.34 4653.515 784.0326 90.53807 7.035837 0.3620464 0.01214669 0.0002619739 3.58781e-06 3.087463e-08 
2.27366e-05 0.002467905 0.1579567 5.96197 132.7346 1744.227 13553.12 62590.4 174210.5 302982.4 356478.6 319478 234626.1 137040.9 60325.11 19456.16 4495.986 725.3831 79.86057 5.890265 0.2862662 0.009024188 0.0001819485 2.318805e-06 1.849834e-08 
2.190399e-05 0.002377543 0.1521749 5.74389 127.8867 1680.721 13062.44 60341.43 167951 291604.6 340923.5 302076.6 220329.9 129496.4 57701.76 18669.95 4252.696 665.0642 70.10953 4.910894 0.2253947 0.006682903 0.0001263207 1.504885e-06 1.119183e-08 
#survey length counts 
2.797032e-07 3.035916e-05 0.001942983 0.0733222 1.631518 21.40665 165.6386 756.3179 2044.277 3321.442 3477.423 2953.222 2716.309 2434.514 1783.51 1105.447 593.1078 259.9552 90.24519 24.66601 5.186373 0.8108055 0.09121601 0.007161076 0.000381401 
7.651406e-07 8.304882e-05 0.005315114 0.2005759 4.463062 58.5571 453.0439 2067.388 5571.198 8918.185 8720.854 5856.928 3659.107 2592.864 1767.972 1068.165 560.0085 238.77 80.13881 21.0038 4.198677 0.6190762 0.065233 0.004770416 0.0002356939 
9.94887e-07 0.0001079856 0.006911068 0.2608025 5.803205 76.14192 589.1544 2689.82 7265.404 11757.64 12059.94 9505.66 7663.102 5947.896 3536.713 1605.104 633.9547 228.8763 70.88154 17.617 3.343765 0.46553 0.0460156 0.003138128 0.0001439057 
2.283293e-06 0.00024783 0.01586109 0.5985486 13.31847 174.7448 1352.01 6170.586 16639.29 26709.23 26407.51 18364.28 12090.82 8553.846 5387.999 2808.331 1202.165 396.8711 97.96691 18.855 2.943145 0.3619779 0.03283617 0.002078309 8.847364e-05 
3.56571e-06 0.0003870243 0.02476951 0.9347256 20.79891 272.896 2111.559 9640.259 26033.01 42057.19 42706.06 32325.14 24181.48 17778 10387.05 4715.475 1807.536 584.472 148.7466 28.37572 3.959092 0.4003204 0.02938487 0.001556088 5.786224e-05 
1.142803e-06 0.0001240405 0.007938595 0.2995808 6.666336 87.48236 677.4495 3104.268 8522.977 14782.28 19281.37 24634.58 29717.45 26875.53 17208.96 8435.847 3348.771 1036.332 239.6642 41.58931 5.442085 0.5225915 0.03540051 0.001644153 5.157471e-05 
