#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
87605.76 46254.11 50494.57 57088.63 58226.44 111598.7 273458.2 221844 282138.4 300729.5 481139.8 390554 272042.7 547151.7 340102.4 421469.9 396303.8 411084.1 515837.8 523094.3 433166.2 382968.8 285425.9 353482.9 428917 394161.3 432612.4 363493.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59744.24 50440.44 27023.31 58220.92 74038.67 125783.9 218454.1 141116.1 337967.5 255775.7 450624.7 402299.6 315289.8 418423.1 296948.5 258380.2 376689.4 313961.4 272299.9 451444.8 454755.2 499399.9 344525.6 337138.4 410977.9 493208.4 323625.8 310671.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13809.75 14434.01 14236.12 8444.807 17917.91 25602.51 49751.88 62013.94 92763.12 138069.9 128958.3 185006.3 183148.1 180521.9 165604.9 230642.6 182538.1 205646 157740.1 237424.6 230269.3 217072 132279.9 212985 182206.8 204894.1 165740.8 180567.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.588521e-06 7.471638e-05 0.002433464 0.05488078 0.8570434 9.267767 69.39812 359.8842 1292.967 3223.183 5608.727 6971.237 6697.265 6011.505 5991.01 6106.369 5667.539 4930.465 4275.539 3686.862 3073.181 2418.405 1737.278 1085.656 559.8082 
1.735441e-06 8.162677e-05 0.00265853 0.05995661 0.9363095 10.12491 75.81609 393.158 1412.391 3519.699 6116.593 7564.573 7148.691 6189.618 5965.179 6078.418 5814.72 5267.815 4668.267 4003.706 3282.208 2545.283 1807.483 1117.976 571.5377 
2.739928e-07 1.288731e-05 0.0004197315 0.009466046 0.1478282 1.598654 11.97361 62.14841 224.0776 566.4422 1039.262 1543.494 2280.96 3638.224 5314.387 6284.07 6145.906 5511.728 4894.748 4278.647 3566.488 2769.598 1947.252 1189.427 601.5691 
5.074304e-10 2.38676e-08 7.7742e-07 1.753886e-05 0.0002742711 0.002982034 0.02281056 0.1281956 0.6019635 2.900221 14.66943 64.28266 214.9359 541.1031 1084.894 1878.017 2900.376 3863.736 4314.633 4125.815 3539.618 2785.34 1970.565 1201.579 603.3942 
7.132383e-06 0.0003354729 0.01092613 0.2464119 3.84807 41.61122 311.5761 1615.489 5800.027 14419.24 24822.26 29588.99 24425.3 13973.1 5586.187 1718.406 814.4272 1121.815 1802.848 2413.066 2625.732 2353.138 1760.024 1094.004 551.6701 
5.475429e-06 0.0002575378 0.008387838 0.1891671 2.954119 31.9448 239.2062 1240.47 4456.62 11109.16 19327.26 24000.72 22965.02 20287.28 19288.22 17549.68 12611.17 6630.07 2738.056 1377.268 1285.551 1369.188 1202.127 823.5535 435.7012 
1.437799e-05 0.0006762715 0.02202572 0.4967357 7.757237 83.88341 628.1101 3256.863 11695.54 29101.05 50268.98 60741.37 52847.45 36500.05 24920.88 19884.21 16875.48 13527.09 9603.405 5663.03 2786.791 1391.774 886.7489 606.4107 344.1572 
1.820871e-05 0.0008564502 0.02789402 0.6290808 9.824003 106.2328 795.4698 4124.85 14815.32 36891.45 63915.17 78121.28 70837.6 55024.73 45089.24 39096.5 30475.27 20563.95 13185.76 8525.973 5202.655 2763.902 1288.785 579.2346 260.9712 
