#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4181.469 7019.116 7199.509 14973.83 16025.12 21558.06 23515.63 29392.88 56957.35 89661.88 96064.13 139465.9 278922.2 258077.8 195374.9 109073.6 138465.6 142940.5 122806.3 175485.7 176180 152913.2 174191.4 192272.2 234354.9 205792.2 186576.7 142971.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3053.868 5097.08 6069.342 8692.463 12290.43 14827.78 16517.87 26938.66 32320.05 85496.15 54797.07 101915.1 111752.9 100500.8 111898.4 93928.02 97843.68 112124 100761.2 129366 117031.1 107190.4 139822.1 105722.1 160804.8 121783.5 111237.8 142247.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3168.755 2942.157 3604.638 5330.869 8163.798 11299.4 14772.62 14548.84 21343.69 35302.9 46860.45 46758.24 76019.06 101514.7 104915.3 84558.66 74857.34 81860.96 98961.51 78886.66 76129.56 95111.21 92391.02 123746.4 117813.6 107510.4 105763.8 90261.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.398511e-07 3.479903e-05 0.001133382 0.02556063 0.3991662 4.316429 32.32154 167.6047 602.0439 1499.675 2601.855 3197.271 2953.87 2407.266 2100.743 1876.612 1439.885 901.5571 489.1606 245.5314 113.4244 46.41505 16.47091 4.997065 1.268175 
7.521079e-07 3.537553e-05 0.001152158 0.02598408 0.405779 4.387938 32.857 170.3814 612.0183 1524.525 2644.996 3250.415 3003.38 2448.433 2137.491 1909.573 1464.561 915.8326 495.4423 247.3348 113.3127 45.86342 16.07392 4.817615 1.209265 
1.77396e-06 8.343851e-05 0.002717537 0.06128734 0.9570892 10.34955 77.49628 401.8313 1442.984 3590.357 6201.252 7489.536 6502.338 4448.081 2928.383 2125.167 1503.394 918.0833 492.718 244.8481 111.712 44.98479 15.65209 4.646581 1.153474 
1.692019e-06 7.95844e-05 0.002592012 0.05845644 0.9128818 9.871554 73.91848 383.3079 1376.866 3429.798 5950.928 7314.591 6762.62 5515.322 4793.635 4204.157 3074.044 1730.32 777.32 309.1547 118.7511 43.85204 14.76076 4.325276 1.064866 
2.994329e-06 0.0001408388 0.004587028 0.1034491 1.615505 17.46939 130.8094 678.2795 2435.865 6062.28 10480.91 12706.27 11187.11 7990.691 5710.872 4449.103 3237.03 1978.102 1037.873 486.8776 200.0432 69.04376 19.98416 5.004494 1.10216 
3.80327e-06 0.0001788875 0.005826248 0.1313966 2.051948 22.18893 166.1501 861.5527 3094.374 7704.41 13342.22 16280.04 14671.36 11194.98 8884.22 7389.153 5350.908 3067.558 1440.778 608.9417 243.7179 89.21278 28.21065 7.416982 1.586571 
4.421171e-06 0.0002079506 0.006772813 0.1527441 2.385319 25.79389 193.1442 1001.535 3597.241 8957.473 15519.18 18969.18 17200.76 13350.35 10879.51 9255.186 6848.85 4065.207 2013.366 891.7203 357.0044 124.5155 37.12377 9.486289 2.056497 
5.142352e-06 0.0002418715 0.007877595 0.1776597 2.774412 30.00139 224.6499 1164.906 4184.028 10418.66 18050.99 22064.99 20011.9 15541.75 12682.09 10814.07 8042.3 4827.363 2444.019 1119.409 466.568 169.4145 52.01311 13.36242 2.841811 
7.45288e-06 0.0003505476 0.0114171 0.2574846 4.020991 43.48133 325.5857 1688.263 6063.237 15092.69 26112.19 31745.28 28235.83 20775.11 15601.03 12565.45 9149.751 5460.389 2763.631 1271.471 536.1709 198.8193 62.91441 16.74093 3.676673 
