#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9344.187 11252.76 12189.78 21858.35 23222.71 24668.19 35974.53 32139.07 48851.61 54349.65 105038.9 90346.85 118148.1 109093.4 96230.87 91522.25 75998.7 97917.81 147092.7 107629.1 103042.7 156012.7 116004.2 148130.9 164752.4 162994.6 191407.2 133480 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12554.77 9107.941 12693.83 16491.2 16746.15 12965.85 26789.31 29492.75 35422.71 52542.83 59130.75 112902.1 117611.4 138461.4 149934.8 125342.2 85849.86 109973.7 90845.68 119171.7 90302.49 160103.4 114474.3 196526 136248 137765.3 172864 111043.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7779.77 6938.864 6437.484 8645.802 10263.61 13513.12 14513.43 19823.98 28039.85 37616.71 47279.69 55894.1 81015.28 85406.43 93847.35 84210.77 85958.62 80137.58 64885.61 83673.09 87224.72 73461.11 90608.52 120389.9 138289.6 127709.5 112764.9 86216.77 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.743006e-07 5.148088e-05 0.003294771 0.1243347 2.766626 36.30089 280.9177 1283.414 3478.659 5728.221 6346.669 6268.26 6772.104 6574.706 5099.293 3372.995 1926.052 896.741 332.8747 97.77423 22.1161 3.718201 0.4491082 0.03774354 0.002144334 
4.94704e-07 5.369548e-05 0.003436505 0.1296833 2.885644 37.8627 293.0091 1338.74 3629.339 5978.731 6620.165 6489.494 6903.681 6607.681 5060.162 3291.92 1837.517 832.1437 298.5485 84.04796 18.06406 2.862347 0.3235424 0.02529788 0.00133109 
2.937606e-07 3.188496e-05 0.002040635 0.07700761 1.713555 22.48501 174.0557 796.3396 2172.782 3683.18 4523.949 5430.425 6659.86 6615.829 5063.277 3249.482 1773.203 780.0081 270.1161 72.86936 14.89554 2.228102 0.23608 0.01719944 0.0008391796 
1.281085e-06 0.0001390497 0.008899165 0.3358269 7.47257 98.04325 758.5472 3461.615 9329.293 14937.06 14604.72 9784.97 6152.564 4705.072 3808.049 2753.84 1595.198 702.4627 236.3319 61.05437 11.85055 1.672007 0.1661156 0.01128891 0.0005115122 
5.828075e-07 6.325831e-05 0.004048531 0.1527803 3.399682 44.61317 345.4521 1582.552 4341.447 7514.973 9784.99 12541.71 15118.47 13290.4 7845.252 3439.138 1378.231 546.7134 188.4161 49.70966 9.48882 1.279612 0.1196532 0.00759241 0.0003197023 
1.175115e-06 0.0001275477 0.00816304 0.3080483 6.854509 89.93684 695.9269 3177.856 8588.793 13924.73 14349.63 11461.26 9831.864 9328.311 8071.757 5578.33 2767.944 943.4717 231.9384 45.65348 7.497535 0.9549227 0.08610013 0.0052126 0.0002064724 
1.098459e-06 0.0001192274 0.007630549 0.2879547 6.407494 84.07724 650.7782 2975.588 8088.58 13438.07 15150.13 14865.64 14769.23 12451.69 8009.815 4330.19 2141.209 890.2235 273.9905 58.32165 8.488157 0.8655124 0.06352815 0.003336818 0.0001206049 
2.555657e-06 0.0002773926 0.0177531 0.6699482 14.90731 195.5968 1513.525 6911.172 18673.79 30213.67 30754.42 23244.36 17370.41 13528.46 9369.529 5403.421 2479.888 873.4572 238.8441 50.83454 7.982081 0.8638111 0.06187786 0.002899346 8.906504e-05 
2.897798e-06 0.0003145289 0.02012984 0.7596419 16.90339 221.8024 1716.805 7849.144 21319.72 35244.36 38792.91 35526.99 32239.91 25204.24 14839.58 6900.475 2750.773 921.7296 242.0497 47.51915 6.795789 0.6920519 0.04868142 0.002282554 6.916552e-05 
4.167243e-06 0.0004523152 0.02894815 1.092419 24.30821 318.9621 2468.667 11282.67 30594.91 50199.65 53679.73 45843.65 39125.03 31253.88 20387.71 10629.35 4311.128 1299.37 289.7812 48.94818 6.243283 0.5784927 0.03726416 0.0016149 4.596227e-05 
5.864255e-06 0.00063651 0.04073662 1.537284 34.20741 448.8642 3474.33 15883.19 43110.66 70951.62 76479.55 65996.12 55885.47 43066.26 26682.55 13379.07 5444.485 1707.145 393.2478 64.8512 7.537223 0.6114497 0.03433303 0.00131473 3.358249e-05 
6.498176e-06 0.0007053164 0.04514028 1.703471 37.90592 497.4224 3850.987 17619.22 47967.81 79817.72 89039.66 82331.9 74033.66 58047.33 35706.6 17451.38 6793.199 2024.609 448.3615 72.43843 8.311579 0.6559097 0.03469385 0.0012095 2.748634e-05 
9.450534e-06 0.001025767 0.06564913 2.477418 55.12762 723.3984 5599.862 25608.11 69564.2 114683.4 123709 105743 87722.45 67281.56 42423.57 21413.57 8402.236 2451.614 520.4705 79.68856 8.652148 0.649583 0.03286649 0.001095416 2.359368e-05 
1.155916e-05 0.001254639 0.08029701 3.0302 67.42917 884.8705 6851.173 31352.51 85381.54 141941.7 156797.7 139742.4 118327.2 87950.04 51874.47 24423.67 9182.35 2640.051 556.7627 83.71758 8.75755 0.6234147 0.02964419 0.0009262137 1.872051e-05 
1.033553e-05 0.001121826 0.07179716 2.709465 60.29419 791.342 6129.957 28100.93 77005.08 130759.5 153480.7 152738 142374.7 111024.1 67163.93 31725.09 11566.14 3143.459 623.5604 89.04937 8.944207 0.6132306 0.02793881 0.0008286617 1.575666e-05 
7.069853e-06 0.0007673681 0.04911195 1.853401 41.24604 541.4336 4196.629 19278.95 53215.93 92499.69 115349.4 126326.6 127932.2 106784.2 69524.73 35003.24 13193.03 3593.002 695.6689 94.82569 8.958685 0.5750198 0.02457684 0.0006864301 1.231525e-05 
8.842322e-06 0.0009597528 0.06142447 2.318025 51.58339 677.0039 5243.623 24021.88 65619.7 109955.8 123509.3 113047.6 100369.9 82583.18 56618.56 30369.44 12092.6 3445.378 687.9216 94.55238 8.779339 0.5414225 0.02186577 0.0005711275 9.535771e-06 
8.885581e-06 0.0009644493 0.06172529 2.329409 51.83909 680.4643 5273.136 24198.3 66467.01 113237.9 132369.5 127435.2 112113.3 83675.48 50191.05 24428.86 9447.297 2741.607 566.2876 80.13414 7.558317 0.4657982 0.01847794 0.0004663188 7.415038e-06 
1.012666e-05 0.001099157 0.07034671 2.654771 59.07991 775.5085 6009.358 27568.1 75606.56 127990 146568.6 135549.5 115154.4 84959.6 50217.38 23110.01 8085.337 2103.031 399.68 54.0316 5.003977 0.3062636 0.01205997 0.0003000741 4.660926e-06 
1.002615e-05 0.00108825 0.06964902 2.628487 58.49822 768.0072 5954.488 27362.66 75426.57 129518.8 153189.4 147972.8 127996.9 92620.44 52711.31 23289.26 7805.345 1917.679 336.6722 41.42517 3.498993 0.1982177 0.007354744 0.0001748915 2.617473e-06 
1.102559e-05 0.001196731 0.07659213 2.890531 64.33106 844.6118 6548.75 30093.18 82904.33 141875.3 165770.1 156258 132379.6 95502.71 54504.84 23787.8 7696.272 1793.986 295.5366 33.8012 2.628057 0.1359577 0.004592473 9.968099e-05 1.371127e-06 
1.337633e-05 0.001451885 0.09292245 3.506848 78.04895 1024.751 7945.894 36512.92 100526.5 171396.2 197413.6 179661.4 144832.2 99576.66 54477.73 22946.5 7204.042 1626.975 257.1452 27.83169 2.022022 0.09680992 0.003005363 5.964967e-05 7.478159e-07 
1.397177e-05 0.00151652 0.09706017 3.663111 81.53379 1070.774 8308.764 38259 105933 183241.1 217419.7 205289.1 167611.6 112527.9 58649.81 23270.5 6873.567 1465.548 219.422 22.51374 1.546287 0.0695913 0.002016642 3.711034e-05 4.289096e-07 
1.697112e-05 0.001842077 0.1178967 4.449518 99.03841 1300.658 10091.75 46447.13 128340.3 220350.2 256023.9 232902.3 183992.8 122034.7 63310.48 24651.9 6981.937 1400.946 195.4594 18.64025 1.191334 0.04998526 0.001351477 2.31878e-05 2.493738e-07 
1.775483e-05 0.001927153 0.1233438 4.655309 103.6323 1361.473 10573.95 48795.32 135764.6 237001.2 284322.4 268417.7 214515.5 139131 69453.91 26028.03 7128.608 1381.765 184.4983 16.61522 0.9910218 0.03851835 0.0009616542 1.522796e-05 1.512573e-07 
2.002979e-05 0.002174091 0.1391499 5.25199 116.9213 1536.246 11934.37 55097.98 153377.2 267604 319581.1 298700.1 236802.6 153483.3 76400.47 28106.28 7417.958 1369.356 173.3234 14.76845 0.8311049 0.03033048 0.000706727 1.038439e-05 9.527843e-08 
1.755767e-05 0.001905784 0.1219815 4.604433 102.5311 1348.077 10491.21 48660.26 137044.9 245593.4 308047.7 304761.6 248783 160218.2 77799.14 27783.7 7107.385 1265.862 153.2866 12.37867 0.6553185 0.02239296 0.0004872393 6.672261e-06 5.693895e-08 
1.710328e-05 0.001856474 0.118827 4.485498 99.88926 1313.508 10224.23 47429.57 133511.4 238531 296786.3 290953 238107.9 155859.7 76830 27389.67 6854.767 1177.308 136.3468 10.47512 0.5250658 0.01690381 0.0003448319 4.408557e-06 3.500892e-08 
#survey length counts 
8.834403e-07 9.588914e-05 0.006136895 0.2315876 5.153143 67.61327 523.1891 2389.304 6463.271 10541.76 11223.12 10003.85 9764.273 9094.324 6933.305 4524.387 2555.078 1178.083 432.5622 125.431 27.95983 4.626075 0.5495215 0.04541694 0.00253853 
4.99529e-07 5.421919e-05 0.003470024 0.1309483 2.913807 38.23314 295.9106 1352.776 3677.665 6137.848 7149.73 7830.075 9101.345 8946.26 6849.179 4419.25 2444.118 1096.36 389.1795 108.3164 23.00109 3.597933 0.4011532 0.03092564 0.001604279 
2.119827e-06 0.0002300873 0.01472556 0.5556969 12.36494 162.2323 1255.14 5727.207 15427.9 24649.08 23879.24 15452.83 8983.125 6440.549 5129.353 3738.205 2204.535 992.6697 342.967 91.55775 18.48954 2.731964 0.2859798 0.02058738 0.0009926811 
9.40764e-07 0.0001021111 0.006535107 0.2466161 5.487663 72.00958 557.4643 2551.266 6969.01 11859.23 14683.38 17565.5 20575.38 18134.37 10799.63 4761.581 1919.65 774.4564 274.6724 75.14829 14.96217 2.116539 0.2087846 0.01404833 0.0006300443 
1.810277e-06 0.0001964885 0.01257525 0.4745513 10.5594 138.5465 1072.01 4894.095 13214.64 21338.73 21649.74 16529.31 13348.24 12338.99 10705.74 7531.86 3832.625 1341.524 338.536 68.6713 11.73846 1.570945 0.1497468 0.009627043 0.0004064841 
1.657407e-06 0.000179896 0.01151333 0.4344789 9.667851 126.8553 981.7812 4486.954 12173.49 20072.35 22073.42 20642.08 19840.75 16670.76 10775.76 5861.945 2943.906 1258.487 401.4659 88.94994 13.51391 1.444375 0.111853 0.006242137 0.0002409344 
